D2 L2 R2 F U R
B' L2 R2 F U' R
B' L2 F R2 U' R'
D2 L2 F R2 U R'
B' R2 L2 F U' R
D2 R2 L2 F U R
B' R2 F L2 U' R
U2 R2 B' L2 U' R'
R2 F B' L2 U' R
B' F L2 R2 U' R'
B' F R2 L2 U' R'
U2 B' L2 R2 U' R
R2 B' L2 F U' R
U2 B' R2 L2 U' R
F B' L2 R2 U' R'
F B' R2 L2 U' R'
R2 B' F L2 U' R
D2 L2 F R2 U R' D2
D2 L2 F R2 U D R'
D2 L2 F R2 U D' R'
D2 L2 F R2 U D2 R'
D2 L2 F R2 D U R'
D2 L2 F R2 D' U R'
D2 L2 F R2 D2 U R'
B' L2 F R2 U' R' D
B' L2 F R2 U' R' D'
B' L2 F R2 U' R' D2
B' L2 F R2 U' D R'
B' L2 F R2 U' D' R'
B' L2 F R2 U' D2 R'
D2 L2 F U D' R F2
B' L2 F R2 D U' R'
B' L2 F R2 D' U' R'
B' L2 F R2 D2 U' R'
B' L2 F R2 F U' R'
B' L2 F R2 F' U' R'
B' L2 F R2 F2 U' R'
B' L2 F U' D R B2
B' L2 F U' D B2 R
D2 L2 F D' U R F2
B' L2 F D U' R B2
B' L2 F D U' B2 R
D2 L2 F B R2 U R'
D L2 F U R F B2
D L2 F U R B2 F
D2 L2 F B' R2 U R'
D L2 F U B2 R F
D2 L2 F B2 R2 U R'
B2 L2 F B R2 U' R'
D2 L2 F' R2 F2 U R
B' L2 F' R2 U L' U2
B L2 F B2 R2 U' R'
B' L2 F' R2 F2 U' R
B' L2 F2 R2 F' U' R
D2 L2 B R2 F U R
B2 L2 B R2 F U' R
D2 L2 B F R2 U R'
B2 L2 B F R2 U' R'
D2 L2 B' R2 F U R
D2 L2 B' F R2 U R'
D2 L2 B2 R2 F U R
D2 L2 B2 F R2 U R'
B L2 B2 R2 F U' R
B L2 B2 F R2 U' R'
F R U R B' L2 U'
F R U B' L2 R U'
F R U B' R L2 U'
R' U' R' F' B' L2 U'
R' U' R' B' L2 F' U'
R' U' R' B' F' L2 U'
U2 R B' L2 R U' R2
U2 R B' R L2 U' R2
F R B' L2 R U' R'
F R B' R L2 U' R'
D2 R' L2 F R' U R2
B' R' L2 F R' U' R2
B' R' F L2 R' U' R2
B' R' F R' L2 U' R2
U' R' F' R' B' L2 U'
R' U2 R' B' L2 U' R'
R U2 R B' L2 U' R'
B' R2 L F L U' R
D2 R2 L2 D F U R
B' R2 L2 U2 B' U R'
D2 R2 L2 D' F U R
B' R2 L2 D F U' R
D2 R2 L2 D2 F U R
B' R2 L2 D' F U' R
D2 R2 L2 F U R D
D2 R2 L2 F U R D'
D2 R2 L2 F U R D2
D2 R2 L2 F U D R
D2 R2 L2 F U D' R
D2 R2 L2 F U D2 R
D2 R2 L2 F D U R
D2 R2 L2 F D' U R
D2 R2 L2 F D2 U R
D2 R2 L2 F B U R
D2 R2 L2 F B' U R
B' R2 L2 D2 F U' R
D2 R2 L2 F B2 U R
B' R2 L2 F U' R D
B' R2 L2 F U' R D'
B' R2 L2 F U' R D2
B' R2 L2 F U' D R
B' R2 L2 F U' D' R
B' R2 L2 F U' D2 R
B' R2 L2 F D U' R
B' R2 L2 F D' U' R
B' R2 L2 F D2 U' R
B' R2 L2 F' U L' U2
U2 R2 L2 U2 F U R
D2 R2 L2 B F U R
D2 R2 L2 B' F U R
D2 R2 L2 B2 F U R
F R2 L2 U2 F U R'
B R2 L2 F B2 U' R
B R2 L2 B2 F U' R
B' R2 D F U' R F
R U2 B' L2 R U' R2
R U2 B' R L2 U' R2
F' R2 D B' U' F2 R
U2 R2 D B' U' R' F2
U2 R2 D B' U' F2 R'
B' R2 F L2 U' R D
B' R2 F L2 U' R D'
B' R2 F L2 U' R D2
B' R2 F L2 U' D R
B' R2 F L2 U' D' R
B' R2 F L2 U' D2 R
B' R2 F L2 D U' R
B' R2 F L2 D' U' R
B' R2 F L2 D2 U' R
B' R2 F U' R D F2
B' R2 F U' D R F2
B' R2 F D U' R F2
B R2 F L2 B2 U' R
B' R2 F' L2 U L U2
U2 R2 F B' L2 U' R'
B' R2 F' U' D F2 R
B' R2 F' D U' F2 R
B R2 F B2 L2 U' R
B R2 F' L2 B2 U' R'
F2 R2 F' B' L2 U' R
B' R2 F2 L2 F' U' R
U2 R2 F' B' L2 U' R'
F' R2 F2 B' L2 U' R
F' R2 B L2 B2 U' R'
U2 R2 F2 B' L2 U' R'
F' R2 B' L2 U L U2
F2 R2 B' L2 F' U' R
F' R2 B' U' D F2 R
U2 R2 B' L2 U' R' D
U2 R2 B' L2 U' R' D'
U2 R2 B' L2 U' R' D2
U2 R2 B' L2 U' D R'
U2 R2 B' L2 U' D' R'
U2 R2 B' L2 U' D2 R'
U2 R2 B' L2 D U' R'
U2 R2 B' L2 D' U' R'
U2 R2 B' L2 D2 U' R'
U2 R2 B' L2 F U' R'
U2 R2 B' L2 F' U' R'
U2 R2 B' L2 F2 U' R'
F' R2 B' D U' F2 R
U2 R2 B' U' R' D F2
U2 R2 B' U' D R' F2
U2 R2 B' U' D F2 R'
F' R2 B' F2 L2 U' R
U2 R2 B' D U' R' F2
U2 R2 B' D U' F2 R'
F2 R2 B' F' L2 U' R
U2 R2 B' F L2 U' R'
U R2 B' L F L U'
U2 R2 B' F' L2 U' R'
U2 R2 B' F2 L2 U' R'
U2 R2 B2 L2 B U' R'
B R2 B2 L2 F U' R
B R2 B2 F L2 U' R
L2 D F U' R B2 L
R2 D F B' U' R F
R2 D B' F U' R F
U' D B' U' F2 B' R'
U' D B' U' B' R' F2
U' D B' U' B' F2 R'
U2 D B' U' R' F2 B'
U2 D B' U' R' B' F2
U2 D B' U' F2 R' B'
F U B' L2 R2 U' R'
F U B' R2 L2 U' R'
D U' B' U' F2 B' R'
D U' B' U' B' R' F2
D U' B' U' B' F2 R'
F U' B' L2 R2 U' R'
F U' B' R2 L2 U' R'
D U2 B' U' R' F2 B'
D U2 B' U' R' B' F2
D U2 B' U' F2 R' B'
D2 F L2 R2 F U R'
R' F R' B' L2 U' R2
D2 F R2 L2 F U R'
U2 F R2 B' L2 U' R'
F U2 B' L2 R2 U' R'
F U2 B' R2 L2 U' R'
L2 F U' D R B2 L
L2 F D U' R B2 L
R2 F D B' U' R F2
B D L2 F R F B2
B D L2 F R B2 F
B D L2 F B2 R F
B D L2 B2 F R F
R2 F B L2 B2 U' R
U2 F B' L2 R2 U' R
U2 F B' R2 L2 U' R
R2 F B' L2 U' R D
R2 F B' L2 U' R D'
R2 F B' L2 U' R D2
R2 F B' L2 U' D R
R2 F B' L2 U' D' R
R2 F B' L2 U' D2 R
R2 F B' L2 D U' R
R2 F B' L2 D' U' R
R2 F B' L2 D2 U' R
R2 F B' U' R D F2
R2 F B' U' D R F2
R2 F B' D U' R F2
D F B' U' R F B'
D F B' U' R B' F
D F B' U' B' R F
R2 F B2 L2 B U' R
D F B2 R D' F L'
B' D F U' R F B2
B' D F U' R B2 F
B' D F U' B2 R F
B D F R F L2 B2
B D F R F B2 L2
B D F R B2 F L2
B D F B2 R F L2
B D F' L2 F' B2 R'
B D F' L2 B2 F' R'
L2 F' R2 U2 F2 U R
F' D B' U' F2 R B'
F' D B' U' F2 B' R
F' D B' U' B' F2 R
U2 F' R2 B' L2 U' R'
F D B' U' R F2 B'
F D B' U' R B' F2
F D B' U' B' R F2
B D B2 L2 F R F
B D B2 F R F L2
R2 F' D B' U' F2 R
R2 F' B L2 B2 U' R'
U2 F' B' L2 R2 U' R
U2 F' B' R2 L2 U' R
R2 F' B' L2 U L U2
R2 F' B' U' D F2 R
R2 F' B' D U' F2 R
L2 F2 R2 D2 B U' R'
L2 F2 R2 F' B U' R
L2 F2 R2 B F' U' R
U2 F2 R2 B' L2 U' R'
F D2 L2 R2 F U R'
U2 F2 B' L2 R2 U' R
U2 F2 B' R2 L2 U' R
R2 F2 B' L2 F' U' R
F D2 R2 L2 F U R'
R2 B L2 F B2 U' R
R2 B L2 B2 F U' R
U2 B R2 B2 L2 U' R'
B' F L2 R2 U' R' D
B' F L2 R2 U' R' D'
B' F L2 R2 U' R' D2
B' F L2 R2 U' D R'
B' F L2 R2 U' D' R'
B' F L2 R2 U' D2 R'
B' F L2 R2 D U' R'
B' F L2 R2 D' U' R'
B' F L2 R2 D2 U' R'
B' F L2 R2 F U' R'
B' F L2 R2 F' U' R'
B' F L2 R2 F2 U' R'
B' F L2 U' D R B2
B' F L2 U' D B2 R
B' F L2 D U' R B2
B' F L2 D U' B2 R
F' B L2 R2 B2 U' R'
U2 B D L2 F2 R B2
U2 B D L2 F2 B2 R
U2 B D L2 B2 F2 R
U2 B D F2 B2 L2 R'
U2 B D F2 B2 R' L2
F' B L2 B2 R2 U' R
B2 F L2 B R2 U' R'
U2 B D B2 L2 R' F2
U2 B D B2 L2 F2 R'
U2 B D B2 R' L2 F2
U2 B D B2 R' F2 L2
U2 B D B2 F2 L2 R'
U2 B D B2 F2 R' L2
B F L2 B2 R2 U' R'
F B L2 B2 R2 U' R'
B' F R2 L2 U' R' D
B' F R2 L2 U' R' D'
B' F R2 L2 U' R' D2
B' F R2 L2 U' D R'
B' F R2 L2 U' D' R'
B' F R2 L2 U' D2 R'
B' F R2 L2 D U' R'
B' F R2 L2 D' U' R'
B' F R2 L2 D2 U' R'
B' F R2 L2 F U' R'
B' F R2 L2 F' U' R'
B' F R2 L2 F2 U' R'
B' F R2 U' R' D F2
B' F R2 U' D R' F2
B' F R2 U' D F2 R'
B' F R2 D U' R' F2
B' F R2 D U' F2 R'
F' B R2 L2 B2 U' R'
B' F R2 F L2 U' R'
B' F R2 F' L2 U' R'
B' F R2 F2 L2 U' R'
R2 B F L2 B2 U' R
R2 B F' L2 B2 U' R'
B' F U' D R F2 B2
B' F U' D R B2 F2
B' F U' D B2 R F2
U' B' L2 R' F' R' U'
R2 B' L F L U' R
U B' L R2 F L U'
B' F D U' R F2 B2
B' F D U' R B2 F2
B' F D U' B2 R F2
F' B D L2 F2 B2 R'
F' B D L2 B2 R' F2
F' B D L2 B2 F2 R'
U B' L F L R2 U'
U B' L F R2 L U'
U2 B' L2 R2 U' R D
U2 B' L2 R2 U' R D'
U2 B' L2 R2 U' R D2
U2 B' L2 R2 U' D R
U2 B' L2 R2 U' D' R
U2 B' L2 R2 U' D2 R
U2 B' L2 R2 D U' R
U2 B' L2 R2 D' U' R
F' B D F2 L2 R B2
U2 B' L2 R2 D2 U' R
F' B D F2 L2 B2 R
F' B D F2 R L2 B2
F' B D F2 R B2 L2
F' B D F2 B2 L2 R
F' B D F2 B2 R L2
U2 B' L2 U' D R' B2
F' B D B2 F2 L2 R
F' B D B2 F2 R L2
U2 B' L2 D U' R' B2
U2 B' L2 F R2 U' R
U2 B' L2 F' R2 U' R
B F D L2 R F2 B2
B F D L2 R B2 F2
U2 B' L2 F2 R2 U' R
B F D L2 B2 R F2
B F D R L2 F2 B2
B F D R L2 B2 F2
B F D R F2 L2 B2
B F D R F2 B2 L2
B F D R B2 L2 F2
B F D R B2 F2 L2
R2 B' L2 U2 B' U R'
R2 B' L2 D F U' R
U' B' R' L2 F' R' U'
R2 B' L2 D' F U' R
R2 B' L2 D2 F U' R
R2 B' L2 F U' R D
R2 B' L2 F U' R D'
R2 B' L2 F U' R D2
R2 B' L2 F U' D R
R2 B' L2 F U' D' R
R2 B' L2 F U' D2 R
R2 B' L2 F D U' R
R2 B' L2 F D' U' R
R2 B' L2 F D2 U' R
R2 B' L2 F' U L' U2
F B D L2 R F2 B2
F B D L2 R B2 F2
F B D L2 B2 R F2
B F D F2 L2 B2 R'
F B D R L2 F2 B2
F B D R L2 B2 F2
F B D R F2 L2 B2
F B D R F2 B2 L2
F B D R B2 L2 F2
F B D R B2 F2 L2
U' B' R' F' L2 R' U'
U' B' R' F' R' L2 U'
B F D B2 L2 R F2
B F D B2 R L2 F2
B F D B2 R F2 L2
F B D F2 L2 B2 R'
R B' L2 R F U' R
F B D B2 L2 R F2
F B D B2 R L2 F2
F B D B2 R F2 L2
R B' R L2 F U' R
U2 B' R2 L2 U' R D
U2 B' R2 L2 U' R D'
U2 B' R2 L2 U' R D2
U2 B' R2 L2 U' D R
U2 B' R2 L2 U' D' R
U2 B' R2 L2 U' D2 R
U2 B' R2 L2 D U' R
U2 B' R2 L2 D' U' R
U2 B' R2 L2 D2 U' R
U2 B' R2 U' R D F2
U2 B' R2 U' D R F2
U2 B' R2 D U' R F2
R B' R F L2 U' R
B' F' L2 R2 U L U2
B' F' L2 U' D B2 R'
U B' R2 L F L U'
B' F' L2 D U' B2 R'
F' B' L2 R2 U L U2
F' B' L2 U' D B2 R'
F' B' L2 D U' B2 R'
F2 B' L2 R2 F' U' R
F2 B' L2 F' R2 U' R'
U2 B' U' D R' F2 B2
U2 B' U' D R' B2 F2
U2 B' U' D F2 R' B2
B F' L2 R2 B2 U' R'
F B' L2 R2 U' R' D
F B' L2 R2 U' R' D'
F B' L2 R2 U' R' D2
F B' L2 R2 U' D R'
F B' L2 R2 U' D' R'
F B' L2 R2 U' D2 R'
F B' L2 R2 D U' R'
F B' L2 R2 D' U' R'
F B' L2 R2 D2 U' R'
F B' L2 R2 F U' R'
F B' L2 R2 F' U' R'
F B' L2 R2 F2 U' R'
F B' L2 U' D R B2
F B' L2 U' D B2 R
B F' L2 B2 R2 U' R
F B' L2 D U' R B2
F B' L2 D U' B2 R
B' F' R2 L2 U L U2
B' F' R2 U' D F2 R
B' F' R2 D U' F2 R
U2 B' D U' R' F2 B2
U2 B' D U' R' B2 F2
U2 B' D U' F2 R' B2
F' B' R2 L2 U L U2
F' B' R2 U' D F2 R
B' F' R2 F2 L2 U' R
F' B' R2 D U' F2 R
F2 B' R2 L2 F' U' R
R2 B' D F U' R F
F' B' R2 F2 L2 U' R
F2 B' R2 F' L2 U' R
B F' R2 L2 B2 U' R'
F B' R2 L2 U' R' D
F B' R2 L2 U' R' D'
F B' R2 L2 U' R' D2
F B' R2 L2 U' D R'
F B' R2 L2 U' D' R'
F B' R2 L2 U' D2 R'
F B' R2 L2 D U' R'
F B' R2 L2 D' U' R'
F B' R2 L2 D2 U' R'
F B' R2 L2 F U' R'
F B' R2 L2 F' U' R'
F B' R2 L2 F2 U' R'
B' F' U' D F2 R B2
B' F' U' D F2 B2 R
F B' R2 U' R' D F2
F B' R2 U' D R' F2
B' F' U' D B2 F2 R
F B' R2 U' D F2 R'
F B' R2 D U' R' F2
F B' R2 D U' F2 R'
F B' R2 F L2 U' R'
F B' R2 F' L2 U' R'
F' B' U' D F2 R B2
F' B' U' D F2 B2 R
F' B' U' D B2 F2 R
F B' R2 F2 L2 U' R'
U2 B' F L2 R2 U' R
U2 B' F R2 L2 U' R
R2 B' F L2 U' R D
R2 B' F L2 U' R D'
R2 B' F L2 U' R D2
R2 B' F L2 U' D R
R2 B' F L2 U' D' R
R2 B' F L2 U' D2 R
R2 B' F L2 D U' R
R2 B' F L2 D' U' R
R2 B' F L2 D2 U' R
U2 B' F' L2 R2 U' R
R2 B' F U' R D F2
R2 B' F U' D R F2
U2 B' F' R2 L2 U' R
R2 B' F D U' R F2
D B' F U' R F B'
D B' F U' R B' F
D B' F U' B' R F
B' F' D U' F2 R B2
B' F' D U' F2 B2 R
B' F' D U' B2 F2 R
R2 B' F' L2 U L U2
F B' U' D R F2 B2
F B' U' D R B2 F2
F B' U' D B2 R F2
U2 B' F2 L2 R2 U' R
R2 B' F' U' D F2 R
F' B' D U' F2 R B2
F' B' D U' F2 B2 R
F' B' D U' B2 F2 R
U2 B' F2 R2 L2 U' R
R2 B' F' D U' F2 R
R2 B' F2 L2 F' U' R
B F' D L2 F2 B2 R'
B F' D L2 B2 R' F2
B F' D L2 B2 F2 R'
B F' D F2 L2 R B2
B F' D F2 L2 B2 R
B F' D F2 R L2 B2
B F' D F2 R B2 L2
B F' D F2 B2 L2 R
B F' D F2 B2 R L2
B F' D B2 F2 L2 R
B F' D B2 F2 R L2
F B' D U' R F2 B2
F B' D U' R B2 F2
F B' D U' B2 R F2
U2 B2 L2 B R2 U' R
R2 B2 L2 F B U' R
R2 B2 L2 B F U' R
B' F2 L2 R2 F' U' R
B' F2 L2 F' R2 U' R'
B' F2 R2 L2 F' U' R
F B2 L2 B R2 U' R'
B' F2 R2 F' L2 U' R
R2 B2 F L2 B U' R
D B2 F R D' F L'
