D2 L2 D B R'
D' B R' D' L2
D' B D' L2 R'
D' B D' R' L2
D2 L D L B R'
D' L B R' D' L2
D' L B D' L2 R'
D' L B D' R' L2
D2 L' D L' B R'
D2 L' D B L' R'
D2 L' D B R' L'
D' L' B R' D' L2
D' L' B D' L2 R'
D' L' B D' R' L2
D2 L2 D B R' D
D2 L2 D B R' D'
D2 L2 D B R' D2
D2 L2 D B D R'
D2 L2 D B D' R'
D2 L2 D B D2 R'
D' L2 B R' D' L2
D' L2 B D' L2 R'
D' L2 B D' R' L2
U2 R2 D F' U2 R
R2 D F' U2 R F
L D' B D' L2 R2
L D' B D' R2 L2
U' D' F2 U B R'
D' U' F2 U B R'
L' D2 L2 B D' R2
L2 D2 L2 D' B R'
L D2 B L2 D' R2
D' F2 U F2 B R'
D' F2 U F2 B R'
D' F2 U B R' F2
D' F2 U B F2 R'
D' B L R' D' L2
D' B L D' L2 R'
D' B L D' R' L2
D' B L' R' D' L2
D' B L' D' L2 R'
D' B L' D' R' L2
D' B L2 R' D' L2
D' B L2 D' L2 R'
D' B L2 D' R' L2
D' B R' L D' L2
D' B R' L' D' L2
D' B R' L2 D' L2
D' B R' U' F2 U
D' B R' D' L2 D
D' B R' D' L2 D'
D' B R' D' L2 D2
D' B R2 D' L2 R
D' B R2 D' R L2
D' B U' F2 U R'
D' B D' L2 R' D
D' B D' L2 R' D'
D' B D' L2 R' D2
D' B D' L2 D R'
D' B D' L2 D' R'
D' B D' L2 D2 R'
D' B D' R' L2 D
D' B D' R' L2 D'
D' B D' R' L2 D2
L B D' R2 D' L2
D' B D2 R' D L2
L B D2 L2 D R2
D' B2 D' B' L2 R'
D' B2 D' B' R' L2
R2 D F' U2 R F D'
R2 D F' U2 R F D2
R2 D F' U2 R' F R2
R2 D F' U2 R2 F R'
R2 D F' U2 D R F
R2 D F' U2 D' R F
R2 D F' U2 D2 R F
R2 D F' D U2 R F
R2 D F' D' U2 R F
R2 D F' D2 U2 R F
R2 D F' B U2 R F
R2 D F' B' U2 R F
R2 D F' B2 U2 R F
L' D B U F B U'
L' D B U B F U'
R2 D B F' U2 R F
R2 D B' F' U2 R F
L' D B2 F U' F' B'
L' D B2 F U' B' F'
B U D F' B2 U' R
L' D' L D' L2 B R'
L' D' L D' B L2 R'
L' D' L D' B R' L2
R2 D B2 F' U2 R F
B U D B2 F' U' R
D U F' B2 U' R B'
D U F' B2 U' B' R
U D F' B2 U' R B'
U D F' B2 U' B' R
L2 D' L' B D' L2 R2
L2 D' L' B D' R2 L2
L' D' L2 B D' L2 R2
L' D' L2 B D' R2 L2
L D' L' D' L2 B R'
L D' L' D' B L2 R'
L D' L' D' B R' L2
L2 D' L2 D' L2 B R'
L2 D' L2 D' B L2 R'
L2 D' L2 D' B R' L2
R' D' R B D2 L2 R'
R' D' R B D2 R' L2
D' U' L F2 U B R'
U' D' L F2 U B R'
D U B2 F' U' R B'
D U B2 F' U' B' R
U D B2 F' U' R B'
U D B2 F' U' B' R
R2 D' R2 B D2 L2 R'
R2 D' R2 B D2 R' L2
D' U' L' F2 U B R'
U' D' L' F2 U B R'
U' D' L2 F2 U B R'
D' U' L2 F2 U B R'
L D' U' F2 B' U B2
L D' U' B' F2 U B2
R2 D' F' L2 B' L U2
R2 D' F' B U2 R' F
R2 D' F' B U2 F R'
R2 D' F' B2 U2 F R
R' D' B R B L R2
R' D' B R B R2 L
U' D' F2 L U B R'
D' U' F2 L U B R'
U' D' F2 L' U B R'
D' U' F2 L' U B R'
L D' F2 B' U F2 B2
L D' F2 B' U B2 F2
D' U' F2 L2 U B R'
U' D' F2 L2 U B R'
L D' B L D' L2 R2
L D' B L D' R2 L2
L D' B L' D' L2 R2
L D' B L' D' R2 L2
L D' B L2 D' L2 R2
L D' B L2 D' R2 L2
D' U' F2 U B R' D
D' U' F2 U B R' D'
D' U' F2 U B R' D2
U' D' F2 U B R' D
U' D' F2 U B R' D'
U' D' F2 U B R' D2
D' U' F2 U B D R'
D' U' F2 U B D' R'
U' D' F2 U B D R'
D' U' F2 U B D2 R'
U' D' F2 U B D' R'
U' D' F2 U B D2 R'
R2 D' B F' U2 R' F
R2 D' B F' U2 F R'
L D' B R D' L2 R2
L D' B R D' R2 L2
L D' B R' D' L2 R2
L D' B R' D' R2 L2
R2 D' B' L F' U2 F
L D' B R2 D' L2 R2
L D' B R2 D' R2 L2
L D' B U' F2 B2 U
L D' B U' B2 F2 U
D' U' F2 B' U B2 R'
U' D' F2 B' U B2 R'
L D' B D' L2 R2 D
L D' B D' L2 R2 D'
L D' B D' L2 R2 D2
L D' B D' R2 L2 D
L D' B D' R2 L2 D'
L D' B D' R2 L2 D2
U2 D' B R' D' L2 F
L' D2 L D' L B R'
L D' B' F2 U F2 B2
L D' B' F2 U B2 F2
R2 D' B2 F' U2 F R
U2 D' B D' L2 R' F
U2 D' B D' L2 F R'
U2 D' B D' R' L2 F
U' D' B' F2 U B2 R'
D' U' B' F2 U B2 R'
B U' D' F2 B U R'
B U' D' B F2 U R'
L' D2 L2 U' B' U B2
L2 D2 L' B L' D' R2
L2 D2 L' B D' L' R2
L2 D2 L' B D' R2 L'
L' D2 L2 D B D' R2
L' D2 L2 D' B D' R2
L' D2 L2 D2 B D' R2
L' D2 L2 B R D' R2
L' D2 L2 B R' D' R2
L' D2 L2 B R2 D' R2
L' D2 L2 B U' B2 U
L' D2 L2 B D' R2 D
L' D2 L2 B D' R2 D'
L' D2 L2 B D' R2 D2
L D2 L' D' L' B R'
L D2 L' D' B L' R'
L D2 L' D' B R' L'
L2 D2 L2 D' B R' D
L2 D2 L2 D' B R' D'
L2 D2 L2 D' B R' D2
L2 D2 L2 D' B D R'
L2 D2 L2 D' B D' R'
L2 D2 L2 D' B D2 R'
L D2 L2 U F U' B
L D2 L2 B U F U'
U D2 L2 D F2 B R'
U D2 L2 D B R' F2
U D2 L2 D B F2 R'
L' D2 U F U' L2 B
L' D2 U F U' B L2
B U2 L R2 U B' U
L' D2 F U' L2 F' B
L' D2 F U' L2 B F'
L' D2 F U' F' L2 B
L' D2 F U' F' B L2
L' D2 F U' B L2 F'
L' D2 F U' B F' L2
L D2 U' B' U L2 B2
L D2 U' B' U B2 L2
B U2 L' R2 U' F U'
D' U2 B R' D' L2 F
L' D2 B L2 U' B' U
D' U2 B D' L2 R' F
D' U2 B D' L2 F R'
D' U2 B D' R' L2 F
L' D2 B U F U' L2
L D2 B L D' L R2
L D2 B L D' R2 L
L D2 B L' D' L' R2
L D2 B L' D' R2 L'
L D2 B L2 R D' R2
L D2 B L2 R' D' R2
L D2 B L2 R2 D' R2
L D2 B L2 U' B2 U
L D2 B L2 D' R2 D
L D2 B L2 D' R2 D'
L D2 B L2 D' R2 D2
L D2 B R L2 D' R2
L D2 B R' L2 D' R2
L D2 B R2 L2 D' R2
B U2 R2 L U B' U
L D2 B U' B2 U L2
B U2 R2 L' U' F U'
L D2 B D' R2 D L2
L D2 B' L2 B2 D' R2
D2 F L2 D F' B R'
D2 F L2 D B F' R'
D2 F L2 D' F' B R
D2 F L2 D' B F' R
D2 F L2 F' D B R'
D2 F L2 B D' F' R
U2 F R2 D F' U2 R
L' F U R2 F' B U2
L' F U R2 B F' U2
L' F U' D2 L2 F' B
L' F U' D2 L2 B F'
L' F U' D2 F' L2 B
L' F U' D2 F' B L2
L' F U' D2 B L2 F'
L' F U' D2 B F' L2
L' F U' F' D2 L2 B
L' F U' F' D2 B L2
L' F U' F' B D2 L2
L' F U' B D2 L2 F'
L' F U' B D2 F' L2
L' F U' B F' D2 L2
L' F D B2 U' F' B'
L' F D B2 U' B' F'
U' F D' F2 U B R'
L' F D2 U' L2 F' B
L' F D2 U' L2 B F'
L' F D2 U' F' L2 B
L' F D2 U' F' B L2
L' F D2 U' B L2 F'
L' F D2 U' B F' L2
D2 F B L2 D' F' R
B D U F' B2 U' R
B D U B2 F' U' R
B D F' R D F L2
B D F' R F D L2
B D F' D R F L2
F D F' D L2 B R
F D F' D B L2 R
F D F' D B R L2
U2 F' R2 D F' U2 R
F D B2 U' F' R B'
F D B2 U' F' B' R
F D B2 U' B' F' R
R2 F' U2 D F' R F2
R2 F' U2 F2 D F' R
U' F' D' F2 U B R'
R2 F' D U2 F' R F2
D F' D B R F L2
R2 F' D' L2 B' L U2
R2 F' D' B U2 R' F
R2 F' D' B U2 F R'
R2 F' D' B2 U2 F R
D' F' B R' D' F L'
D F' B R D' F L'
D' F2 L U F2 B R'
D' F2 L U B R' F2
D' F2 L U B F2 R'
D F' B2 U' R F B'
D F' B2 U' R B' F
D F' B2 U' B' R F
D' F2 L' U F2 B R'
D' F2 L' U B R' F2
D' F2 L' U B F2 R'
B D' U' F2 B U R'
B D' U' B F2 U R'
D' F2 L2 U F2 B R'
D' F2 L2 U B R' F2
D' F2 L2 U B F2 R'
D2 F2 L2 F2 D B R'
F' D' F2 U F' B R'
F' D' F2 U B F' R'
F' D' B R' D' F L2
B' D' B D R' B2 L
B2 D' B R' B2 D' L2
F' D' B D' R' F L2
F' D' B D' F L2 R'
F' D' B D' F R' L2
F D' F2 U F B R'
F D' F2 U B R' F
F D' F2 U B F R'
U2 F2 R2 D F' U2 R
B D' B R' D' B' L2
B D' B R' B' D' L2
B D' B D' R' B' L2
D' F2 U F B R' F
D' F2 U F2 B R' D
D' F2 U F2 B R' D'
D' F2 U F2 B R' D2
D' F2 U F2 B D R'
D' F2 U F2 B D' R'
D' F2 U F2 B D2 R'
D' F2 U B R F2 R2
D' F2 U B R' F2 D
D' F2 U B R' F2 D'
D' F2 U B R' F2 D2
D' F2 U B F R' F
D' F2 U B F2 R' D
D' F2 U B F2 R' D'
D' F2 U B F2 R' D2
D' F2 U B F2 D R'
D' F2 U B F2 D' R'
D' F2 U B F2 D2 R'
F D' B D' L2 F' R'
F D' B D' F' L2 R'
F D' B D' F' R' L2
D' F2 U' B R' F2 L'
U' F2 D' F2 U B R'
B D2 L2 R U F' U'
B D2 L2 R' U' B U
B D2 L2 D B R' B'
B D2 L2 D' F' R F
B D2 L2 F D' F' R
F D2 L2 D F' B R'
B D2 L2 B' D B R'
F D2 L2 D B F' R'
F D2 L2 D' F' B R
F D2 L2 D' B F' R
B D2 R L2 U F' U'
F D2 L2 F' D B R'
B D2 R U F' U' L2
F D2 L2 B D' F' R
D' F2 B R' F2 D' L2
B2 D2 R' B' L2 D' R2
B D2 R' L2 U' B U
B D2 R' U' B U L2
D' F2 B' U F2 B2 R'
D' F2 B' U B2 R' F2
D' F2 B' U B2 F2 R'
D' B L R' U' F2 U
D' B L R' D' L2 D
D' B L R' D' L2 D'
D' B L R' D' L2 D2
D' B L R2 D' L2 R
D' B L R2 D' R L2
D' B L U' F2 U R'
D' B L D' L2 R' D
D' B L D' L2 R' D'
D' B L D' L2 R' D2
D' B L D' L2 D R'
D' B L D' L2 D' R'
D' B L D' L2 D2 R'
D' B L D' R' L2 D
D' B L D' R' L2 D'
D' B L D' R' L2 D2
D' B L D2 R' D L2
D' B L' R' U' F2 U
D' B L' R' D' L2 D
D' B L' R' D' L2 D'
D' B L' R' D' L2 D2
D' B L' R2 D' L2 R
D' B L' R2 D' R L2
D' B L' U' F2 U R'
D' B L' D' L2 R' D
D' B L' D' L2 R' D'
D' B L' D' L2 R' D2
D' B L' D' L2 D R'
D' B L' D' L2 D' R'
D' B L' D' L2 D2 R'
D' B L' D' R' L2 D
D' B L' D' R' L2 D'
D' B L' D' R' L2 D2
D' B L' D2 R' D L2
F' D2 F L2 D B R'
D2 B L2 R U F' U'
D2 B L2 R' U' B U
D' B L2 R' U' F2 U
D' B L2 R' D' L2 D
D' B L2 R' D' L2 D'
D' B L2 R' D' L2 D2
D' B L2 R2 D' L2 R
D' B L2 R2 D' R L2
D' B L2 U' F2 U R'
D2 B L2 D B R' B'
D2 B L2 D' F' R F
D' B L2 D' L2 R' D
D' B L2 D' L2 R' D'
D' B L2 D' L2 R' D2
D' B L2 D' L2 D R'
D' B L2 D' L2 D' R'
D' B L2 D' L2 D2 R'
D' B L2 D' R' L2 D
D' B L2 D' R' L2 D'
D' B L2 D' R' L2 D2
L B L D' R2 D' L2
D' B L2 D2 R' D L2
L B L D2 L2 D R2
D2 B L2 F D' F' R
D2 B L2 B' D B R'
B D2 F L2 D' F' R
D2 B R L2 U F' U'
D2 B R U F' U' L2
D' B R U' F2 U R2
R' B R D' B L R'
R' B R D' B R' L
D' B R D' L2 D R2
L B L' D' R2 D' L2
L B L' D2 L2 D R2
D' B R' L U' F2 U
D' B R' L D' L2 D
D' B R' L D' L2 D'
D' B R' L D' L2 D2
D2 B R' L2 U' B U
D' B R' L' U' F2 U
D' B R' L' D' L2 D
D' B R' L' D' L2 D'
D' B R' L' D' L2 D2
D' B R' L2 U' F2 U
D' B R' L2 D' L2 D
D' B R' L2 D' L2 D'
D' B R' L2 D' L2 D2
D' B R' U D2 B2 U'
D2 B R' U' B U L2
D' B R' U' F2 U D
D' B R' U' F2 U D'
D' B R' U' F2 U D2
D' B R' U' F2 D U
D' B R' U' F2 D' U
D' B R' U' F2 D2 U
D' B R' U2 D R2 U2
D' B R' D L D2 L2
D' B R' D L' D2 L2
D' B R' D L2 D2 L2
D' B R' D U2 R2 U2
D' B R' D' L D L
D' B R' D' L D' L
D' B R' D' L D2 L
D' B R' D' L' D L'
D' B R' D' L' D' L'
D' B R' D' L' D2 L'
L B L2 D' R2 D' L2
D' B R' D' F L2 F'
D' B R' D' F2 L2 F2
D' B R' D' B' L2 B
D' B R' D' B2 L2 B2
D' B R' D2 L D L2
F D2 F' L2 D B R'
D' B R' D2 L' D L2
D' B R' D2 L2 D L2
L B L2 D2 L2 D R2
D' B R' D2 U B2 U'
D' B R' B D' B' L2
D' B R' B' D' L2 B
D' B R' B' D' B L2
D' B R2 L D' L2 R
D' B R2 L D' R L2
D' B R2 L' D' L2 R
D' B R2 L' D' R L2
D' B R2 L2 D' L2 R
D' B R2 L2 D' R L2
D' B R2 D' L2 R D
D' B R2 D' L2 R D'
D' B R2 D' L2 R D2
D' B R2 D' L2 D R
D' B R2 D' L2 D' R
D' B R2 D' L2 D2 R
D' B R2 D' R L2 D
D' B R2 D' R L2 D'
D' B R2 D' R L2 D2
D' B R2 D2 R D L2
L B R' U' B2 U L
F D2 B L2 D' F' R
L' B U D F B2 U'
L' B U D B2 F U'
L' B U D2 F U' L2
D B R2 U' F' U R
L' B U F U R2 U2
L' B U F U' D2 L2
L' B U F D B2 U'
L' B U F D2 U' L2
B D2 B' L2 D B R'
B2 D2 B2 L2 D B R'
L B R2 D' R2 D2 L2
D' B U' F2 U R' D
D' B U' F2 U R' D'
D' B U' F2 U R' D2
D' B U' F2 U D R'
D' B U' F2 U D' R'
D' B U' F2 U D2 R'
D' B U' F2 D U R'
D' B U' F2 D' U R'
D' B U' F2 D2 U R'
D B U D2 B U' R'
D B U F' B U' R
D B U B F' U' R
D' B U2 D R2 U2 R
L' B U2 R2 U' F U'
L B U D2 F2 U' L2
D' B D L D2 L2 R'
D' B D L D2 R' L2
D' B D L' D2 L2 R'
D' B D L' D2 R' L2
D' B D L2 D2 L2 R'
D' B D L2 D2 R' L2
D' B D R' U2 R' U2
D' B D R' B2 L B2
D' B D U2 R2 U2 R
L B U' D' F2 U R2
L' B D U F B2 U'
L' B D U B2 F U'
D' B D' L R' D L
D' B D' L R' D' L
D' B D' L R' D2 L
D' B D' L D L R'
D' B D' L D R' L
D' B D' L D' L R'
D' B D' L D' R' L
D' B D' L D2 L R'
D' B D' L D2 R' L
L B U' B2 U D2 L2
L B U' B2 U' R2 U2
L B U' B2 D' F2 U
L B U' B2 D2 U L2
D' B D' L' R' D L'
D' B D' L' R' D' L'
D' B D' L' R' D2 L'
D' B D' L' D L' R'
D' B D' L' D R' L'
D' B D' L' D' L' R'
D' B D' L' D' R' L'
