F' D' R U2 F'
F' R B U R' U
F' R B' U' L U'
F' R2 D' R' B U2
F' U2 D F2 L' F
F' U2 F2 D L' F
F' D U2 F2 L' F
F' D' R U2 D F'
F' D' R U2 D' F'
F' D' R U2 D2 F'
F' D' R U2 F' D
F' D' R U2 F' D'
F' D' R U2 F' D2
F' D' R D U2 F'
F' D' R D' U2 F'
F' D' R D2 U2 F'
F' D' R B U2 F'
F' D' R B' U2 F'
F' D' R B2 U2 F'
F' D' R' B R2 U2
F2 D' F R U2 F'
F' D' B R U2 F'
F' D' B' R U2 F'
F' D' B2 R U2 F'
F' B R U R2 U
F' B R U2 D' F2
F' B R D B2 U2
F' B R D' U2 F2
F' B' R U' L U'
B' F' R U' L U'
B F' R U R2 U
B F' R U2 D' F2
B F' R D B2 U2
B F' R D' U2 F2
F' R2 D' R' D B U2
F' R2 D' R' D' B U2
F' R2 D' R' D2 B U2
F' R2 D' R' B U2 D
F' R2 D' R' B U2 D'
F' R2 D' R' B U2 D2
F' R2 D' R' B D U2
F' R2 D' R' B D' U2
F' R2 D' R' B D2 U2
F2 R2 D' F R U2 F'
F2 R2 F D' R U2 F'
F' R2 B U R' F' U
F R2 F2 D' R U2 F'
F' U D F2 U L' F
F' U F2 U D L' F
F' U F2 D U L' F
B' U' L U F' R U2
F U' D R2 U' L' F
F' U' B' L U R U2
F' U' B2 U R B U2
F' U2 L D F2 L' F
F' U2 L F2 D L' F
F' U2 L' D F2 L' F
F' U2 L' F2 D L' F
F' U2 L2 D F2 L' F
F' U2 L2 F2 D L' F
F' U2 D L' F2 L' F'
F' U2 D F L' F L'
F' U2 D F2 L' D F
F' U2 D F2 L' D' F
F' U2 D F2 L' D2 F
F' U2 D F2 L' F D
F' U2 D F2 L' F D'
F' U2 D F2 L' F D2
F' U2 D' F2 D2 L' F
F U2 D L' D F B2
F U2 D L' D B2 F
F U2 D L' F D B2
F U2 D2 B2 D' L' F
F' U2 F' D F' L' F
F' U2 F2 D L' D F
F' U2 F2 D L' D' F
F' U2 F2 D L' D2 F
F' U2 F2 D L' F D
F' U2 F2 D L' F D'
F' U2 F2 D L' F D2
F' D L R B' L' U2
F' D L B' L' R U2
F' D L B' R L' U2
R2 F U2 D L' F B
R2 F U2 D L' B F
R2 F U2 D B L' F
U2 F D L' D F B2
U2 F D L' D B2 F
U2 F D L' F D B2
R F U2 D L' F B'
R F U2 D L' B' F
F D L' D F B2 R'
R2 F D U2 L' F B
R2 F D U2 L' B F
F D L' D B2 R' F
F D L' D B2 F R'
R2 F D U2 B L' F
F' D R L B' L' U2
F D L' F D B2 R'
F' D R U' L' U' F
F' D R U2 L' F L
R F D U2 L' F B'
R F D U2 L' B' F
U2 F D2 B2 D' L' F
F' D R2 D2 R' B U2
F' D U F2 U L' F
L' F' L D' R U2 F'
F' D U2 L' F2 L' F'
F' D U2 F L' F L'
F' D U2 F2 L' D F
F' D U2 F2 L' D' F
F' D U2 F2 L' D2 F
F' D U2 F2 L' F D
F' D U2 F2 L' F D'
F' D U2 F2 L' F D2
F D U' R2 U' L' F
F D U2 L' D F B2
F D U2 L' D B2 F
F D U2 L' F D B2
F2 D F U2 F2 L' F
F2 D F D2 R U2 F'
L2 F' L2 D' R U2 F'
L' F' R D L B' U2
D' F' R' D' B R' U2
F' D B U2 F2 L' F
F' D B D2 R U2 F'
F' D B' U2 F2 L' F
D2 F' U D' R F' U
F' D B' D2 R U2 F'
F' D B2 U2 F2 L' F
F' D B2 D2 R U2 F'
L' F' D L R B' U2
L' F' D L B' R U2
L' F' D R L B' U2
D F' U2 L' D' F L'
L' F' D' L R U2 F'
L' F' D' R L U2 F'
D2 F' D' U R F' U
F' D' R U' L U' F'
F' D' R U' L' U' F'
F' D' R U' L2 U' F'
U2 F' D' R U2 F' R'
F' D' R U2 L' F' L
F' D' R U2 L2 F' L2
F' D' R U2 D F' D
F' D' R U2 D F' D'
F' D' R U2 D F' D2
F' D' R U2 D' F' D
F' D' R U2 D' F' D'
F' D' R U2 D' F' D2
F' D' R U2 D2 F' D
F' D' R U2 D2 F' D'
F' D' R U2 D2 F' D2
F' D' R U2 F2 D F
F' D' R U2 F2 D' F
F' D' R U2 F2 D2 F
F' D' R D U2 F' D
F' D' R D U2 F' D'
F' D' R D U2 F' D2
F' D' R D B U2 F'
F' D' R D B' U2 F'
F' D' R D B2 U2 F'
F' D' R D' U2 F' D
F' D' R D' U2 F' D'
F' D' R D' U2 F' D2
F' D' R D' B U2 F'
F' D' R D' B' U2 F'
F' D' R D' B2 U2 F'
F' D' R D2 U2 F' D
F' D' R D2 U2 F' D'
F' D' R D2 U2 F' D2
F' D' R D2 B U2 F'
F' D' R D2 B' U2 F'
F' D' R D2 B2 U2 F'
F' D' R B U2 D F'
F' D' R B U2 D' F'
F' D' R B U2 D2 F'
F' D' R B U2 F' D
F' D' R B U2 F' D'
F' D' R B U2 F' D2
F' D' R B D U2 F'
F' D' R B D' U2 F'
F' D' R B D2 U2 F'
F' D' R B' U2 D F'
F' D' R B' U2 D' F'
F' D' R B' U2 D2 F'
F' D' R B' U2 F' D
F' D' R B' U2 F' D'
F' D' R B' U2 F' D2
F' D' R B' D U2 F'
F' D' R B' D' U2 F'
F' D' R B' D2 U2 F'
F2 D' R F R U2 F2
F2 D' R F U2 F2 L'
F' D' R B2 U2 D F'
F' D' R B2 U2 D' F'
F' D' R B2 U2 D2 F'
F' D' R B2 U2 F' D
F' D' R B2 U2 F' D'
F' D' R B2 U2 F' D2
F' D' R B2 D U2 F'
F' D' R B2 D' U2 F'
F' D' R B2 D2 U2 F'
D2 F' B R' U R2 U
D2 F' B R' U2 D' F2
D2 F' B R' D B2 U2
D2 F' B R' D' U2 F2
F' D' R' D2 B U2 L2
R F' D' R U2 F' B
R F' D' R U2 B F'
F' D' R' B R2 U2 D
F' D' R' B R2 U2 D'
F' D' R' B R2 U2 D2
F' D' R' B R2 D U2
F' D' R' B R2 D' U2
F' D' R' B R2 D2 U2
F' D' R' B U2 D2 L2
F' D' R' B D2 U2 L2
F' D' R' B' R2 B2 U2
F' D' R' B2 R2 B' U2
F2 D' R' F B R U2
F2 D' R' B F R U2
F' D' R2 D R' U2 F'
F' D' R2 D' R' U2 F'
D2 F' B' U R U L
F' D' R2 D2 R' U2 F'
F2 D' R2 F R B U2
F' D' R2 B2 U2 L F
F' D' U2 F2 D2 L' F
F2 D' F R U2 D F'
F2 D' F R U2 D' F'
F2 D' F R U2 D2 F'
F2 D' F R U2 F' D
F2 D' F R U2 F' D'
F2 D' F R U2 F' D2
F2 D' F R D U2 F'
F2 D' F R D' U2 F'
F2 D' F R D2 U2 F'
F2 D' F R B U2 F'
F2 D' F R B' U2 F'
F2 D' F R B2 U2 F'
F2 D' F R' B R2 U2
F2 D' F B R U2 F'
B' D' F' U' L B' U'
F2 D' F B' R U2 F'
F2 D' F B2 R U2 F'
F' D' B R U2 D F'
F' D' B R U2 D' F'
F' D' B R U2 D2 F'
F' D' B R U2 F' D
F' D' B R U2 F' D'
F' D' B R U2 F' D2
F' D' B R D U2 F'
F' D' B R D' U2 F'
F' D' B R D2 U2 F'
F' D' B R B U2 F'
F' D' B R B' U2 F'
F' D' B R B2 U2 F'
F' D' B R' B R2 U2
F2 D' B F R U2 F'
F' D' B' R U2 D F'
F' D' B' R U2 D' F'
F' D' B' R U2 D2 F'
F' D' B' R U2 F' D
F' D' B' R U2 F' D'
F' D' B' R U2 F' D2
F' D' B' R D U2 F'
F' D' B' R D' U2 F'
F' D' B' R D2 U2 F'
F' D' B' R B U2 F'
F' D' B' R B' U2 F'
F' D' B' R B2 U2 F'
F' D' B' R' B R2 U2
F2 D' B' F R U2 F'
F' D' B2 R U2 D F'
F' D' B2 R U2 D' F'
F' D' B2 R U2 D2 F'
F' D' B2 R U2 F' D
F' D' B2 R U2 F' D'
F' D' B2 R U2 F' D2
F' D' B2 R D U2 F'
F' D' B2 R D' U2 F'
F' D' B2 R D2 U2 F'
F' D' B2 R B U2 F'
F' D' B2 R B' U2 F'
F' D' B2 R B2 U2 F'
F' D' B2 R' B R2 U2
F2 D' B2 F R U2 F'
F' D2 R2 D R' B U2
F2 D2 F R U' L' U'
F D2 U2 B2 D' L' F
F' D2 B D R U2 F'
F' D2 B' D R U2 F'
F' D2 B2 D R U2 F'
D2 B D F' R' B U2
F' B R U R2 U D
F' B R U R2 U D'
F' B R U R2 U D2
F' B R U R2 D U
F' B R U R2 D' U
F' B R U R2 D2 U
F' B R U' D2 L2 U'
F' B R U2 D' F2 D
F' B R U2 D' F2 D'
F' B R U2 D' F2 D2
F' B R U2 F D' F2
F' B R U2 F' D' F2
F' B R U2 F2 D' F2
F' B R D B2 U2 D
F' B R D B2 U2 D'
F' B R D B2 U2 D2
F' B R D B2 D U2
F' B R D B2 D' U2
F' B R D B2 D2 U2
F' B R D' U2 F2 D
F' B R D' U2 F2 D'
F' B R D' U2 F2 D2
F' B R D' B U2 F2
F' B R D' B' U2 F2
F' B R D' B2 U2 F2
F' B R D2 U' L2 U'
F' B R B U R2 U
F' B R B U2 D' F2
F' B R B D B2 U2
F' B R B D' U2 F2
F' B R B' U R2 U
F' B R B' U2 D' F2
F' B R B' D B2 U2
F' B R B' D' U2 F2
F' B R B2 U R2 U
F' B R B2 U2 D' F2
F' B R B2 D B2 U2
F' B R B2 D' U2 F2
D2 B F' R' U R2 U
D2 B F' R' U2 D' F2
D2 B F' R' D B2 U2
D2 B F' R' D' U2 F2
F' B U R' U D2 L2
F' B U R' U' R2 U2
F' B U R' D' F2 U
F' B U R' D2 U L2
U' B' L U F' R U2
F' B U F2 R' U L'
F' B D R U R2 U
F' B D R U2 D' F2
F' B D R D B2 U2
F' B D R D' U2 F2
F' B D' R U R2 U
F' B D' R U2 D' F2
F' B D' R D B2 U2
F' B D' R D' U2 F2
F' B D2 R U R2 U
F' B D2 R U2 D' F2
F' B D2 R D B2 U2
F' B D2 R D' U2 F2
B' F' R U' L U' D
B' F' R U' L U' D'
B' F' R U' L U' D2
B' F' R U' L D U'
B' F' R U' L D' U'
B' F' R U' L D2 U'
B' F' R U' D L U'
B' F' R U' D' L U'
B' F' R U' D2 L U'
B' F' R D U' L U'
B' F' R D' U' L U'
B' F' R D2 U' L U'
F' B' R U' L U' D
F' B' R U' L U' D'
F' B' R U' L U' D2
F' B' R U' L D U'
F' B' R U' L D' U'
F' B' R U' L D2 U'
F' B' R U' D L U'
F' B' R U' D' L U'
F' B' R U' D2 L U'
B2 F' R U R' U F'
F' B' R D U' L U'
B2 F' R U' L U' F
F' B' R D' U' L U'
B' F' R B2 U R' U
F' B' R D2 U' L U'
F' B' R B2 U R' U
B2 F' R B U' L U'
B2 F' R B' U R' U
B F' R U R2 U D
B F' R U R2 U D'
B F' R U R2 U D2
B F' R U R2 D U
B F' R U R2 D' U
B F' R U R2 D2 U
B F' R U' D2 L2 U'
B F' R U2 D' F2 D
B F' R U2 D' F2 D'
B F' R U2 D' F2 D2
B F' R U2 F D' F2
B F' R U2 F' D' F2
B F' R U2 F2 D' F2
B F' R D B2 U2 D
B F' R D B2 U2 D'
B F' R D B2 U2 D2
B F' R D B2 D U2
B F' R D B2 D' U2
B F' R D B2 D2 U2
B F' R D' U2 F2 D
B F' R D' U2 F2 D'
B F' R D' U2 F2 D2
B F' R D' B U2 F2
B F' R D' B' U2 F2
B F' R D' B2 U2 F2
B F' R D2 U' L2 U'
B F' R B U R2 U
B F' R B U2 D' F2
B F' R B D B2 U2
B F' R B D' U2 F2
B F' R B' U R2 U
B F' R B' U2 D' F2
B F' R B' D B2 U2
B F' R B' D' U2 F2
B F' R B2 U R2 U
B F' R B2 U2 D' F2
B F' R B2 D B2 U2
B F' R B2 D' U2 F2
B' F' U' L U R U2
F' B' U' L U R U2
B F' U R' U D2 L2
B F' U R' U' R2 U2
B F' U R' D' F2 U
B F' U R' D2 U L2
B' F' U2 L' D F2 L'
D2 B' F' U R U L
B F' U F2 R' U L'
F' B' U2 L' D F2 L'
B' F' U2 F2 L' D F2
F' B' U2 F2 L' D F2
B' F' D R U' L U'
B2 F' U2 F2 D' L' F
F' B' D R U' L U'
B' F' D' R U' L U'
F' B' D' R U' L U'
B F' D R U R2 U
B F' D R U2 D' F2
B F' D R D B2 U2
B F' D R D' U2 F2
B' F' D2 R U' L U'
F' B' D2 R U' L U'
B F' D' R U R2 U
B F' D' R U2 D' F2
B F' D' R D B2 U2
B F' D' R D' U2 F2
B F' D2 R U R2 U
B F' D2 R U2 D' F2
B F' D2 R D B2 U2
B F' D2 R D' U2 F2
F' B2 R U R' U F'
F' B2 R U' L U' F
U' B2 U F' R B U2
F' B2 R B U' L U'
F' B2 R B' U R' U
F' B2 U2 F2 D' L' F
