F' L' U F2 U B'
F' L' U2 D' B' L2
F' L' U2 B' D' L2
F' L' D R2 U2 B'
F' L' D' U2 B' L2
L D F U2 L' R
L D F U2 R L'
F2 U F' U R B
F' U F2 U R B
F' D L' R2 U2 B'
F' D R2 L' U2 B'
F' D' L' U2 B' L'
F' L' D' F U2 B' L2
F' L' D' F' U2 B' L2
F' L' D' F2 U2 B' L2
F' L' D2 U' B2 U' B
F' L' F U F U B'
F' L' F' U F' U B'
U L' B L F B2 U
U L' B L B2 F U
L R2 D F U2 L' R
L R2 D F U2 R L'
F' R L' U F2 U B'
F' R L' U2 D' B' L2
F' R L' U2 B' D' L2
F' R L' D R2 U2 B'
F' R L' D' U2 B' L2
F' R U F2 U R B
U' R U2 F B L U
U' R U2 B F L U
F' R D L' R2 U2 B'
F' R D R2 L' U2 B'
F' R D' L' U2 B' L'
L' U' R' F' U' B' L'
F' R' L' U F2 U B'
F' R' L' U2 D' B' L2
F' R' L' U2 B' D' L2
F' R' L' D R2 U2 B'
F' R' L' D' U2 B' L2
L' U' F' U' B' L' R'
L' U' F' U' B' R' L'
F' R' U F2 U R B
F' R' D L' R2 U2 B'
F' R' D R2 L' U2 B'
F' R' D' L' U2 B' L'
U' R' F' U2 L' F2 U
L' U2 R B' R' D L2
L' U2 R B' D L2 R'
L' U2 R B' D R' L2
L' U2 R2 D B' L R'
L' U2 R2 D B' R' L
L U2 D' L2 B' L R'
L U2 D' L2 B' R' L
F' R2 L' U F2 U B'
F' R2 L' U2 D' B' L2
F' R2 L' U2 B' D' L2
F' R2 L' D R2 U2 B'
F' R2 L' D' U2 B' L2
F' R2 U F2 U R B
L' U2 B' R' U' F' U
F' R2 D L' R2 U2 B'
F' R2 D R2 L' U2 B'
F' R2 D' L' U2 B' L'
L D R F U2 L' R
L D R F U2 R L'
L D R' F U2 L' R
L D R' F U2 R L'
L D R2 F U2 L' R
L D R2 F U2 R L'
F2 U L F' U R B
F U L U L' R B
F U L U R L' B
F U L U R B L'
F2 U L' F' U R B
L D F L U2 L2 R
L D F L U2 R L2
F U L' U L R B
F U L' U R L B
L D F L2 U2 L R
L D F L2 U2 R L
L D F R' U2 L' R2
L D F R' U2 R2 L'
L D F R2 U2 L' R'
L D F R2 U2 R' L'
L D F U2 L' R D
L D F U2 L' R D'
L D F U2 L' R D2
L D F U2 L' D R
L D F U2 L' D' R
L D F U2 L' D2 R
L D F U2 R L' D
L D F U2 R L' D'
L D F U2 R L' D2
L D F U2 R D L'
L D F U2 R D' L'
L D F U2 R D2 L'
L D F U2 D L' R
L D F U2 D R L'
L D F U2 D' L' R
L D F U2 D' R L'
L D F U2 D2 L' R
L D F U2 D2 R L'
L D F D U2 L' R
L D F D U2 R L'
F2 U L2 F' U R B
L D F D' U2 L' R
L D F D' U2 R L'
L D F D2 U2 L' R
L D F D2 U2 R L'
F U L2 U L2 R B
F U L2 U R L2 B
F U L2 U R B L2
L D F' L' R F2 U2
L D F' L' F2 U2 L'
L D F' R L' F2 U2
L D F' R F2 U2 R
F2 U F' L U R B
F2 U F' L' U R B
F2 U F' L2 U R B
F2 U F' U R D B
F2 U F' U R D' B
F2 U F' U R D2 B
F2 U F' U R B D
F2 U F' U R B D'
F2 U F' U R B D2
F2 U F' U D R B
F2 U F' U D' R B
F2 U F' U D2 R B
F2 U F' U B R B
F2 U F' U B' R B
F2 U F' U B2 R B
F2 U F' D U R B
F' U F2 L U R B
F2 U F' D' U R B
F' U F2 L' U R B
F2 U F' D2 U R B
F2 U F' B L U R
F' U F2 L2 U R B
L D' L2 U2 B' L R'
L D' L2 U2 B' R' L
F' U F2 U R D B
F' U F2 U R D' B
F' U F2 U R D2 B
F' U F2 U R B D
F' U F2 U R B D'
F' U F2 U R B D2
F' U F2 U D R B
F' U F2 U D' R B
F' U F2 U D2 R B
F' U F2 U B R B
F' U F2 U B' R B
F' U F2 U B2 R B
F' U F2 D U R B
F' U F2 D' U R B
F' U F2 D2 U R B
F' U F2 B L U R
F2 U B L F' U R
F' U B F2 L U R
F2 U B F' L U R
F U B L U L' R
F U B L U R L'
L D' U2 L2 B' L R'
L D' U2 L2 B' R' L
F U2 R B U B' U'
F U2 R B2 D B' L2
U F L U2 F R U'
L F L U' B' U' R
U F L' B L B2 U
U F L' B' U2 R' U'
U F L2 B L B' U
F U2 B R B D L2
F' D L R2 F L2 U2
U F U R B' R' B2
U F U R2 B' R' B
F' D L F L2 R2 U2
F' D L F R2 L2 U2
F U2 B2 R D L2 B
F U2 B2 R D B L2
L' F U2 R B' D L2
U F U B' R B R2
U F U B2 R B R'
F U2 B2 D L2 R B
F U2 B2 D R L2 B
F U2 B2 D R B L2
U F U' L F U2 R
F' D L' R2 U2 D B'
F' D L' R2 U2 D' B'
F' D L' R2 U2 D2 B'
F' D L' R2 U2 B' D
F' D L' R2 U2 B' D'
F' D L' R2 U2 B' D2
F' D L' R2 D U2 B'
U F U' L' U2 B' R'
F' D L' R2 D' U2 B'
F' D L' R2 D2 U2 B'
F' D L' R2 F U2 B'
F' D L' R2 F' U2 B'
F' D L' R2 F2 U2 B'
F' D L' U2 D2 B' L2
F' D L' U2 B' D2 L2
F' D L' D2 U2 B' L2
F' D L' F R2 U2 B'
U F U' F U2 R B
F' D L' F' R2 U2 B'
U F U' F' L' U2 B'
F' D L' F2 R2 U2 B'
F' D R2 L F L2 U2
F' D R2 L' U2 D B'
F' D R2 L' U2 D' B'
F' D R2 L' U2 D2 B'
F' D R2 L' U2 B' D
F' D R2 L' U2 B' D'
F' D R2 L' U2 B' D2
F' D R2 L' D U2 B'
F' D R2 L' D' U2 B'
F' D R2 L' D2 U2 B'
F' D R2 L' F U2 B'
F' D R2 L' F' U2 B'
F' D R2 L' F2 U2 B'
F' D R2 D L' U2 B'
F' D R2 D' L' U2 B'
F' D R2 D2 L' U2 B'
F' D R2 F2 U2 R B
U F B L U2 F U'
U F B L' B' L2 U
U F B' U2 R' F' U'
U F B2 L' B' L U
R' F' L' U F2 U B'
D' F' L' U F2 U B'
D2 F' L' U F2 U B'
R' F' L' U2 D' B' L2
R' F' L' U2 B' D' L2
R' F' L' D R2 U2 B'
D' F' L' U2 D' B' L2
D2 F' L' U2 D' B' L2
D' F' L' U2 B' D' L2
D2 F' L' U2 B' D' L2
R' F' L' D' U2 B' L2
D' F' L' D R2 U2 B'
D2 F' L' D R2 U2 B'
D' F' L' D' U2 B' L2
D2 F' L' D' U2 B' L2
L2 F' L' D F U2 L'
R2 F' L' U F2 U B'
R2 F' L' U2 D' B' L2
R2 F' L' U2 B' D' L2
R2 F' L' D R2 U2 B'
D F' L' U F2 U B'
R2 F' L' D' U2 B' L2
D F' L' U2 D' B' L2
D F' L' U2 B' D' L2
D F' L' D R2 U2 B'
D F' L' D' U2 B' L2
R F' L' U F2 U B'
R F' L' U2 D' B' L2
R F' L' U2 B' D' L2
R F' L' D R2 U2 B'
R F' L' D' U2 B' L2
L F' L' F2 U F' U
R' F' U F2 U R B
D2 F' U F2 U R B
D' F' U F2 U R B
U' F' U2 L' F2 B' U
U' F' U2 L' B' F2 U
R2 F' U F2 U R B
D F' U F2 U R B
F' D' L F L2 U2 L'
F' D' L' R U2 B' L'
F' D' L' R' U2 B' L'
F' D' L' R2 U2 B' L'
R F' U F2 U R B
R' F' D L' R2 U2 B'
D2 F' D L' R2 U2 B'
D' F' D L' R2 U2 B'
F' D' L' U2 D B' L'
F' D' L' U2 D' B' L'
F' D' L' U2 D2 B' L'
F' D' L' U2 B L' B2
F' D' L' U2 B' L' D
F' D' L' U2 B' L' D'
F' D' L' U2 B' L' D2
F' D' L' U2 B' D L'
F' D' L' U2 B' D' L'
F' D' L' U2 B' D2 L'
F' D' L' U2 B2 L' B
F' D' L' D U2 B' L'
F' D' L' D' U2 B' L'
R' F' D R2 L' U2 B'
F' D' L' D2 U2 B' L'
D2 F' D R2 L' U2 B'
D' F' D R2 L' U2 B'
F' D' L' F2 R U2 B'
R' F' D' L' U2 B' L'
D2 F' D' L' U2 B' L'
D' F' D' L' U2 B' L'
R2 F' D L' R2 U2 B'
D F' D L' R2 U2 B'
R2 F' D R2 L' U2 B'
D F' D R2 L' U2 B'
F' D' R L' U2 B' L'
R2 F' D' L' U2 B' L'
R F' D L' R2 U2 B'
D F' D' L' U2 B' L'
R F' D R2 L' U2 B'
F' D' R' L' U2 B' L'
R F' D' L' U2 B' L'
F' D' R2 L' U2 B' L'
F' D' F2 U2 L2 R B
F' D' F2 U2 R L2 B
F' D' F2 U2 R B L2
R' F2 U F' U R B
D2 F2 U F' U R B
D' F2 U F' U R B
R2 F2 U F' U R B
D F2 U F' U R B
F' D2 L' U' B2 U' B
R F2 U F' U R B
F' D2 L' U2 D B' L2
F' D2 L' D U2 B' L2
F' D2 L' D' R2 U2 B'
U B F L U2 F U'
U B F L' B' L2 U
U B' F U2 R' F' U'
U B2 L' B' L F U
U B2 D2 F L' B' U
U B2 F L' B' L U
