L U' R U' F'
D2 L B' U' R U'
U' R U L U2 F'
L U' L R U' F'
L U' L' R U' F'
L U' L2 R U' F'
L U' R L U' F'
L U' R L' U' F'
L U' R L2 U' F'
L U' R U' D F'
L U' R U' D' F'
L U' R U' D2 F'
L U' R U' F' D
L U' R U' F' D'
L U' R U' F' D2
L U' R D U' F'
L U' R D' U' F'
L U' R D2 U' F'
B2 U' R U' F' R2
L B U' R U' F'
L B' U' R U' F'
L B2 U' R U' F'
R B2 U' L F' R'
R B2 U' F' L R'
R B2 U' F' R' L
L U' L2 R D U' F'
L U' L2 R D' U' F'
L U' L2 R D2 U' F'
L' U' R U L2 U2 F'
U2 R F' R2 D B2 R'
L' U' R U' D2 F' R2
L' U' R U' F' D2 R2
L' U' R D F2 U' F
L2 U' R U L' U2 F'
L' U' R D2 U' F' R2
L2 U' R U' F2 R F
L U' R L U' D F'
L U' R L U' D' F'
L U' R L U' D2 F'
L U' R L U' F' D
L U' R L U' F' D'
L U' R L U' F' D2
L U' R L D U' F'
L U' R L D' U' F'
L U' R L D2 U' F'
L U' R L' U' D F'
L U' R L' U' D' F'
L U' R L' U' D2 F'
L U' R L' U' F' D
L U' R L' U' F' D'
L U' R L' U' F' D2
L U' R L' D U' F'
L U' R L' D' U' F'
L U' R L' D2 U' F'
L U' R L2 U' D F'
L U' R L2 U' D' F'
L U' R L2 U' D2 F'
L U' R L2 U' F' D
L U' R L2 U' F' D'
L U' R L2 U' F' D2
L U' R L2 D U' F'
L U' R L2 D' U' F'
L U' R L2 D2 U' F'
L U' R U B U2 F'
L U' R U B' U2 F'
L U' R U B2 U2 F'
L U' R U' L' F' L
L U' R U' L2 F' L2
L U' R U' D F' D
L U' R U' D F' D'
L U' R U' D F' D2
L U' R U' D' F' D
L U' R U' D' F' D'
L U' R U' D' F' D2
L U' R U' D2 F' D
L U' R U' D2 F' D'
L U' R U' D2 F' D2
L U' R U' F2 D F
L U' R U' F2 D' F
L U' R U' F2 D2 F
L U' R D L U' F'
L U' R D L' U' F'
L U' R D L2 U' F'
L2 U' R F2 U' R F
L U' R D U' F' D
L U' R D U' F' D'
L U' R D U' F' D2
L U' R D' L U' F'
L U' R D' L' U' F'
L U' R D' L2 U' F'
L U' R D' U' F' D
L U' R D' U' F' D'
L U' R D' U' F' D2
L U' R D2 L U' F'
L U' R D2 L' U' F'
L U' R D2 L2 U' F'
L U' R D2 U' F' D
L U' R D2 U' F' D'
L U' R D2 U' F' D2
L U' R2 D R' U' F'
L U' R2 D' R' U' F'
L U' R2 D2 R' U' F'
B2 R B2 U' L F' R2
B2 R B2 U' F' L R2
B2 R B2 U' F' R2 L
D R B2 U' L R' F
D R B2 U' L F R'
D R B2 U' R' L F
L U' D2 L' R U' F
L U' D2 R L' U' F
R U' F' U2 L R' U2
R U' F' U2 R' L U2
R U' F' B2 L R' B2
R U' F' B2 R' L B2
L U' B R B' U' F'
U2 R' D R' B2 R' F'
U2 R' D R2 F' B2 R'
U2 R' D R2 B2 F' R'
R U' B2 L F' R' B2
L U' B2 R B2 U' F'
R U' B2 F' L R' B2
R U' B2 F' R' L B2
L U2 B U R U' F'
L U2 B' U R U' F'
L U2 B2 U R U' F'
R U2 B2 U L F' R'
R U2 B2 U F' L R'
R U2 B2 U F' R' L
R' D R2 F' B2 L R'
R' D R2 F' B2 R' L
R2 D R' B2 U' F' R'
R' D R2 B2 L F' R'
R' D R2 B2 F' L R'
R' D R2 B2 F' R' L
R' D B2 R' D2 L2 F
L D B' U' L R U'
L D B' U' R L U'
R' D' L F2 B U2 L'
R' D' L B R F2 U2
R' D' L B F2 U2 L'
R D B2 U' L F' R'
R D B2 U' F' L R'
R D B2 U' F' R' L
B' U' L R F U' F2
B2 U' L R U' F' R2
D2 U' R U L B' U2
B2 U' L' R U' F' R2
B2 U' L2 R U' F' R2
R' D' F2 L B U2 L2
B' U' R L F U' F2
B2 U' R L U' F' R2
B' U' R U' F R F2
B2 U' R L' U' F' R2
B2 U' R L2 U' F' R2
B2 U' R U' F R2 F2
B2 U' R U' F' R2 D
B2 U' R U' F' R2 D'
B2 U' R U' F' R2 D2
B2 U' R U' F2 R2 F
B2 U' R D' F2 U' F
B' U' R F2 U' F R
B2 U' R F U' R2 F2
B2 U' R F U' F2 R2
B2 U' R F2 U' R2 F
B2 U' R F2 U' F R2
B U' R U' D2 F' R
B U' R D2 U' F' R
R D' B2 U' L F' R'
R D' B2 U' F' L R'
R D' B2 U' F' R' L
L2 D2 L' U' R U' F
U' D2 R U L B' U2
L D2 U' L' R U' F
L D2 U' R L' U' F
B2 U2 R F' R2 D B2
B2 U2 R' U R2 U' F'
L D2 F2 U L' U F
R D2 B2 U' L F' R'
R D2 B2 U' F' L R'
R D2 B2 U' F' R' L
R F U L R' U2 F2
R F U R' L U2 F2
R F B2 U' L R' F2
R F B2 U' L F2 R'
R F B2 U' R' L F2
R F B2 U' R' F2 L
R F B2 U' F2 L R'
R F B2 U' F2 R' L
L F' U' R U' F' B
L F' U' R U' B F'
D2 F2 L U L2 U F
D2 F2 L D F2 B' U2
D2 F2 L D B' F2 U2
D2 F2 L D' B' U2 B'
D2 F2 L B' U L2 U
D2 F2 L B' U2 D' B2
D2 F2 L B' D F2 U2
D2 F2 L B' D' U2 B2
L2 F2 U L' U R F'
L F2 U L' R U F'
L F2 U R L' U F'
F2 D2 L U L2 U F
F2 D2 L D F2 B' U2
F2 D2 L D B' F2 U2
L F2 U D2 L' U F
F2 D2 L D' B' U2 B'
F2 D2 L B' U L2 U
F2 D2 L B' U2 D' B2
F2 D2 L B' D F2 U2
F2 D2 L B' D' U2 B2
F D2 L B' U L U
L F2 D2 U L' U F
L2 B L' U' R U' F'
R F2 B2 U' R' F L
R F2 B2 U' F L R'
R F2 B2 U' F R' L
L' B L2 U' R U' F'
L B U' L R U' F'
L B U' L' R U' F'
L B U' L2 R U' F'
L B U' R L U' F'
L B U' R L' U' F'
L B U' R L2 U' F'
L B U' R U' D F'
L B U' R U' D' F'
L B U' R U' D2 F'
L B U' R U' F' D
L B U' R U' F' D'
L B U' R U' F' D2
L B U' R D U' F'
L B U' R D' U' F'
L B U' R D2 U' F'
L2 B' L' U' R U' F'
L' B' L2 U' R U' F'
D B' U' L R F U'
D B' U' R L F U'
L B' U' L R U' F'
L B' U' L' R U' F'
L B' U' L2 R U' F'
L B' U' R L U' F'
L B' U' R L' U' F'
L B' U' R L2 U' F'
L B' U' R U' D F'
L B' U' R U' D' F'
L B' U' R U' D2 F'
L B' U' R U' F' D
L B' U' R U' F' D'
L B' U' R U' F' D2
L B' U' R D U' F'
L B' U' R D' U' F'
L B' U' R D2 U' F'
L2 B2 L' U' R U' F'
L' B2 L2 U' R U' F'
U' B2 R B2 U' F' R2
U' B2 R' D B2 L2 F
R B2 L' U' L2 F' R'
R B2 L' U' F' L2 R'
R B2 L' U' F' R' L2
U2 B2 R F' R2 D B2
R B2 L2 U' L' F' R'
U2 B2 R' U R2 U' F'
U2 B2 U R U' F' R2
L B2 U' L R U' F'
L B2 U' L' R U' F'
L B2 U' L2 R U' F'
L B2 U' R L U' F'
L B2 U' R L' U' F'
L B2 U' R L2 U' F'
L B2 U' R U' D F'
L B2 U' R U' D' F'
L B2 U' R U' D2 F'
L B2 U' R U' F' D
L B2 U' R U' F' D'
L B2 U' R U' F' D2
L B2 U' R D U' F'
L B2 U' R D' U' F'
L B2 U' R D2 U' F'
R B2 U' L D F' R'
R B2 U' L D' F' R'
R B2 U' L D2 F' R'
R B2 U' L F R' F2
R B2 U' L F' R' D
R B2 U' L F' R' D'
R B2 U' L F' R' D2
R B2 U' L F' D R'
R B2 U' L F' D' R'
R B2 U' L F' D2 R'
R B2 U' L F2 R' F
R B2 U' L' F' L2 R'
R B2 U' L' F' R' L2
R B2 U' D L F' R'
R B2 U' D F' L R'
R B2 U' D F' R' L
R B2 U' D' L F' R'
R B2 U' D' F' L R'
R B2 U' D' F' R' L
R B2 U' D2 L F' R'
R B2 U' D2 F' L R'
R B2 U' D2 F' R' L
R B2 U' F L R' F2
R B2 U' F L F2 R'
R B2 U' F R' L F2
R B2 U' F R' F2 L
R B2 U' F' L R' D
R B2 U' F' L R' D'
R B2 U' F' L R' D2
R B2 U' F' L D R'
R B2 U' F' L D' R'
R B2 U' F' L D2 R'
R B2 U' F' R' L D
R B2 U' F' R' L D'
R B2 U' F' R' L D2
R B2 U' F' R' D L
R B2 U' F' R' D' L
R B2 U' F' R' D2 L
R B2 U' F' D L R'
R B2 U' F' D R' L
R B2 U' F' D' L R'
R B2 U' F' D' R' L
R B2 U' F' D2 L R'
R B2 U' F' D2 R' L
U B2 U2 R U' F' R2
R B2 U' F2 R' F L
R B2 D U' L F' R'
R B2 D U' F' L R'
R B2 D U' F' R' L
R B2 D' U' L F' R'
R B2 D' U' F' L R'
R B2 D' U' F' R' L
R B2 D2 U' L F' R'
R B2 D2 U' F' L R'
R B2 D2 U' F' R' L
R B2 F U' L R' F2
R B2 F U' L F2 R'
R B2 F U' R' L F2
R B2 F U' R' F2 L
R B2 F U' F2 L R'
R B2 F U' F2 R' L
R B2 F2 U' R' F L
R B2 F2 U' F L R'
R B2 F2 U' F R' L
