R D B R2 F'
D2 R D' F2 B R2
D2 R D' B R2 F2
D2 R D' B F2 R2
D R D' B R F2
D R B D' R F2
R' D R2 D' F2 B
R' D R2 D' B F2
R' D R2 B D' F2
R D F B R2 F'
R D F' B R2 F'
R D F2 B R2 F'
R D B R2 D F'
R D B R2 D' F'
R D B R2 D2 F'
R D B R2 F' D
R D B R2 F' D'
R D B R2 F' D2
R D B F R2 F'
R D B F' R2 F'
R D B F2 R2 F'
F2 U' R' U R B
R D' F2 D2 B R2
R D' F2 B D2 R2
R D' B F2 D2 R2
R B D R2 D2 F2
R B D' F2 D2 R2
R' D R2 F2 D' B F2
R' D R2 F2 B D' F2
R' D R2 B U' R2 U
R' D R2 B D' F2 D
R' D R2 B D' F2 D'
R' D R2 B D' F2 D2
R' D R2 B F D' F2
R' D R2 B F' D' F2
R' D R2 B F2 D' F2
R' D R2 B2 D' F2 B'
R' D R2 B2 D' B' F2
R D R2 U2 F' B2 U2
R D R2 U2 B2 F' U2
R D R2 F D2 F2 B2
R D R2 F D2 B2 F2
B2 U L F R F U'
R D U2 B2 U2 R2 B'
R D U2 B2 U2 B' R2
R D F B R2 D F'
R D F B R2 D' F'
R D F B R2 D2 F'
R D F B R2 F' D
R D F B R2 F' D'
R D F B R2 F' D2
R' D B R2 D' F2 B
R' D B R2 D' B F2
U' D R' U R B R2
R' D B R2 B D' F2
R D F' B R2 D F'
R D F' B R2 D' F'
R D F' B R2 D2 F'
R D F' B R2 F' D
R D F' B R2 F' D'
R D F' B R2 F' D2
R' D B' R2 D' F2 B
R' D B' R2 D' B F2
R' D B' R2 B D' F2
R D F2 B R2 D F'
R D F2 B R2 D' F'
R D F2 B R2 D2 F'
R D F2 B R2 F' D
R D F2 B R2 F' D'
R D F2 B R2 F' D2
R D B L' R2 F' L
R D B L2 R2 F' L2
R D B R' D R' F'
R D B R' D' R' F'
R D B R' D2 R' F'
R D B R' F R' F'
R D B R' F' R' F'
R D B R' F2 R' F'
R D B R2 L' F' L
R D B R2 L2 F' L2
R D B R2 D F' D
R D B R2 D F' D'
R D B R2 D F' D2
R D B R2 D' F' D
R D B R2 D' F' D'
R D B R2 D' F' D2
R D B R2 D2 F' D
R D B R2 D2 F' D'
R D B R2 D2 F' D2
R D B R2 F2 D F
R D B R2 F2 D' F
R D B R2 F2 D2 F
R D B U2 B U2 R2
R' D B2 R2 D' F2 B
R' D B2 R2 D' B F2
R' D B2 R2 B D' F2
R D B F R2 D F'
R D B F R2 D' F'
R D B F R2 D2 F'
R D B F R2 F' D
R D B F R2 F' D'
R D B F R2 F' D2
R D B F' R2 D F'
R D B F' R2 D' F'
R D B F' R2 D2 F'
R D B F' R2 F' D
R D B F' R2 F' D'
R D B F' R2 F' D2
R D B F2 R2 D F'
R D B F2 R2 D' F'
R D B F2 R2 D2 F'
R D B F2 R2 F' D
R D B F2 R2 F' D'
R D B F2 R2 F' D2
B2 U F R F L U'
F U F R U' D' F2
F U F R U2 R2 U
F U F R D' U' F2
F U F R D2 L2 U'
F' U F' U2 L' R' U
F' U F' U2 R' L' U
R D' L' F2 L B R
R D' L2 U2 L2 F2 B
R D' L2 U2 L2 B F2
R D' L2 U2 F2 L2 B
R D' L2 U2 F2 B L2
R D' L2 U2 B L2 F2
R D' L2 U2 B F2 L2
B2 U F2 D' L U' B'
F2 U' L R' U R B
F2 U' L' R' U R B
R D' U2 L2 U2 F2 B
R D' U2 L2 U2 B F2
D2 U' R' B L B U
F2 U' L2 R' U R B
D U' R' U R B R2
R D' F D2 F B R2
R D' F D2 B R2 F
R D' F D2 B F R2
R D' F B D2 R2 F
R D' F B D2 F R2
F2 U' R' L U R B
R D' F' D2 F' B R2
R D' F' D2 B F' R2
F2 U' R' L' U R B
R D' F' B D2 F' R2
F2 U' R' L2 U R B
F2 U' R' U R D B
F2 U' R' U R D' B
F2 U' R' U R D2 B
F2 U' R' U R B D
F2 U' R' U R B D'
F2 U' R' U R B D2
F2 U' R' U D R B
F2 U' R' U D' R B
F2 U' R' U D2 R B
F2 U' R' U B R B
F2 U' R' U B' R B
F2 U' R' U B2 R B
F2 U' R' D U R B
F2 U' R' D' U R B
F2 U' R' D2 U R B
R D' F2 R2 D2 R2 B
R D' F2 U2 L2 U2 B
F2 U' R' B L U R
R D' F2 D B D R2
R D' F2 D2 B R2 D
R D' F2 D2 B R2 D'
R D' F2 D2 B R2 D2
R D' F2 D2 B' R2 B2
R D' F2 D2 B2 R2 B'
R D' F2 B R D2 R2
R D' F2 B R' D2 R2
R D' F2 B R2 D2 R2
R D' F2 B U2 L2 U2
R D' F2 B D2 R2 D
R D' F2 B D2 R2 D'
R D' F2 B D2 R2 D2
R D' F2 B2 D2 R2 B'
R D' F2 B2 D2 B' R2
R D' B L' F2 L R
R D' B L' F2 R L
F U' R' U2 F R U'
F' U' R2 B L R U
R D' B R F2 D2 R2
F' U' R2 B R L U
R D' B R' F2 D2 R2
R D' B R2 F2 D2 R2
R D' B U2 L2 U2 F2
R D' B D2 R2 D2 F2
R D' B F D2 R2 F
R D' B F D2 F R2
R D' B F' D2 F' R2
R D' B F2 R D2 R2
R D' B F2 R' D2 R2
R D' B F2 R2 D2 R2
R D' B F2 U2 L2 U2
R D' B F2 D2 R2 D
R D' B F2 D2 R2 D'
R D' B F2 D2 R2 D2
F2 U' D R' U R B
F2 U' D' R' U R B
F2 U' D2 R' U R B
R D' B2 F2 D2 R2 B'
R D' B2 F2 D2 B' R2
R' D2 R2 D' F2 B R2
R' D2 R2 D' B R2 F2
R' D2 R2 D' B F2 R2
U' D2 R' B L B U
R D2 F D' B R2 F'
R D2 F' D' B R2 F'
R D2 F2 D' B R2 F'
D2 F R D' F2 B R2
D2 F R D' B R2 F2
D2 F R D' B F2 R2
D F R D' B R F2
D F R B D' R F2
U F R D' F U' F
U F R D2 F L2 U'
U F R F U' D' F2
U F R F U2 R2 U
U F R F D' U' F2
U F R F D2 L2 U'
R' F D' L2 B' U L2
B' D R D2 B R F'
B' D R B D2 R F'
B2 D R B D' R F'
F2 D U' R' U R B
D2 F' R D' F2 B R2
D2 F' R D' B R2 F2
D2 F' R D' B F2 R2
D F' R D' B R F2
D F' R B D' R F2
B' D' R D2 F' B R2
B' D' R D2 B F' R2
B' D' R F' D2 B R2
B' D' R F' B D2 R2
B' D' R B D2 F' R2
B' D' R B F' D2 R2
B' D' R' D2 R2 F' B
B' D' R' D2 R2 B F'
R F' B U' R2 B U
F2 D' U' R' U R B
R2 F2 L' R' U' L B
R2 F2 L' U' D2 L B'
R2 F2 L' D2 U' L B'
D2 F2 R D' F2 B R2
D2 F2 R D' B R2 F2
D2 F2 R D' B F2 R2
D F2 R D' B R F2
R2 F2 R' L' U' L B
D F2 R B D' R F2
R F2 U' R2 U R2 B
U F2 U2 D R' U B
U F2 D U2 R' U B
R F2 D' F2 D B R2
R F2 D' F2 B D R2
R F2 D' B F2 D R2
R F2 D2 L2 U' L2 B
R F2 D2 L2 U' B L2
R F2 B U' R2 U R2
F2 D2 U' R' U R B
R F2 B D' F2 D R2
R B L D' L' F2 R
R' B R2 D B R2 F'
R2 B R' D B R2 F'
R B R U F2 L' U'
D2 B U' B L U F
R B R2 U F2 U' F2
R B R2 D R2 D' F2
R' B D R2 D' F2 B
R' B D R2 D' B F2
R' B D R2 B D' F2
R B U F2 U' D' F2
R B U F2 U2 R2 U
R B U F2 D' U' F2
R B U F2 D2 L2 U'
R B U' R2 U D R2
R B U' R2 U2 F2 U'
R B U' R2 D U R2
R B U' R2 D2 B2 U
R B U2 D B2 U2 R2
R B U2 D' L2 U2 F2
R B D R D2 R F2
R B D R' D2 R' F2
R B D R' D2 F2 R'
R B D R2 U2 B2 U2
R B D R2 D2 F2 D
R B D R2 D2 F2 D'
R B D R2 D2 F2 D2
R B D R2 F D2 F2
R B D R2 F' D2 F2
R B D R2 F2 D2 F2
R B D U2 B2 U2 R2
R B D F R2 D2 F2
R B D F' R2 D2 F2
R B D F2 R2 D2 F2
R B D B R2 F' B'
R B D B R2 B' F'
R B D' L' F2 L R
R B D' L' F2 R L
R B D' R F2 D2 R2
R B D' R' F2 D2 R2
R B D' R2 F2 D2 R2
R B D' U2 L2 U2 F2
R B D' F D2 R2 F
R B D' F D2 F R2
R B D' F' D2 F' R2
R B D' F2 R D2 R2
R B D' F2 R' D2 R2
R B D' F2 R2 D2 R2
R B D' F2 U2 L2 U2
R B D' F2 D2 R2 D
R B D' F2 D2 R2 D'
R B D' F2 D2 R2 D2
B2 F U F L R U'
B2 F U F R L U'
R B F' U' R2 B U
R B F2 U' R2 U R2
R B F2 D' F2 D R2
D B' R D' B R F'
D B' R B R D' F2
R' B' R2 D B R2 F'
R2 B' R' D B R2 F'
R' B' D R2 D' F2 B
R' B' D R2 D' B F2
R' B' D R2 B D' F2
B2 F2 L R U' L' B
B2 F2 L R U' B L'
F2 B2 L R U' L' B
F2 B2 L R U' B L'
R' B2 R2 D B R2 F'
D B2 R B D' R F'
R2 B2 R' D B R2 F'
B2 F2 R L U' L' B
B2 F2 R L U' B L'
F2 B2 R L U' L' B
F2 B2 R L U' B L'
R' B2 D R2 D' F2 B
R' B2 D R2 D' B F2
R' B2 D R2 B D' F2
F B2 U F L R U'
F B2 U F R L U'
R B2 D R2 D2 F2 B'
R B2 D R2 D2 B' F2
R B2 D B R2 F' B2
R B2 D B R2 B2 F'
R B2 D' F2 D2 R2 B'
R B2 D' F2 D2 B' R2
R B2 D' F2 B' D2 R2
R B2 D' B' F2 D2 R2
