L' R B2 U' B' R'
R L' B2 U' B' R'
B2 L' F' R U' B
U2 L' F' B2 U' B
U2 L' B2 F' U' B
L' F' R B2 U' B'
L' F' B2 R U' B
U2 B2 L' F' U' B'
L' B2 F' R U' B
L' F' R' B2 R2 U' B
L' F' R' B2 U F' U2
L' F' R2 B2 R' U' B
L' F' D R U' L2 B
L' F' D R U' B L2
B2 D' L' F' R U' B
L' F' B' R B' U' B2
L' F' B2 R U' D B
L' F' B2 R U' D' B
L' F' B2 R U' D2 B
L' F' B2 R U' B D
L' F' B2 R U' B D'
L' F' B2 R U' B D2
L' F' B2 R D U' B
L' F' B2 R D' U' B
L' F' B2 R D2 U' B
L' F' B2 R' U F' U2
L' F' B2 U2 L' U B'
L' F' B2 D R U' B
L' F' B2 D' R U' B
L' F' B2 D2 R U' B
L F' B2 L2 R U' B
L F' B2 R L2 U' B
D2 F2 L2 R B' U B2
D2 F2 L2 B' R U B
D2 F2 R L2 B' U B2
D2 F2 R U2 F U' B
L' F2 R F B2 U' B'
L' F2 R B2 F U' B'
B2 D2 L' F' R U' B
L' F2 B2 R F U' B
U2 B L' F' B U' B2
U2 B L' B F' U' B2
R B L' B U' B' R'
L' B' F' R B' U' B2
B2 F' D R U' F' B
B2 F' D R U' B F'
U' B2 L' D2 F' R U'
U2 B2 L' R U' B' R'
U2 B2 L' D F' U' B'
U2 B2 L' D' F' U' B'
U2 B2 L' D2 F' U' B'
U2 B2 L' F' R U' B'
U2 B2 L' F' R' U' B'
U2 B2 L' F' R2 U' B'
U2 B2 L' F' U' D B'
U2 B2 L' F' U' D' B'
U2 B2 L' F' U' D2 B'
U2 B2 L' F' U' B' D
U2 B2 L' F' U' B' D'
U2 B2 L' F' U' B' D2
U2 B2 L' F' D U' B'
U2 B2 L' F' D' U' B'
U2 B2 L' F' D2 U' B'
L' B2 R U' B' R' B2
U2 B2 L2 F' L U' B'
U B2 L' F R F2 U'
U2 B2 R L' U' B' R'
U B2 L' F' U2 L' U
L B2 L2 F' R U' B
L' B2 D F' R U' B
U2 B2 D L' F' U' B'
U' B2 D2 L' F' R U'
L' B2 D' F' R U' B
U2 B2 D' L' F' U' B'
L' B2 D2 F' R U' B
U2 B2 D2 L' F' U' B'
F' B2 D R U' F' B
F' B2 D R U' B F'
L' B2 F R F2 U' B
L' B2 F' R U' D B
L' B2 F' R U' D' B
L' B2 F' R U' D2 B
L' B2 F' R U' B D
L' B2 F' R U' B D'
L' B2 F' R U' B D2
L' B2 F' R D U' B
L' B2 F' R D' U' B
L' B2 F' R D2 U' B
L' B2 F' R' U F' U2
L' B2 F' U2 L' U B'
L' B2 F' D R U' B
L' B2 F' D' R U' B
L' B2 F' D2 R U' B
L' B2 F2 R F U' B
L B2 F' L2 R U' B
L B2 F' R L2 U' B
R B2 F U' B' R' F'
