U2 L' F2 B
U2 L' B F2
U2 B L' F2
U2 L F2 L2 B
U2 L F2 B L2
B L F2 L2 R
B L F2 R L2
U2 L B L2 F2
U2 L B F2 L2
U2 L' F2 D B
U2 L' F2 D' B
U2 L' F2 D2 B
U2 L' F2 B D
U2 L' F2 B D'
U2 L' F2 B D2
B' L' F2 B2 R'
U2 L' B F2 D
U2 L' B F2 D'
U2 L' B F2 D2
B' L' B2 R' F2
B' L' B2 F2 R'
U2 L2 F2 L B
R' U2 L' F2 B'
R' U2 L' B' F2
B' U2 L' F2 B2
B' U2 L' B2 F2
F U2 F B L
F U2 B F L
B' U2 B2 L' F2
B2 U2 B' L' F2
L F2 L2 B R
L' F2 B2 R' B'
L F2 B L2 R
L F2 B R L2
U2 B L F2 L2
U2 B L' F2 D
U2 B L' F2 D'
U2 B L' F2 D2
U2 B L2 F2 L
L B F2 L2 R
L B F2 R L2
U2 B' L' F2 B2
U2 B' L' B2 F2
L' B2 R' F2 B'
L' B2 R' B' F2
L' B2 F2 R' B'
D2 B2 U2 B' L'
F D' U2 F B L
L F2 L2 B R D
L F2 L2 B R D'
L F2 L2 B R D2
L F2 L2 B D R
L F2 L2 B D' R
L F2 L2 B D2 R
L F2 L2 B' R B2
L F2 L2 B2 R B'
F D' U2 B F L
R2 F2 R F U2 F'
L' F2 U2 L U2 B
R F2 R F' U2 F
L' F2 D B2 R' B'
L' F2 D' B2 R' B'
L' F2 D2 B2 R' B'
L' F2 B2 R B' R2
L' F2 B2 R' D B'
L' F2 B2 R' D' B'
L' F2 B2 R' D2 B'
L' F2 B2 R' B' D
L' F2 B2 R' B' D'
L' F2 B2 R' B' D2
L' F2 B2 R2 B' R
L2 F2 D2 L B R2
L' F2 B2 D R' B'
L' F2 B2 D' R' B'
L' F2 B2 D2 R' B'
U2 F2 B U2 R U2
L F2 B L2 R D
L F2 B L2 R D'
L F2 B L2 R D2
L F2 B L2 D R
L F2 B L2 D' R
L F2 B L2 D2 R
L F2 B R L2 D
L F2 B R L2 D'
L F2 B R L2 D2
L F2 B' L2 R B2
L F2 B' L2 B2 R
L F2 B' R L2 B2
L F2 B' R B2 L2
D2 F2 B2 R U2 B'
L F2 B2 R B' L2
U2 B L F' L2 F'
U2 B L F2 L2 D
U2 B L F2 L2 D'
U2 B L F2 L2 D2
U2 B L' R F2 R'
U' B L' F2 D R2
U2 B L' R2 F2 R2
U2 B L' F D F
U2 B L' F D' F
U2 B L' F D2 F
U2 B L' F' D F'
U2 B L' F' D' F'
U2 B L' F' D2 F'
U2 B L2 F' L F'
U2 B L2 F2 L D
U2 B L2 F2 L D'
U2 B L2 F2 L D2
U2 B L2 F2 D L
U2 B L2 F2 D' L
U2 B L2 F2 D2 L
U2 B R L' F2 R'
F D2 U2 F B L
B' D2 F2 R B2 U2
F D2 U2 B F L
B' D2 F2 B2 R U2
L B R F2 L2 R
L B R F2 R L2
U2 B R2 L' F2 R2
L B R' F2 L2 R
L B R' F2 R L2
L B R2 F2 L2 R
L B R2 F2 R L2
R' B U2 L' F2 B'
R' B U2 L' B' F2
B2 D2 B2 U2 L' B
B2 D2 B2 U2 B L'
B' D2 B2 F2 R U2
B D2 B2 U2 L' B2
B D2 B2 U2 B2 L'
U2 B D L' D' F2
L' B F' D2 F' R
U2 B D2 L' D2 F2
L B F' L2 F' R
U2 B F2 U2 R U2
L B F2 L2 R D
L B F2 L2 R D'
L B F2 L2 R D2
L B F2 L2 D R
L B F2 L2 D' R
L B F2 L2 D2 R
L B F2 R L2 D
L B F2 R L2 D'
L B F2 R L2 D2
U2 B' L F2 L2 B2
U2 B' L F2 B2 L2
U2 B' L B2 L2 F2
U2 B' L B2 F2 L2
F2 B U2 R U2 R'
U2 B' L' F2 B2 D
U2 B' L' F2 B2 D'
U2 B' L' F2 B2 D2
U2 B' L' B2 F2 D
U2 B' L' B2 F2 D'
U2 B' L' B2 F2 D2
U2 B' L2 F2 L B2
L B' L2 F2 B2 R'
L B' L2 B2 R' F2
L B' L2 B2 F2 R'
U' B' U' L' F2 B2
U' B' U' L' B2 F2
R' B' U2 L' F2 B'
R' B' U2 L' B' F2
U' B' U' B2 L' F2
L B' F2 L2 R B2
L B' F2 L2 B2 R
L B' F2 R L2 B2
L B' F2 R B2 L2
L' B2 R F2 R2 B'
L' B2 R F2 B' R2
L' B2 R B' R2 F2
L' B2 R B' F2 R2
L' B2 R' F2 D B'
L' B2 R' F2 D' B'
L' B2 R' F2 D2 B'
L' B2 R' F2 B' D
L' B2 R' F2 B' D'
L' B2 R' F2 B' D2
L' B2 R' B' F2 D
L' B2 R' B' F2 D'
L' B2 R' B' F2 D2
L' B2 R2 B' R F2
D2 B2 R U2 B' L'
D2 B2 R' U2 B' L'
D2 B2 R2 U2 B' L'
R' B2 U2 L' F2 B'
R' B2 U2 L' B' F2
U' B2 U' B' L' F2
D2 B2 U2 D B' L'
D2 B2 U2 D' B' L'
D2 B2 U2 D2 B' L'
D2 B2 U2 B L' B2
D2 B2 U2 B' L' D
D2 B2 U2 B' L' D'
D2 B2 U2 B' L' D2
D2 B2 U2 B' D L'
D2 B2 U2 B' D' L'
D2 B2 U2 B' D2 L'
D2 B2 U2 B2 L' B
D2 B2 D U2 B' L'
L' B2 F R' F B'
L' B2 F R' B' F
D2 B2 D' U2 B' L'
L' B2 F2 R B' R2
L' B2 F2 R' D B'
L' B2 F2 R' D' B'
L' B2 F2 R' D2 B'
L' B2 F2 R' B' D
L' B2 F2 R' B' D'
L' B2 F2 R' B' D2
L' B2 F2 R2 B' R
D2 B2 D2 U2 B' L'
L' B2 F2 D R' B'
L' B2 F2 D' R' B'
L' B2 F2 D2 R' B'
B F2 U2 R U2 R'
D2 B2 F2 R U2 B'
L B2 F2 R B' L2
B' L R F2 L2 R B2
B' L R F2 L2 B2 R
B' L R F2 R L2 B2
B' L R F2 R B2 L2
B' L R F2 B2 L2 R
B' L R F2 B2 R L2
U2 L R F2 L2 R' B
U2 L R F2 R' L2 B
U2 L R F2 R' B L2
B L R F' L2 F' R
B L R F2 L2 R D
B L R F2 L2 R D'
B L R F2 L2 R D2
B L R F2 L2 D R
B L R F2 L2 D' R
B L R F2 L2 D2 R
B L R F2 R L2 D
B L R F2 R L2 D'
B L R F2 R L2 D2
R2 L U F2 L2 R B'
R2 L U F2 L2 B' R
R2 L U F2 R L2 B'
B' L R B2 F2 L2 R
B' L R B2 F2 R L2
B' L R' F2 L2 R B2
B' L R' F2 L2 B2 R
B' L R' F2 R L2 B2
B' L R' F2 R B2 L2
B' L R' F2 B2 L2 R
B' L R' F2 B2 R L2
B L R' F' L2 F' R
B L R' F2 L2 R D
B L R' F2 L2 R D'
B L R' F2 L2 R D2
B L R' F2 L2 D R
B L R' F2 L2 D' R
B L R' F2 L2 D2 R
B L R' F2 R L2 D
B L R' F2 R L2 D'
B L R' F2 R L2 D2
B' L R' B2 F2 L2 R
B' L R' B2 F2 R L2
U' L R2 U' F2 L2 B'
R2 L U' F2 L2 R B'
R2 L U' F2 L2 B' R
R2 L U' F2 R L2 B'
U L R2 U F2 L2 B'
B' L R2 F2 L2 R B2
B' L R2 F2 L2 B2 R
B' L R2 F2 R L2 B2
B' L R2 F2 R B2 L2
B' L R2 F2 B2 L2 R
B' L R2 F2 B2 R L2
U2 L R2 F2 L2 R2 B'
U2 L R2 F2 L2 B' R2
U2 L R2 F2 R2 L2 B'
B L R2 F' L2 F' R
B L R2 F2 L2 R D
B L R2 F2 L2 R D'
B L R2 F2 L2 R D2
B L R2 F2 L2 D R
B L R2 F2 L2 D' R
B L R2 F2 L2 D2 R
B L R2 F2 R L2 D
B L R2 F2 R L2 D'
B L R2 F2 R L2 D2
B' L R2 B2 F2 L2 R
B' L R2 B2 F2 R L2
B' L U L2 F2 B2 R'
B' L U L2 B2 R' F2
B' L U L2 B2 F2 R'
U L U L F2 L B
R2 L U2 F2 L2 R B'
R2 L U2 F2 L2 B' R
R2 L U2 F2 R L2 B'
U L U L' B L' F2
U L U L2 F2 D B
U L U L2 F2 D' B
U L U L2 F2 D2 B
U L U L2 F2 B D
U L U L2 F2 B D'
U L U L2 F2 B D2
U L U L2 B F2 D
U L U L2 B F2 D'
U L U L2 B F2 D2
B' L U F2 L2 R B2
B' L U F2 L2 B2 R
B' L U F2 R L2 B2
B' L U F2 R B2 L2
B' L U F2 B2 L2 R
B' L U F2 B2 R L2
U L U F' L2 F' B
U L U F' L2 B F'
U L U F' B L2 F'
B' L U B2 F2 L2 R
B' L U B2 F2 R L2
U L U F2 L' B L'
U L U F2 L2 D B
U L U F2 L2 D' B
U L U F2 L2 D2 B
U L U F2 L2 B D
U L U F2 L2 B D'
U L U F2 L2 B D2
U L U F2 B L2 D
U L U F2 B L2 D'
U L U F2 B L2 D2
U L U F2 B' L2 B2
U L U B L F2 L
U L U B L2 F2 D
U L U B L2 F2 D'
U L U B L2 F2 D2
U' L U' L F2 L B
U L U B F' L2 F'
U L U B F2 L2 D
U L U B F2 L2 D'
U L U B F2 L2 D2
U L U B' L2 F2 B2
U L U B' L2 B2 F2
U' L U' L' B L' F2
B' L U' L2 F2 B2 R'
U L U B' F2 L2 B2
B' L U' L2 B2 R' F2
B' L U' L2 B2 F2 R'
U' L U' L2 F2 D B
U' L U' L2 F2 D' B
U' L U' L2 F2 D2 B
U' L U' L2 F2 B D
U' L U' L2 F2 B D'
U' L U' L2 F2 B D2
U' L U' L2 B F2 D
U' L U' L2 B F2 D'
U' L U' L2 B F2 D2
U' L U' F' L2 F' B
U' L U' F' L2 B F'
B' L U' F2 L2 R B2
B' L U' F2 L2 B2 R
B' L U' F2 R L2 B2
B' L U' F2 R B2 L2
U' L U' F' B L2 F'
U' L U' F2 L' B L'
U' L U' F2 L2 D B
U' L U' F2 L2 D' B
U' L U' F2 L2 D2 B
U' L U' F2 L2 B D
U' L U' F2 L2 B D'
U' L U' F2 L2 B D2
B' L U' F2 B2 L2 R
B' L U' F2 B2 R L2
U' L U' F2 B L2 D
U' L U' F2 B L2 D'
U' L U' F2 B L2 D2
U' L U' F2 B' L2 B2
U' L U' B L F2 L
U' L U' B L2 F2 D
U' L U' B L2 F2 D'
U' L U' B L2 F2 D2
U' L U' B F' L2 F'
U' L U' B F2 L2 D
U' L U' B F2 L2 D'
U' L U' B F2 L2 D2
U' L U' B' L2 F2 B2
U' L U' B' L2 B2 F2
U' L U' B' F2 L2 B2
B' L U' B2 F2 L2 R
B' L U' B2 F2 R L2
B' L U2 L2 F2 B2 R'
B' L U2 L2 B2 R' F2
B' L U2 L2 B2 F2 R'
B L U2 L' U2 L' F2
B' L U2 F2 L2 R B2
B' L U2 F2 L2 B2 R
B' L U2 F2 R L2 B2
B' L U2 F2 R B2 L2
B' L U2 F2 B2 L2 R
B' L U2 F2 B2 R L2
B2 L U2 F2 L2 R B
B2 L U2 F2 R L2 B
B2 L U2 F2 R B L2
B' L U2 B2 F2 L2 R
B' L U2 B2 F2 R L2
U2 L D B D' L2 F2
U2 L D B D' F2 L2
U' L D' L2 B2 U' B'
L' R F B2 R' F B
L' R F B2 R' B F
R' L F' L2 F' R B
R2 L F' U2 L2 F' R
R2 L F' U2 F' L2 R
R2 L F' U2 F' R L2
R' L F2 L' R B L'
R' L F2 L2 R D B
R' L F2 L2 R D' B
R' L F2 L2 R D2 B
R' L F2 L2 R B D
R' L F2 L2 R B D'
R' L F2 L2 R B D2
R' L F2 L2 D R B
R' L F2 L2 D' R B
R' L F2 L2 D2 R B
R' L F2 L2 B R B
R' L F2 L2 B' R B
R' L F2 L2 B2 R B
R' L F2 R L' B L'
R' L F2 R L2 D B
R' L F2 R L2 D' B
R' L F2 R L2 D2 B
R' L F2 R L2 B D
R' L F2 R L2 B D'
R' L F2 R L2 B D2
R' L F2 R B L2 D
R' L F2 R B L2 D'
R' L F2 R B L2 D2
R' L F2 R B' L2 B2
L2 R F2 L B2 R' B
R2 L F2 L2 R D B'
R2 L F2 L2 R D' B'
R2 L F2 L2 R D2 B'
R2 L F2 L2 R B' D
R2 L F2 L2 R B' D'
R2 L F2 L2 R B' D2
R2 L F2 L2 R' B' R2
L R F2 L2 R' B R2
L' R F2 R' B2 R' B'
R2 L F2 L2 D R B'
R2 L F2 L2 D B' R
R2 L F2 L2 D' R B'
R2 L F2 L2 D' B' R
R2 L F2 L2 D2 R B'
R2 L F2 L2 D2 B' R
R2 L F2 L2 B R B2
R2 L F2 L2 B' R D
R2 L F2 L2 B' R D'
R2 L F2 L2 B' R D2
R2 L F2 L2 B' D R
R2 L F2 L2 B' D' R
R2 L F2 L2 B' D2 R
R2 L F2 R L2 D B'
R2 L F2 R L2 D' B'
R2 L F2 R L2 D2 B'
R2 L F2 R L2 B' D
R2 L F2 R L2 B' D'
R2 L F2 R L2 B' D2
R L F2 L2 R' B R2
R2 L F2 R B L2 B'
R2 L F2 R B' L2 B'
R2 L F2 R B2 L2 B'
L R F2 R' L2 B R2
R2 L F2 R' L2 B' R2
L R F2 R' B L2 R2
L R F2 R' B R2 L2
R L F2 R' L2 B R2
R L F2 R' B L2 R2
R L F2 R' B R2 L2
R' L F2 B L2 R B
L' R F2 B R' B R'
R' L F2 B R L2 B
R' L F2 B R B L2
U2 L F L2 B D2 F2
R' L F2 B' L2 R B
R' L F2 B' R L2 B
R' L F2 B' R B L2
R' L F2 B2 L2 R B
R' L F2 B2 R L2 B
R' L F2 B2 R B L2
L' R F2 B2 R' D B
L' R F2 B2 R' D' B
L' R F2 B2 R' D2 B
L' R F2 B2 R' B D
L' R F2 B2 R' B D'
L' R F2 B2 R' B D2
L2 R F2 D2 L R2 B'
L2 R F2 D2 L B' R2
L2 R F2 D2 R2 L B'
R2 L F2 B L2 R B'
R2 L F2 B L2 B' R
R2 L F2 B R L2 B'
R2 L F2 B' L2 R B'
R2 L F2 B' L2 B' R
R2 L F2 B' R L2 B'
B L F R F L2 R
B L F R F R L2
R2 L F2 B2 L2 R B'
R2 L F2 B2 L2 B' R
R2 L F2 B2 R L2 B'
B L F R' F L2 R
B L F R' F R L2
B L F R2 F L2 R
B L F R2 F R L2
L' R B R' F2 B R'
L' R B R' B R' F2
L' R B R' B F2 R'
U L F U F L2 B
U L F U F B L2
U L F U B F L2
U2 L F' L F' L B
U2 L F' L' B L' F'
U2 L F' L2 D F' B
U2 L F' L2 D B F'
B' L F' L2 F' R B2
U2 L F' L2 D' F' B
U2 L F' L2 D' B F'
B' L F' L2 F' B2 R
U2 L F' L2 D2 F' B
U2 L F' L2 D2 B F'
U2 L F' L2 F' D B
U2 L F' L2 F' D' B
U2 L F' L2 F' D2 B
U2 L F' L2 F' B D
U2 L F' L2 F' B D'
U2 L F' L2 F' B D2
B L F' L F' L R
B' L F' L2 B2 F' R
B L F' L F' R L
U2 L F' L2 B D F'
U2 L F' L2 B D' F'
U2 L F' L2 B D2 F'
U2 L F' L2 B F' D
U2 L F' L2 B F' D'
U2 L F' L2 B F' D2
R' L B F2 L2 R B
L' R B F2 R' B R'
R' L B F2 R L2 B
R' L B F2 R B L2
B L F' L2 F' R D
B L F' L2 F' R D'
B L F' L2 F' R D2
B L F' L2 F' D R
B L F' L2 F' D' R
B L F' L2 F' D2 R
R2 L B F2 L2 R B'
R2 L B F2 L2 B' R
R2 L B F2 R L2 B'
U L F' U L2 F' B
U L F' U L2 B F'
U L F' U F' L2 B
U L F' U F' B L2
U L F' U B L2 F'
U L F' U B F' L2
U2 L F' B L F' L
U2 L F' B L2 D F'
U2 L F' B L2 D' F'
U2 L F' B L2 D2 F'
U2 L F' B L2 F' D
U2 L F' B L2 F' D'
U2 L F' B L2 F' D2
U2 L F' B' L2 F' B2
U2 L F' B' L2 B2 F'
B' L F' B2 L2 F' R
U2 L F2 L D L B
U2 L F2 L D' L B
U2 L F2 L D2 L B
B' L F2 L' R B2 L'
U2 L F2 L' D L' B
U2 L F2 L' D B L'
U2 L F2 L' D' L' B
U2 L F2 L' D' B L'
B2 L F2 L' R B' L'
U2 L F2 L' D2 L' B
U2 L F2 L' D2 B L'
U2 L F2 L' B L' D
U2 L F2 L' B L' D'
U2 L F2 L' B L' D2
U2 L F2 L' B D L'
U2 L F2 L' B D' L'
U2 L F2 L' B D2 L'
U2 L F2 L' B' L' B2
B' L F2 L' B2 L' R
B' L F2 L' B2 R L'
F2 L F2 L' B R F2
B' L F2 L2 R B2 D
B' L F2 L2 R B2 D'
B' L F2 L2 R B2 D2
B' L F2 L2 R' B2 R2
B L F2 L R D L
B L F2 L R D' L
B L F2 L R D2 L
B2 L F2 L' B' L' R
B2 L F2 L' B' R L'
U2 L F2 L2 D B D
U2 L F2 L2 D B D'
U2 L F2 L2 D B D2
U' L F2 L2 D B R2
U2 L F2 L2 D' B D
U2 L F2 L2 D' B D'
U2 L F2 L2 D' B D2
U2 L F2 L2 D2 B D
U2 L F2 L2 D2 B D'
U2 L F2 L2 D2 B D2
B L F2 L D L R
B L F2 L D R L
B L F2 L D' L R
B L F2 L D' R L
B L F2 L D2 L R
B L F2 L D2 R L
U' L F2 L2 B D R2
B' L F2 L2 B' R B'
B' L F2 L2 B2 R D
B' L F2 L2 B2 R D'
B' L F2 L2 B2 R D2
U2 L F2 L2 B2 D B'
