R' D' F' R U2 F
U F' L' U2 L U'
R' F' U2 D' F L'
U' F' U2 F R U'
R' F' D' U2 F L'
R' B F' D' U2 F L'
U' B' R' U2 R F' U
R' B' D' F' R U2 F
U B' U2 F' B L U
U B' U2 B L F' U
U B' U2 B F' L U
U' B' F' U2 R' F U'
U' B' F' U2 F R' U'
R' B' F' U2 D' F L'
R' B' F' D' U2 F L'
R' B2 D' F' R U2 F
U' B2 F' L2 B' L U
R' B2 F' U2 D' F L'
R' B2 F' D' U2 F L'
U B2 F' L' B2 R' U
