U2 L' U D2 R F'
U2 L' D2 U R F'
F2 R U B' L' U2
F2 R U B' L' U2
U B' U L' U R
U2 B L' D' R2 U R'
U2 B L' D2 U R F2
U2 B D' L' R2 U R'
U2 B D' R2 L' U R'
U2 B D2 L' U R F2
U B' L U L2 U R
U B' L U2 R D' B2
U B' L U2 D' R B2
U B' L U2 D' B2 R
U B' L D F2 L' U2
U B' L D' U2 R B2
U B' L D' U2 B2 R
U B' L2 U L U R
F2 B' L' U' B R U'
U2 B' U L' U L R
U2 B' U L' U R L
U B' U L' U R D
U B' U L' U R D'
U B' U L' U R D2
U B' U L' U D R
U B' U L' U D' R
U B' U L' U D2 R
U B' U L' D U R
U B' U L' D' U R
U B' U L' D2 U R
U B' U L' B U R
U B' U L' B' U R
U B' U L' B2 U R
U B' U D L' U R
U B' U D' L' U R
U B' U D2 L' U R
U B' U B L' U R
U B' U B' L' U R
U B' U B2 L' U R
U B' U2 R U' L' U
U B' D U L' U R
U B' D' U L' U R
U B' D2 U L' U R
U B' F2 L' U' R U'
U2 B2 L' R2 U F' R'
U2 B2 L' U R2 F' R'
U2 B2 L' U' B U2 R
B' F2 L' U' B R U'
L2 B2 R D F L2 B2
L2 B2 R D F B2 L2
L2 B2 R D B2 F L2
L2 B2 R F D L2 B2
L2 B2 R F D B2 L2
U' B2 R2 F' D R' B
L2 B2 R' B2 U' R2 F
L2 B2 R' B2 U' F R2
U2 B2 R2 L' U F' R'
