R' F' R' U' L'
B' R' F' R' U' L'
B2 R' F' R' U' L'
B R' F' R' U' L'
D R' F' U' L' B2
D R' F' U' B2 L'
R' D F' R' U' L'
R' D' F' R' U' L'
R2 D' F' U' L' R
R2 D' F' U' R L'
R' D2 F' R' U' L'
R' F' R' U' L' D
R' F' R' U' L' D'
R' F' R' U' L' D2
R' F' R' U' D L'
R' F' R' U' D' L'
R' F' R' U' D2 L'
R' F' R' D U' L'
R' F' R' D' U' L'
R' F' R' D2 U' L'
R' F' R' B U' L'
R' F' R' B' U' L'
R' F' R' B2 U' L'
R' F' D R' U' L'
R' F' D' R' U' L'
R' F' D2 R' U' L'
R' F' B U' L' B'
R' F2 R' F U' L'
R' B F' U' L' B'
D2 R' F' U' D' L' B2
D2 R' F' U' D' B2 L'
D2 R' F' U2 L2 U L
B2 R' F' R' U' L' D
B2 R' F' R' U' L' D'
B2 R' F' R' U' L' D2
B2 R' F' R' U' D L'
B2 R' F' R' U' D' L'
B2 R' F' R' U' D2 L'
B2 R' F' R' D U' L'
B2 R' F' R' D' U' L'
B2 R' F' R' D2 U' L'
B2 R' F' R' B U' L'
B2 R' F' R' B' U' L'
B2 R' F' R' B2 U' L'
D2 R' F' D' U' L' B2
D2 R' F' D' U' B2 L'
F2 R' F' R' U R2 U2
F2 R' F' R' U' D2 L2
B' R' F' D R' U' L'
F2 R' F' R' D B2 U'
F2 R' F' R' D2 U' L2
F' R' F' D R' B U'
D2 R' F' D2 R2 U' L'
B' R' F' D' R' U' L'
B' R' F' D2 R' U' L'
D R' F' R U' L' B2
D R' F' R U' B2 L'
B' R' F' B U' L' B'
D R' F' R' U' L' B2
D R' F' R' U' B2 L'
B2 R' F' D R' U' L'
B R' F' R' U' L' D
B R' F' R' U' L' D'
B R' F' R' U' L' D2
B R' F' R' U' D L'
B R' F' R' U' D' L'
B R' F' R' U' D2 L'
B R' F' R' D U' L'
B R' F' R' D' U' L'
B R' F' R' D2 U' L'
D R' F' R2 U' L' B2
D R' F' R2 U' B2 L'
B R' F' R' B U' L'
B R' F' R' B' U' L'
B R' F' R' B2 U' L'
B2 R' F' D' R' U' L'
B2 R' F' D2 R' U' L'
D R' F' U' L B2 L2
D R' F' U' L' B2 D
D R' F' U' L' B2 D'
D R' F' U' L' B2 D2
B2 R' F' B U' L' B'
D R' F' U' B L' B
D R' F' U' B2 L' D
D R' F' U' B2 L' D'
D R' F' U' B2 L' D2
D R' F' U' B2 D L'
D R' F' U' B2 D' L'
D R' F' U' B2 D2 L'
F R' F' R' U R' U2
F R' F' R' B2 U' L
B R' F' D R' U' L'
D R' F' D' R2 U' L'
B R' F' D' R' U' L'
B' R' F2 R' F U' L'
B R' F' D2 R' U' L'
D R' F' B U' L' B
D R' F' B U' B L'
B R' F' B U' L' B'
D R' F' B' U' B' L'
F R' F' D R' B2 U'
B2 R' F2 R' F U' L'
F R' F' D2 R' U' L2
B R' F2 R' F U' L'
R2 U2 R' B R U L
B' R' B F' U' L' B'
B2 R' B F' U' L' B'
D R' B F' U' L' B
D R' B F' U' B L'
B R' B F' U' L' B'
D R' B' F' U' B' L'
R2 U2 D B U L R'
R2 U2 D B U R' L
F R2 U R' U B U
R U2 F2 L' B U L
R U2 F2 B L' U L2
R U2 B U2 R U' L
R U2 B F2 L' U L2
F' R2 D B U' L' R'
F' R2 D B U' R' L'
B' R2 D' F' U' L' R
B' R2 D' F' U' R L'
B2 R2 D' F' U' L' R
B2 R2 D' F' U' R L'
B R2 D' F' U' L' R
B R2 D' F' U' R L'
R D R2 F' R' U' L'
R2 D U2 B U L R'
R2 D U2 B U R' L
R' D F' R' U' L' D
R' D F' R' U' L' D'
R' D F' R' U' L' D2
R' D F' R' U' D L'
R' D F' R' U' D' L'
R' D F' R' U' D2 L'
R' D F' R' D U' L'
R' D F' R' D' U' L'
R' D F' R' D2 U' L'
R' D F' R' B U' L'
R' D F' R' B' U' L'
R' D F' R' B2 U' L'
R' D F' D R' U' L'
R' D F' D' R' U' L'
R' D F' D2 R' U' L'
R' D F' B U' L' B'
R' D F2 R' F U' L'
R2 D F' B U' L' R'
R2 D F' B U' R' L'
R' D B F' U' L' B'
R2 D B F' U' L' R'
R2 D B F' U' R' L'
R D' R2 F' R' U' L'
F' U' L' D B' R' B'
F' U' L' B D B2 R'
F' U' L' B' D R' B2
R' D' F' R' U' L' D
R' D' F' R' U' L' D'
R' D' F' R' U' L' D2
R' D' F' R' U' D L'
R' D' F' R' U' D' L'
R' D' F' R' U' D2 L'
R' D' F' R' D U' L'
R' D' F' R' D' U' L'
R' D' F' R' D2 U' L'
R' D' F' R' B U' L'
R' D' F' R' B' U' L'
R' D' F' R' B2 U' L'
R2 D' F U L' R U2
R2 D' F U R L' U2
R' D' F' D R' U' L'
R' D' F' D' R' U' L'
R' D' F' D2 R' U' L'
R' D' F' B U' L' B'
R' D' F2 R' F U' L'
R2 D' F' U' L' R D
R2 D' F' U' L' R D'
R2 D' F' U' L' R D2
R2 D' F' U' L' D R
R2 D' F' U' L' D' R
R2 D' F' U' L' D2 R
R2 D' F' U' R L' D
R2 D' F' U' R L' D'
R2 D' F' U' R L' D2
R2 D' F' U' R D L'
R2 D' F' U' R D' L'
R2 D' F' U' R D2 L'
R2 D' F' U' D L' R
R2 D' F' U' D R L'
R2 D' F' U' D' L' R
R2 D' F' U' D' R L'
R2 D' F' U' D2 L' R
R2 D' F' U' D2 R L'
R2 D' F' D U' L' R
R2 D' F' D U' R L'
R2 D' F' D' U' L' R
R2 D' F' D' U' R L'
R2 D' F' D2 U' L' R
R2 D' F' D2 U' R L'
R2 D' F' B U' L' R
R2 D' F' B U' R L'
R2 D' F' B' U' L' R
R2 D' F' B' U' R L'
R2 D' F' B2 U' L' R
R2 D' F' B2 U' R L'
R' D' B F' U' L' B'
R2 D' B F' U' L' R
R2 D' B F' U' R L'
F' U' D L' B' R' B'
R2 D' B' F' U' L' R
R2 D' B' F' U' R L'
F' U' D B' R' B' L'
R2 D' B2 F' U' L' R
R2 D' B2 F' U' R L'
F' U' B D B2 L' R'
F' U' B D B2 R' L'
F' U' B' L' D R' B2
F' U' B' D L' R' B2
F' U' B' D R' L' B2
F' U' B' D R' B2 L'
R D2 R2 F' R' U' L'
R' D2 F' R' U' L' D
R' D2 F' R' U' L' D'
R' D2 F' R' U' L' D2
R' D2 F' R' U' D L'
R' D2 F' R' U' D' L'
R' D2 F' R' U' D2 L'
R' D2 F' R' D U' L'
R' D2 F' R' D' U' L'
R' D2 F' R' D2 U' L'
R' D2 F' R' B U' L'
R' D2 F' R' B' U' L'
R' D2 F' R' B2 U' L'
R' D2 F' D R' U' L'
R' D2 F' D' R' U' L'
R' D2 F' D2 R' U' L'
R' D2 F' B U' L' B'
R' D2 F2 R' F U' L'
R' D2 B F' U' L' B'
R' F R' D B2 U' R2
R' F R' F2 U R2 U2
R' F R' F2 U' D2 L2
R' F R' F2 D B2 U'
R' F R' F2 D2 U' L2
D' F U R F U2 R
R2 F U R U' F' U'
B' D R' F' U' L' B2
B' D R' F' U' B2 L'
B2 D R' F' U' L' B2
B2 D R' F' U' B2 L'
F2 D R' F' B U' B
F2 D R' B F' U' B
B D R' F' U' L' B2
B D R' F' U' B2 L'
F' D U' L' B' R' B'
F' D U' B' R' B' L'
U F' L' U' R2 B' U'
U F' L' U' B' R2 U'
R' F' R U' L' D B2
R' F' R U' D L' B2
R' F' R U' D B2 L'
R' F' R D U' L' B2
R' F' R D U' B2 L'
R' F' R B R2 U' L'
R' F' R B' R2 U' L'
R' F' R B2 R2 U' L'
R' F' R' U R U2 L'
R' F' R' U R' U2 L'
R' F' R' U R2 U2 L'
R' F' R' U' L2 D L
R' F' R' U' L2 D' L
R' F' R' U' L2 D2 L
R' F' R' U' D L' D
R' F' R' U' D L' D'
R' F' R' U' D L' D2
R' F' R' U' D' L' D
R' F' R' U' D' L' D'
R' F' R' U' D' L' D2
R' F' R' U' D2 L' D
R' F' R' U' D2 L' D'
R' F' R' U' D2 L' D2
R' F' R' U' B' L' B
R' F' R' U' B2 L' B2
R' F' R' D U' L' D
R' F' R' D U' L' D'
R' F' R' D U' L' D2
R' F' R' D B U' L'
R' F' R' D B' U' L'
R' F' R' D B2 U' L'
R' F' R' D' U' L' D
R' F' R' D' U' L' D'
R' F' R' D' U' L' D2
R' F' R' D' B U' L'
R' F' R' D' B' U' L'
R' F' R' D' B2 U' L'
R' F' R' D2 U' L' D
R' F' R' D2 U' L' D'
R' F' R' D2 U' L' D2
R' F' R' D2 B U' L'
R' F' R' D2 B' U' L'
R' F' R' D2 B2 U' L'
R' F' R' B U' L' D
R' F' R' B U' L' D'
R' F' R' B U' L' D2
R' F' R' B U' D L'
R' F' R' B U' D' L'
R' F' R' B U' D2 L'
R' F' R' B D U' L'
R' F' R' B D' U' L'
R' F' R' B D2 U' L'
R' F' R' B' U' L' D
R' F' R' B' U' L' D'
R' F' R' B' U' L' D2
R' F' R' B' U' D L'
R' F' R' B' U' D' L'
R' F' R' B' U' D2 L'
R' F' R' B' D U' L'
R' F' R' B' D' U' L'
R' F' R' B' D2 U' L'
R' F' R' B2 U' L' D
R' F' R' B2 U' L' D'
R' F' R' B2 U' L' D2
R' F' R' B2 U' D L'
R' F' R' B2 U' D' L'
R' F' R' B2 U' D2 L'
R' F' R' B2 D U' L'
R' F' R' B2 D' U' L'
R' F' R' B2 D2 U' L'
R' F' R2 D R U' L'
R' F' R2 D' R U' L'
R' F' R2 D2 R U' L'
R' F' R2 B R U' L'
R' F' R2 B' R U' L'
R' F' R2 B2 R U' L'
F' D B' U' B' L' R'
F' D B' U' B' R' L'
R' F' U' L' U R' U'
R' F' U' B2 L' D' B2
D F' U' L' B' R' B'
R' F' D R' U' L' D
R' F' D R' U' L' D'
R' F' D R' U' L' D2
R' F' D R' U' D L'
R' F' D R' U' D' L'
R' F' D R' U' D2 L'
R' F' D R' D U' L'
R' F' D R' D' U' L'
R' F' D R' D2 U' L'
R' F' D R' B U' L'
R' F' D R' B' U' L'
R' F' D R' B2 U' L'
D F' U' B' R' B' L'
R' F' D B U' L' B'
R' F' D' R' U' L' D
R' F' D' R' U' L' D'
R' F' D' R' U' L' D2
R' F' D' R' U' D L'
R' F' D' R' U' D' L'
R' F' D' R' U' D2 L'
R' F' D' R' D U' L'
R' F' D' R' D' U' L'
R' F' D' R' D2 U' L'
R' F' D' R' B U' L'
R' F' D' R' B' U' L'
R' F' D' R' B2 U' L'
R' F' D' B U' L' B'
R2 F' D B U' L' R'
R2 F' D B U' R' L'
R F' U2 B L U L2
R' F' D2 R' U' L' D
R' F' D2 R' U' L' D'
R' F' D2 R' U' L' D2
R' F' D2 R' U' D L'
R' F' D2 R' U' D' L'
R' F' D2 R' U' D2 L'
R' F' D2 R' D U' L'
R' F' D2 R' D' U' L'
R' F' D2 R' D2 U' L'
R' F' D2 R' B U' L'
R' F' D2 R' B' U' L'
R' F' D2 R' B2 U' L'
R' F' D2 B U' L' B'
R' F' B R U' L' B'
R' F' B R' U' L' B'
R' F' B R2 U' L' B'
R' F' B U' L' D B'
R' F' B U' L' D' B'
R' F' B U' L' D2 B'
R' F' B U' L' B' D
R' F' B U' L' B' D'
R' F' B U' L' B' D2
R' F' B U' D L' B'
R' F' B U' D' L' B'
R' F' B U' D2 L' B'
R' F' B U' B L' B'
R' F' B U' B' L' B'
R' F' B U' B2 L' B'
R' F' B D U' L' B'
R' F' B D' U' L' B'
R' F' B D2 U' L' B'
R' F' B2 U' L' D' B2
R' F' B2 U2 L U L2
D F' B' U' B' L' R'
D F' B' U' B' R' L'
R' F2 R F R2 U' L'
R' F2 R' F U' L' D
R' F2 R' F U' L' D'
R' F2 R' F U' L' D2
R' F2 R' F U' D L'
R' F2 R' F U' D' L'
R' F2 R' F U' D2 L'
R' F2 R' F D U' L'
R' F2 R' F D' U' L'
R' F2 R' F D2 U' L'
R' F2 R' F B U' L'
R' F2 R' F B' U' L'
R' F2 R' F B2 U' L'
R' F2 R' B F U' L'
R' F2 R' B' F U' L'
R' F2 R' B2 F U' L'
R' F2 D R' F B U'
R' F2 D R' B F U'
R' F2 D F R' B U'
R2 B R F' R' U' L'
R' B D F' U' L' B'
R' B D' F' U' L' B'
R' B D2 F' U' L' B'
R2 B D' F' U' L' R
R2 B D' F' U' R L'
R' B F' R U' L' B'
R' B F' R' U' L' B'
R' B F' R2 U' L' B'
R' B F' U' L' D B'
R' B F' U' L' D' B'
R' B F' U' L' D2 B'
R' B F' U' L' B' D
R' B F' U' L' B' D'
R' B F' U' L' B' D2
R' B F' U' D L' B'
R' B F' U' D' L' B'
R' B F' U' D2 L' B'
R' B F' U' B L' B'
R' B F' U' B' L' B'
R' B F' U' B2 L' B'
R' B F' D U' L' B'
R' B F' D' U' L' B'
R' B F' D2 U' L' B'
R2 B' R F' R' U' L'
D B' R' F' U' B' L'
R' B' D2 F' R U' L'
R2 B' D' F' U' L' R
R2 B' D' F' U' R L'
D B' F' U' B' L' R'
D B' F' U' B' R' L'
R2 B2 R F' R' U' L'
R2 B2 D' F' U' L' R
R2 B2 D' F' U' R L'
R' B2 F' U' L' D' B2
R' B2 F' U2 L U L2
