R2 U' L2 F' U'
R2 U' F' L2 U'
R2 L U' L F' U'
R2 L U' F' L U'
R2 L' U' L' F' U'
L' R2 U' L' F' U'
L R2 U' L F' U'
L2 R2 U' F' U' F
R2 L2 U' F' U' F
L R2 U' F' L U'
R2 U D2 R2 B U
R2 U' L F' L U'
R2 U' L2 D F' U'
R2 U' L2 D' F' U'
R2 U' L2 D2 F' U'
R2 U' L2 F' U' D
R2 U' L2 F' U' D'
R2 U' L2 F' U' D2
R2 U' L2 F' D U'
R2 U' L2 F' D' U'
R2 U' L2 F' D2 U'
R2 U' D F' U' F'
R2 U' F L2 F2 U'
R2 U' F' L2 U' D
R2 U' F' L2 U' D'
R2 U' F' L2 U' D2
R2 U' F' L2 D U'
R2 U' F' L2 D' U'
R2 U' F' L2 D2 U'
R2 U' F' U' D F2
R2 U' F' D U' F2
R2 U2 F D R2 F2
R2 U2 F D F2 R2
B2 R2 U' L2 F U'
B' R2 D L2 U2 F2
B' R2 D' B2 U2 R2
R2 D U' F' U' F'
D2 U B R2 U L2
R2 D' B2 U' F' U'
R2 D2 U R2 B U
U D2 B R2 U L2
R2 B U' L2 F' U'
R2 B U' F' L2 U'
U B D2 R2 U L2
R2 B' U' L2 F' U'
R2 B' U' F' L2 U'
D' B2 U F2 B' U
D' B2 U B' F2 U
R2 B2 U' L2 F' U'
R2 B2 U' F' L2 U'
D' L B2 U B' F2 U
R2 L' D U' L' F' U'
B2 L' R2 U' L' F U'
R2 L' D' U' L' F' U'
R2 L' D2 U' L' F' U'
D2 L' U B R2 U L'
R2 L' B U' L' F' U'
R2 L' B' U' L' F' U'
R2 L' B2 U' L' F' U'
L' R2 U' L F' L2 U'
L' R2 U' L' D F' U'
L' R2 U' L' D' F' U'
L' R2 U' L' D2 F' U'
L' R2 U' L' F' U' D
L' R2 U' L' F' U' D'
L' R2 U' L' F' U' D2
L' R2 U' L' F' D U'
L' R2 U' L' F' D' U'
L' R2 U' L' F' D2 U'
L' R2 U' L2 F' L U'
L2 R2 U' L F' U' F
R2 L2 U' L F' U' F
L R2 U' L D F' U'
L R2 U' L D' F' U'
L R2 U' L D2 F' U'
L R2 U' L F' U' D
L R2 U' L F' U' D'
L R2 U' L F' U' D2
L R2 U' L F' D U'
L R2 U' L F' D' U'
L R2 U' L F' D2 U'
L' R2 U' D L' F' U'
L2 R2 U' L' F' U' F
R2 L2 U' L' F' U' F
L R2 U' L' F' L2 U'
L' R2 U' D' L' F' U'
L2 R2 U' L2 F' U' F
R2 L2 U' L2 F' U' F
L' R2 U' D2 L' F' U'
L2 R2 U' D F' U' F
L R2 U' D L F' U'
R2 L2 U' D F' U' F
L R2 U' D F' L U'
L2 R2 U' D' F' U' F
L R2 U' D' L F' U'
R2 L2 U' D' F' U' F
L R2 U' D' F' L U'
L2 R2 U' D2 F' U' F
L R2 U' D2 L F' U'
R2 L2 U' D2 F' U' F
L R2 U' D2 F' L U'
L R2 U' F L F2 U'
L2 R2 U' F' U' D F
L2 R2 U' F' U' D' F
L2 R2 U' F' U' D2 F
L2 R2 U' F' U' F D
L2 R2 U' F' U' F D'
L2 R2 U' F' U' F D2
L2 R2 U' F' D U' F
L2 R2 U' F' D' U' F
L2 R2 U' F' D2 U' F
R2 L2 U' F' U' D F
L R2 U' F' L U' D
L R2 U' F' L U' D'
R2 L2 U' F' U' D' F
L R2 U' F' L U' D2
R2 L2 U' F' U' D2 F
R2 L2 U' F' U' F D
R2 L2 U' F' U' F D'
R2 L2 U' F' U' F D2
L R2 U' F' L D U'
L R2 U' F' L D' U'
L R2 U' F' L D2 U'
R2 L2 U' F' D U' F
R2 L2 U' F' D' U' F
R2 L2 U' F' D2 U' F
L R2 U' F' D L U'
L R2 U' F' D' L U'
L R2 U' F' D2 L U'
L' R2 D U' L' F' U'
L2 R2 D U' F' U' F
R2 L2 D U' F' U' F
L R2 D U' L F' U'
L R2 D U' F' L U'
L' R2 D' U' L' F' U'
D' L' B2 U F2 B' U
D' L' B2 U B' F2 U
L2 R2 D' U' F' U' F
R2 L2 D' U' F' U' F
L R2 D' U' L F' U'
L R2 D' U' F' L U'
L' R2 D2 U' L' F' U'
L2 R2 D2 U' F' U' F
R2 L2 D2 U' F' U' F
L R2 D2 U' L F' U'
L R2 D2 U' F' L U'
B2 L2 R2 U' F U' F'
U' L2 U R2 U' F' U'
L' R2 B U' L' F' U'
L2 R2 B U' F' U' F
R2 L2 B U' F' U' F
U' L2 U2 D' F2 B U
U' L2 U2 D' B F2 U
U' L2 U2 D2 B U L2
U' L2 U2 B U D2 L2
U' L2 U2 B U' R2 U2
L' R2 B' U' L' F' U'
U' L2 U2 B D' F2 U
U' L2 U2 B D2 U L2
L2 R2 B' U' F' U' F
R2 L2 B' U' F' U' F
F2 L2 D R2 F' B2 U'
F2 L2 D R2 B2 F' U'
L' R2 B2 U' L' F' U'
U' L2 D B2 U2 B' U
L2 R2 B2 U' F' U' F
R2 L2 B2 U' F' U' F
U' L2 D' U2 F2 B U
U' L2 D' U2 B F2 U
U' L2 D2 U2 B U L2
U L2 D2 R2 F' U' L2
B2 L2 F U R2 U2 B
B2 L2 F U F' R2 U2
U' L2 B U R2 U2 R2
R2 U R2 D B U F2
R2 U R2 D2 B R2 U
R2 U R2 B U D F2
R2 U R2 B U2 L2 U'
R2 U R2 B D U F2
R2 U R2 B D2 R2 U
U' L2 B' D2 F2 U' L2
R2 U D R2 B U F2
D' L2 B2 U F2 B' U
D' L2 B2 U B' F2 U
L' U D' F2 B R U
L' U D' B F2 R U
R2 U D2 R2 D B U
R2 U D2 R2 D' B U
R2 U D2 R2 D2 B U
R2 U D2 R2 B U D
R2 U D2 R2 B U D'
R2 U D2 R2 B U D2
R2 U D2 R2 B D U
R2 U D2 R2 B D' U
R2 U D2 R2 B D2 U
L2 U D2 B U L2 F
R2 U D2 B R2 B U
R2 U D2 B' R2 B U
R2 U D2 B2 R2 B U
L' U B D' F2 R U
L2 U B U D2 L2 F
L2 U B U' R2 B' U2
L2 U B U' B' R2 U2
R2 U B U2 L2 F' U'
R2 U B U2 F' L2 U'
L2 U B D2 U L2 F
R2 U B D2 R2 B U
B' R D L2 R U2 F2
B' R D L2 U2 F2 L'
B' R D R L2 U2 F2
R2 U B' U2 L2 F' U'
R2 U B' U2 F' L2 U'
R2 U B' D2 R2 B U
B' R D' R B2 U2 R
R2 U B2 U2 L2 F' U'
R2 U B2 U2 F' L2 U'
R2 U B2 D2 R2 B U
B' R D' B2 R U2 R
R2 U' L D L F' U'
R2 U' L D F' L U'
R2 U' L D' L F' U'
R2 U' L D' F' L U'
R2 U' L D2 L F' U'
R2 U' L D2 F' L U'
R2 U' L F L F2 U'
R2 U' L F' L U' D
R2 U' L F' L U' D'
R2 U' L F' L U' D2
R2 U' L F' L D U'
R2 U' L F' L D' U'
R2 U' L F' L D2 U'
R2 U' L F' D L U'
R2 U' L F' D' L U'
R2 U' L F' D2 L U'
R2 U' L' D L' F' U'
R2 U' L' D' L' F' U'
R2 U' L' D2 L' F' U'
R2 U' L2 D F' U' D
R2 U' L2 D F' U' D'
R2 U' L2 D F' U' D2
R2 U' L2 D F' D U'
R2 U' L2 D F' D' U'
R2 U' L2 D F' D2 U'
R2 U' L2 D' F' U' D
R2 U' L2 D' F' U' D'
R2 U' L2 D' F' U' D2
R2 U' L2 D' F' D U'
R2 U' L2 D' F' D' U'
R2 U' L2 D' F' D2 U'
R2 U' L2 D2 F' U' D
R2 U' L2 D2 F' U' D'
R2 U' L2 D2 F' U' D2
R2 U' L2 D2 F' D U'
R2 U' L2 D2 F' D' U'
R2 U' L2 D2 F' D2 U'
R2 U' L2 F U' D R2
R2 U' L2 F D U' R2
R2 U' L2 F2 D F U'
R2 U' L2 F2 D' F U'
R2 U' L2 F2 D2 F U'
R2 U' D L F' U' F'
R2 U' D L' F' U' F'
R2 U' D L2 F' U' F'
R2 U' D F' L U' F'
R2 U' D F' L' U' F'
R2 U' D F' L2 U' F'
R2 U' D F' U' D F'
R2 U' D F' U' D' F'
R2 U' D F' U' D2 F'
R2 U' D F' U' F' D
R2 U' D F' U' F' D'
R2 U' D F' U' F' D2
R2 U' D F' D U' F'
R2 U' D F' D' U' F'
R2 U' D F' D2 U' F'
R2 U' D' F' U B2 U2
R2 U' D' F' U' D2 F2
R2 U' D' F' D L2 U'
R2 U' D' F' D2 U' F2
R2 U' D2 F' U' D' F2
R2 U' D2 F' U2 R2 U
R2 U' D2 F' D' U' F2
R2 U' D2 F' D2 L2 U'
R2 U' F L F2 L U'
R2 U' F L2 U' D R2
R2 U' F L2 D U' R2
R2 U' F L2 F2 U' D
R2 U' F L2 F2 U' D'
R2 U' F L2 F2 U' D2
R2 U' F L2 F2 D U'
R2 U' F L2 F2 D' U'
R2 U' F L2 F2 D2 U'
R2 U' F U' D R2 F2
R2 U' F U' D F2 R2
R2 U' F D U' R2 F2
R2 U' F D U' F2 R2
R2 U' F' L D L U'
R2 U' F' L D' L U'
R2 U' F' L D2 L U'
R2 U' F' L' D L' U'
R2 U' F' L' D' L' U'
R2 U' F' L' D2 L' U'
R2 U' F' U D' B2 U2
R2 U' F' U' D F2 D
R2 U' F' U' D F2 D'
R2 U' F' U' D F2 D2
R2 U' F' U' F D F2
R2 U' F' U' F' D F2
R2 U' F' U' F2 D F2
R2 U' F' U2 D2 R2 U
R2 U' F' D L U' F2
R2 U' F' D L' U' F2
R2 U' F' D L2 U' F2
R2 U' F' D U' F2 D
R2 U' F' D U' F2 D'
R2 U' F' D U' F2 D2
R2 U' F' D' U B2 U2
R2 U' F' D2 U2 R2 U
R2 U' F' B' L2 B U'
R2 U' F' B2 L2 B2 U'
R2 U' F2 L2 U2 B' U
R2 U' F2 D F U' F
B' R' D L2 R' U2 F2
R2 U' B' L2 F' B U'
R2 U' B' L2 B F' U'
B' R' D R' L2 U2 F2
R2 U' B' F' L2 B U'
R2 U' B2 L2 F' B2 U'
R2 U' B2 L2 B2 F' U'
B' R' D' R' B2 L U2
R2 U' B2 F' L2 B2 U'
B' R' D' B2 U2 L R2
B' R' D' B2 U2 R2 L
R2 U2 D F D R2 F
R2 U2 D F D F R2
R2 U2 D F2 U F U'
B' R2 L U B2 R' U
L2 U2 D' F2 B U B'
L2 U2 D' B F2 U B'
B2 R2 L' U' L' F U'
L2 U2 D2 B U B' L2
R2 U2 F R D R2 F2
R2 U2 F R D F2 R2
R2 U2 F R' D R2 F2
R2 U2 F R' D F2 R2
R2 U2 F R2 D R2 F2
R2 U2 F R2 D F2 R2
R2 U2 F U L2 F2 U'
B2 R2 L2 U' F U' F'
R2 U2 F U F2 L2 U'
R2 U2 F D R' F2 R'
R2 U2 F D R2 F2 D
R2 U2 F D R2 F2 D'
R2 U2 F D R2 F2 D2
R2 U2 F D F R2 F
R2 U2 F D F2 R2 D
R2 U2 F D F2 R2 D'
R2 U2 F D F2 R2 D2
B2 R2 U D B' U F2
B2 R2 U D2 R2 B' U
R2 U2 F' D F2 D R2
B2 R2 U D2 B' R2 U
B' R2 U B2 U D F2
B' R2 U B2 U2 L2 U'
B' R2 U B2 D U F2
B' R2 U B2 D2 R2 U
U2 R2 U F' L2 B' U'
B2 R2 U B' U D F2
B2 R2 U B' U2 L2 U'
B2 R2 U B' D U F2
B2 R2 U B' D2 R2 U
B' R2 U' L2 U' D' R2
B' R2 U' L2 U2 B2 U
B' R2 U' L2 D' U' R2
B' R2 U' L2 D2 F2 U'
U' R2 U' L2 F' R2 U'
B R2 U D2 R2 U R2
F' R2 U' L2 F' U' B'
B2 R2 U' L2 D F U'
B2 R2 U' L2 D' F U'
B2 R2 U' L2 D2 F U'
B2 R2 U' L2 F U' D
B2 R2 U' L2 F U' D'
B2 R2 U' L2 F U' D2
B2 R2 U' L2 F D U'
B2 R2 U' L2 F D' U'
B2 R2 U' L2 F D2 U'
R2 U2 F2 U F L2 U'
U' R2 U' F' L2 R2 U'
U' R2 U' F' R2 L2 U'
B2 R2 U' F L2 F U'
B R2 U' L2 U L2 U2
B R2 U' L2 U' D2 R2
B R2 U' L2 D F2 U'
B R2 U' L2 D2 U' R2
B2 R2 U' F' L2 F U'
B2 R2 U' F2 L2 F U'
F R2 U' L2 F' U' B
L2 U2 B U D2 B' L2
D R2 U' F' B2 U' F'
L2 U2 B U B' D2 L2
L2 U2 B U' R2 U2 B'
B' R2 U2 D F2 D2 R2
B' R2 U2 D' R2 D2 F2
F R2 U' F' L2 U' B
D R2 U' B2 F' U' F'
L2 U2 B D' F2 U B'
L2 U2 B D2 U B' L2
U R2 U' F' L2 U' B'
B' R2 D L' U2 F2 R
B R2 U2 D F2 D R2
B' R2 D L2 U2 F2 D
B' R2 D L2 U2 F2 D'
B' R2 D L2 U2 F2 D2
B' R2 D L2 D2 B2 U2
B' R2 D L2 B U2 F2
B' R2 D L2 B' U2 F2
B' R2 D L2 B2 U2 F2
U R2 U2 L2 F' U' L2
B R2 U2 F2 D R2 F2
B R2 U2 F2 D F2 R2
B' R2 D U2 F2 D2 R2
B2 R2 D U B' U F2
U R2 U2 F' L2 U' L2
B' R2 D B L2 U2 F2
B' R2 D B' L2 U2 F2
B' R2 D B2 L2 U2 F2
B' R2 D' L B2 U2 R2
B' R2 D' L' B2 U2 R2
B' R2 D' L2 B2 U2 R2
B R2 D U2 F2 D R2
B' R2 D' U2 R2 D2 F2
B' R2 D' B U2 R2 F'
B' R2 D' B2 L U2 R2
B' R2 D' B2 L' U2 R2
B' R2 D' B2 L2 U2 R2
B' R2 D' B2 U2 R2 D
B' R2 D' B2 U2 R2 D'
B' R2 D' B2 U2 R2 D2
B' R2 D' B2 D2 L2 U2
B2 R2 D' B2 U B U
R2 D L U' F' U' F'
B2 R2 D2 U R2 B' U
B R2 D' B2 U B2 U
B R2 D' B2 U2 D' R2
B R2 D' B2 D L2 U2
B2 R2 D2 U B' R2 U
B R2 D' B2 D' U2 R2
B R2 D2 U R2 U R2
R2 D L' U' F' U' F'
F' R2 F U' L2 F2 U'
F' R2 F U' F2 L2 U'
F' R2 F U2 D R2 F2
F' R2 F U2 D F2 R2
F' R2 F D U2 R2 F2
F' R2 F D U2 F2 R2
F' R2 F D' L2 B2 U2
F' R2 F D' B2 L2 U2
R2 D L2 U' F' U' F'
R' D R' U' F' U' F'
F2 R2 F2 U' F L2 U'
R D R B U2 R' F2
R D R B U2 F2 R'
R D R B' L U2 F2
B2 R2 B D L2 U2 F2
B2 R2 B D' B2 U2 R2
B R2 B U' L2 F U'
B' R2 B' U' L2 F U'
R2 D U R2 B U F2
R2 D U' L F' U' F'
R2 D U' L' F' U' F'
R2 D U' L2 F' U' F'
B R2 B2 D L2 U2 F2
R2 D U' F' L U' F'
R2 D U' F' L' U' F'
R2 D U' F' L2 U' F'
B R2 B2 D' B2 U2 R2
R2 D U' F' U' D F'
R2 D U' F' U' D' F'
R2 D U' F' U' D2 F'
R2 D U' F' U' F' D
R2 D U' F' U' F' D'
R2 D U' F' U' F' D2
R2 D U' F' D U' F'
R2 D U' F' D' U' F'
R2 D U' F' D2 U' F'
R2 D U2 F D R2 F
R2 D U2 F D F R2
R2 D U2 F2 U F U'
R2 D B U' F' U' F'
D2 U R2 U2 F' U' L2
R D B R U2 R2 F2
R D B R U2 F2 R2
R D B U2 F2 L' R'
R D B U2 F2 R' L'
R2 D B' U' F' U' F'
R D B' L R U2 F2
R D B' L U2 F2 L'
R D B' R L U2 F2
D2 U F B R2 U L2
L2 D B2 U2 B' U B
R2 D B2 U' F' U' F'
D2 U F' B R2 U L2
B2 U D2 R2 B' U L2
B2 U D2 B' R2 U L2
D' U F2 D' B R2 U
D' U F2 D2 B U F2
B U D2 L2 D' F2 B2
B U D2 L2 D' B2 F2
D' U F2 B R2 U F'
D' U F2 B U' B U2
R2 D' L B2 U' F' U'
D2 U F2 B R2 U L2
B U D2 R2 U L2 R2
B U D2 R2 U R2 L2
D' U B R2 F2 U F
D2 U B R2 U L2 D
D2 U B R2 U L2 D'
D2 U B R2 U L2 D2
D2 U B R2 D F2 U
D2 U B R2 F U L2
D2 U B R2 F' U L2
D2 U B R2 F2 U L2
D2 U B U L2 D' F2
R2 D' L' B2 U' F' U'
D2 U B F R2 U L2
D' U B F2 R2 U F'
D' U B F2 U' B U2
D2 U B F' R2 U L2
D2 U B F2 R2 U L2
D U B R2 F' U F'
D2 U B' R2 B2 U L2
D U B U2 B U' F2
D U B D R2 F' U
R2 D' L2 B2 U' F' U'
U D B R2 F' U F'
U D B U2 B U' F2
U D B D R2 F' U
U' D B2 L2 F U' F
D2 U B2 R2 B' U L2
U' D B2 U2 B' U F2
U' D B2 D' L2 F U'
R' D' R' B2 U' F' U'
B2 U B' D2 R2 U L2
L' D' U F2 B R U
L' D' U B F2 R U
B' U B2 D2 R2 U L2
R2 D' U' F' U B2 U2
R2 D' U' F' U' D2 F2
R2 D' U' F' D L2 U'
R2 D' U' F' D2 U' F2
L2 D' U2 F2 B U B'
L2 D' U2 B F2 U B'
B' U' L2 D2 F2 U' L2
B2 U' L2 D F B2 U'
B2 U' L2 D B2 F U'
B2 U' L2 D2 F U' L2
B2 U' L2 F U R2 U2
B2 U' L2 F U' D2 L2
B2 U' L2 F D B2 U'
B2 U' L2 F D2 U' L2
B U' L2 U L2 R2 U2
B U' L2 U R2 L2 U2
B U' L2 U' D2 L2 R2
B U' L2 U' D2 R2 L2
B U' L2 D F2 B2 U'
B U' L2 D B2 F2 U'
B U' L2 D2 U' L2 R2
B U' L2 D2 U' R2 L2
B U' R2 U' L2 R2 U'
B U' R2 U' R2 L2 U'
B U' R2 U2 D F2 B2
B U' R2 U2 D B2 F2
B U' R2 D U2 F2 B2
B U' R2 D U2 B2 F2
B U' R2 D' F2 B2 U2
B U' R2 D' B2 F2 U2
R2 D' B2 L U' F' U'
R2 D' B2 L' U' F' U'
R2 D' B2 L2 U' F' U'
R2 D' B2 U' D F' U'
R2 D' B2 U' D' F' U'
R2 D' B2 U' D2 F' U'
R2 D' B2 U' F' U' D
R2 D' B2 U' F' U' D'
R2 D' B2 U' F' U' D2
R2 D' B2 U' F' D U'
R2 D' B2 U' F' D' U'
R2 D' B2 U' F' D2 U'
R2 D' B2 D U' F' U'
R2 D' B2 D' U' F' U'
R2 D' B2 D2 U' F' U'
U D' F2 D' B R2 U
U D' F2 D2 B U F2
U D' F2 B R2 U F'
U D' F2 B U' B U2
R2 D2 L U R2 B U
U D' B R2 F2 U F
U D' B F2 R2 U F'
U D' B F2 U' B U2
R2 D2 L' U R2 B U
D U' B2 L2 F U' F
R2 D2 L2 U R2 B U
D U' B2 U2 B' U F2
D U' B2 D' L2 F U'
D2 U2 L2 U' B R2 U
U2 D2 L2 U' B R2 U
L2 D2 R2 F' U' L2 B'
R2 D2 U R2 D B U
R2 D2 U R2 D' B U
R2 D2 U R2 D2 B U
L2 D2 U B U L2 F
R2 D2 U R2 B U D
R2 D2 U R2 B U D'
R2 D2 U R2 B U D2
R2 D2 U R2 B D U
R2 D2 U R2 B D' U
R2 D2 U R2 B D2 U
R2 D2 U B R2 B U
R2 D2 U B' R2 B U
R2 D2 U B2 R2 B U
R2 D2 U' F' U' D' F2
R2 D2 U' F' U2 R2 U
R2 D2 U' F' D' U' F2
R2 D2 U' F' D2 L2 U'
L2 D2 U2 B U B' L2
U D2 R2 U2 F' U' L2
U D2 F B R2 U L2
B U2 L2 D B2 U' B2
D2 U2 B R2 U B' L2
U D2 F' B R2 U L2
U2 D2 B R2 U B' L2
R2 D2 B U R2 B U
U D2 F2 B R2 U L2
U D2 B R2 U L2 D
U D2 B R2 U L2 D'
U D2 B R2 U L2 D2
U D2 B R2 D F2 U
U D2 B R2 F U L2
U D2 B R2 F' U L2
U D2 B R2 F2 U L2
U D2 B U L2 D' F2
R2 D2 B' U R2 B U
U D2 B F R2 U L2
U D2 B F' R2 U L2
U D2 B F2 R2 U L2
U D2 B' R2 B2 U L2
R2 D2 B2 U R2 B U
B U2 D F2 D L2 R2
B U2 D F2 D R2 L2
U D2 B2 R2 B' U L2
B U2 D B2 U' F2 B2
B U2 D B2 U' B2 F2
R2 F U' F2 L2 U' B'
R2 F U2 D R2 F2 B
R2 F U2 D R2 B F2
B' D L2 U' B2 U' F2
B' D L2 U2 F2 D L2
R2 F D U2 R2 F2 B
R2 F D U2 R2 B F2
R2 F D F' U2 F' R2
R2 F D' L2 F' B2 U2
R2 F D' L2 B2 F' U2
R2 F D' F' L2 B2 U2
R2 F D' F' B2 L2 U2
R2 F D' B2 L2 F' U2
R2 F D' B2 F' L2 U2
D2 F B R2 U L2 B
D2 F B R2 U B L2
U F D2 B R2 U L2
F2 D R2 F' B2 U' F'
F2 D R2 B2 F' U' F'
U F B D2 R2 U L2
B D U2 F2 D L2 R2
B D U2 F2 D R2 L2
B D U2 B2 U' F2 B2
B D U2 B2 U' B2 F2
D2 F' L2 B' D' R2 F2
D2 F' L2 B' D' F2 R2
D2 F' B R2 U L2 B'
U F' D2 B R2 U L2
U F' B D2 R2 U L2
B D' F2 U D2 F2 B2
B D' F2 U D2 B2 F2
B D' F2 U' F2 B2 U2
B D' F2 U' B2 F2 U2
B D' F2 D' L2 R2 U
B D' F2 D' R2 L2 U
B D' F2 D2 U F2 B2
B D' F2 D2 U B2 F2
B' D' B2 U F2 U R2
B' D' B2 U2 R2 D' L2
B2 D' B2 U F2 B U
B2 D' B2 U B F2 U
B D' B2 U F2 B2 U
B D' B2 U B2 F2 U
B D' B2 U2 D' L2 R2
B D' B2 U2 D' R2 L2
B D' B2 D L2 R2 U2
B D' B2 D R2 L2 U2
B D' B2 D' U2 L2 R2
B D' B2 D' U2 R2 L2
R2 F2 U' F L2 U' B'
L2 F2 D R2 F' B2 U'
D' F2 D' L2 B R2 U
L2 F2 D R2 B2 F' U'
F' D2 L2 B' D' R2 F2
F' D2 L2 B' D' F2 R2
D' F2 D' B L2 R2 U
D' F2 D' B R2 L2 U
D' F2 D2 B U F2 B
D' F2 D2 B U B F2
D' F2 B U' F2 B U2
D' F2 B U' B F2 U2
U F2 D2 B R2 U L2
B D2 R2 U L2 D' B2
B2 D2 U R2 B' U L2
B D2 R2 F' U L2 B'
B2 D2 U B' R2 U L2
U F2 B D2 R2 U L2
B D2 U L2 D' F2 B2
B D2 U L2 D' B2 F2
B D2 U R2 U L2 R2
B D2 U R2 U R2 L2
R2 B L U' L F' U'
R2 B L U' F' L U'
U' B L2 U R2 U2 R2
R2 B L' U' L' F' U'
B D2 F R2 U L2 B
B D2 F R2 U B L2
R2 B L2 U' F' U' F
B D2 F' R2 U L2 B'
F' D2 B R2 U L2 B'
D2 B R2 U L2 D' B2
U B R U D F2 L'
U B R D U F2 L'
D2 B R2 F' U L2 B'
R B R U' L2 F' U'
R B R U' F' L2 U'
D2 B U L2 D' F2 B2
D2 B U L2 D' B2 F2
D2 B U R2 U L2 R2
D2 B U R2 U R2 L2
F D2 B R2 U L2 B
F D2 B R2 U B L2
U B R2 U2 L2 U' L2
R2 B U D2 R2 B U
R2 B U' L F' L U'
R2 B U' L2 D F' U'
R2 B U' L2 D' F' U'
R2 B U' L2 D2 F' U'
R2 B U' L2 F' U' D
R2 B U' L2 F' U' D'
R2 B U' L2 F' U' D2
R2 B U' L2 F' D U'
R2 B U' L2 F' D' U'
R2 B U' L2 F' D2 U'
U B U D F2 D L2
U B U D2 L2 D' F2
R2 B U' D F' U' F'
R2 B U' F L2 F2 U'
R2 B U' F' L2 U' D
R2 B U' F' L2 U' D'
R2 B U' F' L2 U' D2
R2 B U' F' L2 D U'
R2 B U' F' L2 D' U'
R2 B U' F' L2 D2 U'
R2 B U' F' U' D F2
R2 B U' F' D U' F2
U B U' R2 U' L2 U'
U B U' R2 U2 D F2
U B U' R2 D U2 F2
U B U' R2 D' B2 U2
R2 B U2 F D R2 F2
R2 B U2 F D F2 R2
U B U2 L2 U R2 U2
U B U2 L2 U' D2 L2
U B U2 L2 D B2 U'
U B U2 L2 D2 U' L2
D B U2 B U' F2 B'
D B U2 B U' B' F2
U B U2 D B2 U' F2
R2 B D U' F' U' F'
U B D U F2 D L2
U B D U2 B2 U' F2
U2 B D2 R2 U B' L2
R2 B D' B2 U' F' U'
D2 B F R2 U L2 B
D2 B F R2 U B L2
R2 B D2 U R2 B U
U B D' F2 U D2 F2
U B D' F2 U' B2 U2
U B D' F2 D' R2 U
U B D' F2 D2 U F2
D2 B F' R2 U L2 B'
U B D2 R2 U L2 D
U B D2 R2 U L2 D'
U B D2 R2 U L2 D2
U B D2 R2 D F2 U
U B D2 R2 F U L2
U B D2 R2 F' U L2
U B D2 R2 F2 U L2
U B D2 U L2 D' F2
U B D2 F R2 U L2
U B D2 F' R2 U L2
U B D2 F2 R2 U L2
D' B F2 U' F2 B U2
D' B F2 U' B F2 U2
U B F D2 R2 U L2
U B F' D2 R2 U L2
R2 B' L U' L F' U'
R2 B' L U' F' L U'
U B F2 D2 R2 U L2
U' B' L2 D2 F2 U' L2
R2 B' L' U' L' F' U'
R2 B' L2 U' F' U' F
