U' L F2 U F2 B'
U' L F2 U B' F2
U2 L F2 U R B'
U2 L F2 U B' R
L U' F2 R U B'
D2 R' B2 U' R B'
D2 R' B2 U' B' R
U' F2 L U F2 B'
U' F2 L U B' F2
L F2 R U R' B'
D' B R' U' L2 R
D' B R' U' R L2
L B' U' F2 R U
D2 B2 R' U' B R
L B' L' U' F2 U F2
L B' L' D' L2 D F2
D2 B' R' B' U' R B2
D2 B' R' B' U' B2 R
L B' U L' U' D' L2
L B' U L' U2 F2 U
L B' U L' D' U' L2
L B' U L' D2 B2 U'
L B' U D' L' U' L'
L B' U D2 L' B2 U'
L B' U D2 B2 L' U'
L B' U' R F2 R U
L B' U' R' F2 R U
L B' U' R2 F2 R U
L B' U' F2 R U D
L B' U' F2 R U D'
L B' U' F2 R U D2
L B' U' F2 R D U
L B' U' F2 R D' U
L B' U' F2 R D2 U
L B' U' F2 D R U
L B' U' F2 D' R U
L B' U' F2 D2 R U
D' B' D' B2 R' U' R
L B' D' L D L F2
L B' D' L D F2 L
L B' D' L2 U L U'
L B' D' U L' U' L'
L B' D2 L D L2 F2
L B' D2 L D F2 L2
L B' D2 U L' B2 U'
L B' D2 U B2 L' U'
U' B2 L D' R2 B' L2
U' B2 L D' B' L2 R2
U' B2 L D' B' R2 L2
U' B2 L' D' L2 R2 B'
U' B2 L' D' L2 B' R2
U' B2 L' D' R2 L2 B'
L B' F' U' F' R U
U2 B2 L F2 U R B'
U2 B2 L F2 U B' R
D2 B2 R U F' U2 R'
D2 B2 R U' R2 B R
D2 B2 R' U' D B R
D2 B2 R' U' D' B R
D2 B2 R' U' D2 B R
D2 B2 R' U' B R D
D2 B2 R' U' B R D'
D2 B2 R' U' B R D2
D2 B2 R' U' B D R
D2 B2 R' U' B D' R
D2 B2 R' U' B D2 R
D2 B2 R' U' B' R B2
D2 B2 R' U' B2 R B'
D2 B2 R' D U' B R
D2 B2 R' D' U' B R
D2 B2 R' D2 U' B R
D2 B2 D' F' R U' R'
D2 B2 F R' U' B R
D2 B2 F' R' U' B R
D2 B2 F2 R' U' B R
R B2 D2 B2 U' R' B
L B2 F2 R U R' B
