R D' F U2 L' F2
D' F U' L' B U'
D' F U' B L' U'
D' F U' D B L' U'
D' F U' D' L' B U'
D' F U' D' B L' U'
D' F U' D2 L' B U'
D' F U' D2 B L' U'
R2 F U F R F U
D' F U' B L' U' D
D' F U' B L' U' D'
D' F U' B L' U' D2
D' F U' B L' D U'
D' F U' B L' D' U'
D' F U' B L' D2 U'
D' F U' B D L' U'
D' F U' B D' L' U'
D' F U' B D2 L' U'
D2 F U' B L' U' F
D' F U' B' L' B2 U'
R F U R F' U F'
R2 F U2 L D' F L2
D F U' B U2 R' U
R2 F U2 L' D' L2 F
D F U' B' L B2 U'
D' F D U' L' B U'
D' F D U' B L' U'
R2 F U2 D' L F L
R2 F D R B R U2
D' F D' U' L' B U'
D' F D' U' B L' U'
R F U2 F D' F L'
R2 F D' R B U2 L2
R2 F D' R' U2 L2 F'
R2 F D' R' U2 F' L2
D' F D2 U' L' B U'
D' F D2 U' B L' U'
R2 F D' U2 L F L
R' F B R U' B U'
R' F B R' U F' U
R' F B U F' U L'
D' F B U' L' U' L
R' F B U' B U' L
D' F B' U' L' B2 U'
D' F B' U' B2 L' U'
D' F B2 U' B' L' U'
D F B' U' L B2 U'
F D U' B U2 R' U
F D U' B' L B2 U'
B2 D F U' B' L U'
F D B' U' L B2 U'
B' D' R2 F U' L' U'
F D' R2 U F' R U
F D' U R2 F' R U
B' D' F R2 U' L' U'
B2 D' F U' B' L' U'
B D' F U' L' U' L
R F2 D' F' R U2 F2
R F2 D' F' U2 F2 L'
U' B L2 R U' F' B'
U' B L2 R U' B' F'
F D2 U' L' B U' F
F D2 U' B L' U' F
U' B R L2 U' F' B'
U' B R L2 U' B' F'
U' B R U F U2 F2
U' B R U' F' D2 B2
R' B R F U' B U'
U' B R' U F B U2
U' B R' U B F U2
R' B R' F U F2 U
R' B R' F U2 D' L2
R' B R' F D R2 U2
R' B R' F D' U2 L2
R' B R2 D' F U2 L'
R' B U2 L2 D' B' L
B' F R U' B2 U' F'
B' F R U2 D L2 F'
B' F R U2 D F' L2
B' F R U2 F' D L2
B' F R D U2 L2 F'
B' F R D U2 F' L2
B' F R D' R2 B U2
B2 F R U' B' U' F'
B' F R' D B U2 L2
B' F R' D' R2 U2 F'
B' F R' D' B R2 U2
R' B F R U' B U'
B' F R' B U' B U'
R' B F R' U F' U
R' B F U F' U L'
R' B F U' B U' L
D' B F U' L' U' L
B2 F R' B U' B2 U'
B2 F R' B U2 D L2
B2 F R' B D U2 L2
B2 F R' B D' R2 U2
R B D' F U2 L' F2
B F R' B U' B' U'
F B R' B U' B' U'
B2 F U' D B' L U'
B2 F D U' B' L U'
F B' R U' B2 U' F'
F B' R U2 D L2 F'
F B' R U2 D F' L2
F B' R U2 F' D L2
F B' R D U2 L2 F'
F B' R D U2 F' L2
F B' R D' R2 B U2
F B' R' D B U2 L2
F B' R' D' R2 U2 F'
F B' R' D' B R2 U2
F B' R' B U' B U'
D' B' F U' L' B2 U'
D' B' F U' B2 L' U'
R B' D' F U2 L' F2
D B' F U' L B2 U'
F B2 R U' B' U' F'
F B2 R' B U' B2 U'
F B2 R' B U2 D L2
F B2 R' B D U2 L2
F B2 R' B D' R2 U2
F B2 U' D B' L U'
D' B2 F U' B' L' U'
R B2 D' F U2 L' F2
F B2 D U' B' L U'
