D R2 B' U2 R' B2
B' D R2 U2 B R
B' D F' R2 U2 R
D F' R2 B' U2 R'
D' F' U2 L2 F R
D' F' B' U2 L2 R'
D' F' B' U2 R' L2
D F' B' R2 U2 R
D' F2 L2 F B' R'
D' F2 L2 B' R' F
D' F2 L2 B' F R'
B' D' F' U2 L2 R'
B' D' F' U2 R' L2
D B' R2 U2 B R
F' B' U F' U R'
B' F' U F' U R'
D' B' F' U2 L2 R'
D' B' F' U2 R' L2
D B' F' R2 U2 R
D' R2 B' U2 L2 R' B2
D' R2 B' U2 R' L2 B2
D' R2 B' U2 R' B2 L2
F' R2 B' U2 R' D L2
F' R2 B' U2 D L2 R'
F' R2 B' U2 D R' L2
F' R2 B' D U2 L2 R'
F' R2 B' D U2 R' L2
F' R2 B' D' R2 U2 R
D R2 B' L U2 R' B2
D R2 B' L' U2 R' B2
R2 D R2 F' B' U2 R'
D R2 B' L2 U2 R' B2
R2 D R2 B' F' U2 R'
D R2 B' U2 R B2 R2
D R2 B' U2 R' B2 D
D R2 B' U2 R' B2 D'
D R2 B' U2 R' B2 D2
D R2 B' U2 R2 B2 R
D R2 B' D2 F2 U2 R'
D R2 B' F U2 R' B2
R D R2 B' U2 R' B
D R2 B' F' U2 R' B2
D R2 B' F2 U2 R' B2
R2 D B D2 L2 F2 R
R2 D B' R2 U2 R B2
R2 D B' R2 U2 B2 R
R2 D B' U2 R' B2 L
U2 D F' R2 B' L' U2
U2 D F' B' L' R2 U2
U2 D F' B' R2 L' U2
F' U F' U' B' U2 R'
R2 D' L2 F B' R' B2
B' U F2 L2 U R' B'
R2 D' L2 B' R' F B2
R2 D' L2 B' R' B2 F
R2 D' L2 B' F R' B2
B' U F2 U' F U2 R'
U2 D B' F' L' R2 U2
U2 D B' F' R2 L' U2
U2 D' L2 R F R B
U2 D' L2 R2 F B R
U2 D' L2 R2 B F R
U2 D' L2 F R D2 B2
U2 D' L2 F D2 R B2
U2 D' L2 F D2 B2 R
R2 D' U2 L2 F B R
R2 D' U2 L2 B F R
U2 D' R L2 F R B
U2 D' R2 L2 F B R
U2 D' R2 L2 B F R
L2 D' F2 L2 F' B' R'
L2 D' F2 L2 B' F' R'
R2 D' B L2 D2 F2 R
U2 D' F' L' U2 L' F
U2 D' F' B' L' U2 L'
R2 D' B' U2 L2 R' B2
R2 D' B' U2 R' L2 B2
R2 D' B' U2 R' B2 L2
U2 D' B' F' L' U2 L'
D' U2 L2 R F R B
D' U2 L2 R2 F B R
D' U2 L2 R2 B F R
D' U2 L2 F R D2 B2
D' U2 L2 F D2 R B2
D' U2 L2 F D2 B2 R
D' U2 R L2 F R B
D' U2 R2 L2 F B R
D' U2 R2 L2 B F R
D' U2 F' L' U2 L' F
D' U2 F' B' L' U2 L'
F' U2 L2 F R D' L2
F' U2 L2 F D' L2 R
F' U2 L2 F D' R L2
D U2 F' R2 B' L' U2
D U2 F' B' L' R2 U2
D U2 F' B' R2 L' U2
B' U2 R2 D' L2 B R
B' U2 R2 D' B L2 R
B' U2 R2 D' B R L2
D' U2 B' F' L' U2 L'
B' U2 R2 B R D' L2
B' U2 R2 B D' L2 R
B' U2 R2 B D' R L2
B' U2 D' L2 R2 B R
D U2 B' F' L' R2 U2
D U2 B' F' R2 L' U2
B' U2 D' R2 L2 B R
B' U2 D' R2 B L2 R
B' U2 D' R2 B R L2
F' U2 F R D' L2 F
F' U2 F D' L2 R F
F' U2 F D' R L2 F
D F R2 F2 B' U2 R'
D F R2 B' F2 U2 R'
B' D L R2 U2 B R
B' D L F' R2 U2 R
B' D L' R2 U2 B R
B' D L' F' R2 U2 R
B' D L2 R2 U2 B R
B' D L2 F' R2 U2 R
B' D R2 L U2 B R
B' D R2 L' U2 B R
B' D R2 L2 U2 B R
B' D R2 U2 D B R
B' D R2 U2 D' B R
B' D R2 U2 D2 B R
B' D R2 U2 B R D
B' D R2 U2 B R D'
B' D R2 U2 B R D2
B' D R2 U2 B D R
B' D R2 U2 B D' R
B' D R2 U2 B D2 R
B' D R2 U2 B' R B2
B' D R2 U2 B2 R B'
B' D R2 D U2 B R
B' D R2 D' U2 B R
B' D R2 D2 U2 B R
B' D R2 F2 L' U2 B
D F B' R2 F2 L' U2
D' F' L' U2 L' F R
B' D F R2 F2 L' U2
B' D F' L R2 U2 R
B' D F' L' R2 U2 R
B' D F' L2 R2 U2 R
B' D F' R2 L U2 R
B' D F' R2 L' U2 R
B' D F' R2 L2 U2 R
B' D F' R2 U2 R D
B' D F' R2 U2 R D'
B' D F' R2 U2 R D2
B' D F' R2 U2 D R
B' D F' R2 U2 D' R
B' D F' R2 U2 D2 R
B' D F' R2 D U2 R
B' D F' R2 D' U2 R
B' D F' R2 D2 U2 R
B' D F' U2 D2 L2 R'
B' D F' U2 D2 R' L2
B' D F' D2 U2 L2 R'
B' D F' D2 U2 R' L2
D' F' R U2 L2 F R
D F' L2 R2 U2 F R
D' F' R B' U2 L2 R'
D' F' R B' U2 R' L2
D' F' R' U2 L2 F R
D' F' R' B' U2 L2 R'
D' F' R' B' U2 R' L2
D F' R B' R U2 R2
D' F' R2 U2 L2 F R
D' F' R2 B' U2 L2 R'
D' F' R2 B' U2 R' L2
F' D B' U F' U R'
D F' R2 L2 U2 F R
D F' R2 D B' U2 R'
D F' R2 D' B' U2 R'
D F' R2 D2 B' U2 R'
D F' R2 B L B2 U2
D F' R2 B' L U2 R'
D F' R2 B' L' U2 R'
D F' R2 B' L2 U2 R'
D F' R2 B' U2 R' D
D F' R2 B' U2 R' D'
D F' R2 B' U2 R' D2
D F' R2 B' U2 D R'
D F' R2 B' U2 D' R'
D F' R2 B' U2 D2 R'
D F' R2 B' D U2 R'
D F' R2 B' D' U2 R'
D F' R2 B' D2 U2 R'
D' F' U2 L2 R F R
D' F' U2 L2 R' F R
D' F' U2 L2 R2 F R
B' D' L F' U2 L R'
B' D' L F' U2 R' L
D' F' U2 L2 D F R
D' F' U2 L2 D' F R
D' F' U2 L2 D2 F R
D' F' U2 L2 F R D
D' F' U2 L2 F R D'
D' F' U2 L2 F R D2
D' F' U2 L2 F D R
D' F' U2 L2 F D' R
D' F' U2 L2 F D2 R
D' F' U2 R L2 F R
D' F' U2 R' L2 F R
D' F' U2 R2 L2 F R
D2 F' U2 D L2 F R
D' F' U2 F L2 R F
D' F' U2 F R L2 F
D2 F' D U2 L2 F R
D2 F' D B' U2 L2 R'
D2 F' D B' U2 R' L2
D F' U2 D2 L2 F R
D2 F' D' R2 B' U2 R'
D2 F' D' B' R2 U2 R
D' F' D2 R2 B' U2 R'
D' F' D2 B' R2 U2 R
D' F' B L B2 R' U2
B' D' R2 U2 L2 B R
D' F' B' L U2 L R'
D' F' B' L U2 R' L
B' D' R2 U2 B L2 R
B' D' R2 U2 B R L2
D' F' B' L' U2 L' R'
D' F' B' L' U2 R' L'
D F' D2 U2 L2 F R
D' F' B' R U2 L2 R2
D' F' B' R U2 R2 L2
D' F' B' R2 U2 L2 R
D' F' B' R2 U2 R L2
D F' D2 B' U2 L2 R'
D F' D2 B' U2 R' L2
B' D' R2 B L2 R F
B' D' R2 B R L2 F
D' F' B' U2 L2 R' D
D' F' B' U2 L2 R' D'
D' F' B' U2 L2 R' D2
D' F' B' U2 L2 D R'
D' F' B' U2 L2 D' R'
D' F' B' U2 L2 D2 R'
D F' B L R2 B2 U2
D' F' B' U2 R' L2 D
D' F' B' U2 R' L2 D'
D' F' B' U2 R' L2 D2
D F' B L B2 R2 U2
D' F' B' D2 R2 U2 R
U2 F' B' L' U F' U
D F' B R2 L B2 U2
D F' B R2 B2 U2 R'
D F' B' L R2 U2 R
D F' B' L' R2 U2 R
D F' B' L2 R2 U2 R
D F' B' R2 L U2 R
D F' B' R2 L' U2 R
D F' B' R2 L2 U2 R
D F' B' R2 U2 R D
D F' B' R2 U2 R D'
D F' B' R2 U2 R D2
D F' B' R2 U2 D R
D F' B' R2 U2 D' R
D F' B' R2 U2 D2 R
D F' B' R2 D U2 R
D F' B' R2 D' U2 R
D F' B' R2 D2 U2 R
D F' B' U2 D2 L2 R'
D F' B' U2 D2 R' L2
D F' B' D2 U2 L2 R'
D F' B' D2 U2 R' L2
B' D' U2 L2 R2 B R
B' D' U2 R2 L2 B R
B' D' U2 R2 B L2 R
B' D' U2 R2 B R L2
D' F2 L2 R F B' R'
D' F2 L2 R B' R' F
D' F2 L2 R B' F R'
D' F2 L2 R' F B' R'
D' F2 L2 R' B' R' F
D' F2 L2 R' B' F R'
D' F2 L2 R2 F B' R'
D' F2 L2 R2 B' R' F
D' F2 L2 R2 B' F R'
D' F2 L2 D F B' R'
D' F2 L2 D B' R' F
D' F2 L2 D B' F R'
D' F2 L2 D' F B' R'
B' D' F' L U2 L R'
B' D' F' L U2 R' L
D' F2 L2 D' B' R' F
D' F2 L2 D' B' F R'
D' F2 L2 D2 F B' R'
B' D' F' L' U2 L' R'
B' D' F' L' U2 R' L'
D' F2 L2 D2 B' R' F
D' F2 L2 D2 B' F R'
D' F2 L2 F R B' R'
D' F2 L2 F R' B' R'
D' F2 L2 F R2 B' R'
D' F2 L2 F D B' R'
D' F2 L2 F D' B' R'
D' F2 L2 F D2 B' R'
D' F2 L2 F B' R' D
D' F2 L2 F B' R' D'
D' F2 L2 F B' R' D2
D' F2 L2 F B' D R'
D' F2 L2 F B' D' R'
D' F2 L2 F B' D2 R'
B' D' F' R U2 L2 R2
B' D' F' R U2 R2 L2
D' F2 L2 F' B' R' F2
B' D' F' R2 U2 L2 R
B' D' F' R2 U2 R L2
D' F2 L2 B' R F R2
D' F2 L2 B' R' D F
D' F2 L2 B' R' D' F
D' F2 L2 B' R' D2 F
D' F2 L2 B' R' F D
D' F2 L2 B' R' F D'
D' F2 L2 B' R' F D2
D' F2 L2 B' D R' F
D' F2 L2 B' D F R'
D' F2 L2 B' D' R' F
D' F2 L2 B' D' F R'
D' F2 L2 B' D2 R' F
D' F2 L2 B' D2 F R'
D' F2 L2 B' F R' D
D' F2 L2 B' F R' D'
D' F2 L2 B' F R' D2
D' F2 L2 B' F D R'
D' F2 L2 B' F D' R'
D' F2 L2 B' F D2 R'
D' F2 L2 B' F' R' F2
B' D' F' U2 L2 R' D
B' D' F' U2 L2 R' D'
B' D' F' U2 L2 R' D2
B' D' F' U2 L2 D R'
B' D' F' U2 L2 D' R'
B' D' F' U2 L2 D2 R'
B' D' F' U2 R' L2 D
B' D' F' U2 R' L2 D'
B' D' F' U2 R' L2 D2
D' F2 R L2 F B' R'
D' F2 R L2 B' R' F
D' F2 R L2 B' F R'
B' D' F' D2 R2 U2 R
B' D' F2 U2 L2 R' B'
B' D' F2 U2 R' L2 B'
D' F2 R' L2 F B' R'
D' F2 R' L2 B' R' F
D' F2 R' L2 B' F R'
U F2 L2 U F R B'
U F2 L2 U F B' R
U F2 L2 U B' F R
D' F2 R2 L2 F B' R'
D' F2 R2 L2 B' R' F
D' F2 R2 L2 B' F R'
F' D' B' U F' U R'
D F2 R2 F B' U2 R'
D F2 R2 B' F U2 R'
U' F2 U' F B' U2 R
U' F2 U' B' F U2 R
D' F2 U2 L2 F R B'
D' F2 U2 L2 F B' R
D' F2 U2 L2 B' F R
U2 F2 U' F B' L' U2
U2 F2 U' B' F L' U2
D2 F2 D L2 F B' R'
D2 F2 D L2 B' R' F
D2 F2 D L2 B' F R'
U F2 U' F B' U2 R'
U F2 U' B' F U2 R'
D F2 D2 L2 F B' R'
D F2 D2 L2 B' R' F
D F2 D2 L2 B' F R'
D' F2 B' U2 L2 R' B'
D' F2 B' U2 R' L2 B'
D' B L F' B2 R' U2
D' B L B2 F' R' U2
D B L R2 B2 U2 B'
D B L F' R2 B2 U2
D B L F' B2 R2 U2
D B L B2 R2 U2 B
D B L B2 F' R2 U2
B' D2 F' U2 R' D L2
B' D2 F' U2 D L2 R'
B' D2 F' U2 D R' L2
B' D2 F' D U2 L2 R'
B' D2 F' D U2 R' L2
B' D2 F' D' R2 U2 R
F' D2 B' U F' U R'
D B R2 L B2 U2 B'
D B R2 B2 U2 R' B'
F' B L B2 U F' U
R2 B D' L2 D' F2 R
D' B F' L B2 R' U2
D B F' L R2 B2 U2
D B F' L B2 R2 U2
D B F' R2 L B2 U2
D B F' R2 B2 U2 R'
D' B' L F' U2 L R'
D' B' L F' U2 R' L
F2 B U' F L B2 U2
F2 B U' F B2 U2 R'
F2 B U' B2 F U2 R'
D B' L R2 U2 B R
D B' L F' R2 U2 R
D B' L' R2 U2 B R
D B' L' F' R2 U2 R
D B' L2 R2 U2 B R
D B' L2 F' R2 U2 R
R' B' R' D' B L2 F
R' B' R' B D' L2 F
B' F' L U F' U R'
D' B' R2 U2 L2 B R
D' B' R2 U2 B L2 R
D' B' R2 U2 B R L2
F' B' L U F' U R'
D' B' R2 B L2 R F
D' B' R2 B R L2 F
B' F' L' U F' U R'
F' B' L' U F' U R'
D B' R2 L U2 B R
D B' R2 L' U2 B R
D B' R2 L2 U2 B R
R' B' U F2 U R' B
D B' R2 U2 D B R
D B' R2 U2 D' B R
D B' R2 U2 D2 B R
D B' R2 U2 B R D
D B' R2 U2 B R D'
D B' R2 U2 B R D2
D B' R2 U2 B D R
D B' R2 U2 B D' R
D B' R2 U2 B D2 R
D B' R2 U2 B' R B2
D B' R2 U2 B2 R B'
D B' R2 D U2 B R
D B' R2 D' U2 B R
B' F' L2 U F' U R'
D B' R2 D2 U2 B R
D B' R2 F2 L' U2 B
B F' L B2 U F' U
F' B' L2 U F' U R'
R2 B' U F2 U R' B2
D' B' U2 L2 R2 B R
R' B' U2 R' D' L2 B
R' B' U2 R' D' B L2
R' B' U2 R' B D' L2
D' B' U2 R2 L2 B R
D' B' U2 R2 B L2 R
D' B' U2 R2 B R L2
R2 B' U2 R' B2 D' L2
B' F' R2 U' B U' R
U2 B' D F' L' R2 U2
U2 B' D F' R2 L' U2
F' B' R2 U' B U' R
B' F' U D F' U R'
B' F' U D' F' U R'
B' F' U D2 F' U R'
D' B' D2 R2 U2 B R
U2 B' D' F' L' U2 L'
B' F' U F' U R' D
B' F' U F' U R' D'
B' F' U F' U R' D2
B' F' U F' U D R'
B' F' U F' U D' R'
B' F' U F' U D2 R'
B' F' U F' D U R'
B' F' U F' D' U R'
B' F' U F' D2 U R'
F' B' U D F' U R'
D' B' D2 F' R2 U2 R
F' B' U D' F' U R'
F' B' U D2 F' U R'
F' B' U F' U R' D
F' B' U F' U R' D'
F' B' U F' U R' D2
F' B' U F' U D R'
F' B' U F' U D' R'
F' B' U F' U D2 R'
F' B' U F' D U R'
F' B' U F' D' U R'
F' B' U F' D2 U R'
D' B' F' L U2 L R'
D' B' F' L U2 R' L
D' B' F' L' U2 L' R'
D' B' F' L' U2 R' L'
D' B' F' R U2 L2 R2
D' B' F' R U2 R2 L2
D B' D2 F' U2 L2 R'
D B' D2 F' U2 R' L2
D' B' F' R2 U2 L2 R
D' B' F' R2 U2 R L2
D' B' F' U2 L2 R' D
D' B' F' U2 L2 R' D'
D' B' F' U2 L2 R' D2
D' B' F' U2 L2 D R'
D' B' F' U2 L2 D' R'
D' B' F' U2 L2 D2 R'
D' B' F' U2 R' L2 D
D' B' F' U2 R' L2 D'
D' B' F' U2 R' L2 D2
D' B' F' D2 R2 U2 R
U2 B' F' L' U F' U
D B' F R2 F2 L' U2
B' F' D U F' U R'
D' B' F2 U2 L2 R' B'
D' B' F2 U2 R' L2 B'
D B' F' L R2 U2 R
D B' F' L' R2 U2 R
D B' F' L2 R2 U2 R
F' B' D U F' U R'
D B' F' R2 L U2 R
D B' F' R2 L' U2 R
D B' F' R2 L2 U2 R
D B' F' R2 U2 R D
D B' F' R2 U2 R D'
D B' F' R2 U2 R D2
D B' F' R2 U2 D R
D B' F' R2 U2 D' R
D B' F' R2 U2 D2 R
D B' F' R2 D U2 R
D B' F' R2 D' U2 R
D B' F' R2 D2 U2 R
D B' F' U2 D2 L2 R'
D B' F' U2 D2 R' L2
D B' F' D2 U2 L2 R'
D B' F' D2 U2 R' L2
B' F' D' U F' U R'
F' B' D' U F' U R'
B' F' D2 U F' U R'
F' B' D2 U F' U R'
D' B2 L2 R2 F' B R'
D' B2 L2 R2 B F' R'
D2 B2 R2 U' F' B R'
D2 B2 R2 U' B F' R'
D' B2 R2 L2 F' B R'
D' B2 R2 L2 B F' R'
D' B2 R2 F' L2 B R'
D' B2 R2 F' B L2 R'
D' B2 R2 F' B R' L2
D' B2 R2 B L2 F' R'
D' B2 R2 B F' L2 R'
D' B2 R2 B F' R' L2
D2 B2 U F' B U2 R'
D2 B2 U B F' U2 R'
D B2 R2 U2 F' B R'
D B2 R2 U2 B F' R'
D2 B2 U' R2 F' B R'
D2 B2 U' R2 B F' R'
B2 F2 U' F B U2 R'
F2 B2 U' F B U2 R'
B2 F2 U' B F U2 R'
F2 B2 U' B F U2 R'
B F2 U' F L B2 U2
B F2 U' F B2 U2 R'
B F2 U' B2 F U2 R'
