L R B' U2 B'
R L B' U2 B'
L B' R U2 B'
F2 B2 L' R' F
F2 B2 L' F R'
B2 F2 L' R' F
F2 B2 R' L' F
B2 F2 L' F R'
B2 F2 R' L' F
U' L R F B' U2 B'
L R U D L2 U F
U2 L R F B' U2 B'
U' L R F' B' U2 B'
U2 L R F' B' U2 B'
D2 L R F2 U2 D F
D2 L R F2 U2 D' F
D2 L R F2 U2 D2 F
D2 L R F2 U2 F D
D2 L R F2 U2 F D'
D2 L R F2 U2 F D2
D2 L R F2 D U2 F
U' L R F2 B' U2 B'
U L R D2 F2 B' U2
D2 L R F2 D' U2 F
D2 L R F2 D2 U2 F
U L R D2 B' F2 U2
D2 L R F2 B U2 F
D2 L R F2 B' U2 F
D2 L R F2 B2 U2 F
U2 L R F2 B' U2 B'
R L U D L2 U F
U L R F B' U2 B'
D2 L R B F2 U2 F
U' L R B' U2 D B'
U' L R B' U2 D' B'
U' L R B' U2 D2 B'
U' L R B' U2 B' D
U' L R B' U2 B' D'
U' L R B' U2 B' D2
U' L R B' D U2 B'
U' L R B' D' U2 B'
U' L R B' D2 U2 B'
U' L R B' F U2 B'
U' L R B' F' U2 B'
U' L R B' F2 U2 B'
U2 L R B' U2 D B'
U2 L R B' U2 D' B'
U2 L R B' U2 D2 B'
U2 L R B' U2 B' D
U2 L R B' U2 B' D'
U2 L R B' U2 B' D2
U2 L R B' D U2 B'
U L R F' B' U2 B'
U2 L R B' D' U2 B'
U2 L R B' D2 U2 B'
U2 L R B' F U2 B'
D2 L R B' F2 U2 F
U2 L R B' F' U2 B'
U2 L R B' F2 U2 B'
B2 L R B' U2 B R2
F2 L R B' U2 B' L2
U L R F2 B' U2 B'
D2 L R B2 F2 U2 F
U L R B' U2 D B'
U L R B' U2 D' B'
U L R B' U2 D2 B'
U L R B' U2 B' D
U L R B' U2 B' D'
U L R B' U2 B' D2
U L R B' D U2 B'
U L R B' D' U2 B'
U L R B' D2 U2 B'
U L R B' F U2 B'
U L R B' F' U2 B'
U L R B' F2 U2 B'
B2 L R' U2 R2 B' U2
F2 L R' U2 L2 F B2
F2 L R' U2 L2 B2 F
B2 L R' U2 B' R2 U2
B2 L R' D2 L2 D F
B2 L R' D2 L2 D' F
B2 L R' D2 L2 D2 F
B2 L R' D2 L2 F D
B2 L R' D2 L2 F D'
B2 L R' D2 L2 F D2
L R U' L2 U' F B2
L R U' L2 U' B2 F
B2 L R' D2 F L2 F
B2 L R' D2 F' L2 F
B2 L R' D2 F2 L2 F
B2 L R' F D2 L2 F
B2 L R' F' D2 L2 F
D2 L R' F2 R2 U2 F'
R L U' L2 U' F B2
R L U' L2 U' B2 F
D2 L R' F2 B R2 U2
B2 L R' F2 D2 L2 F
D2 L R' B R2 F2 U2
U' L R' B' R2 U2 B'
D2 L R' B F2 R2 U2
U2 L R' B' R2 U2 B'
F2 L R' B' U2 B' L2
U L R' B' R2 U2 B'
F2 L R2 U2 L2 F B2
F2 L R2 U2 L2 B2 F
R2 L U2 L B2 L F
R2 L U2 L2 F B2 L
D2 L R2 F2 R' U2 F'
R2 L U2 L2 B2 F L
L R U2 L2 F L2 B2
L R U2 L2 F B2 L2
L R U2 L2 B2 F L2
U' L R2 B' U2 B' L
U2 L R2 B' U2 B' L
R L U2 L2 F L2 B2
F2 L R2 B' U2 B' L2
R L U2 L2 F B2 L2
L' R U2 F B2 D2 R2
R L U2 L2 B2 F L2
L R U2 R2 B2 R2 F'
U L R2 B' U2 B' L
R L U2 R2 B2 R2 F'
L' R U2 B2 D2 R2 F
L' R U2 B2 D2 F R2
L' R U2 B2 F D2 R2
L R U2 B D2 F2 B
L R U2 B D2 B F2
L R U2 B2 R2 F' R2
L R U2 B2 U2 B U2
R L U2 B D2 F2 B
R L U2 B D2 B F2
R L U2 B2 R2 F' R2
R L U2 B2 U2 B U2
L R D U L2 U F
R L D U L2 U F
L R D B' U L2 U
L R D B' U2 D' B2
L R D B' D F2 U2
L R D B' D' U2 B2
R L D B' U L2 U
R L D B' U2 D' B2
R L D B' D F2 U2
R L D B' D' U2 B2
F2 L U2 L' B2 L' F
F2 L U2 L2 F B2 D
F2 L U2 L2 F B2 D'
F2 L U2 L2 F B2 D2
F2 L U2 L2 B2 D F
F2 L U2 L2 B2 D' F
F2 L U2 L2 B2 D2 F
F2 L U2 L2 B2 F D
F2 L U2 L2 B2 F D'
F2 L U2 L2 B2 F D2
B2 L U2 R B' U2 R2
F L U2 L2 F L' B2
F L U2 L2 F B2 L'
F L U2 L2 B2 F L'
L R D' B' U' R2 U'
L R D' B' U2 D B2
L R D' B' D U2 B2
L R D' B' D' F2 U2
R L D' B' U' R2 U'
R L D' B' U2 D B2
R L D' B' D U2 B2
R L D' B' D' F2 U2
F2 L U2 F L2 F B2
F2 L U2 F L2 B2 F
L2 R D2 L' F2 B' U2
L2 R D2 L' B' F2 U2
F2 L U2 F' L2 F B2
F2 L U2 F' L2 B2 F
F2 L U2 F2 L2 F B2
F2 L U2 F2 L2 B2 F
R2 L D2 R' F2 B' U2
R2 L D2 R' B' F2 U2
L' R D2 F2 U2 F' R2
R' L D2 F2 U2 L2 F
R' L D2 F2 B' U2 L2
R' L D2 B' F2 U2 L2
R2 L D2 F2 R' B' U2
L R D2 F2 D B' U2
L R D2 F2 D' B' U2
L R D2 F2 D2 B' U2
L R D2 F2 B' U2 D
L R D2 F2 B' U2 D'
L R D2 F2 B' U2 D2
L R D2 F2 B' D U2
L R D2 F2 B' D' U2
L R D2 F2 B' D2 U2
B2 L D R' D2 L2 F
L R D2 B' U2 D2 B2
R L D2 F2 D B' U2
L R D2 B' D2 U2 B2
R L D2 F2 D' B' U2
R L D2 F2 D2 B' U2
L R D2 B' F2 U2 D
L R D2 B' F2 U2 D'
L R D2 B' F2 U2 D2
L R D2 B' F2 D U2
L R D2 B' F2 D' U2
L R D2 B' F2 D2 U2
R L D2 F2 B' U2 D
R L D2 F2 B' U2 D'
R L D2 F2 B' U2 D2
R L D2 F2 B' D U2
R L D2 F2 B' D' U2
R L D2 F2 B' D2 U2
R L D2 B' U2 D2 B2
R L D2 B' D2 U2 B2
R L D2 B' F2 U2 D
R L D2 B' F2 U2 D'
R L D2 B' F2 U2 D2
R L D2 B' F2 D U2
R L D2 B' F2 D' U2
R L D2 B' F2 D2 U2
R' L F R2 B' U2 B'
R2 L F R' B' U2 B'
D' L D' R F2 U2 F
R' L F B' R2 U2 B'
L R F D2 F2 B' U2
B2 L D' R' D2 L2 F
L R F D2 B' F2 U2
R2 L F B' U2 B' L
L R F B' U2 D B'
L R F B' U2 D' B'
L R F B' U2 D2 B'
L R F B' U2 B' D
L R F B' U2 B' D'
L R F B' U2 B' D2
L R F B' D U2 B'
R L F D2 F2 B' U2
L R F B' D' U2 B'
L R F B' D2 U2 B'
R L F D2 B' F2 U2
L' R F' L2 U2 F2 B2
L' R F' L2 U2 B2 F2
R L F B' U2 D B'
R L F B' U2 D' B'
R L F B' U2 D2 B'
R L F B' U2 B' D
R L F B' U2 B' D'
R L F B' U2 B' D2
R L F B' D U2 B'
R L F B' D' U2 B'
R L F B' D2 U2 B'
R' L F' R2 B' U2 B'
R2 L F' R' B' U2 B'
R' L F' B' R2 U2 B'
U' L D2 R F2 B' U2
U2 L D2 R F2 B' U2
U' L D2 R B' F2 U2
U2 L D2 R B' F2 U2
L R F' D2 F2 B' U2
L R F' D2 B' F2 U2
B2 L D2 R' D2 L2 F
F2 L D2 R2 F2 B' U2
F2 L D2 R2 B' F2 U2
R2 L F' B' U2 B' L
L R F' B' U2 D B'
L R F' B' U2 D' B'
L R F' B' U2 D2 B'
L R F' B' U2 B' D
L R F' B' U2 B' D'
L R F' B' U2 B' D2
R L F' D2 F2 B' U2
L R F' B' D U2 B'
L R F' B' D' U2 B'
R L F' D2 B' F2 U2
L R F' B' D2 U2 B'
L' R F2 L2 U2 F' B2
L' R F2 L2 U2 B2 F'
U L D2 R F2 B' U2
U L D2 R B' F2 U2
R L F' B' U2 D B'
R L F' B' U2 D' B'
R L F' B' U2 D2 B'
R L F' B' U2 B' D
R L F' B' U2 B' D'
R L F' B' U2 B' D2
R L F' B' D U2 B'
R L F' B' D' U2 B'
R L F' B' D2 U2 B'
R' L F2 R2 B' U2 B'
F2 L D2 F2 R2 B' U2
U2 L D2 F2 B' U2 L'
L2 R F2 R B2 L F
F2 L D2 F2 B' R2 U2
U' L D2 F2 B' U2 L'
R2 L F2 R' B' U2 B'
U2 L D2 B' R F2 U2
U' L D2 B' R F2 U2
F2 L D2 B' R2 F2 U2
F L D2 F2 B' U2 L
U2 L D2 B' F2 U2 L'
U' L D2 B' F2 U2 L'
F2 L D2 B' F2 R2 U2
U L D2 F2 B' U2 L'
F L D2 B' F2 U2 L
U L D2 B' R F2 U2
U L D2 B' F2 U2 L'
B2 L F L2 R' F L'
F' L F R B' U2 B'
R' L F2 B' R2 U2 B'
B2 L F L2 F L' R'
B2 L F L2 F R' L'
L R F2 D2 F2 B' U2
L R F2 D2 B' F2 U2
B2 L F R' L2 F L'
R L F2 D2 F2 B' U2
R2 L F2 B' U2 B' L
R L F2 D2 B' F2 U2
L R F2 B' U2 D B'
L R F2 B' U2 D' B'
L R F2 B' U2 D2 B'
L R F2 B' U2 B' D
L R F2 B' U2 B' D'
L R F2 B' U2 B' D2
L R F2 B' D U2 B'
L R F2 B' D' U2 B'
L R F2 B' D2 U2 B'
L' R B L2 B' U2 B2
R L F2 B' U2 D B'
R L F2 B' U2 D' B'
R L F2 B' U2 D2 B'
R L F2 B' U2 B' D
R L F2 B' U2 B' D'
R L F2 B' U2 B' D2
R L F2 B' D U2 B'
R L F2 B' D' U2 B'
R L F2 B' D2 U2 B'
F2 L F U2 L2 F B2
F2 L F U2 L2 B2 F
L2 R B L' B' U2 B2
R' L B R2 F' B2 U2
R' L B R2 B2 F' U2
F' L F B' R U2 B'
F2 L F B' U2 B' L2
F L F B' U2 B' L'
L R B U2 D2 F2 B
L R B U2 D2 B F2
R L B U2 D2 F2 B
R L B U2 D2 B F2
L R B D2 U2 F2 B
L R B D2 U2 B F2
R L B D2 U2 F2 B
R L B D2 U2 B F2
F L F' R B' U2 B'
L' R B' L2 F B' U2
L' R B' L2 B' F U2
F2 L F' U2 L2 F B2
F2 L F' U2 L2 B2 F
R' L B' R2 U2 D B'
R' L B' R2 U2 D' B'
R' L B' R2 U2 D2 B'
R' L B' R2 U2 B' D
R' L B' R2 U2 B' D'
R' L B' R2 U2 B' D2
R' L B' R2 D U2 B'
L R B' L2 F L2 U2
R' L B' R2 D' U2 B'
R' L B' R2 D2 U2 B'
R' L B' R2 F U2 B'
R' L B' R2 F' U2 B'
R' L B' R2 F2 U2 B'
R2 L B' R U2 B' L
R L B' L2 F L2 U2
R2 L B' R' U2 B' L
F' L F' B' U2 B' L'
R2 L B' R2 U2 B' L
R' L B' U2 D2 B' L2
R' L B' U2 B' D2 L2
F2 L F' B' U2 B' L2
F L F' B' R U2 B'
L R B' U' R U' B'
L R B' U' R' U' B'
L R B' U' R2 U' B'
L R B' U2 R' B' R
L R B' U2 R2 B' R2
R L B' U' R U' B'
L R B' U2 D B' D
L R B' U2 D B' D'
L R B' U2 D B' D2
R L B' U' R' U' B'
L R B' U2 D' B' D
L R B' U2 D' B' D'
L R B' U2 D' B' D2
D2 L F2 R U2 L' F'
R L B' U' R2 U' B'
L R B' U2 D2 B' D
L R B' U2 D2 B' D'
L R B' U2 D2 B' D2
R' L B' D2 U2 B' L2
R2 L B' U2 B' L D
R2 L B' U2 B' L D'
R2 L B' U2 B' L D2
L R B' U2 B2 D B
R2 L B' U2 B' D L
L R B' U2 B2 D' B
R2 L B' U2 B' D' L
L R B' U2 B2 D2 B
R2 L B' U2 B' D2 L
R L B' U2 R' B' R
R' L B' F R2 U2 B'
L R B' D U2 B' D
L R B' D U2 B' D'
L R B' D U2 B' D2
R L B' U2 R2 B' R2
L R B' D F U2 B'
R L B' U2 D B' D
R L B' U2 D B' D'
R L B' U2 D B' D2
L R B' D F' U2 B'
R L B' U2 D' B' D
R L B' U2 D' B' D'
R L B' U2 D' B' D2
R L B' U2 D2 B' D
R L B' U2 D2 B' D'
R L B' U2 D2 B' D2
L R B' D F2 U2 B'
B2 L F2 L2 R' F L
D2 L F2 R' B U2 L'
R L B' U2 B2 D B
R L B' U2 B2 D' B
R L B' U2 B2 D2 B
R' L B' F' R2 U2 B'
B2 L F2 L2 F L R'
B2 L F2 L2 F R' L
L R B' D' U2 B' D
L R B' D' U2 B' D'
L R B' D' U2 B' D2
L R B' D' F U2 B'
L R B' D' F' U2 B'
R L B' D U2 B' D
R L B' D U2 B' D'
R L B' D U2 B' D2
L R B' D' F2 U2 B'
R L B' D F U2 B'
R L B' D F' U2 B'
R L B' D F2 U2 B'
R' L B' F2 R2 U2 B'
L R B' D2 U2 B' D
L R B' D2 U2 B' D'
L R B' D2 U2 B' D2
L R B' D2 F U2 B'
L R B' D2 F' U2 B'
R L B' D' U2 B' D
R L B' D' U2 B' D'
R L B' D' U2 B' D2
R L B' D' F U2 B'
L R B' D2 F2 U2 B'
B2 L F2 R' L2 F L
R L B' D' F' U2 B'
R L B' D' F2 U2 B'
R2 L B' F U2 B' L
L R B' F U2 D B'
L R B' F U2 D' B'
L R B' F U2 D2 B'
L R B' F U2 B' D
L R B' F U2 B' D'
L R B' F U2 B' D2
L R B' F D U2 B'
R L B' D2 U2 B' D
R L B' D2 U2 B' D'
R L B' D2 U2 B' D2
L R B' F D' U2 B'
R L B' D2 F U2 B'
R L B' D2 F' U2 B'
L R B' F D2 U2 B'
R L B' D2 F2 U2 B'
R2 L B' F' U2 B' L
L R B' F' U2 D B'
L R B' F' U2 D' B'
L R B' F' U2 D2 B'
L R B' F' U2 B' D
L R B' F' U2 B' D'
L R B' F' U2 B' D2
L R B' F' D U2 B'
L R B' F' D' U2 B'
L R B' F' D2 U2 B'
R L B' F U2 D B'
R L B' F U2 D' B'
R L B' F U2 D2 B'
R L B' F U2 B' D
R L B' F U2 B' D'
R L B' F U2 B' D2
D2 L F2 U2 D2 L' F
R L B' F D U2 B'
R L B' F D' U2 B'
R L B' F D2 U2 B'
R2 L B' F2 U2 B' L
L R B' F2 U2 D B'
L R B' F2 U2 D' B'
L R B' F2 U2 D2 B'
L R B' F2 U2 B' D
L R B' F2 U2 B' D'
L R B' F2 U2 B' D2
L R B' F2 D U2 B'
L R B' F2 D' U2 B'
L R B' F2 D2 U2 B'
R L B' F' U2 D B'
R L B' F' U2 D' B'
R L B' F' U2 D2 B'
L' R B2 L2 B' U2 B
R L B' F' U2 B' D
R L B' F' U2 B' D'
R L B' F' U2 B' D2
R L B' F' D U2 B'
R L B' F' D' U2 B'
R L B' F' D2 U2 B'
R L B' F2 U2 D B'
R L B' F2 U2 D' B'
R L B' F2 U2 D2 B'
R L B' F2 U2 B' D
R L B' F2 U2 B' D'
R L B' F2 U2 B' D2
R L B' F2 D U2 B'
R L B' F2 D' U2 B'
F2 L F2 U2 L2 F B2
R L B' F2 D2 U2 B'
F2 L F2 U2 L2 B2 F
L2 R B2 L' B' U2 B
D2 L F2 D2 U2 L' F
U' L F2 B' U2 B' L'
F2 L F2 B' U2 B' L2
U2 L F2 B' U2 B' L'
D2 L B R F2 U2 F
U L F2 B' U2 B' L'
L R B2 D B U2 B'
L R B2 D' B U2 B'
R L B2 D B U2 B'
L R B2 D2 B U2 B'
R L B2 D' B U2 B'
R L B2 D2 B U2 B'
B L B R' D2 L2 F2
B L B R' D2 F2 L2
B L B D2 F2 L' R'
B L B D2 F2 R' L'
D2 L B' R F2 U2 F
B L B' L R U2 B2
F2 L B' R U2 B' L2
U' L B' R U2 D B'
U' L B' R U2 D' B'
U' L B' R U2 D2 B'
U' L B' R U2 B' D
U' L B' R U2 B' D'
U' L B' R U2 B' D2
U' L B' R D U2 B'
U' L B' R D' U2 B'
U' L B' R D2 U2 B'
U' L B' R F U2 B'
U' L B' R F' U2 B'
U2 L B' R U2 D B'
U2 L B' R U2 D' B'
U2 L B' R U2 D2 B'
U2 L B' R U2 B' D
U2 L B' R U2 B' D'
U2 L B' R U2 B' D2
U' L B' R F2 U2 B'
U2 L B' R D U2 B'
U2 L B' R D' U2 B'
U2 L B' R D2 U2 B'
U2 L B' R F U2 B'
U2 L B' R F' U2 B'
U2 L B' R F2 U2 B'
F2 L B' R' U2 B' L2
B L B' R L U2 B2
F2 L B' R2 U2 B' L2
B L B' R U2 B2 R'
U L B' R U2 D B'
U L B' R U2 D' B'
U L B' R U2 D2 B'
U L B' R U2 B' D
U L B' R U2 B' D'
U L B' R U2 B' D2
U L B' R D U2 B'
U L B' R D' U2 B'
F' L B' U2 B L B2
U L B' R D2 U2 B'
U L B' R F U2 B'
U L B' R F' U2 B'
U L B' R F2 U2 B'
F2 L B' U2 B L2 B2
F2 L B' U2 B' L2 D
F2 L B' U2 B' L2 D'
F2 L B' U2 B' L2 D2
F2 L B' U2 B2 L2 B
U' L B' D R U2 B'
U2 L B' D R U2 B'
F L B' U2 D2 B' L
U' L B' D' R U2 B'
U2 L B' D' R U2 B'
F' L B' F R U2 B'
F2 L B' D2 R2 U2 B'
U' L B' D2 R U2 B'
U2 L B' D2 R U2 B'
F' L B' F' U2 B' L'
F2 L B' F U2 B' L2
U L B' D R U2 B'
F2 L B' F' U2 B' L2
F L B' D2 U2 B' L
U L B' D' R U2 B'
F2 L B' F2 U2 B' L2
U' L B' F2 U2 B' L'
F L B' F U2 B' L'
U2 L B' F2 U2 B' L'
F L B' F' R U2 B'
U L B' D2 R U2 B'
D2 L B2 R F2 U2 F
F2 L B2 L2 D2 R2 F'
U L B' F2 U2 B' L'
R L' U2 F B2 D2 R2
B2 L' R U2 F R2 B
D2 L' R F2 L2 B' U2
F2 L' R F B2 D2 R2
B2 L' R F R2 D2 L2
R L' U2 B2 D2 R2 F
R L' U2 B2 D2 F R2
R L' U2 B2 F D2 R2
F2 L' R B2 D2 R2 F
F2 L' R B2 D2 F R2
F2 L' R B2 F D2 R2
B2 L' R' U2 R2 U2 F
B2 L' R' D F D L2
B2 L' R' D2 F L2 D
B2 L' R' D2 F L2 D'
B2 L' R' D2 F L2 D2
B2 L' R' D2 F' L2 F2
B2 L' R' D2 F2 L2 F'
F2 L' R' F B2 D2 R2
B2 L' R' F L D2 L2
B2 L' R' F L' D2 L2
B2 L' R' F L2 D2 L2
B2 L' R' F U2 R2 U2
B2 L' R' F D2 L2 D
B2 L' R' F D2 L2 D'
B2 L' R' F D2 L2 D2
B2 L' R' F2 D2 L2 F'
B2 L' R' F2 D2 F' L2
F2 L' R' B2 D2 R2 F
F2 L' R' B2 D2 F R2
F2 L' R' B2 F D2 R2
F2 L' R2 F B2 D2 R2
F2 L' R2 B2 D2 R2 F
F2 L' R2 B2 D2 F R2
F2 L' R2 B2 F D2 R2
R' L' D2 R2 F L2 B'
L' R' D2 R2 F L2 B'
R' L' D2 F L2 R2 B'
R' L' D2 F L2 B' R2
R' L' D2 F R2 L2 B'
L' R' D2 F L2 R2 B'
L' R' D2 F L2 B' R2
L' R' D2 F R2 L2 B'
L R' D2 F2 U2 L2 F
L R' D2 F2 B' U2 L2
R L' D2 F2 U2 F' R2
L R' D2 B' F2 U2 L2
R2 L' F L B2 L R'
R2 L' F L B2 R' L
L R' F R2 B' U2 B'
R' L' F B2 D2 L2 R2
R' L' F B2 D2 R2 L2
L' R' F B2 D2 L2 R2
L' R' F B2 D2 R2 L2
L R' F B' R2 U2 B'
R2 L' F B2 D2 L R2
R2 L' F B2 D2 R2 L
F2 L' U2 L2 B' U2 B'
R L' F' L2 U2 F2 B2
R L' F' L2 U2 B2 F2
B2 L' U2 R U2 R2 F
B2 L' U2 R U2 F R2
L R' F' R2 B' U2 B'
L R' F' B' R2 U2 B'
R L' F2 L2 U2 F' B2
R L' F2 L2 U2 B2 F'
B2 L' D R' D2 F L2
B2 L' D R' F D2 L2
L R' F2 R2 B' U2 B'
B2 L' D F2 L' F' R'
L R' F2 B' R2 U2 B'
R L' B L2 B' U2 B2
B2 L' D' R' D2 F L2
B2 L' D' R' F D2 L2
L R' B R2 F' B2 U2
L R' B R2 B2 F' U2
B2 L' D' F2 L' F' R'
F2 L' D2 R2 D2 F B2
F2 L' D2 R2 D2 B2 F
R L' B' L2 F B' U2
R L' B' L2 B' F U2
B2 L' D2 R' D2 F L2
B2 L' D2 R' F D2 L2
L R' B' R2 U2 D B'
L R' B' R2 U2 D' B'
L R' B' R2 U2 D2 B'
L R' B' R2 U2 B' D
L R' B' R2 U2 B' D'
L R' B' R2 U2 B' D2
L R' B' R2 D U2 B'
L R' B' R2 D' U2 B'
L R' B' R2 D2 U2 B'
L R' B' R2 F U2 B'
L R' B' R2 F' U2 B'
L R' B' R2 F2 U2 B'
L R' B' U2 D2 B' L2
L R' B' U2 B' D2 L2
F2 L' D2 F' R2 F2 B
F2 L' D2 F' R2 B F2
B2 L' D2 F2 L' F' R'
L R' B' D2 U2 B' L2
L R' B' F R2 U2 B'
L R' B' F' R2 U2 B'
L R' B' F2 R2 U2 B'
F2 L' F L B2 L' R'
F2 L' F L B2 R' L'
F2 L' F R B2 D2 R2
F L' F L B2 L2 R'
F L' F L B2 R' L2
F2 L' F R' B2 D2 R2
B2 L' F R' F L' F'
R L' B2 L2 B' U2 B
F2 L' F R2 B2 D2 R2
R' L' B2 D2 R2 F L2
L' R' B2 D2 R2 F L2
R' L' B2 D2 F L2 R2
R' L' B2 D2 F R2 L2
L' R' B2 D2 F L2 R2
L' R' B2 D2 F R2 L2
F2 L' F U2 L2 U2 B2
R' L' B2 F D2 L2 R2
R' L' B2 F D2 R2 L2
L' R' B2 F D2 L2 R2
L' R' B2 F D2 R2 L2
F2 L' F D2 R2 D2 B2
R2 L' B2 D2 R2 F L
R2 L' B2 D2 F L R2
R2 L' B2 D2 F R2 L
