U2 L' D' B' L' F
U2 L' B' D' L' F
F U' L' U' L' B'
U F' L' R U L'
R' F' U R U L2
U F' R L' U L'
F U' L' U' L' B' D'
F U' L' U' L' B' D2
F U' L' U' D L' B'
F U' L' U' D' L' B'
F U' L' U' D2 L' B'
F U' L' U' B L' B'
F U' L' U' B' L' B'
F U' L' U' B2 L' B'
F U' L' D U' L' B'
F U' L' D' U' L' B'
F U' L' D2 U' L' B'
F U' L' B' R' U' L'
F U' R L' U' L' B'
F U' R' L' U' L' B'
F U' R2 L' U' L' B'
D' U2 L D L2 F B'
D' U2 L D L2 B' F
D' U2 L' D F B' L2
D' U2 L' D B' F L2
D' U2 L' F D B' L2
L2 D2 R D' B R F'
L2 D2 R B R D' F2
F2 U' B' R' U' L2 F'
F2 U' B' R' U' F' L2
F U' B' L' R' U' L'
F U' B' R' L' U' L'
B' U2 L' D' B' L' F
B2 U2 L' D' B' L' F
B' U2 L' B' D' L' F
B2 U2 L' B' D' L' F
B U2 L' D' B' L' F
B U2 L' B' D' L' F
F U2 L2 U L U' B'
U2 F L2 U L U' B'
U2 F U L' U' L' B'
R F U' L' U' L' B
R F U' L' U' B L'
U F U2 L' R U' L'
U F U2 R L' U' L'
U F D F2 L' R U
U F D F2 R L' U
U F' L' R U L' D
U F' L' R U L' D'
U F' L' R U L' D2
U F' L' R U D L'
U F' L' R U D' L'
U F' L' R U D2 L'
U F' L' R D U L'
U F' L' R D' U L'
U F' L' R D2 U L'
R' F' R U2 L2 D F2
U F' L' D R U L'
U F' L' D' R U L'
U F' L' D2 R U L'
R' F' R' U R2 U L2
R' F' R' U2 L2 D' F2
U F' R L' U L' D
U F' R L' U L' D'
U F' R L' U L' D2
U F' R L' U D L'
U F' R L' U D' L'
U F' R L' U D2 L'
U F' R L' D U L'
U F' R L' D' U L'
U F' R L' D2 U L'
R' F' R2 U R' U L2
U F' R D L' F2 U
R' F' U R U L2 D
R' F' U R U L2 D'
R' F' U R U L2 D2
R' F' U R D F2 U
R' F' U R F U L2
R' F' U R F' U L2
R' F' U R F2 U L2
R' F' U D R F2 U
R' F' U2 L2 U' R U
R' F' D U R F2 U
U F' D L' R F2 U
U F' D R L' F2 U
R' F' D2 R2 U R' U
R' F' B U R U L2
R' F' B' U R U L2
R' F' B2 U R U L2
F' D2 R2 U R' U B
U2 B L' D' B' L' F
U2 B L' B' D' L' F
R' B F' U R U L2
B' F U' L' U' L' B'
B2 F U' L' U' L' B'
B F U' L' U' L' B'
F B U' L' U' L' B'
U2 B' L' D' B' L' F
U2 B' L' B' D' L' F
R' B' F' U R U L2
F B' U' L' U' L' B'
U2 B2 L' D' B' L' F
U2 B2 L' B' D' L' F
F B2 U' L' U' L' B'
R' B2 F' U R U L2
