L' U2 D L2 F' B'
L' U2 D L2 B' F'
L' D U2 L2 F' B'
L' D U2 L2 B' F'
L' D F U2 L2 F2
L' D F U2 F2 L2
B2 U L' F U2 F2
L' D' R2 F B U2
L' D' R2 B F U2
L' D' F R2 U2 F2
L' F U' B2 U' F2
L' F U2 F2 D L2
L' U2 F' D L2 D B2
L' U2 F' D2 B2 D' L2
B2 R2 U L' F B U2
B2 R2 U L' B F U2
B2 R2 U B L' F U2
D' R2 D L' F B U2
D' R2 D L' B F U2
D' R2 D B L' F U2
L2 D L F U2 L F2
L2 D L F U2 F2 L
L' D L2 D2 F' R2 B'
L' D L2 D2 F' B' R2
L' D L2 D2 B' F' R2
L' D L2 F' D2 R2 B'
L' D L2 F' D2 B' R2
L' D L2 F' B' D2 R2
L' D L2 B' D2 F' R2
L' D L2 B' F' D2 R2
D' R2 B L' U' R' U'
L' D R2 F B U2 L2
L' D R2 B U2 L2 B'
L' D R2 B F U2 L2
L' D U2 L F' L B'
L' D U2 L2 D F' B'
L' D U2 L2 D B' F'
L' D U2 L2 D' F' B'
L' D U2 L2 D' B' F'
L' D U2 L2 D2 F' B'
L' D U2 L2 D2 B' F'
L' D U2 L2 F' D B'
L' D U2 L2 F' D' B'
L' D U2 L2 F' D2 B'
L' D U2 L2 F' B' D
L' D U2 L2 F' B' D'
L' D U2 L2 F' B' D2
L' D U2 L2 B' D F'
L' D U2 L2 B' D' F'
L' D U2 L2 B' D2 F'
L' D U2 L2 B' F' D
L' D U2 L2 B' F' D'
L' D U2 L2 B' F' D2
L' D U2 F' L2 D2 B2
L' D U2 B L2 F' B'
L' D U2 B L2 B' F'
L' D U2 B' L2 F' B'
L' D U2 B' L2 B' F'
L' D U2 B2 L2 F' B'
L' D U2 B2 L2 B' F'
L' D F R U2 L2 F2
L' D F R U2 F2 L2
L' D F R' U2 L2 F2
L' D F R' U2 F2 L2
L' D F R2 U2 L2 F2
L' D F R2 U2 F2 L2
B2 U L' U2 F' D2 B2
L' D F U2 L F2 L
L' D F U2 L2 F2 D
L' D F U2 L2 F2 D'
L' D F U2 L2 F2 D2
L' D F U2 F' L2 F'
B2 U L' D F U2 F2
L' D F U2 F2 L2 D
L' D F U2 F2 L2 D'
L' D F U2 F2 L2 D2
B2 U L' D' F U2 F2
B2 U L' D2 F U2 F2
L' D F D2 R2 B2 U2
B2 U L' F U2 F2 D
B2 U L' F U2 F2 D'
B2 U L' F U2 F2 D2
B2 U L' F D2 B2 U2
B2 U L' F B U2 F2
L' D F D2 B2 R2 U2
B2 U L' F B' U2 F2
B2 U L' F B2 U2 F2
L' D F B U2 L2 F2
L' D F B U2 F2 L2
L' D F B' U2 L2 F2
L' D F B' U2 F2 L2
L' D F B2 U2 L2 F2
L' D F B2 U2 F2 L2
B2 U L' B F U2 F2
B2 U L' B' F U2 F2
B2 U L' B2 F U2 F2
L' D F' L2 D2 R2 B2
L' D F' L2 D2 B2 R2
L' D B U2 L2 F' B'
L' D B U2 L2 B' F'
L D F2 U' F B' L2
L D F2 U' B' F L2
L' D B F U2 L2 F2
L' D B F U2 F2 L2
L' D B' U2 L2 F' B'
L' D B' U2 L2 B' F'
L' D B' F U2 L2 F2
L' D B' F U2 F2 L2
L D B' L2 D F' R2
L' D B2 U2 L2 F' B'
L' D B2 U2 L2 B' F'
L' D B2 F U2 L2 F2
L' D B2 F U2 F2 L2
L2 D' L R2 F B U2
L2 D' L R2 B F U2
L2 D' L F R2 U2 F2
L' D' R' F R' B U2
B2 U B L' F U2 F2
L' D' R2 D F B U2
L' D' R2 D B F U2
L' D' R2 D' F B U2
L' D' R2 D' B F U2
L' D' R2 D2 F B U2
L' D' R2 D2 B F U2
L2 D' R2 L F B U2
L' D' R2 F D B U2
L' D' R2 F D' B U2
L' D' R2 F D2 B U2
L' D' R2 F B U2 D
L' D' R2 F B U2 D'
L' D' R2 F B U2 D2
L' D' R2 F B D U2
L' D' R2 F B D' U2
L' D' R2 F B D2 U2
L2 D' R2 L B F U2
L' D' R2 B D F U2
L' D' R2 B D' F U2
L' D' R2 B D2 F U2
L' D' R2 B F U2 D
L' D' R2 B F U2 D'
L' D' R2 B F U2 D2
L' D' R2 B F D U2
L' D' R2 B F D' U2
L' D' R2 B F D2 U2
B2 U B' L' F U2 F2
B2 U B2 L' F U2 F2
L' D' U2 F' D2 L2 B2
L' D' U2 F' D2 B2 L2
L' D' F R U2 F2 L'
L' D' F R2 U2 F2 D
L' D' F R2 U2 F2 D'
L' D' F R2 U2 F2 D2
L' D' F R2 D2 B2 U2
L' D' F R2 B U2 F2
L' D' F R2 B' U2 F2
L' D' F R2 B2 U2 F2
L' D' F U2 F2 D2 L2
L' D' F D2 B2 U2 L2
L' D' F B R2 U2 F2
B2 U' L' F U2 L F2
B2 U' L' F U2 F2 L
L' D' F B' R2 U2 F2
L' D' F B2 R2 U2 F2
L' D' F' R2 F2 U2 F2
L' D' F2 R2 U2 F B
L' D' F2 R2 U2 B F
L' D' B R2 F B U2
L' D' B R2 B F U2
L' D' B F R2 U2 F2
L' D' B' R2 F B U2
L' D' B' R2 B F U2
L' D' B' F R2 U2 F2
L' D' B2 R2 F B U2
L' D' B2 R2 B F U2
L' D' B2 F R2 U2 F2
B2 U' F' D2 R' B R'
B2 U' F' D2 B R' B
L' D2 F U F U F
L D2 F' R2 B' D L2
L D2 F2 U R2 F B'
L D2 F2 U R2 B' F
L D2 F2 U F R2 B'
L D2 F2 U F B' R2
L D2 F2 U B' R2 F
L D2 F2 U B' F R2
L' F R U' B2 U' F2
L' F R U2 F2 D L2
L' F R' U' B2 U' F2
L' F R' U2 F2 D L2
L' F R2 U' B2 U' F2
L' F R2 U2 F2 D L2
L' F U D R2 U L2
L' F U' L B2 U' F2
L' F U' L' B2 U' F2
L' F U' L2 B2 U' F2
L' F U' B2 L U' F2
L' F U' B2 L' U' F2
L' F U' B2 L2 U' F2
L' F U' B2 U' F2 D
L' F U' B2 U' F2 D'
L' F U' B2 U' F2 D2
L' F U' B2 D' L2 U'
L' F U2 L F2 D L2
L' F U2 L' F2 D L2
L' F U2 L2 F2 D L2
L' F U2 D L2 D' F2
L' F U2 F D F L2
L' F U2 F' D L2 F'
L' F U2 F' D F' L2
L' F U2 F2 L D L2
L' F U2 F2 L' D L2
L' F U2 F2 L2 D L2
L' F U2 F2 U B2 U'
L' F U2 F2 D L2 D
L' F U2 F2 D L2 D'
L' F U2 F2 D L2 D2
L' F D U R2 U L2
L' F D U2 L2 D' F2
F' D L2 D R' B R'
F' D L2 D B R' B
L' F D' R2 U' L2 U'
L' F D' R2 U2 D F2
L' F D' R2 D U2 F2
L' F D' R2 D' B2 U2
L' F D2 B2 U F2 U
L' F D2 B2 U2 D' L2
L' F D2 B2 D R2 U2
L' F D2 B2 D' U2 L2
L' F B U' B U' F2
L' F B' U' B' U' F2
L' F B2 U2 F2 D' L2
B2 D F2 U' R F B
B2 D F2 U' R B F
L F' D B' L2 D R2
L F' D2 R2 D' B' L2
L F' D2 R2 B' D' L2
L F' D2 B' R2 D' L2
D2 F2 R' U F B R2
D2 F2 R' U B R2 F
D2 F2 R' U B F R2
D2 F2 U R F D2 B2
D2 F2 U R' F B R2
D2 F2 U R' B R2 F
D2 F2 U R' B F R2
D F2 U' R F L2 B
D F2 U' R F B L2
D F2 U' R B F L2
L' F2 D F' U2 L2 F2
L' F2 D F' U2 F2 L2
L' F2 D' R2 U2 F B
L' F2 D' R2 U2 B F
L' F2 D' F' R2 U2 F2
F' D2 R' B R' D' L2
F' D2 R' B D' L2 R'
F' D2 R' B D' R' L2
R2 B L' F U' B U'
F' D2 B R' D' L2 B
F' D2 B R' D' B L2
F' D2 B R' B D' L2
L' B F U' B U' F2
L' B' F U' B' U' F2
L2 B2 L' U' F' R' B'
U' B2 U L' F U2 F2
U2 B2 U L' F U2 F2
R2 B2 U B' L' F U2
L B2 U L2 U2 F' B
L B2 U L2 U2 B F'
U B2 U L' F U2 F2
L B2 U' D2 F' B R2
L B2 U' D2 B F' R2
L B2 U' F' D2 B R2
L B2 U' F' B D2 R2
L B2 U' B D2 F' R2
L B2 U' B F' D2 R2
L B2 D F2 U' F B
L B2 D F2 U' B F
L' B2 F U2 F2 D' L2
L B2 D2 U' F' B R2
L B2 D2 U' B F' R2
