L R B U F'
R L B U F'
L U F R F'
D L R B R' U
L R D B U F'
R L D B U F'
D2 L U' B' U2 R'
L R D' B U F'
R L D' B U F'
L R D2 B U F'
R L D2 B U F'
L' R B L2 U F'
L2 R B L' U F'
L R B U D F'
L R B U D' F'
L R B U D2 F'
L R B U F' D
L R B U F' D'
L R B U F' D2
L R B D U F'
R L B U D F'
R L B U D' F'
R L B U D2 F'
R L B U F' D
R L B U F' D'
R L B U F' D2
L R B D' U F'
L R B D2 U F'
R L B D U F'
R L B D' U F'
R L B D2 U F'
R L' B L2 U F'
R L2 B L' U F'
L U R F R F2
D R L B R' U
L U F R D F'
L U F R D' F'
L U F R D2 F'
L U F R F' D
L U F R F' D'
L U F R F' D2
L U F2 R F' R
B' R B L U F'
R D L B U F'
L D R B R' U
B' U F R F' B
B' U F R B F'
R D' L B U F'
L2 D2 L' U F R
R D2 L B U F'
L B R B U F'
L B U F R F'
L B' R B U F'
L B' U F R F'
L B2 R B U F'
L B2 U F R F'
R L D B U F' D
R L D B U F' D'
R L D B U F' D2
R L D B D U F'
R L D B D' U F'
R L D B D2 U F'
L2 R D' L' B U F'
D2 L U' B L B2 U2
R' L D' R2 B U F'
R2 L D' R' U F' R
D2 L U' B' L U2 R'
D2 L U' B' L' U2 R'
D2 L U' B' L2 U2 R'
D2 L U' B' U2 R' D
D2 L U' B' U2 R' D'
D2 L U' B' U2 R' D2
D2 L U' B' U2 D R'
D2 L U' B' U2 D' R'
D2 L U' B' U2 D2 R'
D2 L U' B' D U2 R'
D2 L U' B' D' U2 R'
D2 L U' B' D2 U2 R'
D' L U2 L F L' U'
L' R D' B U F' B
L' R D' B U B F'
L2 R D' B L' U F'
L R D' B U D F'
L R D' B U D' F'
L R D' B U D2 F'
L R D' B U F' D
L R D' B U F' D'
L R D' B U F' D2
L R D' B D U F'
L R D' B D' U F'
L R D' B D2 U F'
R L D' B U D F'
R L D' B U D' F'
R L D' B U D2 F'
R L D' B U F' D
R L D' B U F' D'
R L D' B U F' D2
R L D' B D U F'
R L D' B D' U F'
R L D' B D2 U F'
L2 R D2 L' B U F'
R' L D2 R2 B U F'
D' L D R B U F'
L2 R D2 B L' U F'
L R D2 B U D F'
L R D2 B U D' F'
L R D2 B U D2 F'
L R D2 B U F' D
L R D2 B U F' D'
L R D2 B U F' D2
L R D2 B D U F'
L R D2 B D' U F'
L R D2 B D2 U F'
D' L D U F R F'
D2 L D U' B' U2 R'
R L D2 B U D F'
R L D2 B U D' F'
R L D2 B U D2 F'
R L D2 B U F' D
R L D2 B U F' D'
R L D2 B U F' D2
R L D2 B D U F'
R L D2 B D' U F'
R L D2 B D2 U F'
D L D' R B U F'
D2 L D' U' B' U2 R'
D L D' U F R F'
F L D' F' R B U
D' L D2 R B R' U
D2 L D2 U' B' U2 R'
L' R B L2 U D F'
L' R B L2 U D' F'
L' R B L2 U D2 F'
L' R B L2 U F' D
L' R B L2 U F' D'
L' R B L2 U F' D2
L' R B L2 D U F'
L' R B L2 D' U F'
L' R B L2 D2 U F'
L2 R B L' U D F'
L2 R B L' U D' F'
L2 R B L' U D2 F'
L2 R B L' U F' D
L2 R B L' U F' D'
L2 R B L' U F' D2
L2 R B L' D U F'
L2 R B L' D' U F'
L2 R B L' D2 U F'
L' R B U D' F' B2
L' R B U D' B2 F'
L' R B U F' D' B2
R2 L B R' B U F'
L R B R2 U' B U2
L R B U L' F' L
L R B U L2 F' L2
R' L B U2 F' U' F
L R B U D F' D
L R B U D F' D'
L R B U D F' D2
R L B R2 U' B U2
L R B U D' F' D
L R B U D' F' D'
L R B U D' F' D2
L R B U D2 F' D
L R B U D2 F' D'
L R B U D2 F' D2
L R B U F2 D F
L R B U F2 D' F
L R B U F2 D2 F
R L B U L' F' L
R L B U L2 F' L2
R L B U D F' D
R L B U D F' D'
R L B U D F' D2
R L B U D' F' D
R L B U D' F' D'
R L B U D' F' D2
R L B U D2 F' D
R L B U D2 F' D'
R L B U D2 F' D2
L' R B D' U F' B2
L' R B D' U B2 F'
L R B U' B U2 F'
R L B U F2 D F
R L B U F2 D' F
R L B U F2 D2 F
L R B U' B' U2 F'
L R B U' B2 U2 F'
L R B U2 L U' F'
L R B U2 L' U' F'
L R B U2 L2 U' F'
R L B U' B U2 F'
R L B U' B' U2 F'
R L B U' B2 U2 F'
R L B U2 L U' F'
R L B U2 L' U' F'
L2 R B D L' U F'
R L B U2 L2 U' F'
L R B D U F' D
L R B D U F' D'
L R B D U F' D2
D' L F' R F B U
D' L F' R B F U
L2 R B D' L' U F'
L R B D' U F' D
L R B D' U F' D'
L R B D' U F' D2
R L B D U F' D
R L B D U F' D'
R L B D U F' D2
L2 R B D2 L' U F'
L R B D2 U F' D
L R B D2 U F' D'
L R B D2 U F' D2
R L B D' U F' D
R L B D' U F' D'
R L B D' U F' D2
R L B D2 U F' D
R L B D2 U F' D'
R L B D2 U F' D2
F L F' R B U F'
L' R B' L2 B2 U F'
F L F' U F R F'
L2 R B' L' B2 U F'
R2 L B' R' B U F'
L R B' U D' F' R2
L R B' U F' D' R2
R' L B' D' R2 B U
R L B' U D' F' R2
R L B' U F' D' R2
L R B' D' U F' R2
F2 L F2 R B U F'
R L B' D' U F' R2
F2 L F2 U F R F'
R2 L B2 R' B U F'
L R B2 D B' U F'
L R B2 D' B' U F'
R L B2 D B' U F'
D L B R B R2 U
L R B2 D2 B' U F'
R L B2 D' B' U F'
D L B R' U2 F' U'
R L B2 D2 B' U F'
L R' U F D R2 F'
D L B' U2 L F U'
L R' U' B U' F' U'
D2 L B2 U' B L U2
L R' U2 F' U B U2
B' L' R B L U F'
D L' R B L2 R' U
D L' R B R' L2 U
L R' D R2 B U F'
L R' D' R2 B U F'
R L' D' B U F' B
R L' D' B U B F'
D2 L' U D' F R B2
D2 L' U D' F B2 R
D2 L' U D' B2 F R
L R' D2 R2 B U F'
D2 L' U F R D' B2
D2 L' U F D' R B2
D2 L' U F D' B2 R
B' L' U F R F' B
B' L' U F R B F'
D2 L' D' U F R B2
D2 L' D' U F B2 R
D2 L' D' U B2 F R
R L' B L2 U D F'
R L' B L2 U D' F'
R L' B L2 U D2 F'
R L' B L2 U F' D
R L' B L2 U F' D'
R L' B L2 U F' D2
R L' B L2 D U F'
R L' B L2 D' U F'
R L' B L2 D2 U F'
R L' B U D' F' B2
R L' B U D' B2 F'
R L' B U F' D' B2
L R' B U2 F' U' F
R L' B D' U F' B2
R L' B D' U B2 F'
R L' B' L2 B2 U F'
L R' B' D' R2 B U
R L2 D L' B U F'
R L2 D B L' U F'
L R2 D' R' U F' R
R L2 D' L' B U F'
R L2 D' B L' U F'
R L2 D2 L' B U F'
B' L2 R B L U F'
D L2 R B L' R' U
D L2 R B R' L' U
R L2 D2 B L' U F'
B' L2 U F R F' B
B' L2 U F R B F'
R L2 B L' U D F'
R L2 B L' U D' F'
R L2 B L' U D2 F'
R L2 B L' U F' D
R L2 B L' U F' D'
R L2 B L' U F' D2
R L2 B L' D U F'
R L2 B L' D' U F'
R L2 B L' D2 U F'
L R2 B R' B U F'
R L2 B D L' U F'
R L2 B D' L' U F'
R L2 B D2 L' U F'
R L2 B' L' B2 U F'
L R2 B' R' B U F'
D L2 D L' U F R
D' L2 D' L' U F R
L R2 B2 R' B U F'
L U L D2 L' F R
L U L F R F' L'
R U L B U L' F'
L U L' F L R F'
L U L' F R L F'
L U L' F R F' L
L U L2 F L2 R F'
L U L2 F R L2 F'
L U L2 F R F' L2
L U R D F R F2
L U R D' F R F2
L U R D2 F R F2
L U R F R F2 D
L U R F R F2 D'
L U R F R F2 D2
L U R F R' F2 R2
L U R F R2 F2 R'
L U R F' U2 L' U2
L U R' U2 B L U2
L U R' F R2 F' R'
L U R' F2 R2 F' R
L U R2 F R' F' R2
L U R2 F2 R' F' R
L U D F D' R F'
D' R L D2 B R' U
D2 R L B U D2 F2
D2 R L B U' B2 U2
D2 R L B D' R2 U
D2 R L B D2 U F2
B' R L B L U F'
F2 R L F2 B U F
L U D2 L' F L R
L U D2 L' F R L
F2 R L B F2 U F
D R L B R' U D
D R L B R' U D'
D R L B R' U D2
D R L B R' D U
D R L B R' D' U
D R L B R' D2 U
D R L B D R' U
D R L B D' R' U
D R L B D2 R' U
L' U F R D' F' B2
L' U F R D' B2 F'
L' U F R F' D' B2
F R L B U F' L'
L U D2 F D2 R F'
B' R L' B L U F'
L U F L' R F' L
L U F L2 R F' L2
L U F R L' F' L
L U F R L2 F' L2
L U F R D F' D
L U F R D F' D'
L U F R D F' D2
L U F R D' F' D
L U F R D' F' D'
L U F R D' F' D2
L U F R D2 F' D
L U F R D2 F' D'
L U F R D2 F' D2
L U F R F2 D F
L U F R F2 D' F
L U F R F2 D2 F
D R L' B L2 R' U
D R L' B R' L2 U
L U F R' F R2 F'
L U F R' F' R2 F'
L U F R' F2 R2 F'
L U F R2 D R' F'
L U F R2 D' R' F'
L U F R2 D2 R' F'
L U F R2 F R' F'
L U F R2 F' R' F'
L U F R2 F2 R' F'
B' R L2 B L U F'
L U F B R F' B'
L U F B R B' F'
L U F B2 R F' B2
L U F B2 R B2 F'
D R L2 B L' R' U
D R L2 B R' L' U
L U F' R F2 R F
R U F' U' L B U
L U F2 R F' R D
L U F2 R F' R D'
L U F2 R F' R D2
L U F2 R F' D R
L U F2 R F' D' R
L U F2 R F' D2 R
L U B F R F' B'
L U B F R B' F'
B' R D B L U F'
D2 R D' L B R' U
B2 R D B U F' B
B2 R D B U B F'
B' R D' B L U F'
D' R D2 L B R' U
L U B2 F R F' B2
L U B2 F R B2 F'
B2 R D2 L2 B U F'
L U' L U2 F R F'
B' R D2 B L U F'
B2 R D2 B L2 U F'
F' R F L B U F2
L U' L' U2 F R F'
L U' L2 U2 F R F'
B' R B L U D F'
B' R B L U D' F'
B' R B L U D2 F'
B' R B L U F' D
B' R B L U F' D'
B' R B L U F' D2
B' R B L D U F'
B' R B L D' U F'
B' R B L D2 U F'
B' R B D L U F'
B2 R B U D F' B2
B2 R B U D B2 F'
B2 R B U F' D B2
B' R B D' L U F'
B' R B D2 L U F'
B2 R B D U F' B2
B2 R B D U B2 F'
L U' R' B L R U2
L U' R' B R L U2
B2 R B D2 L2 U F'
D R B D' R' U B
B R B' L B2 U F'
L U' D2 L B' U2 R'
L U' D2 L' U2 F R
L U' D2 B L B' U2
L U' B D2 L B' U2
L U' B' U2 R F' R2
L U2 L D' F L' U'
L U2 D' L F L' U'
D R2 L B R' B U
L U2 F U' F R F'
L U2 F' U' F R F'
L U2 F2 U' F R F'
U2 R2 U2 L U F R
R' D L R2 B U F'
L2 D L' R B R' U
R D L D B U F'
R D L D' B U F'
R D L D2 B U F'
R D L B U D F'
R D L B U D' F'
R D L B U D2 F'
R D L B U F' D
R D L B U F' D'
R D L B U F' D2
R D L B D U F'
R D L B D' U F'
R D L B D2 U F'
R D L' B L2 U F'
L2 D R L' B R' U
R D L2 B L' U F'
L2 D R B L' R' U
L2 D R B R' L' U
R' D R2 L B U F'
L D R B R' U D
L D R B R' U D'
L D R B R' U D2
L D R B R' D U
L D R B R' D' U
L D R B R' D2 U
L D R B D R' U
L D R B D' R' U
L D R B D2 R' U
L D R2 B R' B U
L D U F D' R F'
B' U R F B R F2
B' U R B F R F2
L D B R B R2 U
L D B R' U2 F' U'
L D B' U2 L F U'
R' D' L R2 B U F'
R2 D' L R' U F' R
F' U F L U R F'
B' U F R D F' B
B' U F R D B F'
B' U F R D' F' B
B' U F R D' B F'
B' U F R D2 F' B
B' U F R D2 B F'
B' U F R F' D B
B' U F R F' D' B
B' U F R F' D2 B
B' U F R F' B D
B' U F R F' B D'
B' U F R F' B D2
B' U F R B D F'
B' U F R B D' F'
B' U F R B D2 F'
B' U F R B F' D
B' U F R B F' D'
B' U F R B F' D2
R D' L D B U F'
B2 U F R D F' B2
B2 U F R D B2 F'
B2 U F R F' D B2
R D' L D' B U F'
R D' L D2 B U F'
B' U F B R F' B
B' U F B R B F'
R D' L B U D F'
R D' L B U D' F'
R D' L B U D2 F'
R D' L B U F' D
R D' L B U F' D'
R D' L B U F' D2
R D' L B D U F'
R D' L B D' U F'
R D' L B D2 U F'
B' U F B' R F' B
B' U F B' R B F'
B' U F B2 R F' B
B' U F B2 R B F'
R D' L' B L2 U F'
B' U F2 R F' B R
B' U F2 R B F' R
R D' L2 B L' U F'
R2 D' R' L U F' R
R' D' R2 L B U F'
L D' R D2 B R' U
B' U B F R F' B
B' U B F R B F'
B' U B' F R F' B
B' U B' F R B F'
B' U B2 F R F' B
B' U B2 F R B F'
L D' U2 L F L' U'
L D' F' R F B U
L D' F' R B F U
R' D2 L R2 B U F'
R2 D2 L R' B' U F'
L2 D2 L' R B U F
R2 D2 L B' R' U F'
L2 D2 L' U R F R
L2 D2 L' U R' F R
L2 D2 L' U R2 F R
L2 D2 L' U D F R
L2 D2 L' U D' F R
L2 D2 L' U D2 F R
L2 D2 L' U F R D
L2 D2 L' U F R D'
L2 D2 L' U F R D2
L2 D2 L' U F D R
L2 D2 L' U F D' R
L2 D2 L' U F D2 R
L2 D2 L' D U F R
L2 D2 L' D' U F R
R D2 L D B U F'
L2 D2 L' D2 U F R
R D2 L D' B U F'
R D2 L D2 B U F'
L2 D2 L' B U F R
L2 D2 L' B' U F R
R D2 L B U D F'
R D2 L B U D' F'
R D2 L B U D2 F'
R D2 L B U F' D
R D2 L B U F' D'
R D2 L B U F' D2
R D2 L B D U F'
L2 D2 L' B2 U F R
R D2 L B D' U F'
R D2 L B D2 U F'
R D2 L' B L2 U F'
L2 D2 R L' B U F
L2 D2 R B L' U F
R D2 L2 B L' U F'
R' D2 R2 L B U F'
R2 D2 R' L B' U F'
L D2 R D' B R' U
L D2 U L' F L R
L D2 U L' F R L
B' U2 L F R U' F'
L D2 U F D2 R F'
L D2 U' L B' U2 R'
L D2 U' L' U2 F R
L D2 U' B L B' U2
B2 U2 R' U B L U2
L2 D2 B L' U F R
L2 D2 B' L' U F R
L2 D2 B2 L' U F R
U F L U L' R F'
U F L U R L' F'
R F L F' B U F'
R F L B F' U F'
U F R U' L U F'
U F R F' U' L U
L F R B U F' L'
U F U' L U R F'
B' D R B L R' U
B' D R B R' L U
L F D' F' R B U
U F B2 R D F' B2
U F B2 R D B2 F'
U F B2 R F' D B2
D' F' R F L B U
L F' R F B U F2
L F' R B F U F2
R F' U' F L B U
F D' L F' R B U
F D' F' L R B U
F D' F' R L B U
L F2 R F2 B U F
L F2 R B F2 U F
B' D2 L' U F R B
L2 B L' R B U F'
L2 B L' U F R F'
L' B L2 R B U F'
L' B L2 U F R F'
L' B R L2 B U F'
L2 B R L' B U F'
L' B R B L2 U F'
L2 B R B L' U F'
L B R D B U F'
L B R D' B U F'
L B R D2 B U F'
L B R B U D F'
L B R B U D' F'
L B R B U D2 F'
L B R B U F' D
L B R B U F' D'
L B R B U F' D2
L B R B D U F'
L B R B D' U F'
L B R B D2 U F'
L B U R F R F2
L B U F R D F'
L B U F R D' F'
L B U F R D2 F'
L B U F R F' D
L B U F R F' D'
L B U F R F' D2
L B U F2 R F' R
L B D R B R' U
R B D L U F' B'
R B D L U B' F'
L2 B D2 L' U F R
D2 B' L' U F R B
L2 B' L' R B U F'
L2 B' L' U F R F'
L' B' L2 R B U F'
L' B' L2 U F R F'
L' B' R L2 B U F'
L2 B' R L' B U F'
L' B' R B L2 U F'
L2 B' R B L' U F'
L B' R D B U F'
L B' R D' B U F'
L B' R D2 B U F'
L B' R B U D F'
L B' R B U D' F'
L B' R B U D2 F'
L B' R B U F' D
L B' R B U F' D'
L B' R B U F' D2
L B' R B D U F'
L B' R B D' U F'
L B' R B D2 U F'
R2 B' R' B L U F'
L B' U R F R F2
L B' U F R D F'
L B' U F R D' F'
L B' U F R D2 F'
L B' U F R F' D
L B' U F R F' D'
L B' U F R F' D2
L B' U F2 R F' R
D B' U2 L F R U'
R' B' D' R2 B L U
L B' D R B R' U
L2 B' D2 L' U F R
L2 B2 L' R B U F'
L2 B2 L' U F R F'
L' B2 L2 R B U F'
L' B2 L2 U F R F'
L' B2 R L2 B U F'
L2 B2 R L' B U F'
L' B2 R B L2 U F'
L2 B2 R B L' U F'
L B2 R D B U F'
L B2 R D' B U F'
L B2 R D2 B U F'
L B2 R B U D F'
L B2 R B U D' F'
L B2 R B U D2 F'
L B2 R B U F' D
L B2 R B U F' D'
L B2 R B U F' D2
L B2 R B D U F'
L B2 R B D' U F'
L B2 R B D2 U F'
L B2 U R F R F2
L B2 U F R D F'
L B2 U F R D' F'
L B2 U F R D2 F'
L B2 U F R F' D
L B2 U F R F' D'
L B2 U F R F' D2
L B2 U F2 R F' R
L B2 D R B R' U
L2 B2 D2 L' U F R
U B2 F R D F' B2
U B2 F R D B2 F'
U B2 F R F' D B2
