B2 U' B L R' U2
B2 U' B R' L U2
R B U L D2 F2
R B U D2 L F2
R B U D2 F2 L
R B U' B2 R' U2
R B D' R2 U L
R B D2 U L F2
R B D2 U F2 L
R F2 B D2 U F2 L
B D2 U F R F L
L B L' U L2 F R
B D2 F U F L R
B D2 F U F R L
R B R U L D2 F2
R B R U D2 L F2
R B R U D2 F2 L
R B R U' B2 R' U2
R B R D' R2 U L
R B R D2 U L F2
R B R D2 U F2 L
R B R' U L D2 F2
R B R' U D2 L F2
R B R' U D2 F2 L
R B R' U' B2 R' U2
R B R' D' R2 U L
R B R' D2 U L F2
R B R' D2 U F2 L
R B R2 U L D2 F2
R B R2 U D2 L F2
R B R2 U D2 F2 L
R B R2 U' B2 R' U2
R B R2 D' R2 U L
R B R2 D2 U L F2
R B R2 D2 U F2 L
R B U L U2 B2 U2
R B U L D2 F2 D
R B U L D2 F2 D'
R B U L D2 F2 D2
R B U L F D2 F2
R B U L F' D2 F2
R B U L F2 D2 F2
R B U L2 D2 L' F2
R B U D' L D' F2
R B U D2 L F2 D
R B U D2 L F2 D'
R B U D2 L F2 D2
R B U D2 L' F2 L2
R B U D2 F' L F'
R B U D2 F2 L D
R B U D2 F2 L D'
R B U D2 F2 L D2
R B U D2 F2 D L
R B U D2 F2 D' L
R B U D2 F2 D2 L
R B U F L D2 F2
R B U F D2 L F2
R B U F D2 F2 L
R B U F' L D2 F2
R B U F' D2 L F2
R B U F' D2 F2 L
R B U F2 L D2 F2
R B U F2 D2 L F2
R B U F2 D2 F2 L
R B U' R B2 R' U2
R B U' R' B2 R' U2
R B U' R2 B2 R' U2
R B U' B2 R' U2 D
R B U' B2 R' U2 D'
R B U' B2 R' U2 D2
R B U' B2 R' D U2
R B U' B2 R' D' U2
R B U' B2 R' D2 U2
R B U' B2 D R' U2
R B U' B2 D' R' U2
R B U' B2 D2 R' U2
R B U2 D L2 U' L'
R B D U2 L2 U' L'
R B D' R2 U L D
R B D' R2 U L D'
R B D' R2 U L D2
R B D' R2 U D L
R B D' R2 U D' L
R B D' R2 U D2 L
R B D' R2 D U L
R B D' R2 D' U L
R B D' R2 D2 U L
R B D' R2 F U L
R B D' R2 F' U L
R B D' R2 F2 U L
R B D' U L D' F2
R B D' F R2 U L
R B D' F' R2 U L
R B D' F2 R2 U L
R B D2 R U L F2
R B D2 R U F2 L
R B D2 R' U L F2
R B D2 R' U F2 L
R B D2 R2 U L F2
R B D2 R2 U F2 L
R B D2 U L F2 D
R B D2 U L F2 D'
R B D2 U L F2 D2
R B D2 U L' F2 L2
R B D2 U F' L F'
R B D2 U F2 L D
R B D2 U F2 L D'
R B D2 U F2 L D2
R B D2 U F2 D L
R B D2 U F2 D' L
R B D2 U F2 D2 L
R B D2 F U F L
R B D2 F' U L F'
R B D2 F' U F' L
U' B' L U F U R'
R B F U L D2 F2
R B F U D2 L F2
R B F U D2 F2 L
R B F U' B2 R' U2
R B F D' R2 U L
R B F D2 U L F2
R B F D2 U F2 L
B2 F U' B L R' U2
B2 F U' B R' L U2
R B F' U L D2 F2
R B F' U D2 L F2
R B F' U D2 F2 L
R B F' U' B2 R' U2
R B F' D' R2 U L
R B F' D2 U L F2
R B F' D2 U F2 L
R B F2 U L D2 F2
R B F2 U D2 L F2
R B F2 U D2 F2 L
R B F2 U' B2 R' U2
R B F2 D' R2 U L
R B F2 D2 U L F2
R B F2 D2 U F2 L
R2 B' R' U B U B'
R B' R' U B2 U B2
U' B' U' F' U' L' R'
U' B' U' F' U' R' L'
U' B' U2 R' U' F' U
R B' U B2 U L B2
B2 F' U' B L R' U2
B2 F' U' B R' L U2
D2 B2 U' B L R' U2
D2 B2 U' B R' L U2
D' B2 U' B L R' U2
D' B2 U' B R' L U2
R B2 R2 B' U L F'
R B2 R2 B' U F' L
D B2 U' B L R' U2
D B2 U' B R' L U2
F' B2 U' B L R' U2
F' B2 U' B R' L U2
B2 F2 U' B L R' U2
B2 F2 U' B R' L U2
F2 B2 U' B L R' U2
F2 B2 U' B R' L U2
F B2 U' B L R' U2
F B2 U' B R' L U2
