U2 L' B R' B2 U'
U2 L' B' U2 L U
F2 R U2 B R' U'
R U2 L' B R' U'
R U2 B L' R' U'
R U2 B R' L' U'
U2 B L' R' B' U'
U2 B R' L' B' U'
U2 B2 L' B' R' U'
R2 U2 R' B L' R' U'
R2 U2 R' B R' L' U'
R' U2 R2 B L' R' U'
R' U2 R2 B R' L' U'
U2 R' B2 L' B' R' U'
U2 R2 L' B R' B2 U'
U2 R2 L' B' U2 L U
R2 U2 B L' R' B U'
R2 U2 B R' L' B U'
R2 U2 B R' B L' U'
R U2 B L' R' U' D
R U2 B L' R' U' D'
R U2 B L' R' U' D2
R U2 B L' R' D U'
R U2 B L' R' D' U'
R U2 B L' R' D2 U'
R U2 B L' D R' U'
R U2 B L' D' R' U'
R U2 B L' D2 R' U'
R U2 B R' L' U' D
R U2 B R' L' U' D'
R U2 B R' L' U' D2
R U2 B R' L' D U'
R U2 B R' L' D' U'
R U2 B R' L' D2 U'
R U2 B R' D L' U'
R U2 B R' D' L' U'
R U2 B R' D2 L' U'
R U2 B D L' R' U'
R U2 B D R' L' U'
R U2 B D' L' R' U'
R U2 B D' R' L' U'
R U2 B D2 L' R' U'
R U2 B D2 R' L' U'
D' R2 F2 R F' U B
D2 R2 F2 R F' L' U
U2 R2 B L' R' B' U'
U2 R2 B R' L' B' U'
U2 R2 B2 L' B' R' U'
U2 D L' B' U F U2
U2 D' L' R' B' U' B2
U2 D' L' B' R' U' B
U2 D' R' L' B' U' B2
D' U2 L' R' B' U' B2
D' U2 L' B' R' U' B
D U2 L' B' U F U2
D' U2 R' L' B' U' B2
R2 D2 F L' F R U
R F U2 B L R' U'
R F U2 B R' L U'
R' F2 R D2 F L' U
D2 F2 R' F' L' R2 U
D2 F2 R' F' R2 L' U
R' F2 D2 R F L' U
U2 B L' R B' R2 U'
U2 B L' R' D B' U'
U2 B L' R' D' B' U'
U2 B L' R' D2 B' U'
U2 B L' R' B' U' D
U2 B L' R' B' U' D'
U2 B L' R' B' U' D2
U2 B L' R' B' D U'
U2 B L' R' B' D' U'
U2 B L' R' B' D2 U'
U2 B L' R2 B' R U'
U2 B L' D R' B' U'
U2 B L' D' R' B' U'
U2 B L' D2 R' B' U'
U2 B R L' B' R2 U'
L' B R' U2 F' B' U
L' B R' U2 B' F' U
R B L2 R' F L U'
U2 B R' L' D B' U'
U2 B R' L' D' B' U'
U2 B R' L' D2 B' U'
U2 B R' L' B' U' D
U2 B R' L' B' U' D'
U2 B R' L' B' U' D2
U2 B R' L' B' D U'
U2 B R' L' B' D' U'
U2 B R' L' B' D2 U'
R B L2 F L R' U'
R B L2 F R' L U'
U2 B R' D L' B' U'
U2 B R' D' L' B' U'
U2 B R' D2 L' B' U'
U2 B R' B L' B' U'
U2 B R' B' L' B' U'
U2 B R' B2 L' B' U'
U2 B R2 L' B' R U'
R B R' L2 F L U'
U' B U' L' R' U' L2
U' B U' R' L' U' L2
U B U L' R' B' U'
U B U R' L' B' U'
U2 B D L' R' B' U'
U2 B D R' L' B' U'
U2 B D' L' R' B' U'
U2 B D' R' L' B' U'
U2 B D2 L' R' B' U'
U2 B D2 R' L' B' U'
U2 B' L' U2 L2 F U
U2 B' L' D' B' U' B'
U2 B' L' D2 R2 B' U'
U2 B' L' D2 B' R2 U'
U2 B' L' B' U' D' B2
U2 B' L' B' U2 L2 U
U2 B' L' B' D' U' B2
U2 B' L' B' D2 R2 U'
L' B' U2 L F B U
L' B' U2 L B F U
U2 B2 L' R B' R' U'
U2 B2 L' R' B' R' U'
U2 B2 L' R2 B' R' U'
U2 B2 L' D B' R' U'
U2 B2 L' D' B' R' U'
U2 B2 L' D2 B' R' U'
U2 B2 L' B' R' U' D
U2 B2 L' B' R' U' D'
U2 B2 L' B' R' U' D2
U2 B2 L' B' R' D U'
U2 B2 L' B' R' D' U'
U2 B2 L' B' R' D2 U'
U2 B2 L' B' D R' U'
U2 B2 L' B' D' R' U'
U2 B2 L' B' D2 R' U'
U2 B2 R L' B' R' U'
U2 B2 R' L' B' R' U'
U2 B2 R2 L' B' R' U'
U' B2 U' L' U' B' L
U2 B2 D L' B' R' U'
U2 B2 D' L' B' R' U'
U2 B2 D2 L' B' R' U'
