U' L2 U F B' R'
U' L2 U B' R' F
U' L2 U B' F R'
U L2 U' F R B'
U L2 U' F B' R
U L2 U' B' F R
L2 U F B' L2 R'
L2 U F B' R' L2
L2 U B' R' F L2
L2 U B' F L2 R'
L2 U B' F R' L2
L2 U' F R B' L2
L2 U' F B' L2 R
L2 U' F B' R L2
L2 U' B' F L2 R
L2 U' B' F R L2
U2 D F B' L' U2
U2 D B' F L' U2
U2 D' F B' L U2
U2 D' B' F L U2
D' U2 F B' L U2
D U2 F B' L' U2
D' U2 B' F L U2
D U2 B' F L' U2
U2 F D' B' L U2
D' F B' L U2 L'
D F B' L' U2 L
B' D F L' U2 L
F D' B' L U2 L'
U2 B' D F L' U2
D' B' F L U2 L'
D B' F L' U2 L
U' L2 D2 U B' F R'
U L2 D2 U' F R B'
U L2 D2 U' F B' R
U L2 D2 U' B' F R
R' U L2 U' F R B'
R' U L2 U' F B' R
R' U L2 U' B' F R
D' L2 F B L2 R' B2
D' L2 F B R' L2 B2
D' L2 F B R' B2 L2
R2 U L2 U' F R B'
R2 U L2 U' F B' R
R2 U L2 U' B' F R
D L2 F B L2 B2 R'
R U L2 U' F R B'
R U L2 U' F B' R
R U L2 U' B' F R
D L2 F' R F2 B' L2
D L2 F' R B' L2 F2
D L2 F' R B' F2 L2
D' L2 F' B' L2 F2 R
D L2 F' B' L2 R F2
D L2 F' B' R L2 F2
D L2 F' B' R F2 L2
L2 U R F B' L2 R'
L2 U R F B' R' L2
L2 U R B' R' F L2
L2 U R B' F L2 R'
L2 U R B' F R' L2
D' L2 B R' F L2 B2
D' L2 B R' F B2 L2
D' L2 B R' B2 F L2
L2 U R' F B' L2 R'
L2 U R' F B' R' L2
L2 U R' B' R' F L2
L2 U R' B' F L2 R'
L2 U R' B' F R' L2
D' L2 B F L2 R' B2
D' L2 B F R' L2 B2
D' L2 B F R' B2 L2
D L2 B F L2 B2 R'
L2 U R2 F B' L2 R'
L2 U R2 F B' R' L2
L2 U R2 B' R' F L2
L2 U R2 B' F L2 R'
L2 U R2 B' F R' L2
D' L2 B' F' L2 F2 R
D L2 B' F' L2 R F2
D L2 B' F' R L2 F2
D L2 B' F' R F2 L2
L2 U F R B' L2 R'
L2 U F R B' R' L2
L2 U F R' B' L2 R'
L2 U F R' B' R' L2
L2 U F R2 B' L2 R'
L2 U F R2 B' R' L2
U' R L2 U F B' R'
U' R L2 U B' R' F
U' R L2 U B' F R'
L2 U F B' L2 R' D
L2 U F B' L2 R' D'
L2 U F B' L2 R' D2
L2 U F B' L2 D R'
L2 U F B' L2 D' R'
L2 U F B' L2 D2 R'
L2 U F B' R' L2 D
L2 U F B' R' L2 D'
L2 U F B' R' L2 D2
L2 U F B2 L2 B R'
U R L2 U' F R B'
U R L2 U' F B' R
U R L2 U' B' F R
L2 U F' B' L2 R' F2
L2 U F' B' L2 F2 R'
L2 U F' B' R' L2 F2
L2 U F' B' R' F2 L2
L2 U F2 B' L2 F' R'
D' R U2 F B' L U2
D' R U2 B' F L U2
D R U2 F B' L' U2
L2 U B' R F L2 R2
L2 U B' R F R2 L2
L2 U B' R' F L2 D
L2 U B' R' F L2 D'
L2 U B' R' F L2 D2
L2 U B' R' F' L2 F2
L2 U B' R' F2 L2 F'
D R U2 B' F L' U2
B' R D F L' U2 L
L2 U B' F L2 R' D
L2 U B' F L2 R' D'
L2 U B' F L2 R' D2
L2 U B' F L2 D R'
L2 U B' F L2 D' R'
L2 U B' F L2 D2 R'
L2 U B' F R' L2 D
L2 U B' F R' L2 D'
L2 U B' F R' L2 D2
L2 U B' F' L2 R' F2
L2 U B' F' L2 F2 R'
L2 U B' F' R' L2 F2
L2 U B' F' R' F2 L2
L2 U B' F2 L2 F' R'
L2 U B2 F L2 B R'
F R D' B' L U2 L'
R' U' L2 U F B' R'
R' U' L2 U B' R' F
R' U' L2 U B' F R'
D' R F B' L U2 L'
R2 U' L2 U F B' R'
R2 U' L2 U B' R' F
R2 U' L2 U B' F R'
D R F B' L' U2 L
R U' L2 U F B' R'
R U' L2 U B' R' F
R U' L2 U B' F R'
L2 U' R F R B' L2
L2 U' R F B' L2 R
L2 U' R F B' R L2
L2 U' R B' F L2 R
L2 U' R B' F R L2
L2 U' R' F R B' L2
L2 U' R' F B' L2 R
L2 U' R' F B' R L2
L2 U' R' B' F L2 R
L2 U' R' B' F R L2
L2 U' R2 F R B' L2
L2 U' R2 F B' L2 R
L2 U' R2 F B' R L2
L2 U' R2 B' F L2 R
L2 U' R2 B' F R L2
D' R B' F L U2 L'
D R B' F L' U2 L
L2 U' F R B L2 B2
L2 U' F R B' L2 D
L2 U' F R B' L2 D'
L2 U' F R B' L2 D2
L2 U' F R B2 L2 B
L2 U' F R' B' L2 R2
L2 U' F R' B' R2 L2
U' R' L2 U F B' R'
U' R' L2 U B' R' F
U' R' L2 U B' F R'
L2 U' F B L2 R B2
L2 U' F B L2 B2 R
L2 U' F B R L2 B2
L2 U' F B R B2 L2
L2 U' F B' L2 R D
L2 U' F B' L2 R D'
L2 U' F B' L2 R D2
L2 U' F B' L2 D R
L2 U' F B' L2 D' R
L2 U' F B' L2 D2 R
L2 U' F B' R L2 D
L2 U' F B' R L2 D'
L2 U' F B' R L2 D2
L2 U' F B2 L2 B R
U R' L2 U' F R B'
U R' L2 U' F B' R
U R' L2 U' B' F R
L2 U' F2 B' L2 F' R
D' R' U2 F B' L U2
L2 U' B F L2 R B2
L2 U' B F L2 B2 R
L2 U' B F R L2 B2
L2 U' B F R B2 L2
D' R' U2 B' F L U2
L2 U' B' R F L2 R
L2 U' B' R F R L2
L2 U' B' R' F L2 R
L2 U' B' R' F R L2
D R' U2 F B' L' U2
L2 U' B' R2 F L2 R
L2 U' B' R2 F R L2
D R' U2 B' F L' U2
B' R' D F L' U2 L
L2 U' B' F L2 R D
L2 U' B' F L2 R D'
L2 U' B' F L2 R D2
L2 U' B' F L2 D R
L2 U' B' F L2 D' R
L2 U' B' F L2 D2 R
L2 U' B' F R L2 D
L2 U' B' F R L2 D'
L2 U' B' F R L2 D2
L2 U' B' F2 L2 F' R
L2 U' B2 F L2 B R
F R' D' B' L U2 L'
D' R' F B' L U2 L'
D R' F B' L' U2 L
R' U2 D F B' L' U2
D' R' B' F L U2 L'
R' U2 D B' F L' U2
D R' B' F L' U2 L
R' U2 D' F B' L U2
R2 U2 D F B' L' U2
R' U2 D' B' F L U2
R2 U2 D B' F L' U2
R U2 D F B' L' U2
R U2 D B' F L' U2
R2 U2 D' F B' L U2
R2 U2 D' B' F L U2
R U2 D' F B' L U2
R U2 D' B' F L U2
R' U2 F D' B' L U2
U' R2 L2 U F B' R'
U' R2 L2 U B' R' F
U' R2 L2 U B' F R'
R2 U2 F D' B' L U2
R U2 F D' B' L U2
U R2 L2 U' F R B'
U R2 L2 U' F B' R
U R2 L2 U' B' F R
D' R2 U2 F B' L U2
D' R2 U2 B' F L U2
R' U2 B' D F L' U2
D R2 U2 F B' L' U2
D R2 U2 B' F L' U2
B' R2 D F L' U2 L
R2 U2 B' D F L' U2
B2 R2 D F' R D2 B2
B2 R2 D F' D2 R B2
B2 R2 D F' D2 B2 R
R U2 B' D F L' U2
F2 R2 D' B R' D2 F2
F2 R2 D' B D2 R' F2
F2 R2 D' B D2 F2 R'
F R2 D' B' L U2 L'
D' R2 F B' L U2 L'
D R2 F B' L' U2 L
D' R2 B' F L U2 L'
D R2 B' F L' U2 L
R' D U2 F B' L' U2
R' D U2 B' F L' U2
L' D F L' U' B' L2
R2 D U2 F B' L' U2
R2 D U2 B' F L' U2
R' D F B' L' U2 L
R D U2 F B' L' U2
R D U2 B' F L' U2
R2 D F B' L' U2 L
R D F B' L' U2 L
L2 D F2 U F' B' R'
L2 D F2 U B' F' R'
R' D B' F L' U2 L
R2 D B' F L' U2 L
U2 D F D B' L' U2
U2 D F D' B' L' U2
U2 D F D2 B' L' U2
U2 D F B L' B2 U2
R D B' F L' U2 L
U2 D F B' L' U2 D
U2 D F B' L' U2 D'
U2 D F B' L' U2 D2
U2 D F B' L' D U2
U2 D F B' L' D' U2
U2 D F B' L' D2 U2
U2 D F B' D L' U2
U2 D F B' D' L' U2
U2 D F B' D2 L' U2
U2 D F B2 L' B U2
U2 D B F L' B2 U2
U2 D B' F L' U2 D
U2 D B' F L' U2 D'
U2 D B' F L' U2 D2
U2 D B' F L' D U2
U2 D B' F L' D' U2
U2 D B' F L' D2 U2
U2 D B' F D L' U2
U2 D B' F D' L' U2
U2 D B' F D2 L' U2
U2 D B2 F L' B U2
R' D' U2 F B' L U2
R' D' U2 B' F L U2
R2 D' U2 F B' L U2
R' D' F B' L U2 L'
R2 D' U2 B' F L U2
R D' U2 F B' L U2
R D' U2 B' F L U2
R2 D' F B' L U2 L'
R D' F B' L U2 L'
U2 D' F B' L U2 D
U2 D' F B' L U2 D'
U2 D' F B' L U2 D2
U2 D' F B' L D U2
U2 D' F B' L D' U2
U2 D' F B' L D2 U2
U2 D' F B' D L U2
U2 D' F B' D' L U2
U2 D' F B' D2 L U2
R' D' B' F L U2 L'
U2 D' F' B' L F2 U2
L D' B' L U F L2
R2 D' B' F L U2 L'
U2 D' F2 B' L F' U2
L2 D' B2 U' F B R
L2 D' B2 U' B F R
R D' B' F L U2 L'
U2 D' B' D F L U2
U2 D' B' D' F L U2
U2 D' B' D2 F L U2
U2 D' B' F L U2 D
U2 D' B' F L U2 D'
U2 D' B' F L U2 D2
U2 D' B' F L D U2
U2 D' B' F L D' U2
U2 D' B' F L D2 U2
U2 D' B' F D L U2
U2 D' B' F D' L U2
U2 D' B' F D2 L U2
U2 D' B' F' L F2 U2
U2 D' B' F2 L F' U2
D2 U2 F D B' L U2
D' U2 F B' L U2 D
D' U2 F B' L U2 D'
D' U2 F B' L U2 D2
D' U2 F B' L D U2
D' U2 F B' L D' U2
D' U2 F B' L D2 U2
D' U2 F B' D L U2
D' U2 F B' D' L U2
D' U2 F B' D2 L U2
U2 D2 F D B' L U2
D' U2 F' B' L F2 U2
D U2 F D B' L' U2
D U2 F D' B' L' U2
D U2 F D2 B' L' U2
D U2 F B L' B2 U2
D U2 F B' L' U2 D
D U2 F B' L' U2 D'
D U2 F B' L' U2 D2
D U2 F B' L' D U2
D U2 F B' L' D' U2
D U2 F B' L' D2 U2
D U2 F B' D L' U2
D U2 F B' D' L' U2
D U2 F B' D2 L' U2
D U2 F B2 L' B U2
D' U2 F2 B' L F' U2
D' U2 B' D F L U2
D' U2 B' D' F L U2
D' U2 B' D2 F L U2
D' U2 B' F L U2 D
D' U2 B' F L U2 D'
D' U2 B' F L U2 D2
D' U2 B' F L D U2
D' U2 B' F L D' U2
D' U2 B' F L D2 U2
D2 U2 B' D' F L' U2
D' U2 B' F D L U2
D' U2 B' F D' L U2
D' U2 B' F D2 L U2
D' U2 B' F' L F2 U2
D' U2 B' F2 L F' U2
D U2 B F L' B2 U2
U2 D2 B' D' F L' U2
B' U2 D F L' U2 F'
B2 U2 D F L' B U2
B2 U2 D F B L' U2
B2 U2 D B F L' U2
F2 U2 D F' B' U2 R
D U2 B' F L' U2 D
D U2 B' F L' U2 D'
D U2 B' F L' U2 D2
D U2 B' F L' D U2
D U2 B' F L' D' U2
D U2 B' F L' D2 U2
D U2 B' F D L' U2
D U2 B' F D' L' U2
D U2 B' F D2 L' U2
F2 U2 D B' F' U2 R
B2 U2 D' F B U2 R'
B2 U2 D' B F U2 R'
F2 U2 D' F' B' L U2
U2 F L U B' R' U
F2 U2 D' B' L F' U2
D U2 B2 F L' B U2
F2 U2 D' B' F' L U2
L' F L' U' F B' L2
L' F L' U' B' F L2
B' U2 F U2 D F' R
F U2 D' B' L U2 B
B' U2 F D U2 F' R
D F L' U2 L' F L2
B2 U2 F D' B U2 R'
F2 U2 F' D' B' L U2
D' F R B' L U2 L'
F' U2 F2 D' B' L U2
D' F R' B' L U2 L'
D F R B' L' U2 L
B2 U2 B D F L' U2
D' F R2 B' L U2 L'
D F R' B' L' U2 L
F2 U2 B' D F' U2 R
D F R2 B' L' U2 L
F U2 B' U2 D' B R'
U2 F U' L2 U' F R
F U2 B' D' U2 B R'
B U2 B2 D F L' U2
D' F U2 B' L U2 B
D2 F D B' L U2 L'
D F U2 B' L' U2 B
R' F D' B' L U2 L'
B' D R F L' U2 L
D F D B' L' U2 L
U2 F D' B' L U2 D
U2 F D' B' L U2 D'
U2 F D' B' L U2 D2
U2 F D' B' L D U2
U2 F D' B' L D' U2
U2 F D' B' L D2 U2
U2 F D' B' D L U2
U2 F D' B' D' L U2
U2 F D' B' D2 L U2
R2 F D' B' L U2 L'
B' D R' F L' U2 L
D F D' B' L' U2 L
D' F B' L R U2 L'
D' F B' L R' U2 L'
D' F B' L R2 U2 L'
D' F B' L U2 L' D
D' F B' L U2 L' D'
D' F B' L U2 L' D2
D' F B' L U2 D L'
D' F B' L U2 D' L'
D' F B' L U2 D2 L'
D' F B' L D U2 L'
D' F B' L D' U2 L'
D' F B' L D2 U2 L'
R F D' B' L U2 L'
D' F B' R L U2 L'
B' D R2 F L' U2 L
D' F B' R' L U2 L'
D' F B' R2 L U2 L'
D F D2 B' L' U2 L
D' F B' D L U2 L'
D F B L' B2 R' U2
D' F B' D' L U2 L'
B2 D R2 F' R D2 B2
D' F B' D2 L U2 L'
B2 D R2 F' D2 R B2
B2 D R2 F' D2 B2 R
U2 F B' L U B' U
U2 F B' L' U' F U'
D F B' L' R U2 L
D F B' L' R' U2 L
D F B' L' R2 U2 L
D F B' L' U2 L D
D F B' L' U2 L D'
D F B' L' U2 L D2
D F B' L' U2 D L
D F B' L' U2 D' L
D F B' L' U2 D2 L
D F B' L' D U2 L
D F B' L' D' U2 L
D F B' L' D2 U2 L
D F B' R L' U2 L
D F B' R' L' U2 L
D F B' R2 L' U2 L
L2 F B2 L2 D' B R'
D F B' D L' U2 L
D F B' D' L' U2 L
D F B' D2 L' U2 L
U2 F B2 D' B U2 R'
B' D U2 F L' U2 F'
B2 D U2 F L' B U2
B' D F L' R U2 L
B' D F L' R' U2 L
B' D F L' R2 U2 L
B' D F L' U2 L D
B' D F L' U2 L D'
B' D F L' U2 L D2
B' D F L' U2 D L
B' D F L' U2 D' L
B' D F L' U2 D2 L
B2 D U2 F B L' U2
B' D F L' D U2 L
B' D F L' D' U2 L
B' D F L' D2 U2 L
B' D F R L' U2 L
F2 D U2 F' B' U2 R
B' D F R' L' U2 L
B2 D U2 B F L' U2
B' D F R2 L' U2 L
F2 D U2 B' F' U2 R
B' D F D L' U2 L
B' D F D' L' U2 L
B' D F D2 L' U2 L
B2 D F B L' U2 L
D F' L2 R F L2 B'
D F' R L2 F L2 B'
D F' R U2 F2 B' U2
D F' R U2 B' F2 U2
D F' R B D2 F2 B2
D F' R B D2 B2 F2
B2 D B F L' U2 L
F2 D B2 R2 F' B R
F2 D B2 R2 B F' R
L2 F' U F2 B' L2 R'
L2 F' U F2 B' R' L2
L2 F' U B' L2 R' F2
L2 F' U B' L2 F2 R'
L2 F' U B' R' L2 F2
L2 F' U B' R' F2 L2
L2 F' U B' F2 L2 R'
L2 F' U B' F2 R' L2
D' F' U2 F2 B' L U2
D' F' U2 B' L F2 U2
D' F' U2 B' F2 L U2
D F' U2 F2 B' L' U2
D F' U2 B' F2 L' U2
D' F' D2 B2 R2 F' R
D' F' B R' D2 F2 B2
D' F' B R' D2 B2 F2
D F' D2 R' B2 R2 F'
D' F' B D2 R' F2 B2
D' F' B D2 R' B2 F2
D' F' B D2 F2 R' B2
D' F' B' L F2 R U2
F D' R B' L U2 L'
D F' D2 B2 R2 F' R'
D F' B R D2 F2 B2
D F' B R D2 B2 F2
F2 D' R2 B R' D2 F2
F2 D' R2 B D2 R' F2
F2 D' R2 B D2 F2 R'
D F' B D2 R F2 B2
D F' B D2 R B2 F2
F D' R' B' L U2 L'
D F' B D2 B2 R F2
F D' R2 B' L U2 L'
B2 D' U2 F B U2 R'
F2 D' U2 F' B' L U2
B2 D' U2 B F U2 R'
F2 D' U2 B' L F' U2
F2 D' U2 B' F' L U2
F D' U2 B' L U2 B
F2 D' F' B' L U2 L'
B2 D' F2 R2 F' B R'
B2 D' F2 R2 B F' R'
D' F2 R2 B R' D2 F2
D' F2 R2 B D2 R' F2
D' F2 R2 B D2 F2 R'
F2 D' B' F' L U2 L'
F D' B' L R U2 L'
F D' B' L R' U2 L'
F D' B' L R2 U2 L'
F D' B' L U2 L' D
F D' B' L U2 L' D'
F D' B' L U2 L' D2
F D' B' L U2 D L'
F D' B' L U2 D' L'
F D' B' L U2 D2 L'
F D' B' L D U2 L'
F D' B' L D' U2 L'
F D' B' L D2 U2 L'
L2 F2 U F' B' L2 R'
L2 F2 U F' B' R' L2
F D' B' R L U2 L'
F D' B' R' L U2 L'
L2 F2 U B' L2 F' R'
F D' B' R2 L U2 L'
L2 F2 U B' F' L2 R'
L2 F2 U B' F' R' L2
F D' B' D L U2 L'
F D' B' D' L U2 L'
F D' B' D2 L U2 L'
D' F2 U2 F' B' L U2
D' F2 U2 B' L F' U2
D' F2 U2 B' F' L U2
D F2 U2 F' B' U2 R'
D F2 U2 B' F' U2 R'
U2 F2 D F' B' U2 R
U2 F2 D B' F' U2 R
U2 F2 D' F' B' L U2
U2 F2 D' B' L F' U2
U2 F2 D' B' F' L U2
L2 F2 B' L2 D F' R
U2 F2 B' D F' U2 R
D' B L2 R' B' L2 F
D' B R' L2 B' L2 F
D' B R' U2 F B2 U2
D' B R' U2 B2 F U2
D' B R' F' D2 F2 B2
D' B R' F' D2 B2 F2
B D2 F2 D R2 B R'
F' D2 B2 D' R2 F' R
B' F L U B' U L'
L2 B U' F L2 R B2
L2 B U' F L2 B2 R
L2 B U' F R L2 B2
L2 B U' F R B2 L2
L2 B U' F B2 L2 R
L2 B U' F B2 R L2
B' F L' U' F U' L
D' B U2 F B2 L U2
L2 B U' B2 F L2 R
L2 B U' B2 F R L2
D' B U2 B2 F L U2
D B U2 F L' B2 U2
D B U2 F B2 L' U2
D B U2 B2 F L' U2
D' B D2 R F2 R2 B
D' B D2 F2 R2 B R
D' B F' R' D2 F2 B2
D' B F' R' D2 B2 F2
D B D2 F2 R2 B R'
D B F L' B2 R' U2
D' B F' D2 R' F2 B2
D' B F' D2 R' B2 F2
D' B F' D2 F2 R' B2
D B F' R D2 F2 B2
D B F' R D2 B2 F2
D' B' L U2 L B' L2
D B F' D2 R F2 B2
D B F' D2 R B2 F2
D B F' D2 B2 R F2
U2 B' L' U' F R U'
L B' L U F B' L2
L B' L U B' F L2
D' B' R F L U2 L'
D' B' R' F L U2 L'
D B' R F L' U2 L
D' B' R2 F L U2 L'
D B' R' F L' U2 L
U2 B' U L2 U B' R'
D B' R2 F L' U2 L
F B' L U B' U L'
F B' L' U' F U' L
D' B' U2 F L U2 F'
R' B' D F L' U2 L
D' B' D F L U2 L'
D B' U2 F L' U2 F'
U2 B' D F L' U2 D
U2 B' D F L' U2 D'
U2 B' D F L' U2 D2
U2 B' D F L' D U2
U2 B' D F L' D' U2
U2 B' D F L' D2 U2
U2 B' D F D L' U2
U2 B' D F D' L' U2
U2 B' D F D2 L' U2
D2 B' D' F L' U2 L
D' B' D' F L U2 L'
R2 B' D F L' U2 L
D' B' D2 F L U2 L'
D' B' F L R U2 L'
D' B' F L R' U2 L'
D' B' F L R2 U2 L'
D' B' F L U2 L' D
D' B' F L U2 L' D'
D' B' F L U2 L' D2
D' B' F L U2 D L'
D' B' F L U2 D' L'
D' B' F L U2 D2 L'
D' B' F L D U2 L'
D' B' F L D' U2 L'
D' B' F L D2 U2 L'
D' B' F R L U2 L'
R B' D F L' U2 L
D' B' F R' L U2 L'
D' B' F R2 L U2 L'
D' B' F D L U2 L'
D' B' F D' L U2 L'
D' B' F D2 L U2 L'
U2 B' F L U B' U
U2 B' F L' U' F U'
D' B' F' L F2 R U2
D B' F L' R U2 L
D B' F L' R' U2 L
D B' F L' R2 U2 L
D B' F L' U2 L D
D B' F L' U2 L D'
D B' F L' U2 L D2
D B' F L' U2 D L
D B' F L' U2 D' L
D B' F L' U2 D2 L
D B' F L' D U2 L
D B' F L' D' U2 L
D B' F L' D2 U2 L
D B' F R L' U2 L
D B' F R' L' U2 L
D B' F R2 L' U2 L
D B' F D L' U2 L
D B' F D' L' U2 L
D B' F D2 L' U2 L
L2 B' F2 L2 D F' R
U2 B' F2 D F' U2 R
D B2 R2 F' R D2 B2
D B2 R2 F' D2 R B2
D B2 R2 F' D2 B2 R
B2 F2 R2 D F' B R
B2 F2 R2 D B F' R
L2 B2 U' F L2 B R
L2 B2 U' F B L2 R
L2 B2 U' F B R L2
B2 F2 R2 D' F' B R'
B2 F2 R2 D' B F' R'
F2 B2 R2 D F' B R
F2 B2 R2 D B F' R
F2 B2 R2 D' F' B R'
F2 B2 R2 D' B F' R'
L2 B2 U' B F L2 R
L2 B2 U' B F R L2
B2 F2 R2 F' D' B R'
D' B2 U2 F B U2 R
B2 F2 R2 B D F' R
F2 B2 R2 F' D' B R'
D' B2 U2 B F U2 R
F2 B2 R2 B D F' R
D B2 U2 F L' B U2
D B2 U2 F B L' U2
U2 B2 D F L' B U2
D B2 U2 B F L' U2
U2 B2 D F B L' U2
U2 B2 D B F L' U2
U2 B2 D' F B U2 R'
U2 B2 D' B F U2 R'
B2 F2 D R2 F' B R
