B2 R2 D' B' L
L B R2 D L2
B L R2 U B' U'
B L U B' U' R2
B L' R2 U' F U
B L' U' F U R2
U' L' F U B R2
U' L2 U B L R2
U' L2 U B R2 L
L U B' U' R2 B2
L U B' U' B2 R2
B2 R D' R B' L
B2 R D' B' L R
B2 R D' B' R L
L' U' F U B R2
B2 R' D' R' B' L
R2 U2 D F' R U2
B R2 L U B' U'
B R2 L' U' F U
B R2 D F L' F'
B2 R2 D' B' L D
B2 R2 D' B' L D'
B2 R2 D' B' L D2
B2 R2 D' B' D L
B2 R2 D' B' D' L
B2 R2 D' B' D2 L
B R2 D' B' L B
B R2 F' D F L'
B' R2 B' D' B' L
B R2 B D' B' L
R2 D U2 F' R U2
L D' B D L2 R2
L D' B D R2 L2
L' F U F' B R2
L' F U B F' R2
B2 D' B' L D R2
B2 D' B' D L R2
B2 D' B' D R2 L
L B L R2 D L2
L B L' R2 D L2
L' B R2 U' F U
L B L2 R2 D L2
L B R D L2 R
L B R D R L2
L' B U' F U R2
L B R' D L2 R'
L B R' D R' L2
L B R2 L D L2
L B R2 L' D L2
L B R2 L2 D L2
L B R2 U B2 U'
L B R2 D L2 D
L B R2 D L2 D'
L B R2 D L2 D2
L B U B2 U' R2
L B D L2 D' R2
F' B R2 D F L'
D' B' L B2 D R2
L B' R2 B2 D L2
B F' R2 D F L'
B2 R2 D' B' L2 D2 L'
B2 R2 D' B' D L D
B2 R2 D' B' D L D'
B2 R2 D' B' D L D2
B2 R2 D' B' D' L D
B2 R2 D' B' D' L D'
B2 R2 D' B' D' L D2
B2 R2 D' B' D2 L D
B2 R2 D' B' D2 L D'
B2 R2 D' B' D2 L D2
B2 R2 D' B' F L F'
B2 R2 D' B' F2 L F2
B2 R2 D' B2 L B L
B2 R2 D' B2 L' B L
B2 R2 D' B2 L2 B L
B R2 D' U B' U' L
B2 R2 D' B2 D B L
B2 R2 D' B2 D' B L
B2 R2 D' B2 D2 B L
B R2 D' F' D2 F L'
R2 D L U2 F' R U2
B R2 D' B' L D B
B R2 D' B' L D' B
B R2 D' B' L D2 B
B R2 D' B' L B D
B R2 D' B' L B D'
B R2 D' B' L B D2
B R2 D' B' L' B L2
B R2 D' B' L2 B L'
B R2 D' B' D L B
B R2 D' B' D' L B
B R2 D' B' D2 L B
B R2 D2 F' D' F L'
R2 D L' U2 F' R U2
B R2 D2 B D B' L
B R2 F L' F' D' L2
B2 R2 F D' F' B' L
B2 R2 F D' B' L F'
B2 R2 F D' B' F' L
B R2 F D F L' F2
R2 D L2 U2 F' R U2
B2 R2 F' D F B' L'
B2 R2 F' D B' F L'
B2 R2 F' D' F B' L
B2 R2 F' D' B' F L
B' R2 F' B2 D F L'
B2 R2 F' B' D F L'
B R2 F' D F L' D
B R2 F' D F L' D'
B R2 F' D F L' D2
B R2 F' D F D L'
B R2 F' D F D' L'
B R2 F' D F D2 L'
R' D R' U2 F' R U2
F2 R2 F2 D' L2 B' L
B' R2 B L B D L2
B' R2 B D' B' L B2
D' R2 B' L D R2 B
B2 R2 B' L U B' U'
B2 R2 B' L' U' F U
D' R2 B' D L R2 B
B R2 B D' B' L D
B R2 B D' B' L D'
B R2 B D' B' L D2
B R2 B D' B' D L
B R2 B D' B' D' L
B R2 B D' B' D2 L
D' R2 B' D R2 L B
B' R2 B' D' B' L D
B' R2 B' D' B' L D'
B' R2 B' D' B' L D2
B' R2 B' D' B' D L
B' R2 B' D' B' D' L
B' R2 B' D' B' D2 L
B R2 B' L B D L2
B2 R2 B' D F L' F'
B2 R2 B' D' B' L B
B' R2 B2 L U B' U'
B' R2 B2 L' U' F U
B2 R2 B' F' D F L'
B2 R2 B2 L B D L2
B R2 B' D' B' L B2
D' R2 B2 D R2 B L
B' R2 B2 D F L' F'
B' R2 B2 D' B' L B
L' D U' F B2 U B'
B' R2 B2 F' D F L'
B2 R2 B2 D' B' L B2
L' D U' B2 F U B'
R2 D U2 F' R U2 D
R2 D U2 F' R U2 D'
R2 D U2 F' R U2 D2
R2 D U2 F' R D U2
R2 D U2 F' R D' U2
R2 D U2 F' R D2 U2
R2 D U2 F' D R U2
R2 D U2 F' D' R U2
R2 D U2 F' D2 R U2
B U L B' L' U' R2
R2 D F L' D2 F' B2
R2 D F L' D2 B2 F'
L' D F B2 U F' B'
L' D F B2 U B' F'
R2 D F D2 L' F' B2
R2 D F D2 L' B2 F'
R2 D F D2 B2 L' F'
R2 D F' R U2 R' F
R2 D F' R U2 F R'
L' D B U' F B U
L' D B U' B F U
R2 D B U2 F' R U2
R2 D B' U2 F' R U2
U' D F B2 U B' L'
L' D B2 F U F' B'
L' D B2 F U B' F'
R2 D B2 U2 F' R U2
B2 U D' F2 U' B' L
B U D' F2 B' U' L
D' U F2 U' B' L B2
B U D' B' F2 U' L
D' U F2 B' U' L B2
L2 D' L' B D L2 R2
L2 D' L' B D R2 L2
L' D' L2 B D L2 R2
L' D' L2 B D R2 L2
R' D' R B' L R2 B2
R' D' R B' L B2 R2
R' D' R B' R2 L B2
D' U B' F2 U' L B2
U' D B2 U D2 B' L
U' D B2 D2 U B' L
U' D B2 F U B' L'
F' U B R2 D F L'
R D' R B' D' L B'
R2 D' R2 B' L R2 B2
R2 D' R2 B' L B2 R2
R2 D' R2 B' R2 L B2
L D' U F2 B' U' B2
L D' U B' F2 U' B2
B' U' L' F U R2 B2
B' U' L' F U B2 R2
B U' L' F L U R2
R2 D' F2 L2 F2 B' L
R2 D' F2 L2 B' L F2
R2 D' F2 L2 B' F2 L
R' D' B' L R B R'
R' D' B' R L B R'
R2 D' B U2 F' R' U2
L D' F2 B' U' F2 B2
L D' F2 B' U' B2 F2
D U' F B2 U B' L'
L D' B L D L2 R2
L D' B L D R2 L2
L D' B L' D L2 R2
L D' B L' D R2 L2
L D' B L2 D L2 R2
L D' B L2 D R2 L2
L D' B R D L2 R2
L D' B R D R2 L2
B2 U' R2 D' F2 B' L
B2 U' R2 D' B' L F2
B2 U' R2 D' B' F2 L
L D' B R' D L2 R2
L D' B R' D R2 L2
R2 D' B' L R2 B R2
R2 D' B' L U2 F' U2
L D' B R2 D L2 R2
L D' B R2 D R2 L2
L D' B U F2 B2 U'
L D' B U B2 F2 U'
L D' B D L2 R2 D
L D' B D L2 R2 D'
L D' B D L2 R2 D2
R2 D' B' R2 L B R2
L D' B D R2 L2 D
L D' B D R2 L2 D'
L D' B D R2 L2 D2
R2 D' B' U2 F' U2 L
R D' B' R D' L B'
R2 D' B2 R2 B L R2
R2 D' B2 R2 B R2 L
R D' B' D' L R B'
R D' B' D' L B' R
R D' B' D' R L B'
R2 D' B2 U2 F' U2 L'
U D' F2 U' B' L B2
L D' B' F2 U' F2 B2
L D' B' F2 U' B2 F2
B U' D F B2 U L'
U D' F2 B' U' L B2
B U' D B2 F U L'
R D2 L D R B' L
R D2 L D B' L R
R D2 L D B' R L
U D' B' F2 U' L B2
D U' B2 U D2 B' L
D U' B2 D2 U B' L
D U' B2 F U B' L'
F' U' B R2 D F L'
R2 D2 U R2 U' B L
B U2 L U' B' U' R2
B U2 L' U F U R2
L D2 B D L2 D R2
L D2 B D2 R2 D' L2
L' F L U F' B R2
L' F L U B F' R2
L' F L' U F' B R2
L' F L' U B F' R2
U' F L' F U B R2
U' F L2 U B L R2
U' F L2 U B R2 L
L' F L2 U F' B R2
L' F L2 U B F' R2
D F L' D' F' B R2
D F L' D' B F' R2
D F L' F' D' B R2
F' U2 B R2 D F L'
L' F U F B R2 F2
L' F U F' B R2 D
L' F U F' B R2 D'
L' F U F' B R2 D2
L' F U F' B' R2 B2
L' F U F' B2 R2 B'
L' F U F2 B R2 F
L' F U B F R2 F2
L' F U B F' R2 D
L' F U B F' R2 D'
L' F U B F' R2 D2
L' F U B F2 R2 F
L' F U B' F' R2 B2
L' F U B2 F' R2 B'
L2 F U F' B L R2
L2 F U F' B R2 L
L2 F U B L F' R2
L2 F U B F' L R2
L2 F U B F' R2 L
L2 F U' F' L' B R2
L2 F U' F' B L' R2
L2 F U' F' B R2 L'
L2 F U' B F' L' R2
L2 F U' B F' R2 L'
L' F D B2 U F' B'
L' F D B2 U B' F'
D F D' L' F' B R2
D F D' L' B F' R2
D F D' B L' F' R2
L' F B' U F' R2 B2
L' F B' U F' B2 R2
L' F B' U B2 F' R2
L' F B2 U F' R2 B'
L' F B2 U F' B' R2
L' F B2 U B' F' R2
L F B' U' F' R2 B2
L F B' U' F' B2 R2
L F B' U' B2 F' R2
D F B2 U B' L' F'
U' F' L' F U B R2
B D U' F B2 U L'
F' D F L' D' B R2
B D U' B2 F U L'
U' F' L2 U B L R2
U' F' L2 U B R2 L
F' D F D' L' B R2
F' D F D' B L' R2
F' D F D' B R2 L'
B D F L' D' F' R2
B D F L' F' D' R2
B D F D' L' F' R2
F' D B2 U F B' L'
F' D B2 U B' F L'
L2 F' U F B L R2
L2 F' U F B R2 L
L2 F' U B R2 F L
L2 F' U B F L R2
L2 F' U B F R2 L
B2 D' R B' L D R2
B2 D' R B' D L R2
B2 D' R B' D R2 L
L' F' B R2 D' F L2
B2 D' R' B' L D R2
B2 D' R' B' D L R2
B2 D' R' B' D R2 L
B2 D' R2 B' L D R2
B2 D' R2 B' D L R2
B2 D' R2 B' D R2 L
L F' B R2 D F L2
L F' B R2 F D L2
B2 D' U F2 U' B' L
L F' B' U' R2 F B2
L F' B' U' R2 B2 F
L F' B' U' F R2 B2
L F' B' U' F B2 R2
L F' B' U' B2 R2 F
L F' B' U' B2 F R2
B D' U F2 B' U' L
B D' U B' F2 U' L
U' F2 L' F U B R2
U' F2 L2 U B L R2
U' F2 L2 U B R2 L
B2 D' F2 U' F2 B' L
B2 D' F2 U' B' L F2
B2 D' F2 U' B' F2 L
B' D' B D B2 L R2
B' D' B D B2 R2 L
B' D' B' L D R2 B2
B' D' B' L D B2 R2
F2 D' B D R2 F2 L'
B2 D' B' L R D R2
B2 D' B' L R' D R2
B2 D' B' L R2 D R2
B2 D' B' L U F2 U'
B2 D' B' L D R2 D
B2 D' B' L D R2 D'
B2 D' B' L D R2 D2
B' D' B' D L R2 B2
B' D' B' D L B2 R2
B' D' B' D R2 L B2
B2 D' B' L2 D L' R2
B2 D' B' L2 D R2 L'
B2 D' B' R L D R2
B2 D' B' R D L R2
B2 D' B' R D R2 L
B2 D' B' R' L D R2
B2 D' B' R' D L R2
B2 D' B' R' D R2 L
B2 D' B' R2 L D R2
B2 D' B' R2 D L R2
B2 D' B' R2 D R2 L
B2 D' B' U F2 U' L
B2 D' B' D L R2 D
B2 D' B' D L R2 D'
B2 D' B' D L R2 D2
B2 D' B' D R2 L D
B2 D' B' D R2 L D'
B2 D' B' D R2 L D2
B2 D' B' D R2 D L
B2 D' B' D R2 D' L
B2 D' B' D R2 D2 L
B2 D' B' D2 L D' R2
B D' B' L D B R2
B D' B' L B D R2
B D' B' D L B R2
L2 F2 U F2 B L R2
L2 F2 U F2 B R2 L
L2 F2 U B L R2 F2
L2 F2 U B L F2 R2
B2 D' B2 D B L R2
L2 F2 U B R2 L F2
B2 D' B2 D B R2 L
L2 F2 U B R2 F2 L
L2 F2 U B F2 L R2
L2 F2 U B F2 R2 L
D' F2 U' F2 B' L B2
D' F2 U' B' L F2 B2
D' F2 U' B' L B2 F2
D' F2 U' B' F2 L B2
D' F2 B' U' L F2 B2
D' F2 B' U' L B2 F2
D' F2 B' U' F2 L B2
L F2 B R2 F2 D L2
L F2 B' U' R2 F2 B2
L F2 B' U' R2 B2 F2
L F2 B' U' F2 R2 B2
L2 B L R2 U' F U
L F2 B' U' F2 B2 R2
L F2 B' U' B2 R2 F2
L F2 B' U' B2 F2 R2
L2 B L U' F U R2
L2 B L' R2 U B' U'
L2 B L' U B' U' R2
L B L R D L2 R
L B L R D R L2
L B L R' D L2 R'
L B L R' D R' L2
L B L R2 U B2 U'
L B L R2 D L2 D
L B L R2 D L2 D'
L B L R2 D L2 D2
L' B L2 R2 U B' U'
L B L U B2 U' R2
L' B L2 U B' U' R2
L B L D L2 D' R2
L B L' R D L2 R
L B L' R D R L2
L B L' R' D L2 R'
L B L' R' D R' L2
L B L' R2 U B2 U'
L B L' R2 D L2 D
L B L' R2 D L2 D'
L B L' R2 D L2 D2
L B L' U B2 U' R2
D' B R D R2 D L2
L B L' D L2 D' R2
D' B R D2 L2 D' R2
L B L2 R D L2 R
L B L2 R D R L2
L B L2 R' D L2 R'
L B L2 R' D R' L2
L B L2 R2 U B2 U'
L B L2 R2 D L2 D
L B L2 R2 D L2 D'
L B L2 R2 D L2 D2
L B L2 U B2 U' R2
L' B R' U' F U R'
L B L2 D L2 D' R2
D' B R' D R2 D2 L2
L B R L D L2 R
L B R L D R L2
L B R L' D L2 R
L B R L' D R L2
L B R L2 D L2 R
L B R L2 D R L2
D' B R2 U F2 U' L'
L' B R2 L2 U B' U'
L B R U B2 U' R
L' B R2 U' D F U
L' B R2 U' D' F U
L' B R2 U' D2 F U
L' B R2 U' F U D
L' B R2 U' F U D'
L' B R2 U' F U D2
L' B R2 U' F D U
L' B R2 U' F D' U
L' B R2 U' F D2 U
L B R D L2 R D
L B R D L2 R D'
L B R D L2 R D2
L B R D L2 D R
L B R D L2 D' R
L B R D L2 D2 R
L B R D R L2 D
L B R D R L2 D'
L B R D R L2 D2
L' B R2 D U' F U
L B R D2 R D' L2
L' B R2 D' U' F U
L' B R2 D2 U' F U
L2 B R2 L U' F U
L' B R2 F' D' F L2
L2 B R2 L' U B' U'
L2 B R2 U B U' L
L B R' L D L2 R'
L B R' L D R' L2
L2 B R2 U' F' U L'
L B R' L' D L2 R'
L B R' L' D R' L2
U2 B R2 D L2 F L'
L B R' L2 D L2 R'
L B R' L2 D R' L2
L B R' D L2 R' D
L B R' D L2 R' D'
L B R' D L2 R' D2
L B R' D L2 D R'
L B R' D L2 D' R'
L B R' D L2 D2 R'
L B R' D R' L2 D
L B R' D R' L2 D'
L B R' D R' L2 D2
L B R' D2 R' D' L2
D' B U F2 U R' U2
D' B U F2 B2 U' L
D' B U B2 F2 U' L
L B R2 L U B2 U'
L B R2 L D L2 D
L B R2 L D L2 D'
L B R2 L D L2 D2
L B R2 L' U B2 U'
L B R2 L' D L2 D
L B R2 L' D L2 D'
L B R2 L' D L2 D2
L B R2 L2 U B2 U'
L B R2 L2 D L2 D
L B R2 L2 D L2 D'
L B R2 L2 D L2 D2
L B R2 U B2 U' D
L B R2 U B2 U' D'
L B R2 U B2 U' D2
L B R2 U B2 D U'
L B R2 U B2 D' U'
L B R2 U B2 D2 U'
L B R2 U' D2 F2 U
L B R2 U2 D' R2 U2
L B R2 D L D L
L B R2 D L D' L
L B R2 D L D2 L
L B R2 D L' D L'
L B R2 D L' D' L'
L B R2 D L' D2 L'
