U' R D2 B' L U'
U' D R B' U' F'
U' D B' R U' F'
D2 U' R B' L U'
D U' R B' U' F'
D2 U' B' L R U'
D2 U' B' R L U'
D U' B' R U' F'
U' D2 R B' L U'
U' D2 B' L R U'
U' D2 B' R L U'
U' B' D R U' F'
U' D2 B' R D' L U'
U' D2 B' R D2 L U'
D2 U2 B' R L U' R'
U' D2 B' D L R U'
U' D2 B' D R L U'
U' D2 B' D' L R U'
U' D2 B' D' R L U'
U' D2 B' D2 L R U'
U' D2 B' D2 R L U'
U2 D2 B' L R U' R'
U2 D2 B' R L U' R'
D U2 B' R U' F' R'
R D2 B' L U L' U2
R D2 B' L F2 U' R
R' F U' R2 B' L' U'
R' F U' B' L' R2 U'
R' F U' B' R2 L' U'
R2 F U' R' B' L' U'
R F U' B' L' U' B
U' F B' L' F' R U'
R F B L' B2 U' R'
R F B' L' U L U2
B2 D U' B R U' F'
B D U' R U' L2 F'
B D U' R U' F' L2
U F' R U2 B' R' U'
R F' B' U2 R U R'
U F2 L2 F L R U
U F2 L2 F R L U
R2 F2 U' R' B' U' F'
D2 B U' B2 L R U'
D2 B U' B2 R L U'
D B U' R B2 U' F'
U' B D R U' L2 F'
U' B D R U' F' L2
D B U' B2 R U' F'
D2 B' L R U L' U2
D2 B' L R F2 U' R
U' B' L D R U' F'
R B F L' B2 U' R'
U' B' L' D R U' F'
U' B' L2 D R U' F'
D2 B' R L U L' U2
D2 B' R L F2 U' R
U' B' R D' L' U' F
U' B' R F L' F' U'
U2 B' R F L' U' R'
U2 B' R F2 U' R' F'
D2 B' U' L R U' L'
D2 B' U' R L U' L'
U' B' D L R U' F'
U' B' D L' R U' F'
U' B' D L2 R U' F'
U' B' D R L U' F'
U' B' D R L' U' F'
U' B' D R L2 U' F'
U' B' D R U' D F'
U' B' D R U' D' F'
U' B' D R U' D2 F'
U' B' D R U' F' D
U' B' D R U' F' D'
U' B' D R U' F' D2
U' B' D R D U' F'
U' B' D R D' U' F'
U' B' D R D2 U' F'
U' B' D' L' R U' F
U' B' D' R L' U' F
U2 B' D R U' F' R'
U' B' F L' F' R U'
R B' F L' U L U2
R B' F' U2 R U R'
U' B2 D B R U' F'
D B2 U' B R U' F'
