U L R' B' L2 U'
R' L B' L2 U' R
U L' R' U2 F U
D2 L' R' B U' R
L R' B' L2 U' R
L U R' B' L2 U'
U R' L B' L2 U'
D2 R' L' B U' R
U R' L' U2 F U
D2 R' B L' U' R
D2 U L' R' B U'
D2 U R' L' B U'
D2 U R' B L' U'
U D2 L' R' B U'
U D2 R' L' B U'
U D2 R' B L' U'
D2 R' D B L' U' R
D2 R' D' L' B U' R
D2 R' D' B L' U' R
D2 R' D2 L' B U' R
U R' D' L' B' U' L
D2 R' D2 B L' U' R
U R' D' B' L' U' L2
D2 R' B L' U' R D
D2 R' B L' U' R D'
D2 R' B L' U' R D2
D2 R' B L' U' D R
D2 R' B L' U' D' R
D2 R' B L' U' D2 R
D2 R' B L' D U' R
D2 R' B L' D' U' R
D2 R' B L' D2 U' R
D2 R' B D L' U' R
D2 R' B D' L' U' R
D2 R' B D2 L' U' R
D' R' B' L' U' L2 R
D' R' B' L' U' R L2
D2 R' B' L' B2 U' R
U R' B L B' L2 U'
U R' B L' U2 F U
U R' B' L B' L2 U'
U R' B' L' U2 F U
U R' B2 L B' L2 U'
U R' B2 L' U2 F U
L' U2 F U2 R' U' R
U R2 L B' L2 R U'
U R2 L B' R L2 U'
U' R2 F2 L' R F U
U' R2 F2 R L' F U
L D R' B' U' R F2
D2 U L R' B L2 U'
L D U R' B' U' F2
D2 U L' R' D B U'
D' U L' R' B' U' L
D2 U L' R' D' B U'
D2 U L' R' D2 B U'
D2 U L' R' B U' D
D2 U L' R' B U' D'
D2 U L' R' B U' D2
D2 U L' R' B D U'
D2 U L' R' B D' U'
D2 U L' R' B D2 U'
F U L R' B' U' F
D' U L' D' R' B U'
B2 U L' U2 F L2 U
D U L' D R' B U'
U D L' D R' B U'
D2 U R' L B L2 U'
D' U R' L' B' U' L
D2 U R' L' D B U'
D2 U R' L' D' B U'
D2 U R' L' D2 B U'
D2 U R' L' B U' D
D2 U R' L' B U' D'
D2 U R' L' B U' D2
D2 U R' L' B D U'
D2 U R' L' B D' U'
D2 U R' L' B D2 U'
D2 U R' D L' B U'
D2 U R' D B L' U'
D2 U R' D' L' B U'
D2 U R' D' B L' U'
D2 U R' D2 L' B U'
D2 U R' D2 B L' U'
D2 U R' B L' U' D
D2 U R' B L' U' D'
D2 U R' B L' U' D2
D2 U R' B L' D U'
D2 U R' B L' D' U'
D2 U R' B L' D2 U'
D' U R' B' L' U' L2
L D F2 U R' B' U'
D2 U R' B D L' U'
D2 U R' B D' L' U'
D2 U R' B D2 L' U'
D2 U R' B' L' B2 U'
F U R' L B' U' F
R' D' L' B' U' L R
R' D' L' B' U' R L
U D' L' R' B' U' L
U D' L' D' R' B U'
B2 U' L U2 B' L2 U'
U D' R' L' B' U' L
U D' R' B' L' U' L2
R' D' B' L' U' L2 R
R' D' B' L' U' R L2
U D2 L R' B L2 U'
U D2 L' R' D B U'
U D2 L' R' D' B U'
U D2 L' R' D2 B U'
U D2 L' R' B U' D
U D2 L' R' B U' D'
U D2 L' R' B U' D2
U D2 L' R' B D U'
U D2 L' R' B D' U'
U D2 L' R' B D2 U'
U D2 R' L B L2 U'
U D2 R' L' D B U'
U D2 R' L' D' B U'
U D2 R' L' D2 B U'
U D2 R' L' B U' D
U D2 R' L' B U' D'
U D2 R' L' B U' D2
U D2 R' L' B D U'
U D2 R' L' B D' U'
U D2 R' L' B D2 U'
U D2 R' D L' B U'
U D2 R' D B L' U'
U D2 R' D' L' B U'
U D2 R' D' B L' U'
U D2 R' D2 L' B U'
U D2 R' D2 B L' U'
U D2 R' B L' U' D
U D2 R' B L' U' D'
U D2 R' B L' U' D2
U D2 R' B L' D U'
U D2 R' B L' D' U'
U D2 R' B L' D2 U'
U D2 R' B D L' U'
U D2 R' B D' L' U'
U D2 R' B D2 L' U'
U D2 R' B' L' B2 U'
L F R' B' L2 U' R
L F U R' B' L2 U'
L' F' R' U' R D' L2
L' F' R' U' D' L2 R
L' F' R' U' D' R L2
L' F' R' D' U' L2 R
L' F' R' D' U' R L2
L' F' R' D2 B2 U' R
L F' R' B' L2 U' R
L F' U R' B' L2 U'
L' F' D' R' U' L2 R
L' F' D' R' U' R L2
L' F' D2 R' B2 U' R
L' F2 R2 B R U' R
L F2 R' B' L2 U' R
L F2 U R' B' L2 U'
R' B L B' L2 U' R
U B L B' L2 R' U'
U B L B' R' L2 U'
R' B' L B' L2 U' R
D' B' D L D F2 B'
D' B' D L D B' F2
D' B' D L B' D F2
R' B2 L B' L2 U' R
L2 B2 L F R' U R
U B2 L' U2 F L2 U
L' B2 U' F L U F'
