D' L' F U2 F
D' L' D2 F B2 U2
D' L' D2 B2 F U2
D' L' F U2 D F
D' L' F U2 D' F
D' L' F U2 D2 F
D' L' F U2 D2 F
D' L' F U2 F D
D' L' F U2 F D'
D' L' F U2 F D2
D' L' F D U2 F
D' L' F D' U2 F
D' L' F D2 U2 F
D' L' F B U2 F
D' L' F B' U2 F
D' L' F B2 U2 F
D' L' B F U2 F
D' L' B' F U2 F
D' L' B2 F U2 F
D L2 B2 U2 R' B
F U L' R2 B' U
F U L' B' R2 U
F U R2 L' B' U
L2 D B2 U2 R' B
L2 D' L U2 F2 B'
L2 D' L U2 B' F2
L' F U L' R2 U
L' F U R2 L' U
B' D' L' F U2 F
B2 D' L' F U2 F
B D' L' F U2 F
D' F2 R B2 L B'
D' B L' F U2 F
D' B' L' F U2 F
D' B2 L' F U2 F
D B2 D2 L' F U2
D' L' D2 B2 F U2 D
D' L' D2 B2 F U2 D'
D' L' D2 B2 F U2 D2
D' L' D2 B2 F D U2
D' L' D2 B2 F D' U2
D' L' D2 B2 F D2 U2
D' L' F L2 B' L2 U2
D' L' F U R U F
D' L' F U R' U F
D' L' F U R2 U F
B' L' F U L' R2 U
B' L' F U R2 L' U
D' L' F U2 R F R'
D' L' F U2 R2 F R2
D' L' F U2 D F D
D' L' F U2 D F D'
D' L' F U2 D F D2
D' L' F U2 D' F D
D' L' F U2 D' F D'
D' L' F U2 D' F D2
D' L' F U2 D2 F D
D' L' F U2 D2 F D'
D' L' F U2 D2 F D2
D' L' F U2 F2 D F'
D' L' F U2 F2 D' F'
D' L' F U2 F2 D2 F'
D' L' F D U2 F D
D' L' F D U2 F D'
D' L' F D U2 F D2
B2 L' F U L' R2 U
D' L' F D B U2 F
D' L' F D B' U2 F
B2 L' F U R2 L' U
D' L' F D B2 U2 F
D' L' F D' U2 F D
D' L' F D' U2 F D'
D' L' F D' U2 F D2
D' L' F D' B U2 F
D' L' F D' B' U2 F
D' L' F D' B2 U2 F
B L' F U L' R2 U
B L' F U R2 L' U
D' L' F D2 U2 F D
D' L' F D2 U2 F D'
D' L' F D2 U2 F D2
D' L' F D2 B U2 F
D' L' F D2 B' U2 F
D' L' F D2 B2 U2 F
D' L' F B U2 D F
D' L' F B U2 D' F
D' L' F B U2 D2 F
D' L' F B U2 F D
D' L' F B U2 F D'
D' L' F B U2 F D2
D' L' F B D U2 F
D' L' F B D' U2 F
D' L' F B D2 U2 F
D' L' F B' U2 D F
D' L' F B' U2 D' F
D' L' F B' U2 D2 F
D' L' F B' U2 F D
D' L' F B' U2 F D'
D' L' F B' U2 F D2
D' L' F B' D U2 F
D' L' F B' D' U2 F
D' L' F B' D2 U2 F
D' L' F B2 U2 D F
D' L' F B2 U2 D' F
D' L' F B2 U2 D2 F
D' L' F B2 U2 F D
D' L' F B2 U2 F D'
D' L' F B2 U2 F D2
D' L' F B2 D U2 F
D' L' F B2 D' U2 F
D' L' F B2 D2 U2 F
D' L' F' U2 D2 F' B2
D' L' F' U2 D2 B2 F'
D' L' F' D2 U2 F' B2
D' L' F' D2 U2 B2 F'
D' L' F2 D F' U2 F
D' L' F2 D' F' U2 F
D' L' F2 D2 F' U2 F
D2 L' B U' L' R' U'
D2 L' B U' R' L' U'
D' L' B D2 F B2 U2
D' L' B D2 B2 F U2
D' L' B F U2 D F
D' L' B F U2 D' F
D' L' B F U2 D2 F
D' L' B F U2 F D
D' L' B F U2 F D'
D' L' B F U2 F D2
D' L' B F D U2 F
D' L' B F D' U2 F
D' L' B F D2 U2 F
D' L' B' D2 F B2 U2
D' L' B' D2 B2 F U2
D' L' B' F U2 D F
D' L' B' F U2 D' F
D' L' B' F U2 D2 F
D' L' B' F U2 F D
D' L' B' F U2 F D'
D' L' B' F U2 F D2
D' L' B' F D U2 F
D' L' B' F D' U2 F
D' L' B' F D2 U2 F
D2 L' B2 U' L' U' B'
D L' B2 R F' R' U2
D' L' B2 D2 F B2 U2
D' L' B2 D2 B2 F U2
D' L' B2 F U2 D F
D' L' B2 F U2 D' F
D' L' B2 F U2 D2 F
D' L' B2 F U2 F D
D' L' B2 F U2 F D'
D' L' B2 F U2 F D2
D' L' B2 F D U2 F
D L' B2 U' R' U' B
D' L' B2 F D' U2 F
D' L' B2 F D2 U2 F
D L' B2 U2 R' B R
B' L2 D B2 U2 R' B
B' L2 D' L U2 F2 B'
B' L2 D' L U2 B' F2
B2 L2 D B2 U2 R' B
B2 L2 D' L U2 F2 B'
B2 L2 D' L U2 B' F2
B L2 D B2 U2 R' B
B L2 D' L U2 F2 B'
B L2 D' L U2 B' F2
D' L2 D2 L F B2 U2
D' L2 D2 L B2 F U2
D L2 D2 L U2 F2 B'
D L2 D2 L U2 B' F2
D' L2 F' L F U2 F2
D L2 F B2 U2 R' B
D' L2 F2 L F U2 F'
D L2 F' B2 U2 R' B
L' U R' D R' U B
D L2 F2 B2 U2 R' B
L' U R2 D' L U B'
L' U R2 F L' F' U
L' U D' L U F2 B'
L' U D' L U B' F2
D' L2 B2 R' F2 L' B'
D L2 B2 L U2 R' B
D L2 B2 L' U2 R' B
D L2 B2 L2 U2 R' B
D L2 B2 U2 R' D B
D L2 B2 U2 R' D' B
D L2 B2 U2 R' D2 B
D L2 B2 U2 R' B D
D L2 B2 U2 R' B D'
D L2 B2 U2 R' B D2
D L2 B2 F U2 R' B
D L2 B2 F' U2 R' B
D L2 B2 F2 U2 R' B
L' U F L' F' R2 U
D' R L' F R' U2 F
D R L' F' R' B2 U2
D R L' F' B2 U2 L
D R L' B2 F' U2 L
U' R F2 L' U' R B
D' R F2 B2 L R B'
D' R F2 B2 L B' R
D' R F2 B2 R L B'
R2 U' R2 D' L' F U2
L' U' D' L U' F2 B'
L' U' D' L U' B' F2
D R B2 L' F' U2 L2
D' R B2 F2 L R B'
D' R B2 F2 L B' R
D' R B2 F2 R L B'
D' R' L' F U2 F L'
D R' L' B2 R U2 B'
L' U2 L' D' L F2 B'
L' U2 L' D' L B' F2
L' U2 L' D' F2 L B'
D R' D2 F2 L' B R
D R' D2 F2 B L' R
D R' D2 F2 B R L'
D R' D2 B F2 L' R
D R' D2 B F2 R L'
D' R' F2 L R B' L2
D' R' F2 L B' L2 R
D' R' F2 L B' R L2
D' R' F2 R L B' L2
L' U2 D' L B' L' F2
L' U2 D' F2 L B' L'
D' R2 L' F R2 U2 F
L' U2 F U' L' R2 U
L' U2 F U' R2 L' U
U R2 U' D' L' F U2
U R2 U2 F2 U' R B
U R2 D' U' L' F U2
D R2 D2 F2 L2 R B
D R2 D2 F2 R L2 B
D R2 D2 F2 R B L2
L' D L' B2 U2 R' B
L' D R F' R' B2 U2
L' D R F' B2 U2 L
L' D R B2 F' U2 L
L' D R' B2 R U2 B'
F2 U L' R2 U R' B'
F U L' R B' R U
F U L' R2 D B' U
F U L' R2 D' B' U
F U L' R2 D2 B' U
F U L' R2 B' U D
F U L' R2 B' U D'
F U L' R2 B' U D2
F U L' R2 B' D U
F U L' R2 B' D' U
F U L' R2 B' D2 U
U2 D L' B2 R' U2 B
L2 D F B2 U2 R' B
F U L' D' B' U F2
F U L' B R2 B2 U
F U L' B' R2 U D
F U L' B' R2 U D'
F U L' B' R2 U D2
F U L' B' R2 D U
F U L' B' R2 D' U
F U L' B' R2 D2 U
F U L' B' U D' F2
F U L' B' D' U F2
L2 D F' B2 U2 R' B
F U R L' B' R U
L2 D F2 B2 U2 R' B
U2 D R' D2 F2 B R
U2 D R' D2 B F2 R
F2 U R2 L' U R' B'
U2 D R2 D2 F2 R B
F U R2 L' D B' U
F U R2 L' D' B' U
F U R2 L' D2 B' U
L' D B2 R F' R' U2
F U R2 L' B' U D
F U R2 L' B' U D'
F U R2 L' B' U D2
F U R2 L' B' D U
F U R2 L' B' D' U
F U R2 L' B' D2 U
L' D B2 U' R' U' B
F U R2 D L' B' U
L' D B2 U2 R' B R
L2 D B2 L U2 R' B
F U R2 D' L' B' U
L2 D B2 L' U2 R' B
F U R2 D2 L' B' U
L2 D B2 L2 U2 R' B
F U R2 B L' B' U
F U R2 B' L' B' U
F U R2 B2 L' B' U
L2 D B2 U2 R' D B
L2 D B2 U2 R' D' B
L2 D B2 U2 R' D2 B
L2 D B2 U2 R' B D
L2 D B2 U2 R' B D'
L2 D B2 U2 R' B D2
L' D' L U2 F2 R B'
L' D' L U2 F2 B' R
L' D' L U2 B' F2 R
L2 D B2 F U2 R' B
L2 D B2 F' U2 R' B
L2 D B2 F2 U2 R' B
L2 D' L U2 F2 D B'
L2 D' L U2 F2 D' B'
L2 D' L U2 F2 D2 B'
L2 D' L U2 F2 B' D
L2 D' L U2 F2 B' D'
L2 D' L U2 F2 B' D2
L2 D' L U2 B' F2 D
L2 D' L U2 B' F2 D'
L2 D' L U2 B' F2 D2
F U D' L' B' U F2
L2 D' L D2 B2 U2 B
L2 D' L F U2 F B'
L2 D' L F U2 B' F
L2 D' L F' U2 F' B'
L2 D' L F' U2 B' F'
L2 D' L B U2 F2 B2
L2 D' L B U2 B2 F2
L2 D' L B2 U2 F2 B
L2 D' L B2 U2 B F2
U2 D F2 R' B R2 F'
L2 D' L' F L2 B' U2
L2 D' L2 U2 F2 R B
F U B L' R2 B' U
F U B L' B' R2 U
L' D' U L U F2 B'
L' D' U L U B' F2
F U B R2 L' B' U
U2 D' L B' L' F2 R
L' D' U' L U' F2 B'
L' D' U' L U' B' F2
F U B' L' R2 B' U
F U B' L' B' R2 U
U2 D' L' F U2 F L
F U B' R2 L' B' U
L' D' U2 L B' L' F2
F U B2 L' R2 B' U
F U B2 L' B' R2 U
L' D' U2 F2 L B' L'
F U B2 R2 L' B' U
L2 D' F' L U2 F' B'
L2 D' F' L U2 B' F'
R2 D' F2 L U R B'
R2 D' F2 L U B' R
U2 D' F2 L R B' L'
U2 D' F2 L B' L' R
U2 D' F2 L B' R L'
U2 D' F2 R L B' L'
U2 D' F2 R2 D2 R' B
U2 D' F2 D2 R' B R2
D' U2 L B' L' F2 R
D' U2 L' F U2 F L
D U2 L' B2 R' U2 B
D U2 R' D2 F2 B R
D U2 R' D2 B F2 R
D U2 R2 D2 F2 R B
D' U2 F2 L R B' L'
D' U2 F2 L B' L' R
D' U2 F2 L B' R L'
D' U2 F2 R L B' L'
D' U2 F2 R2 D2 R' B
D' U2 F2 D2 R' B R2
D U2 F2 R' B R2 F'
L' D2 B U' L2 R' U'
L' D2 B U' R' L2 U'
L2 F L U L2 R2 U
L2 F L U R2 L2 U
L2 F L U2 D' F2 B2
L2 F L U2 D' B2 F2
L2 F L D F2 B2 U2
L2 F L D B2 F2 U2
L2 F L D' U2 F2 B2
L2 F L D' U2 B2 F2
L F L2 U L R2 U
L F L2 U R2 L U
L' F U L' R2 U D
L' F U L' R2 U D'
L' F U L' R2 U D2
L' F U L' R2 D U
L' F U L' R2 D' U
L' F U L' R2 D2 U
L' F U L' U D' F2
L' F U L' D' U F2
L' F U R2 L' U D
L' F U R2 L' U D'
L' F U R2 L' U D2
L' F U R2 L' D U
L' F U R2 L' D' U
L' F U R2 L' D2 U
L' F U R2 D L' U
L' F U R2 D' L' U
L' F U R2 D2 L' U
L' F U D' L' U F2
L' F D B2 U L' U
B' D L2 B2 U2 R' B
L' F D' U L' U F2
B2 D L2 B2 U2 R' B
B D L2 B2 U2 R' B
L' F B U L' R2 U
L' F B U R2 L' U
L' F B' U L' R2 U
L' F B' U R2 L' U
L' F B2 U L' R2 U
L' F B2 U R2 L' U
D' F' L U2 F' R B'
D' F' L U2 F' B' R
D' F' L U2 B' F' R
D F B2 U2 B' R' B
D' F' L' F L' U2 F2
D' F' L' F U2 F2 R
D' F' L2 U2 F' R B
L' F' U R2 U2 R' U'
B' D B2 D2 L' F U2
F' D B2 U' R F' U'
L' F' U' R U2 R U
L' F' U' D' R U' F2
B2 D B2 D2 L' F U2
L' F' U' D2 L2 R U'
L' F' U' D2 R L2 U'
B D B2 D2 L' F U2
F D B2 U L' B' U
B' D' L' D2 F B2 U2
B' D' L' D2 B2 F U2
B' D' L' F U2 D F
B' D' L' F U2 D' F
B' D' L' F U2 D2 F
B' D' L' F U2 F D
B' D' L' F U2 F D'
B' D' L' F U2 F D2
B' D' L' F D U2 F
B' D' L' F D' U2 F
B' D' L' F D2 U2 F
B' D' L' F B U2 F
B' D' L' F B' U2 F
B' D' L' F B2 U2 F
B' D' L' B F U2 F
B' D' L' B' F U2 F
B' D' L' B2 F U2 F
B2 D' L' D2 F B2 U2
B2 D' L' D2 B2 F U2
B2 D' L' F U2 D F
B2 D' L' F U2 D' F
B2 D' L' F U2 D2 F
B2 D' L' F U2 F D
B2 D' L' F U2 F D'
B2 D' L' F U2 F D2
B2 D' L' F D U2 F
B2 D' L' F D' U2 F
B2 D' L' F D2 U2 F
B2 D' L' F B U2 F
B2 D' L' F B' U2 F
B2 D' L' F B2 U2 F
B2 D' L' B F U2 F
B2 D' L' B' F U2 F
B2 D' L' B2 F U2 F
L' F' D B2 U' R U'
B D' L' D2 F B2 U2
B D' L' D2 B2 F U2
B D' L' F U2 D F
B D' L' F U2 D' F
B D' L' F U2 D2 F
B D' L' F U2 F D
B D' L' F U2 F D'
B D' L' F U2 F D2
B D' L' F D U2 F
B D' L' F D' U2 F
B D' L' F D2 U2 F
B D' L' F B U2 F
B D' L' F B' U2 F
B D' L' F B2 U2 F
L' F' D' U' R U' F2
B D' L' B F U2 F
B D' L' B' F U2 F
B D' L' B2 F U2 F
L' F' D2 U' L2 R U'
L' F' D2 U' R L2 U'
D' F2 L R B2 L B
D' F2 L B R B2 L
F D' U L' B' U F2
D' F2 L' F U2 F' R
D' F2 R L B2 L B
B' D' F2 R B2 L B'
D' F2 R B' L B' L
D' F2 R B2 L D B'
D' F2 R B2 L D' B'
D' F2 R B2 L D2 B'
D' F2 R B2 L B' D
D' F2 R B2 L B' D'
D' F2 R B2 L B' D2
U2 F2 R U' R U B
R' F2 R' U L' R2 B'
R' F2 R' U L' B' R2
R' F2 R' U R2 L' B'
B2 D' F2 R B2 L B'
B' D' B L' F U2 F
B2 D' B L' F U2 F
B D' F2 R B2 L B'
D' F2 R2 D2 L2 R' B
D' F2 R2 D2 R' L2 B
D' F2 R2 D2 R' B L2
B' D' B' L' F U2 F
B D' B L' F U2 F
B2 D' B' L' F U2 F
L' F2 U L' R2 U B'
L' F2 U R2 L' U B'
B' D' B2 L' F U2 F
B D' B' L' F U2 F
B2 D' B2 L' F U2 F
U' F2 U' D' R F2 B
U' F2 U' D' R B F2
B D' B2 L' F U2 F
U2 F2 U' R2 U R' B
R2 F2 U' R2 U2 R' B
D F2 U2 R' B R2 F'
U' F2 D' U' R F2 B
U' F2 D' U' R B F2
U' F2 D2 L2 U' R B
D' F2 B R B2 L B'
D' F2 B' R B2 L B'
D' F2 B2 R B2 L B'
D F2 B2 U2 R' B R2
D2 B L' U' L' R' U'
D2 B L' U' R' L' U'
D' B L' D2 F B2 U2
D' B L' D2 B2 F U2
D' B L' F U2 D F
D' B L' F U2 D' F
D' B L' F U2 D2 F
D' B L' F U2 F D
D' B L' F U2 F D'
D' B L' F U2 F D2
D' B L' F D U2 F
D' B L' F D' U2 F
D' B L' F D2 U2 F
D' B L' F B U2 F
D' B L' F B' U2 F
D' B L' F B2 U2 F
D' B L' B F U2 F
D' B L' B' F U2 F
D' B L' B2 F U2 F
D B D2 L' F B U2
L' B F U L' R2 U
D B D2 L' B F U2
L' B F U R2 L' U
D B D2 B L' F U2
B' F U L' R2 B' U
B' F U L' B' R2 U
B' F U R2 L' B' U
D' B F2 R B2 L B'
B2 F U L' R2 B' U
B2 F U L' B' R2 U
B2 F U R2 L' B' U
B F U L' R2 B' U
B F U L' B' R2 U
B F U R2 L' B' U
F B U L' R2 B' U
F B U L' B' R2 U
F B U R2 L' B' U
D' B' L' D2 F B2 U2
D' B' L' D2 B2 F U2
D' B' L' F U2 D F
D' B' L' F U2 D' F
D' B' L' F U2 D2 F
D' B' L' F U2 F D
D' B' L' F U2 F D'
D' B' L' F U2 F D2
D' B' L' F D U2 F
D' B' L' F D' U2 F
D' B' L' F D2 U2 F
D' B' L' F B U2 F
D' B' L' F B' U2 F
D' B' L' F B2 U2 F
D' B' L' B F U2 F
D' B' L' B' F U2 F
D' B' L' B2 F U2 F
L' B' F U L' R2 U
L' B' F U R2 L' U
F B' U L' R2 B' U
F B' U L' B' R2 U
F B' U R2 L' B' U
D B' D2 B' L' F U2
D' B' F2 R B2 L B'
D2 B2 L' U' L' U' B'
D' B2 L' D2 F B2 U2
D' B2 L' D2 B2 F U2
D' B2 L' F U2 D F
D' B2 L' F U2 D' F
D' B2 L' F U2 D2 F
D' B2 L' F U2 F D
D' B2 L' F U2 F D'
D' B2 L' F U2 F D2
D' B2 L' F D U2 F
D' B2 L' F D' U2 F
D' B2 L' F D2 U2 F
D' B2 L' F B U2 F
D' B2 L' F B' U2 F
D' B2 L' F B2 U2 F
D' B2 L' B F U2 F
D' B2 L' B' F U2 F
D' B2 L' B2 F U2 F
D B2 L' R F' R' U2
D B2 L' U' R' U' B
D B2 L' U2 R' B R
D B2 L2 U2 B2 R' B
D B2 L2 D2 L U2 B'
D B2 R L' F' R' U2
F B2 U L' R2 B' U
F B2 U L' B' R2 U
F B2 U R2 L' B' U
L' B2 F U L' R2 U
L' B2 F U R2 L' U
D B2 D2 L' D F U2
D B2 D2 L' D' F U2
D B2 D2 L' D2 F U2
D B2 D2 L' F U2 D
D B2 D2 L' F U2 D'
D B2 D2 L' F U2 D2
D B2 D2 L' F D U2
D B2 D2 L' F D' U2
D B2 D2 L' F D2 U2
D' B2 F2 R B2 L B'
D B2 F U2 B' R' B
D B2 F2 U2 R' B R2
