L2 R F' D R B2
L2 R F' D B2 R
F' L2 R D F' B2
F' L2 R D B2 F'
F' L2 R F' D B2
R L2 F' D R B2
R L2 F' D B2 R
F' R L2 D F' B2
F' R L2 D B2 F'
F' R L2 F' D B2
R' U' L2 R2 F' R
F' R F' L2 D B2
R' U' R2 L2 F' R
R' U' R2 F' L2 R
R' U' R2 F' R L2
F' R' U' L2 R2 F'
F' R' U' R2 L2 F'
F' R' U' R2 F' L2
L2 F' R D F' B2
L2 F' R D B2 F'
L2 F' R F' D B2
R F' L2 D R B2
R F' L2 D B2 R
U L2 R F' D B2 R
R L2 F' R U R U'
F' L2 U R' U' R2 F'
R L2 F' U R2 U' R'
R L2 F' D R B2 D
R L2 F' D R B2 D'
R L2 F' D R B2 D2
R L2 F' D R' B2 R2
R L2 F' D B' R B'
R L2 F' D B2 R D
R L2 F' D B2 R D'
R L2 F' D B2 R D2
R L2 F' D B2 D R
R L2 F' D B2 D' R
R L2 F' D B2 D2 R
R L2 F' D' R D2 B2
R L2 F' D2 R D' B2
R L2 F' B D R B2
R L2 F' B D B2 R
R L2 F' B' D R B2
R L2 F' B' D B2 R
R L2 F' B2 D R B2
R L2 F' B2 D B2 R
R L2 F2 D F R B2
R L2 F2 D F B2 R
R L2 F2 D B2 F R
R L2 B F' D R B2
R L2 B F' D B2 R
R L2 B' F' D R B2
R L2 B' F' D B2 R
R L2 B2 F' D R B2
R L2 B2 F' D B2 R
F2 L2 F R D F' B2
F2 L2 F R D B2 F'
F2 L2 F R F' D B2
U' L2 F' R D F' B2
U' L2 F' R D B2 F'
U' L2 F' R F' D B2
U2 L2 F' R D F' B2
U2 L2 F' R D B2 F'
U2 L2 F' R F' D B2
R U L2 F' D R B2
R U L2 F' D B2 R
U L2 F' R D F' B2
U L2 F' R D B2 F'
U L2 F' R F' D B2
L2 U R' U' R2 F' R
R' U R2 U2 L2 F' R
R' U R2 U2 F' L2 R
R' U R2 U2 F' R L2
R' U R2 F' L2 R B'
R' U R2 F' L2 B' R
R' U R2 F' R L2 B'
B2 R L U L F' R
F' R L D L F' B2
F' R L D L B2 F'
B2 R L U F' L R
B2 R L U F' R L
F' R L D F' L B2
F' R L F' L D B2
F' R L F' D L B2
R' U D2 B R2 U2 R
F' R L' D L' F' B2
F' R L' D L' B2 F'
F' R L' D B2 L' F'
F' R L2 D F' B2 D
F' R L2 D F' B2 D'
F' R L2 D F' B2 D2
F' R L2 D B2 D F'
F' R L2 D B2 D' F'
F' R L2 D B2 D2 F'
F' R L2 D B2 F' D
F' R L2 D B2 F' D'
F' R L2 D B2 F' D2
F' R L2 D2 F' D' B2
F' R L2 F' U R2 U'
F' R L2 F' D B2 D
F' R L2 F' D B2 D'
F' R L2 F' D B2 D2
F' R L2 F' B D B2
F' R L2 F' B' D B2
F' R L2 F' B2 D B2
U' R L2 F' D R B2
U' R L2 F' D B2 R
F' R L2 F2 D F B2
F' R L2 F2 D B2 F
F' R L2 B D F' B2
F' R L2 B D B2 F'
F' R L2 B F' D B2
F' R L2 B' D F' B2
F' R L2 B' D B2 F'
F' R L2 B' F' D B2
U2 R L2 F' D R B2
U2 R L2 F' D B2 R
F' R L2 B2 D F' B2
F' R L2 B2 D B2 F'
F' R L2 B2 F' D B2
F R L2 D F' B2 R'
F R L2 D B2 F' R'
L2 U F' R' U' R2 F'
F R L2 F' D B2 R'
R U F' L2 D R B2
R U F' L2 D B2 R
U R L2 F' D R B2
U R L2 F' D B2 R
B R U L2 F' R B
B R U F' L2 R B
B R U F' R L2 B
B R U F' R B L2
F' R D B2 D' L2 F'
F' R D B2 D' F' L2
R' U' L R2 F' L R
R' U' L R2 F' R L
F' R F L2 F2 D B2
R' U' L2 R F' R F'
R' U' L2 R2 F' R D
R' U' L2 R2 F' R D'
R' U' L2 R2 F' R D2
R' U' L2 R2 F' D R
R' U' L2 R2 F' D' R
R' U' L2 R2 F' D2 R
R' U' L2 F' R2 F' R'
F' R F' L D L B2
F' R F' L' D L' B2
F' R F' L' D B2 L'
U' R F' L2 D R B2
F' R F' L2 U R2 U'
U' R F' L2 D B2 R
F' R F' L2 D B2 D
F' R F' L2 D B2 D'
F' R F' L2 D B2 D2
F' R F' L2 B D B2
F' R F' L2 B' D B2
F' R F' L2 B2 D B2
F2 R F' L2 D B2 R'
U2 R F' L2 D R B2
U2 R F' L2 D B2 R
F' R F' U R2 U' L2
R' U' R L2 F' R F'
F' R F' D B2 D' L2
F' R F' B L2 D B2
F' R F' B' L2 D B2
U R F' L2 D R B2
U R F' L2 D B2 R
F' R F' B2 L2 D B2
R U' L2 F' D R B2
R' U' R F' L2 R F'
R U' L2 F' D B2 R
R' U' R F' R L2 F'
R' U' R F' R F' L2
F' R B L2 D F' B2
F' R B L2 D B2 F'
F' R B L2 F' D B2
R' U' R2 L F' L R
R' U' R2 L F' R L
R' U' R2 L2 F' R D
R' U' R2 L2 F' R D'
R' U' R2 L2 F' R D2
R' U' R2 L2 F' D R
R' U' R2 L2 F' D' R
R' U' R2 L2 F' D2 R
F' R B F' L2 D B2
R' U' R2 F' L2 R D
R' U' R2 F' L2 R D'
R' U' R2 F' L2 R D2
R' U' R2 F' L2 D R
R' U' R2 F' L2 D' R
R' U' R2 F' L2 D2 R
R' U' R2 F' R L2 D
R' U' R2 F' R L2 D'
R' U' R2 F' R L2 D2
F' R B' L2 D F' B2
F' R B' L2 D B2 F'
F' R B' L2 F' D B2
F' R B' F' L2 D B2
F' R B2 L2 D F' B2
F' R B2 L2 D B2 F'
F' R B2 L2 F' D B2
F' R B2 F' L2 D B2
F' R' L U' L R2 F'
F' R' L U' R2 L F'
F' R' L U' R2 F' L
F' R' L' U' L' R2 F'
F' R' L' U' R2 L' F'
D' R' L' F L' B2 U'
D' R' L' F B2 L' U'
D' R' L' B2 F L' U'
R' U' F' L2 R2 F' R'
R' U' F' R2 L2 F' R'
R' U' F' R2 F' L2 R'
R' U' F' R2 F' R' L2
F' R' U R2 F' L2 B'
R U' F' L2 D R B2
R U' F' L2 D B2 R
F' R' U B U2 L2 R2
F' R' U B U2 R2 L2
F R' U L' B U2 L'
F' R' U' L R2 F' L
U' R' U' L2 R2 F' R
F' R' U' L2 R2 D F'
F' R' U' L2 R2 D' F'
F' R' U' L2 R2 D2 F'
F' R' U' L2 R2 F' D
F' R' U' L2 R2 F' D'
F' R' U' L2 R2 F' D2
F' R' U' L2 F R2 F'
F' R' U' L2 F' R2 F'
F' R' U' L2 F2 R2 F'
U' R' U' R2 L2 F' R
F' R' U' R2 L F' L
F' R' U' R2 L2 D F'
F' R' U' R2 L2 D' F'
F' R' U' R2 L2 D2 F'
F' R' U' R2 L2 F' D
F' R' U' R2 L2 F' D'
F' R' U' R2 L2 F' D2
U' R' U' R2 F' L2 R
U' R' U' R2 F' R L2
F' R' U' R2 F L2 F2
F' R' U' R2 F' L2 D
F' R' U' R2 F' L2 D'
F' R' U' R2 F' L2 D2
U2 R' U' L2 R2 F' R
F R' U B L' U2 L'
F' R' U' F L2 R2 F'
F' R' U' F R2 L2 F'
F' R' U' F R2 F' L2
U2 R' U' R2 L2 F' R
F' R' U' F' L2 R2 F'
F' R' U' F' R2 L2 F'
F' R' U' F' R2 F' L2
U2 R' U' R2 F' L2 R
U2 R' U' R2 F' R L2
F' R' U' F2 L2 R2 F'
F' R' U' F2 R2 L2 F'
F' R' U' F2 R2 F' L2
U R' U' L2 R2 F' R
U R' U' R2 L2 F' R
U R' U' R2 F' L2 R
U R' U' R2 F' R L2
D R' U2 F2 B R' U
D R' U2 B R' F2 U
D R' U2 B F2 R' U
D' R' F L' F B2 U'
D' R' F L' B2 F U'
F' R' F U' L2 R2 F'
F' R' F U' R2 L2 F'
F' R' F U' R2 F' L2
D' R' F B2 L' F U'
F' R' F' U' L2 R2 F'
F' R' F' U' R2 L2 F'
F' R' F' U' R2 F' L2
R U2 L2 F' D R B2
R U2 L2 F' D B2 R
F' R' F2 U' L2 R2 F'
F' R' F2 U' R2 L2 F'
F' R' F2 U' R2 F' L2
R' U2 R2 U L2 F' R
R' U2 R2 U F' L2 R
R' U2 R2 U F' R L2
D R' B R' F2 L' U
D' R' B2 L' F L' U'
F' R' B2 U' L2 R2 F
F' R' B2 U' L2 F R2
F' R' B2 U' R2 L2 F
D' R' B2 F L' F U'
R U2 F' L2 D R B2
R U2 F' L2 D B2 R
F' U L2 R D F' B2
F' U L2 R D B2 F'
F' U L2 R F' D B2
B U L2 R F' B R
B U L2 R B F' R
F' U R L2 D F' B2
F' U R L2 D B2 F'
F' U R L2 F' D B2
B U L2 F' R F' B
B U L2 F' R B F'
F' U R F' L2 D B2
B U R L2 F' B R
B U R L2 B F' R
F' U R' U' L2 R2 F'
F' U R' U' R2 L2 F'
F' U R' U' R2 F' L2
B U R F' L2 B R
B U R F' B L2 R
B U R F' B R L2
B U R B L2 F' R
B U R B F' L2 R
B U R B F' R L2
R D B2 D' L2 F' R
R D B2 D' F' L2 R
R D B2 D' F' R L2
B U F' L2 R F' B
B U F' L2 R B F'
B U F' R L2 F' B
B U F' R L2 B F'
B U F' R F' L2 B
B U F' R F' B L2
B U F' R B L2 F'
B U F' R B F' L2
F' U' L2 R D F' B2
F' U' L2 R D B2 F'
F' U' L2 R F' D B2
F' U' R L2 D F' B2
F' U' R L2 D B2 F'
F' U' R L2 F' D B2
F' U' R F' L2 D B2
F' U' R' U' L2 R2 F'
F' U' R' U' R2 L2 F'
F' U' R' U' R2 F' L2
R' D' B2 L2 U' F R
R' D2 U B R2 U2 R
F' U2 L2 R D F' B2
F' U2 L2 R D B2 F'
F' U2 L2 R F' D B2
F' U2 R L2 D F' B2
F' U2 R L2 D B2 F'
F' U2 R L2 F' D B2
F' U2 R F' L2 D B2
F' U2 R' U' L2 R2 F'
F' U2 R' U' R2 L2 F'
F' U2 R' U' R2 F' L2
D' F L' R' F B2 U'
D' F L' R' B2 F U'
D' F L' F R' B2 U'
D' F R' L' F B2 U'
D' F R' L' B2 F U'
R F L2 F2 D B2 R'
D' F R' B2 L' F U'
R' F U L' B U2 L'
R' F U B L' U2 L'
R F R2 U' F2 L2 R
R F R2 U' F2 R L2
U' F' L2 R D F' B2
U' F' L2 R D B2 F'
U' F' L2 R F' D B2
L F' L R D F' B2
L F' L R D B2 F'
L F' L R F' D B2
R F' L D L R B2
R F' L D L B2 R
R F' L D R L B2
U2 F' L2 R D F' B2
U2 F' L2 R D B2 F'
U2 F' L2 R F' D B2
U' F' R L2 D F' B2
U' F' R L2 D B2 F'
U' F' R L2 F' D B2
U' F' R F' L2 D B2
R F' L' D L' R B2
R F' L' D L' B2 R
R F' L' D R L' B2
R F' L' D R B2 L'
R F' L' D B2 L' R
R F' L' D B2 R L'
U F' L2 R D F' B2
U F' L2 R D B2 F'
U F' L2 R F' D B2
U2 F' R L2 D F' B2
U2 F' R L2 D B2 F'
U2 F' R L2 F' D B2
U' F' R' U' L2 R2 F'
U' F' R' U' R2 L2 F'
U' F' R' U' R2 F' L2
R F' L2 R U R U'
L2 F' R D F' B2 D
L2 F' R D F' B2 D'
L2 F' R D F' B2 D2
L2 F' R D B2 D F'
L2 F' R D B2 D' F'
L2 F' R D B2 D2 F'
L2 F' R D B2 F' D
L2 F' R D B2 F' D'
L2 F' R D B2 F' D2
L2 F' R D2 F' D' B2
R F' L2 U R2 U' R'
U2 F' R F' L2 D B2
L2 F' R F' U R2 U'
L2 F' R F' D B2 D
L2 F' R F' D B2 D'
L2 F' R F' D B2 D2
L2 F' R F' B D B2
L2 F' R F' B' D B2
L2 F' R F' B2 D B2
L2 F' R F2 D F B2
L2 F' R F2 D B2 F
R F' L2 D R B2 D
R F' L2 D R B2 D'
R F' L2 D R B2 D2
R F' L2 D R' B2 R2
R F' L2 D B' R B'
R F' L2 D B2 R D
R F' L2 D B2 R D'
R F' L2 D B2 R D2
R F' L2 D B2 D R
R F' L2 D B2 D' R
R F' L2 D B2 D2 R
L2 F' R B D F' B2
L2 F' R B D B2 F'
R F' L2 D' R D2 B2
L2 F' R B F' D B2
R F' L2 D2 R D' B2
L2 F' R B' D F' B2
L2 F' R B' D B2 F'
L2 F' R B' F' D B2
L2 F' R B2 D F' B2
L2 F' R B2 D B2 F'
L2 F' R B2 F' D B2
L F' R L D F' B2
L F' R L D B2 F'
R F' L2 B D R B2
R F' L2 B D B2 R
U F' R L2 D F' B2
U F' R L2 D B2 F'
L F' R L F' D B2
U F' R L2 F' D B2
U2 F' R' U' L2 R2 F'
U2 F' R' U' R2 L2 F'
U2 F' R' U' R2 F' L2
R F' L2 B' D R B2
R F' L2 B' D B2 R
R F' L2 B2 D R B2
R F' L2 B2 D B2 R
R F' R L2 U R U'
R F' R U R U' L2
L F' R D L F' B2
L F' R D L B2 F'
L F' R D F' L B2
U F' R F' L2 D B2
L F' R F' L D B2
L F' R F' D L B2
U F' R' U' L2 R2 F'
U F' R' U' R2 L2 F'
U F' R' U' R2 F' L2
L F' R' U' L R2 F'
L F' R' U' R2 L F'
L F' R' U' R2 F' L
R' F' U B U2 L2 R
R' F' U B U2 R L2
R' F' U' L2 R2 F' R'
L2 F' U R' U' R2 F'
R' F' U' R2 L2 F' R'
R' F' U' R2 F' L2 R'
R' F' U' R2 F' R' L2
R F' U R2 U' L2 R'
R F' U R2 U' R' L2
R F' D R B2 D' L2
R F' D B2 R D' L2
R F' D B2 D' L2 R
R F' D B2 D' R L2
R' F' B2 U' L2 R F
R' F' B2 U' R L2 F
R F' B L2 D R B2
R F' B L2 D B2 R
R F' B' L2 D R B2
R F' B' L2 D B2 R
R F' B2 L2 D R B2
R F' B2 L2 D B2 R
D F2 B R' B L U
R B L2 F' D R B2
R B L2 F' D B2 R
D B R' F2 B L U
D B R' B L F2 U
D B R' B F2 L U
F' B U L2 R F' B
F' B U L2 R B F'
F' B U R L2 F' B
F' B U R L2 B F'
F' B U R F' L2 B
F' B U R F' B L2
F' B U R B L2 F'
F' B U R B F' L2
D B F2 R' B L U
R B F' L2 D R B2
R B F' L2 D B2 R
R B' L2 F' D R B2
R B' L2 F' D B2 R
B2 F' L U L R F'
B2 F' L U R L F'
B2 F' L U R F' L
B F' U L2 R F' B
B F' U L2 R B F'
B F' U R L2 F' B
B F' U R L2 B F'
B F' U R F' L2 B
B F' U R F' B L2
B F' U R B L2 F'
B F' U R B F' L2
R B' F' L2 D R B2
R B' F' L2 D B2 R
F' B2 L U L R F'
F' B2 L U R L F'
F' B2 L U R F' L
R B2 L2 F' D R B2
R B2 L2 F' D B2 R
R' B2 U' L2 F' R F2
R' B2 U' F' L2 R F
R' B2 U' F' R L2 F
R' B2 U' F2 L2 F R
R' B2 F' U' L2 R F
R' B2 F' U' R L2 F
R B2 F' L2 D R B2
R B2 F' L2 D B2 R
