U' R B U L
U' R D B U L
U' R D' B U L
U' R D2 B U L
U' R F B U L
L' U' R B U L
U' R F' B U L
L2 U' R B U L
L U' R B U L
U' R F2 B U L
U' R B U L D
U' R B U L D'
U' R B U L D2
U' R B U D L
U' R B U D' L
U' R B U D2 L
U' R B D U L
U' R B D' U L
U' R B D2 U L
U' R B F U L
U' R B F' U L
U' R B F2 U L
U' D R B U L
U' D' R B U L
D2 U' R B U L
D' U' R B U L
D U' R B U L
U' D2 R B U L
R' F D' L2 R F2
R' F D' R L2 F2
R' F D' R F2 L2
U' R F' B U L D2
U' R F' B U D L
U' R F' B U D' L
U' R F' B U D2 L
U' R F' B D U L
U' R F' B D' U L
L' U' R D B U L
U' R F' B D2 U L
L' U' R D' B U L
L' U' R D2 B U L
L' U' R F B U L
L' U' R F' B U L
L2 U' R D B U L
L' U' R F2 B U L
L' U' R B U L D
L' U' R B U L D'
L' U' R B U L D2
L' U' R B U D L
L' U' R B U D' L
L' U' R B U D2 L
L' U' R B D U L
L' U' R B D' U L
L' U' R B D2 U L
L' U' R B F U L
L2 U' R D' B U L
L' U' R B F' U L
L' U' R B F2 U L
L2 U' R D2 B U L
L2 U' R F B U L
L2 U' R F' B U L
L2 U' R F2 B U L
L U' R D B U L
L2 U' R B U L D
L2 U' R B U L D'
L2 U' R B U L D2
L2 U' R B U D L
L2 U' R B U D' L
L2 U' R B U D2 L
L2 U' R B D U L
L2 U' R B D' U L
L2 U' R B D2 U L
L2 U' R B F U L
L2 U' R B F' U L
L2 U' R B F2 U L
L U' R D' B U L
U' R F2 D B U L
R2 U' R F' B R2 U
L U' R D2 B U L
U' R F2 D' B U L
L U' R F B U L
U' R F2 D2 B U L
U' R F2 B U L D
U' R F2 B U L D'
U' R F2 B U L D2
U' R F2 B U D L
U' R F2 B U D' L
U' R F2 B U D2 L
R2 U' R B F' R2 U
U' R F2 B D U L
L U' R F' B U L
U' R F2 B D' U L
U' R F2 B D2 U L
L U' R F2 B U L
L U' R B U L D
L U' R B U L D'
L U' R B U L D2
L U' R B U D L
L U' R B U D' L
L U' R B U D2 L
L U' R B D U L
L U' R B D' U L
L U' R B D2 U L
L U' R B F U L
L U' R B F' U L
L U' R B F2 U L
R2 U' R' U2 F' B U'
R2 U' R' U2 B F' U'
U' R B U L2 D L'
U' R B U L2 D' L'
U' R B U L2 D2 L'
U' R B U D L D
U' R B U D L D'
U' R B U D L D2
U' R B U D' L D
U' R B U D' L D'
U' R B U D' L D2
U' R B U D2 L D
U' R B U D2 L D'
U' R B U D2 L D2
U' R B U F L F'
U' R B U F2 L F2
U' R B U' R U2 L
U' R B U' R' U2 L
U' R B U' R2 U2 L
U' R B D U L D
U' R B D U L D'
U' R B D U L D2
U' R B D F U L
U' R B D F' U L
U' R B D F2 U L
U' R B D' U L D
U' R B D' U L D'
U' R B D' U L D2
U' R B D' F U L
U' R B D' F' U L
U' R B D' F2 U L
U' R B D2 U L D
U' R B D2 U L D'
U' R B D2 U L D2
U' R B D2 F U L
U' R B D2 F' U L
U' R B D2 F2 U L
U' R B F U L D
U' R B F U L D'
U' R B F U L D2
U' R B F U D L
U' R B F U D' L
U' R B F U D2 L
U' R B F D U L
U' R B F D' U L
U' R B F D2 U L
U' R B F' U L D
U' R B F' U L D'
U' R B F' U L D2
U' R B F' U D L
U' R B F' U D' L
U' R B F' U D2 L
U' R B F' D U L
U' R B F' D' U L
U' R B F' D2 U L
U' R B F2 U L D
U' R B F2 U L D'
U' R B F2 U L D2
U' R B F2 U D L
U' R B F2 U D' L
U' R B F2 U D2 L
U' R B F2 D U L
U' R B F2 D' U L
U' R B F2 D2 U L
L' U' D R B U L
L2 U' D R B U L
L U' D R B U L
L' U' D' R B U L
L2 U' D' R B U L
L U' D' R B U L
L' U' D2 R B U L
L2 U' D2 R B U L
L U' D2 R B U L
R' U' F' R B R U
F R' U' F' R U R
D2 R' F D' L2 R F2
D2 R' F D' R L2 F2
D2 R' F D' R F2 L2
D' R' F D' L2 R F2
D' R' F D' R L2 F2
D' R' F D' R F2 L2
D R' F D' L2 R F2
D R' F D' R L2 F2
D R' F D' R F2 L2
F R2 D' L' R' F L'
F R2 D' L' F L' R'
F R2 D' L' F R' L'
F R2 D' R' L' F L'
F R2 D' R' F L' F
F R2 D' F L' R' F
F R2 D' F L' F R'
F R2 D' F R' L' F
U' R2 F R' B U L
U' R2 F' R' B U L
U' R2 F2 R' B U L
L' D U' R B U L
L2 D U' R B U L
L D U' R B U L
F2 U L' F' U' L' R
F2 U L' F' U' R L'
U' D R D B U L
U' D R D' B U L
U' D R D2 B U L
U' D R F B U L
U' D R F' B U L
U' D R F2 B U L
U' D R B U L D
U' D R B U L D'
U' D R B U L D2
U' D R B U D L
U' D R B U D' L
U' D R B U D2 L
U' D R B D U L
U' D R B D' U L
U' D R B D2 U L
U' D R B F U L
U' D R B F' U L
U' D R B F2 U L
L' D' U' R B U L
L2 D' U' R B U L
U' D' R D B U L
D' U' R D B U L
D' U' R D' B U L
U' D' R D' B U L
D2 U' R D B U L
D' U' R D2 B U L
U' D' R D2 B U L
D2 U' R D' B U L
R' D' F R D' F L2
D' U' R F B U L
U' D' R F B U L
L D' U' R B U L
D2 U' R D2 B U L
U' D' R F' B U L
D' U' R F' B U L
D2 U' R F B U L
D' U' R F2 B U L
U' D' R F2 B U L
U' D' R B U L D
U' D' R B U L D'
U' D' R B U L D2
D' U' R B U L D
D' U' R B U L D'
D' U' R B U L D2
U' D' R B U D L
U' D' R B U D' L
U' D' R B U D2 L
D' U' R B U D L
D' U' R B U D' L
D' U' R B U D2 L
U' D' R B D U L
D' U' R B D U L
D2 U' R F' B U L
U' D' R B D' U L
D' U' R B D' U L
U' D' R B D2 U L
D' U' R B D2 U L
U' D' R B F U L
D' U' R B F U L
U' D' R B F' U L
D' U' R B F' U L
U' D' R B F2 U L
D' U' R B F2 U L
D2 U' R F2 B U L
D2 U' R B U L D
D2 U' R B U L D'
D2 U' R B U L D2
D2 U' R B U D L
D2 U' R B U D' L
D2 U' R B U D2 L
D2 U' R B D U L
D2 U' R B D' U L
D2 U' R B D2 U L
D2 U' R B F U L
D2 U' R B F' U L
D2 U' R B F2 U L
R' D' F D' R F L2
R2 D' F L' R D' F2
D U' R D B U L
R2 D' F R L' D' F2
R2 D' F R D' L' F2
D U' R D' B U L
D U' R D2 B U L
D U' R F B U L
D U' R F' B U L
D U' R F2 B U L
D U' R B U L D
D U' R B U L D'
D U' R B U L D2
D U' R B U D L
D U' R B U D' L
D U' R B U D2 L
D U' R B D U L
D U' R B D' U L
D U' R B D2 U L
D U' R B F U L
D U' R B F' U L
D U' R B F2 U L
B2 U' R B U L B
B U' R B U L B2
U' D2 R D B U L
U' D2 R D' B U L
U' D2 R D2 B U L
U' D2 R F B U L
U' D2 R F' B U L
U' D2 R F2 B U L
U' D2 R B U L D
U' D2 R B U L D'
U' D2 R B U L D2
U' D2 R B U D L
U' D2 R B U D' L
U' D2 R B U D2 L
U' D2 R B D U L
U' D2 R B D' U L
U' D2 R B D2 U L
U' D2 R B F U L
U' D2 R B F' U L
U' D2 R B F2 U L
L' D2 U' R B U L
L2 D2 U' R B U L
L D2 U' R B U L
R' D2 F D R F2 L'
R' F L D' L2 R F2
R' F L D' R L2 F2
R' F L D' R F2 L2
R' F L' D' L2 R F2
R' F L' D' R L2 F2
R' F L' D' R F2 L2
R' F L2 D' L2 R F2
R' F L2 D' R L2 F2
R' F L2 D' R F2 L2
R' F R U' R F2 U
R2 F R U' F' R2 U
R2 F R F D' L2 F2
R2 F R F D' F2 L2
R' F U' R2 F2 U R'
R' F D R D2 F2 L'
R' F D' L R F2 L
R' F D' L2 R F2 D
R' F D' L2 R F2 D'
R' F D' L2 R F2 D2
R' F D' L2 R' F2 R2
R' F D' L2 R2 F2 R'
R' F D' R L F2 L
R' F D' R L2 F2 D
R' F D' R L2 F2 D'
R' F D' R L2 F2 D2
R' F D' R F' L2 F'
R' F D' R F2 L2 D
R' F D' R F2 L2 D'
R' F D' R F2 L2 D2
R' F D' R' L2 F2 R2
R' F D' R' F2 L2 R2
R' F D' R' F2 R2 L2
R' F D' R2 L2 F2 R'
R' F D' R2 F2 L2 R'
R' F D' R2 F2 R' L2
R' F D2 R D L2 F2
R' F D2 R D F2 L2
F D R U B U' F'
F D R F' U B U'
U' F' R B U L F
R' F' D' F2 R D' L2
R' F' D' F2 D' L2 R
R' F' D' F2 D' R L2
U' F' B U L F R
U F2 L F L2 U' L
U2 B L U R F U
U B U2 R B U L
U' B F' U L F R
U' B' R D' F2 B U
U' B' R D' B F2 U
U' B' R D2 B U L2
U' B' R B U D2 L2
U' B' R B U' R2 U2
U' B' R B D' F2 U
U' B' R B D2 U L2
U B' U2 R B U L
U' B2 R B U' R' U2
R B2 L2 F U R B2
R B2 L2 F U B2 R
U' B2 D' R F' B U
U' B2 D' R B F' U
U B2 U2 R B U L
R B2 U2 B' U' R' B'
R B2 D L2 F U R
