L' U F' U
R2 L' U' B U'
D L' U F' U
D2 L' U F' U
D' L' U F' U
L' R2 U' B U'
L' U D F' U
L' U D' F' U
L' U D2 F' U
L' U F' U D
L' U F' U D'
L' U F' U D2
L' U F' D U
L' U F' D' U
L' U F' D2 U
L' D U F' U
L' D' U F' U
L' D2 U F' U
L' R U' B U' D' L
L' R U' B U' D2 L
L' R U' B D U' L
L' R U' B D' U' L
L' R U' B D2 U' L
L' R U' B' U R' U2
L' R U2 L U' F U
R2 L U' B U L2 U2
R2 L U' B U' D2 R2
R2 L U' B D F2 U'
R2 L U' B D2 U' R2
L' R U2 L' U B' U'
D' L U D' F' B2 U
D2 L U D' F' B2 U
D' L U D' B2 F' U
D2 L U D' B2 F' U
L' R D R U' B U'
D' L U D2 F' U R2
D2 L U D2 F' U R2
L' R D R' U F' U
D L U D' F' B2 U
D L U D' B2 F' U
D' L U F' U D2 R2
D' L U F' U' L2 U2
D L U D2 F' U R2
D2 L U F' U D2 R2
D2 L U F' U' L2 U2
D' L U F' D' B2 U
D' L U F' D2 U R2
D2 L U F' D' B2 U
D2 L U F' D2 U R2
L' R D U F' U L'
D L U F' U D2 R2
D L U F' U' L2 U2
D L U F' D' B2 U
D L U F' D2 U R2
L' R D U' B U' L
R2 L D U' F2 B U'
R2 L D U' B F2 U'
U2 L U' D' F' B2 U
L' R D' R U' B U'
U2 L U' D' B2 F' U
U2 L U' D2 F' U R2
L' R D' R' U F' U
U2 L U' F' U D2 R2
U2 L U' F' U' L2 U2
U2 L U' F' D' B2 U
U2 L U' F' D2 U R2
L' R D' U F' U L'
L' R D' U' B U' L
U2 L U2 L2 U F' U
L' R D2 R U' B U'
L' R D2 R' U F' U
L' R D2 U F' U L'
L' R D2 U' B U' L
R2 L D2 U' B U' R2
F L D F' L' R2 U2
F L D F' R2 L' U2
U L D' L' F' B2 U
U L D' L' B2 F' U
D' L D' U F' B2 U
D2 L D' U F' B2 U
D' L D' U B2 F' U
D2 L D' U B2 F' U
D L D' U F' B2 U
U2 L D' U' F' B2 U
D L D' U B2 F' U
U2 L D' U' B2 F' U
F L D' F' L' U2 L'
U L D' B2 L' F' U
U L D2 L' F' U R2
D' L D2 U F' U R2
U2 L D2 R2 U B U'
D2 L D2 U F' U R2
D L D2 U F' U R2
U2 L D2 U' F' U R2
F L F' L' U F' U
F2 L F2 L' U F U
B' L B L2 U F' U
L' R' U R F' R' U
R' L' U R F' R' U
L' R' U D' F U L'
R' L' U D' F U L'
R2 L' U R2 F' R2 U
R L' U D F' U L'
R L' U D' F' U L'
R2 L' U F U2 B U'
R L' U D2 F' U L'
R2 L' U F' U2 B U'
R L' U F U' R U2
R L' U F' U L' D
R L' U F' U L' D'
R L' U F' U L' D2
R L' U F' U D L'
R L' U F' U D' L'
R L' U F' U D2 L'
R2 L' U F2 U2 B U'
R L' U F' D U L'
R L' U F' D' U L'
R L' U F' D2 U L'
R2 L' U' L B L' U'
R' L' U' R' B R U'
L' R' U' R' B R U'
R2 L' U' L2 B L2 U'
R' L' U' D B' U' L
L' R' U' D B' U' L
R2 L' U' D B U' D
R2 L' U' D B U' D'
R2 L' U' D B U' D2
R2 L' U' D B D U'
R2 L' U' D B D' U'
R2 L' U' D B D2 U'
R2 L' U' D' B U' D
R2 L' U' D' B U' D'
R2 L' U' D' B U' D2
R2 L' U' D' B D U'
R2 L' U' D' B D' U'
R2 L' U' D' B D2 U'
R L' U' D B U' L
R2 L' U' D2 B U' D
R2 L' U' D2 B U' D'
R2 L' U' D2 B U' D2
R2 L' U' D2 B D U'
R2 L' U' D2 B D' U'
R2 L' U' D2 B D2 U'
R L' U' D' B U' L
R L' U' D2 B U' L
B2 L B2 L2 U F' U
R2 L' U' B' U' D L2
R2 L' U' B' D U' L2
R L' U' B U' L D
R L' U' B U' L D'
R L' U' B U' L D2
R L' U' B U' D L
R L' U' B U' D' L
R L' U' B U' D2 L
R L' U' B D U' L
R L' U' B D' U' L
R L' U' B D2 U' L
R2 L' U' B2 D B' U'
R2 L' U' B2 D' B' U'
R2 L' U' B2 D2 B' U'
R L' U' B' U R' U2
R2 L' U2 L U B U'
R2 L' U2 L' U B U'
R L' U2 L U' F U
R2 L' U2 L2 U B U'
R L' U2 L' U B' U'
R' L' U2 D B' L B
L' R' U2 D B' L B
R' L' U2 D' F L' F'
L' R' U2 D' F L' F'
D2 L' R U F' U L'
D' L' R U F' U L'
D2 L' R U' B U' L
L' R' U2 F' D' F L'
R' L' U2 F' D' F L'
D' L' R U' B U' L
R' L' U2 B D B' L
L' R' U2 B D B' L
D L' R U F' U L'
D L' R U' B U' L
R2 L' U2 B' D L2 B
R2 L' U2 B' D B L2
R' L' D U' B' U' L
L' R' D U' B' U' L
R L' D R U' B U'
R' L' D U2 B' L B
L' R' D U2 B' L B
R2 L' D R2 U F' U
R L' D R' U F' U
R2 L' D U' B U' D
R2 L' D U' B U' D'
R2 L' D U' B U' D2
R2 L' D U' B D U'
R2 L' D U' B D' U'
R2 L' D U' B D2 U'
R L' D U F' U L'
R' L' D B R' B' U2
L' R' D B R' B' U2
R L' D U' B U' L
D2 L' R2 U' D B U'
D2 L' R2 U' D' B U'
D2 L' R2 U' D2 B U'
D2 L' R2 U' B U' D
D2 L' R2 U' B U' D'
D2 L' R2 U' B U' D2
D2 L' R2 U' B D U'
D2 L' R2 U' B D' U'
D2 L' R2 U' B D2 U'
D' L' R2 U' D B U'
D' L' R2 U' D' B U'
D' L' R2 U' D2 B U'
D' L' R2 U' B U' D
D' L' R2 U' B U' D'
D' L' R2 U' B U' D2
D' L' R2 U' B D U'
D' L' R2 U' B D' U'
D' L' R2 U' B D2 U'
R' L' D' U F U L'
L' R' D' U F U L'
D2 L' R2 D U' B U'
B' L' R2 U' B U' F'
R' L' D' U2 F L' F'
D' L' R2 D U' B U'
D2 L' R2 D' U' B U'
L' R' D' U2 F L' F'
R L' D' R U' B U'
D L' R2 U' D B U'
D L' R2 U' D' B U'
D L' R2 U' D2 B U'
D' L' R2 D' U' B U'
D L' R2 U' B U' D
D L' R2 U' B U' D'
D L' R2 U' B U' D2
D L' R2 U' B D U'
D L' R2 U' B D' U'
D L' R2 U' B D2 U'
R2 L' D' R2 U F' U
D2 L' R2 D2 U' B U'
R' L' D' F' R F U2
R L' D' R' U F' U
D' L' R2 D2 U' B U'
L' R' D' F' R F U2
D L' R2 D U' B U'
R2 L' D' U' B U' D
R2 L' D' U' B U' D'
R2 L' D' U' B U' D2
R2 L' D' U' B D U'
R2 L' D' U' B D' U'
R2 L' D' U' B D2 U'
D L' R2 D' U' B U'
R L' D' U F' U L'
D L' R2 D2 U' B U'
R L' D' U' B U' L
D2 L' U L' F' L U
D' L' U L' F' L U
D2 L' U L2 F' L2 U
L2 R' D2 L U' B' U'
B2 L' R2 B2 U' B' U'
D' L' U L2 F' L2 U
D L' U L' F' L U
D2 L' U D F' U D
D2 L' U D F' U D'
D2 L' U D F' U D2
D L' U L2 F' L2 U
D2 L' U D F' D U
D2 L' U D F' D' U
D2 L' U D F' D2 U
D2 L' U D' F' U D
D2 L' U D' F' U D'
D2 L' U D' F' U D2
D2 L' U D' F' D U
D2 L' U D' F' D' U
D2 L' U D' F' D2 U
D' L' U D F' U D
D' L' U D F' U D'
D' L' U D F' U D2
D' L' U D F' D U
D' L' U D F' D' U
D' L' U D F' D2 U
R L' D2 R U' B U'
U L' U L F' U F
R2 L' D2 R2 U F' U
D2 L' U D2 F' U D
D2 L' U D2 F' U D'
D2 L' U D2 F' U D2
D2 L' U D2 F' D U
D2 L' U D2 F' D' U
D2 L' U D2 F' D2 U
D' L' U D' F' U D
D' L' U D' F' U D'
D' L' U D' F' U D2
D' L' U D' F' D U
D' L' U D' F' D' U
D' L' U D' F' D2 U
R L' D2 R' U F' U
D2 L' U F U D' L2
D' L' U D2 F' U D
D' L' U D2 F' U D'
D' L' U D2 F' U D2
D' L' U D2 F' D U
D' L' U D2 F' D' U
D' L' U D2 F' D2 U
D2 L' U F D' U L2
D' L' U F U D' L2
D' L' U F D' U L2
R2 L' D2 U' B U' D
R2 L' D2 U' B U' D'
R2 L' D2 U' B U' D2
R2 L' D2 U' B D U'
R2 L' D2 U' B D' U'
R2 L' D2 U' B D2 U'
D L' U D F' U D
D L' U D F' U D'
D L' U D F' U D2
D L' U D F' D U
D L' U D F' D' U
D L' U D F' D2 U
R L' D2 U F' U L'
D2 L' U F2 D F U
B2 L' U D' F' R2 U
D2 L' U F2 D' F U
D L' U D' F' U D
D L' U D' F' U D'
D L' U D' F' U D2
D L' U D' F' D U
D L' U D' F' D' U
D L' U D' F' D2 U
D2 L' U F2 D2 F U
R L' D2 U' B U' L
B' L' U F' R2 U F'
D' L' U F2 D F U
B L' U D F' R U
D L' U D2 F' U D
D L' U D2 F' U D'
D L' U D2 F' U D2
D L' U D2 F' D U
D L' U D2 F' D' U
D L' U D2 F' D2 U
D' L' U F2 D' F U
B2 L' U D2 F' U F'
B' L' U F' U' B U2
D' L' U F2 D2 F U
D L' U F U D' L2
D L' U F D' U L2
B2 L' U F' U D2 F2
B2 L' U F' U' B2 U2
B2 L' U F' D' R2 U
B2 L' U F' D2 U F2
D L' U F2 D F U
D L' U F2 D' F U
D L' U F2 D2 F U
D2 L' U' R2 B R2 U'
D' L' U' R2 B R2 U'
R' L' F D' F' R U2
D L' U' R2 B R2 U'
L' R' F D' F' R U2
D2 L' U' B U2 F' U
D' L' U' B U2 F' U
D2 L' U' B' U2 F' U
U2 L' U' F' U2 F U'
D' L' U' B' U2 F' U
D2 L' U' B2 U2 F' U
D' L' U' B2 U2 F' U
D2 L' U2 L U' F' U
D' L' U2 L U' F' U
D2 L' U2 L' U' F' U
D L' U' B U2 F' U
D' L' U2 L' U' F' U
D2 L' U2 L2 U' F' U
D L' U' B' U2 F' U
D' L' U2 L2 U' F' U
D L' U' B2 U2 F' U
D L' U2 L U' F' U
D L' U2 L' U' F' U
D L' U2 L2 U' F' U
B L' U2 L' F D' L2
R' L' F' D' F U2 L'
D2 L' U2 F D' L2 F'
D2 L' U2 F D' F' L2
L' R' F' D' F U2 L'
D' L' U2 F D' L2 F'
D' L' U2 F D' F' L2
D L' U2 F D' L2 F'
D L' U2 F D' F' L2
D2 L' D R2 U' B U'
D' L' D R2 U' B U'
D2 L' D U F' U D
D2 L' D U F' U D'
D2 L' D U F' U D2
D2 L' D U F' D U
D2 L' D U F' D' U
D2 L' D U F' D2 U
D' L' D U F' U D
D' L' D U F' U D'
D' L' D U F' U D2
D' L' D U F' D U
D' L' D U F' D' U
D' L' D U F' D2 U
D L' D R2 U' B U'
D L' D U F' U D
D L' D U F' U D'
D L' D U F' U D2
D L' D U F' D U
D L' D U F' D' U
D L' D U F' D2 U
B L' D U F' R U
B' L' D B U F' U
F L' D F' L' R2 U2
F L' D F' R2 L' U2
D2 L' D' R2 U' B U'
D' L' D' R2 U' B U'
D2 L' D' U F' U D
D2 L' D' U F' U D'
D2 L' D' U F' U D2
D2 L' D' U F' D U
D2 L' D' U F' D' U
D2 L' D' U F' D2 U
D' L' D' U F' U D
D' L' D' U F' U D'
D' L' D' U F' U D2
D' L' D' U F' D U
D' L' D' U F' D' U
D' L' D' U F' D2 U
R' L' B D B' U2 L
L' R' B D B' U2 L
D L' D' R2 U' B U'
B2 L' D' U F' R2 U
D L' D' U F' U D
D L' D' U F' U D'
D L' D' U F' U D2
D L' D' U F' D U
D L' D' U F' D' U
D L' D' U F' D2 U
B' L' D' B U F' U
F L' D' F' L' U2 L'
D2 L' D2 R2 U' B U'
D' L' D2 R2 U' B U'
D2 L' D2 U F' U D
D2 L' D2 U F' U D'
D2 L' D2 U F' U D2
D2 L' D2 U F' D U
D2 L' D2 U F' D' U
D2 L' D2 U F' D2 U
D' L' D2 U F' U D
D' L' D2 U F' U D'
D' L' D2 U F' U D2
D' L' D2 U F' D U
D' L' D2 U F' D' U
D' L' D2 U F' D2 U
R' L' B' D B R' U2
L' R' B' D B R' U2
D L' D2 R2 U' B U'
B2 L' D2 U F' U F'
D L' D2 U F' U D
D L' D2 U F' U D'
D L' D2 U F' U D2
D L' D2 U F' D U
D L' D2 U F' D' U
D L' D2 U F' D2 U
R2 L' B' D B U2 L2
B' L' D2 B U F' U
R2 L' B' D' R2 U2 F'
R2 L' B' D' B R2 U2
U L' F L F2 U R
D2 L' F D R2 U2 B
D' L' F D R2 U2 B
D2 L' F D F' R2 U2
D' L' F D F' R2 U2
D2 L' F D' F' U2 L2
D' L' F D' F' U2 L2
D L' F D R2 U2 B
D L' F D F' R2 U2
D L' F D' F' U2 L2
L' R2 U R2 F' R2 U
F L' F' L' U F' U
L' R2 U F U2 B U'
U L' F' L U' L' U2
L' R2 U F' U2 B U'
L' R2 U F2 U2 B U'
L' R2 U' L B L' U'
L' R2 U' L2 B L2 U'
F2 L' F2 L' U' B' U'
L' R2 U' D B U' D
L' R2 U' D B U' D'
L' R2 U' D B U' D2
L' R2 U' D B D U'
L' R2 U' D B D' U'
L' R2 U' D B D2 U'
L' R2 U' D' B U' D
L' R2 U' D' B U' D'
L' R2 U' D' B U' D2
L' R2 U' D' B D U'
L' R2 U' D' B D' U'
L' R2 U' D' B D2 U'
L' R2 U' D2 B U' D
L' R2 U' D2 B U' D'
L' R2 U' D2 B U' D2
L' R2 U' D2 B D U'
L' R2 U' D2 B D' U'
L' R2 U' D2 B D2 U'
L R2 U' D F2 B U'
L R2 U' D B F2 U'
L' R2 U' B' U' D L2
L' R2 U' B' D U' L2
L R2 U' D2 B U' R2
L' R2 U' B2 D B' U'
L' R2 U' B2 D' B' U'
L' R2 U' B2 D2 B' U'
L' R2 U2 L U B U'
L' R2 U2 L' U B U'
L' R2 U2 L2 U B U'
L R2 U' B U L2 U2
L R2 U' B U' D2 R2
L R2 U' B D F2 U'
L R2 U' B D2 U' R2
B' L' B R2 U' B U'
B' L' B U D F' U
B' L' B U D' F' U
B' L' B U D2 F' U
B' L' B U F' U D
B' L' B U F' U D'
B' L' B U F' U D2
B' L' B U F' D U
B' L' B U F' D' U
B' L' B U F' D2 U
B' L' B D U F' U
B' L' B D' U F' U
L' R2 U2 B' D L2 B
L' R2 U2 B' D B L2
B' L' B D2 U F' U
L2 R2 D L U' B U'
L' R2 D R2 U F' U
R2 L2 D L U' B U'
L' R2 D U' B U' D
L' R2 D U' B U' D'
L' R2 D U' B U' D2
L' R2 D U' B D U'
L' R2 D U' B D' U'
L' R2 D U' B D2 U'
L R2 D U' F2 B U'
L R2 D U' B F2 U'
L2 R2 D' L U' B U'
L' R2 D' R2 U F' U
R2 L2 D' L U' B U'
L' R2 D' U' B U' D
L' R2 D' U' B U' D'
L' R2 D' U' B U' D2
L' R2 D' U' B D U'
L' R2 D' U' B D' U'
L' R2 D' U' B D2 U'
B2 L' B2 R2 U' B U'
B2 L' B2 U D F' U
B2 L' B2 U D' F' U
B2 L' B2 U D2 F' U
B2 L' B2 U F' U D
B2 L' B2 U F' U D'
B2 L' B2 U F' U D2
B2 L' B2 U F' D U
B2 L' B2 U F' D' U
B2 L' B2 U F' D2 U
R' L2 D2 L U' B' U'
B2 L' B2 D U F' U
B2 L' B2 D' U F' U
B2 L' B2 D2 U F' U
L2 R2 D2 L U' B U'
L' R2 D2 R2 U F' U
R2 L2 D2 L U' B U'
L' R2 D2 U' B U' D
L' R2 D2 U' B U' D'
L' R2 D2 U' B U' D2
L' R2 D2 U' B D U'
L' R2 D2 U' B D' U'
L' R2 D2 U' B D2 U'
L R2 D2 U' B U' R2
D2 L2 U F' U' L U2
D' L2 U F' U' L U2
D2 L2 U F' B2 U R'
D' L2 U F' B2 U R'
D2 L2 U B2 F' U R'
D' L2 U B2 F' U R'
D L2 U F' U' L U2
D L2 U F' B2 U R'
D L2 U B2 F' U R'
U2 L2 U' F' U' L U2
U2 L2 U' F' B2 U R'
U2 L2 U' B2 F' U R'
U2 L2 U2 L U F' U
D2 L2 D L U F' U
D' L2 D L U F' U
L' R2 B' D B U2 L2
L' R2 B' D' R2 U2 F'
L' R2 B' D' B R2 U2
D L2 D L U F' U
D2 L2 D' L U F' U
D' L2 D' L U F' U
F L2 D F' L' R2 U2
F L2 D F' R2 L' U2
D L2 D' L U F' U
L' U L D L' F' U
L' U L D' L' F' U
L' U L D2 L' F' U
D2 L2 D2 L U F' U
D' L2 D2 L U F' U
F L2 D' F' L' U2 L'
U L2 D' F' U B2 R'
D L2 D2 L U F' U
L' U L' D L F' U
L' U L' D F' L U
L' U L' D' L F' U
L' U L' D' F' L U
L' U L' D2 L F' U
L' U L' D2 F' L U
L' U L' F L F2 U
L' U L' F' L U D
L' U L' F' L U D'
L' U L' F' L U D2
L' U L' F' L D U
L' U L' F' L D' U
L' U L' F' L D2 U
L' U L' F' D L U
L' U L' F' D' L U
L' U L' F' D2 L U
L' U L2 D' F' U B2
U L2 F L2 F2 U R
L' U L2 F L2 F2 U
L' U L2 F' L2 U D
L' U L2 F' L2 U D'
L' U L2 F' L2 U D2
L' U L2 F' L2 D U
L' U L2 F' L2 D' U
L' U L2 F' L2 D2 U
L' U L2 F' U D' B2
L' U L2 F' D' U B2
F L2 F' L' U F' U
L' U R D R' F' U
L' U R D' R' F' U
U L2 F' L2 U' L' U2
L' U R D2 R' F' U
L' U R F R' F' U
L' U R F' R' F' U
L' U R F2 R' F' U
U L2 F' U D' B2 R'
U L2 F' D' U B2 R'
U L2 F' B2 L2 U R'
L' U R2 F R2 F' U
L' U R2 F' R2 F' U
L' U R2 F2 R2 F' U
L' U D L' F' L U
L' U D L2 F' L2 U
L' U D F U D' L2
L' U D F D' U L2
L' U D F2 D F U
L' U D F2 D' F U
L' U D F2 D2 F U
L2 U D F' U' L U2
L2 U D F' B2 U R'
L' U D' L' F' L U
L' U D' L2 F' L2 U
L U D F' U2 F' U'
L2 U D B2 F' U R'
B2 L2 B2 U F' U R'
L' U D' F U D' L2
L' U D' F D' U L2
L' U D' F2 D F U
L' U D' F2 D' F U
L' U D' F2 D2 F U
U L2 B2 L2 F' U R'
L2 U D' F' U' L U2
L2 U D' F' B2 U R'
L' U D2 L' F' L U
L' U D2 L2 F' L2 U
L U D' F' U D' R2
L2 U D' B2 F' U R'
L U D' F' D' U R2
L U D' F' B2 U D
L U D' F' B2 U D'
L U D' F' B2 U D2
L U D' F' B2 D U
L U D' F' B2 D' U
L U D' F' B2 D2 U
L' U D2 F U D' L2
L' U D2 F D' U L2
U L2 B2 F' L2 U R'
L' U D2 F2 D F U
L' U D2 F2 D' F U
L' U D2 F2 D2 F U
L U D' B2 D F' U
L U D' B2 D' F' U
L U D' B2 D2 F' U
L U D' B2 F' U D
L U D' B2 F' U D'
L U D' B2 F' U D2
L U D' B2 F' D U
L U D' B2 F' D' U
L U D' B2 F' D2 U
D2 R L' U F' U L'
D' R L' U F' U L'
D2 R L' U' B U' L
D' R L' U' B U' L
L2 U D2 F' U' L U2
L2 U D2 F' B2 U R'
L' U F L' F2 L U
L' U F L2 F2 L2 U
L' U F R F2 R' U
L U D2 F' U R2 D
L U D2 F' U R2 D'
L U D2 F' U R2 D2
L2 U D2 B2 F' U R'
L U D2 F' D B2 U
D R L' U F' U L'
L U D2 F' B U R2
L U D2 F' B' U R2
L U D2 F' B2 U R2
L' U F R2 F2 R2 U
L' U F U L D' L2
L' U F U L' D' L2
L' U F U L2 D' L2
L' U F U D' L2 D
L' U F U D' L2 D'
L' U F U D' L2 D2
D R L' U' B U' L
L' U F U' D R2 U2
L U D2 B F' U R2
L' U F U2 D2 B2 U'
L U D2 B' F' U R2
L' U F D U' R2 U2
L U D2 B2 F' U R2
L' U F D' U L2 D
L' U F D' U L2 D'
L' U F D' U L2 D2
L' U F D' F U L2
L' U F D' F' U L2
L' U F D' F2 U L2
L' U F D2 U2 B2 U'
L' U F' L D L' U
L' U F' L D' L' U
L' U F' L D2 L' U
L' U F' L' D L U
L' U F' L' D' L U
L' U F' L' D2 L U
L' U F' L2 U D' B2
L' U F' L2 D' U B2
L' U F' R D R' U
L' U F' R D' R' U
L' U F' R D2 R' U
L' U F' R' D R U
L' U F' R' D' R U
L' U F' R' D2 R U
L' U F' R2 U D' F2
L' U F' R2 D' U F2
L' U F' U L D L'
L' U F' U L D' L'
L' U F' U L D2 L'
L' U F' U L' D L
L' U F' U L' D' L
L' U F' U L' D2 L
L' U F' U R D R'
L' U F' U R D' R'
L' U F' U R D2 R'
L' U F' U R' D R
L' U F' U R' D' R
L' U F' U R' D2 R
L U F D' B2 U L2
L' U F' U F D F'
L' U F' U F D' F'
L' U F' U F D2 F'
L' U F' U F' D F
L' U F' U F' D' F
L' U F' U F' D2 F
L' U F' U B D B'
L' U F' U B D' B'
L' U F' U B D2 B'
L' U F' U B' D B
L' U F' U B' D' B
L' U F' U B' D2 B
L2 U F' U B2 R' B2
L2 U F' U' L U2 D
L2 U F' U' L U2 D'
L2 U F' U' L U2 D2
L2 U F' U' L D U2
L2 U F' U' L D' U2
L2 U F' U' L D2 U2
L' U F' B D B' U
L' U F' B D' B' U
L' U F' B D2 B' U
L2 U F' U' D L U2
L2 U F' U' D' L U2
L2 U F' U' D2 L U2
L' U F' B' D B U
L' U F' B' D' B U
L' U F' B' D2 B U
L' U F' B2 U D' R2
L' U F' B2 D' U R2
L2 U F' D U' L U2
L2 U F' D B2 U R'
L2 U F' D' U' L U2
L U F' U R D2 R2
L U F' U R' D2 R2
L U F' U R2 D2 R2
L2 U F' D' B2 U R'
L U F' U D2 R2 D
L U F' U D2 R2 D'
L U F' U D2 R2 D2
L2 U F' D2 U' L U2
L U F' U' L2 U2 D
L U F' U' L2 U2 D'
L U F' U' L2 U2 D2
L U F' U' L2 D U2
L U F' U' L2 D' U2
L U F' U' L2 D2 U2
L2 U F' D2 B2 U R'
L' U F2 R F R' U
L U F' U2 D F2 U'
L U F' D U2 F2 U'
L2 U F' B2 U R' D
L2 U F' B2 U R' D'
L2 U F' B2 U R' D2
L2 U F' B2 U D R'
L2 U F' B2 U D' R'
L2 U F' B2 U D2 R'
L2 U F' B2 D U R'
L2 U F' B2 D' U R'
L2 U F' B2 D2 U R'
L' U F2 R2 F R2 U
L U F' D' B2 U D
L U F' D' B2 U D'
L U F' D' B2 U D2
L U F' D' B2 D U
L U F' D' B2 D' U
L U F' D' B2 D2 U
L U F' D2 U R2 D
L U F' D2 U R2 D'
L U F' D2 U R2 D2
L U F' D2 B U R2
L U F' D2 B' U R2
L U F' D2 B2 U R2
L U F' B U D2 R2
L U F' B U' L2 U2
L U F' B D' B2 U
L U F' B D2 U R2
L U F' B' U D2 R2
L U F' B' U' L2 U2
L U F' B' D' B2 U
L U F' B' D2 U R2
L U F' B2 U D2 R2
L' U F2 D F U D
L' U F2 D F U D'
L' U F2 D F U D2
L U F' B2 U' L2 U2
L' U F2 D F D U
L' U F2 D F D' U
L' U F2 D F D2 U
L U F' B2 D' B2 U
L U F' B2 D2 U R2
L' U F2 D' F U D
L' U F2 D' F U D'
L' U F2 D' F U D2
L' U F2 D' F D U
L' U F2 D' F D' U
L' U F2 D' F D2 U
L' U F2 D2 F U D
L' U F2 D2 F U D'
L' U F2 D2 F U D2
L' U F2 D2 F D U
L' U F2 D2 F D' U
L' U F2 D2 F D2 U
R2 U F2 U2 B U' R
