D L R2 U' L R
D L R2 U' R L
D R2 L U' L R
D R2 L U' R L
L D R2 U' L2 R
L D R2 U' R L2
L B2 U L F2 U2
L B2 U F2 L U2
L B2 U' D2 B2 R'
L B2 D2 U' B2 R'
L' R' D2 B2 D' L2 F2
L' R' D2 B2 D' F2 L2
R' L' F D L2 F2 B'
R' L' F D L2 B' F2
L' R' F D L2 F2 B'
L' R' F D L2 B' F2
F2 L' U2 R' D L2 F2
F2 L' U2 R' D F2 L2
R' L' F' D F2 L2 B'
F2 L' U2 D L2 R' F2
F2 L' U2 D L2 F2 R'
L' R' F' D F2 L2 B'
F2 L' U2 D R' L2 F2
F2 L' U2 D R' F2 L2
F2 L' U2 D F2 L2 R'
F2 L' U2 D F2 R' L2
D L' D L' R' F2 B2
D L' D L' R' B2 F2
D L' D L' F2 R' B2
D L' D R' L' F2 B2
D L' D R' L' B2 F2
D L' D R' B2 L' F2
B2 L' D R2 F2 L' U'
F2 L' D U2 L2 R' F2
F2 L' D U2 L2 F2 R'
F2 L' D U2 R' L2 F2
F2 L' D U2 R' F2 L2
F2 L' D U2 F2 L2 R'
F2 L' D U2 F2 R' L2
F' L' D F2 L2 R' B'
F' L' D F2 R' L2 B'
F2 L' D' R2 B2 U2 R
F2 L' D' B2 L R2 U2
F2 L' D' B2 R2 L U2
L R' B2 D R2 U' R2
L R2 D R2 U' L2 R'
L R2 D R2 U' R' L2
D L2 R' U L' R' U'
D L2 R' U R' L' U'
D L2 U L' R2 U' R
D L2 U R2 L' U' R
L R2 B2 U F2 L' U2
L R2 B2 U' R D2 B2
L R2 B2 U' D2 R B2
L R2 B2 U' D2 B2 R
L R2 B2 D R2 U' R'
L R2 B2 D2 U' R B2
L R2 B2 D2 U' B2 R
D' L2 D' F2 R U R2
R' U L D R2 U' L2
R' U L B2 U F2 U2
R' U L B2 U' D2 B2
R' U L B2 D R2 U'
R' U L B2 D2 U' B2
D2 L2 F2 R U R2 B2
D2 L2 F2 R U B2 R2
R' U D L R2 U' L
R' U D R2 L U' L
F2 R U' L B2 U' R2
L U F2 U2 R' D L2
L U F2 U2 D L2 R'
L U F2 U2 D R' L2
L U F2 D U2 L2 R'
L U F2 D U2 R' L2
L U F2 D' R2 U2 R
L U' R' D L2 D B2
L U' R' D2 B2 D' L2
L U' D L2 D R' B2
L U' D' R' D' B2 L
L U' D2 R' B2 D' L2
D R' L2 U L' R' U'
D R' L2 U R' L' U'
B2 R' U L F2 U2 F2
D R' U L R' U' L
D R' U R' L U' L
B2 R' U F2 L U2 F2
B2 R' U' L F2 R U2
B2 R' U' F2 L U2 L'
D2 R' B2 U' R' F2 U
D2 R' B2 U' F2 R' U
D R2 L U' L R D
D R2 L U' L R D'
D R2 L U' L R D2
D R2 L U' L D R
D R2 L U' L D' R
D R2 L U' L D2 R
D R2 L U' R L D
D R2 L U' R L D'
D R2 L U' R L D2
D R2 L U' R D L
D R2 L U' R D' L
D R2 L U' R D2 L
D R2 L U' D L R
D R2 L U' D R L
D R2 L U' D' L R
D R2 L U' D' R L
D R2 L U' D2 L R
D R2 L U' D2 R L
F' R2 L B2 U' R B'
F' R2 L B2 U' B' R
D R2 L D U' L R
D R2 L D U' R L
D R2 L D' U' L R
D R2 L D' U' R L
D R2 L D2 U' L R
D R2 L D2 U' R L
L U2 D2 F2 U R' B2
R' U2 F2 U' L B2 U'
F2 R2 U' L B2 U' R
R' D L R2 U' L R2
R' D L R2 U' R2 L
D R2 D' L B2 U' R
R2 D L R2 U' L R'
R2 D L R2 U' R' L
R' D L' D L' F2 B2
R' D L' D L' B2 F2
R' D L' D B2 L' F2
L2 D L' R2 U' L' R
L2 D L' R2 U' R L'
R' D L2 U L' R2 U'
R' D L2 U R2 L' U'
L' D L2 F2 D R' B2
L D L2 D R' F2 B2
L D L2 D R' B2 F2
L D L2 D F2 R' B2
R' D R2 L U' L R2
R' D R2 L U' R2 L
L' D R2 U' L2 R F2
L' D R2 U' R L2 F2
L' D R2 U' R F2 L2
L2 D R2 L' U' L' R
L2 D R2 L' U' R L'
R2 D R2 L U' L R'
R2 D R2 L U' R' L
R' D U L R2 U' L
R' D U R2 L U' L
L D R2 U' L2 R D
L D R2 U' L2 R D'
L D R2 U' L2 R D2
L D R2 U' L2 D R
L D R2 U' L2 D' R
L D R2 U' L2 D2 R
L D R2 U' R L2 D
L D R2 U' R L2 D'
L D R2 U' R L2 D2
D2 R2 B2 R D' L2 F2
D2 R2 B2 R D' F2 L2
L D R2 D' B2 U' R
L D R2 B U' L2 R
L D R2 B U' R L2
L D R2 B' U' L2 R
L D R2 B' U' R L2
L D R2 B2 U' L2 R
L D R2 B2 U' R L2
U' D L R2 U' L R
U' D L R2 U' R L
U2 D L R2 U' L R
U2 D L R2 U' R L
L D U' L2 D R' B2
D U L R2 U' L R
D U L R2 U' R L
B2 U L F2 U R' U
U D L R2 U' L R
U D L R2 U' R L
L D F R2 U' L2 R
L D F R2 U' R L2
L' D F2 L2 D R' B2
L D F' R2 U' L2 R
L D F' R2 U' R L2
L D F2 R2 U' L2 R
L D F2 R2 U' R L2
U' D R2 L U' L R
U' D R2 L U' R L
U2 D R2 L U' L R
U2 D R2 L U' R L
D U R2 L U' L R
D U R2 L U' R L
U D R2 L U' L R
U D R2 L U' R L
B2 U F2 L U R' U
D U' L R2 U' L R
D U' L R2 U' R L
F2 U' L U' R' D L2
F2 U' L U' D L2 R'
F2 U' L U' D R' L2
F2 U' L D U' L2 R'
F2 U' L D U' R' L2
L D' U' R' D' B2 L
F2 U' L B2 U L U2
D U' R2 L U' L R
D U' R2 L U' R L
F2 U' D L U' L R'
F2 U' D L U' R' L
D U2 L R2 U' L R
D U2 L R2 U' R L
D U2 R2 L U' L R
D U2 R2 L U' R L
L D2 U' R' B2 D' L2
F2 U2 L B2 U' B2 R'
F2 U2 L' R' D L2 F2
F2 U2 L' R' D F2 L2
F2 U2 L' D L2 R' F2
F2 U2 L' D L2 F2 R'
F2 U2 L' D R' L2 F2
F2 U2 L' D R' F2 L2
F2 U2 L' D F2 L2 R'
F2 U2 L' D F2 R' L2
L D2 U2 F2 U R' B2
L' D2 F2 R2 U R B2
L' D2 F2 R2 U B2 R
L2 D2 F2 R U R2 B2
L2 D2 F2 R U B2 R2
B2 U2 R' U D2 B2 R'
F2 U2 R' L' D L2 F2
F2 U2 R' L' D F2 L2
B2 U2 R' U' L F2 U2
B2 U2 R' U' F2 L U2
F2 U2 R' U L B2 U'
B2 U2 R' D2 U B2 R'
R' D2 B2 U' R' F2 U
R' D2 B2 U' F2 R' U
L' D2 B2 D' L2 F2 R
R2 D2 B2 R D' L2 F2
R2 D2 B2 R D' F2 L2
B2 U2 D2 R' U B2 R'
D F L R2 U' L R
D F L R2 U' R L
L' F R' D L2 F2 B'
L' F R' D L2 B' F2
D F R2 L U' L R
D F R2 L U' R L
L F U' R' D L2 B'
L F U' D L2 R' B'
L F U' D R' L2 B'
L' F D L2 R' F2 B'
L' F D L2 R' B' F2
L' F D L2 F2 R' B'
F D L U' L R' B'
F D L U' R' L B'
L' F D R' L2 F2 B'
L' F D R' L2 B' F2
L F D U' L2 R' B'
L F D U' R' L2 B'
F2 D U' L U' L R'
F2 D U' L U' R' L
R' F' L' D F2 L2 B'
D F' L R2 U' L R
D F' L R2 U' R L
L F B2 U F L U2
R F' L B2 U' R2 B
D F' R2 L U' L R
D F' R2 L U' R L
L F' R2 B2 U' R B'
L F' R2 B2 U' B' R
L' F' D F2 L2 R' B'
L' F' D F2 R' L2 B'
F2 D' R2 U' L U' R
D F2 L R2 U' L R
D F2 L R2 U' R L
L F' B2 U L F' U2
L F' B2 U F' L U2
R2 F2 L' U' L2 B2 U'
R2 F2 L' U' B2 L2 U'
R2 F2 L' U2 D L2 F2
R2 F2 L' U2 D F2 L2
R2 F2 L' D U2 L2 F2
R2 F2 L' D U2 F2 L2
R2 F2 L' D' R2 B2 U2
R2 F2 L' D' B2 R2 U2
D F2 R2 L U' L R
D F2 R2 L U' R L
D2 F2 U2 L U' R' B2
L' F2 U2 R' D L2 F2
L' F2 U2 R' D F2 L2
L' F2 U2 D L2 R' F2
L' F2 U2 D L2 F2 R'
L' F2 U2 D R' L2 F2
L' F2 U2 D R' F2 L2
L' F2 U2 D F2 L2 R'
L' F2 U2 D F2 R' L2
R F2 U' L B2 U' R2
L' F2 D U2 L2 R' F2
L' F2 D U2 L2 F2 R'
L' F2 D U2 R' L2 F2
L' F2 D U2 R' F2 L2
L' F2 D U2 F2 L2 R'
L' F2 D U2 F2 R' L2
L' F2 D' R2 B2 U2 R
L' F2 D' B2 L R2 U2
L' F2 D' B2 R2 L U2
B2 D2 U2 R' U B2 R'
L2 B2 L' U L2 F2 U2
L2 B2 L' U F2 L2 U2
L2 B2 L' U' D2 R2 B2
L2 B2 L' U' D2 B2 R2
L2 B2 L' D R2 F2 U'
L2 B2 L' D F2 R2 U'
L' B2 L2 U L' F2 U2
L2 B2 L' D2 U' R2 B2
L2 B2 L' D2 U' B2 R2
L' B2 L2 U F2 U2 R
D2 B2 R D' L2 F2 R
L B2 R U L F2 U2
L B2 R U F2 L U2
L B2 R U' D2 B2 R'
L B2 R D2 U' B2 R'
L B2 R' U L F2 U2
L B2 R' U F2 L U2
L B2 R' U' D2 B2 R'
L B2 R' D2 U' B2 R'
L B2 R2 U L F2 U2
L B2 R2 U F2 L U2
L B2 R2 U' D2 B2 R'
L B2 R2 D2 U' B2 R'
L B2 U L U2 D2 B2
L B2 U L D2 U2 B2
L B2 U L F2 U2 D
L B2 U L F2 U2 D'
L B2 U L F2 U2 D2
L B2 U L F2 D U2
L B2 U L F2 D' U2
L B2 U L F2 D2 U2
L B2 U L' F2 L2 U2
L B2 U L2 F2 U2 R
L B2 U D2 L U2 B2
L B2 U F' L F' U2
L B2 U F2 L U2 D
L B2 U F2 L U2 D'
L B2 U F2 L U2 D2
L B2 U F2 L D U2
L B2 U F2 L D' U2
L B2 U F2 L D2 U2
L B2 U F2 D L U2
L B2 U F2 D' L U2
L B2 U F2 D2 L U2
L B2 U' R D2 B2 R'
L B2 U' R' D2 B2 R'
L B2 U' R2 D2 B2 R'
L B2 U' D2 R B2 R'
L B2 U' D2 R' B2 R'
L B2 U' D2 R2 B2 R'
L B2 U' D2 B2 R' D
L B2 U' D2 B2 R' D'
L B2 U' D2 B2 R' D2
L B2 U' D2 B2 D R'
L B2 U' D2 B2 D' R'
L B2 U' D2 B2 D2 R'
L B2 U' B2 R' D2 B2
L B2 U' B2 D2 R' B2
L B2 D R2 U L U2
L B2 D2 R U' B2 R'
L B2 D2 R' U' B2 R'
L B2 D2 R2 U' B2 R'
L B2 D2 U L U2 B2
L B2 D2 U' R B2 R'
L B2 D2 U' R' B2 R'
L B2 D2 U' R2 B2 R'
L B2 D2 U' B2 R' D
L B2 D2 U' B2 R' D'
L B2 D2 U' B2 R' D2
L B2 D2 U' B2 D R'
L B2 D2 U' B2 D' R'
L B2 D2 U' B2 D2 R'
L B2 D2 F U' B2 R'
L B2 D2 F' U' B2 R'
L B2 D2 F2 U' B2 R'
L B2 F U F L U2
L B2 F' U L F' U2
L B2 F' U F' L U2
