B L2 B2 R' D' F2
B R U L2 B2 R'
R U B L2 B2 R'
D R F2 U R B'
D R F2 U B' R
R D F2 U R B'
R D F2 U B' R
R F2 U R B' L2
R F2 U B' L2 R
R F2 U B' R L2
R B U L2 B2 R'
R U B L2 R2 B2 R'
R U B L2 B2 R' D
R U B L2 B2 R' D'
R U B L2 B2 R' D2
R U B L2 B2 D R'
R U B L2 B2 D' R'
R U B L2 B2 D2 R'
R U B R L2 B2 R'
R U B R' L2 B2 R'
R U B R2 L2 B2 R'
R U B' L D2 L R2
R U B' L D2 R2 L
R U B' L2 U2 L U2
R U B' L2 B2 R' B2
U' R D F2 U R B'
U' R D F2 U B' R
R U B' U2 L' U2 L'
U2 R D F2 U R B'
U2 R D F2 U B' R
B R D F2 L2 U R
R U B' F2 L2 R F2
R U B' F2 R L2 F2
R U B' F2 R F2 L2
R U B2 L2 B2 R' B'
U R D F2 U R B'
U R D F2 U B' R
D' R D2 F2 U R B'
D' R D2 F2 U B' R
R U' L' U2 L B' L2
R U' L2 F L U2 L'
L2 U' R U' F L U2
D2 R F2 U R B' L'
D2 R F2 U B' L' R
D2 R F2 U B' R L'
U' R F2 U R B' L2
U' R F2 U B' L2 R
U' R F2 U B' R L2
U2 R F2 U R B' L2
U2 R F2 U B' L2 R
U2 R F2 U B' R L2
D R F2 U R D B'
D R F2 U R D' B'
D R F2 U R D2 B'
D R F2 U R B' D
D R F2 U R B' D'
D R F2 U R B' D2
D R F2 U R' B' R2
D R F2 U D R B'
D R F2 U D B' R
D R F2 U D' R B'
D R F2 U D' B' R
D R F2 U D2 R B'
D R F2 U D2 B' R
D R F2 U B R B2
D R F2 U B' R D
D R F2 U B' R D'
D R F2 U B' R D2
D R F2 U B' D R
D R F2 U B' D' R
D R F2 U B' D2 R
B R F2 U L2 R B2
B R F2 U L2 B2 R
B R F2 U R L2 B2
B R F2 U R B2 L2
B R F2 U B2 L2 R
B R F2 U B2 R L2
D R F2 D U R B'
D R F2 D U B' R
D R F2 D' U R B'
D R F2 D' U B' R
D R F2 D2 U R B'
D R F2 D2 U B' R
U R F2 U R B' L2
D R F2 B U R B2
D R F2 B U B2 R
U R F2 U B' L2 R
U R F2 U B' R L2
D R F2 B2 U B R
U' R B U L2 B2 R'
U2 R B U L2 B2 R'
U R B U L2 B2 R'
F2 R B' L D L F2
F2 R B' L D F2 L
D R B F2 U R B2
D R B F2 U B2 R
F2 R B' L2 U L U'
F2 R B' U L' U' L'
B' R B2 U L2 B2 R'
D R B2 F2 U B R
R U' F U2 B' L2 R'
R U' F U2 B' R' L2
B R' L2 B2 D' R' F2
B R' L2 B2 D' F2 R'
R U' F2 U2 R B' L2
R U' F2 U2 B' L2 R
R U' F2 U2 B' R L2
R U' B L2 F B2 R'
R U' B L2 B2 R' F
R U' B L2 B2 F R'
B' R' D' F2 R D L2
B' R' D' F2 D L2 R
B' R' D' F2 D R L2
D R' D' F2 R B' L2
D R' D' F2 B' L2 R
D R' D' F2 B' R L2
D R' D' B' F2 L2 R
D R' D' B' F2 R L2
B' R' F2 L2 D' R F2
D R' F2 R2 U R' B'
D R' B' D' F2 L2 R
D R' B' D' F2 R L2
L2 U2 F D' L B' U2
R U2 F2 U' R B' L2
R U2 F2 U' B' L2 R
R U2 F2 U' B' R L2
R U2 B U' L2 B2 R'
B' R2 F2 L2 R D' F2
B' R2 F2 R L2 D' F2
D R2 F2 R' U R2 B'
D R2 F2 R' U B' R2
R2 D R' F2 U R B'
R2 D R' F2 U B' R
U' D R F2 U R B'
U' D R F2 U B' R
B U L2 B2 R' D' F2
R2 D F2 R' U R2 B'
R2 D F2 R' U B' R2
B U R U L2 B2 R'
U2 D R F2 U R B'
U2 D R F2 U B' R
L D F2 L' U' B' L2
D U R F2 U R B'
D U R F2 U B' R
R D F2 U R D B'
R D F2 U R D' B'
R D F2 U R D2 B'
R D F2 U R B' D
R D F2 U R B' D'
R D F2 U R B' D2
R D F2 U R' B' R2
R D F2 U D R B'
R D F2 U D B' R
R D F2 U D' R B'
R D F2 U D' B' R
R D F2 U D2 R B'
R D F2 U D2 B' R
R D F2 U B R B2
R D F2 U B' R D
R D F2 U B' R D'
R D F2 U B' R D2
R D F2 U B' D R
R D F2 U B' D' R
R D F2 U B' D2 R
U D R F2 U R B'
U D R F2 U B' R
R D F2 D U R B'
R D F2 D U B' R
R D F2 D' U R B'
R D F2 D' U B' R
R D F2 D2 U R B'
R D F2 D2 U B' R
R D F2 B U R B2
R D F2 B U B2 R
R D F2 B2 U B R
R D B F2 U R B2
R D B F2 U B2 R
R D B2 F2 U B R
B' U F2 L' U' L' R
B' U F2 L' U' R L'
D U' R F2 U R B'
D U' R F2 U B' R
R' D' F2 R D B' L2
B' U' R U' L' U2 L'
R' D' F2 D R B' L2
R' D' F2 D B' L2 R
R' D' F2 D B' R L2
B' U' R D F2 U R
B' U' R F2 U L2 R
B' U' R F2 U R L2
B U' L2 B2 R' D' F2
B U' R U L2 B2 R'
F' U' R' F' R B' L2
F' U' R' F' B' L2 R
F' U' R' F' B' R L2
F' U' R' B' L2 F' R
F' U' R' B' F' L2 R
F' U' R' B' F' R L2
B' U' D R F2 U R
R' D' B2 U' F2 B R
R' D' B2 U' B F2 R
F' U' B' L2 R' F' R
F' U' B' R' L2 F' R
F' U' B' R' F' L2 R
F' U' B' R' F' R L2
D U2 R F2 U R B'
D U2 R F2 U B' R
B' U2 L' U R U L'
B U2 L2 B2 R' D' F2
B U2 R U L2 B2 R'
L2 F L U2 D' L' F
L2 F L D' U2 L' F
L2 F D' L B' U2 L'
B' D R' D' F2 L2 R
B' D R' D' F2 R L2
B D R F2 L2 U R
B' D U' R F2 U R
R2 F2 R B' L2 D' F2
R' F2 R2 U R' B' L2
R2 F2 R' U R2 B' L2
R2 F2 R' U B' L2 R2
R2 F2 R' U B' R2 L2
F2 D' B2 L' U' B R
R F2 U R B L2 B2
R F2 U R B' L2 D
R F2 U R B' L2 D'
R F2 U R B' L2 D2
R F2 U R B2 L2 B
R F2 U R' B' L2 R2
R F2 U R' B' R2 L2
R F2 U B L2 R B2
R F2 U B L2 B2 R
R F2 U B R L2 B2
R F2 U B R B2 L2
R F2 U B' L2 R D
R F2 U B' L2 R D'
R F2 U B' L2 R D2
R F2 U B' L2 D R
R F2 U B' L2 D' R
R F2 U B' L2 D2 R
R F2 U B' R L2 D
R F2 U B' R L2 D'
R F2 U B' R L2 D2
R F2 U B2 L2 B R
R' F2 B' L2 D' R F2
D' F2 B2 L' U' B R
R2 F2 B' L2 D' R F'
R F2 B U L2 R B2
R F2 B U L2 B2 R
R F2 B U R L2 B2
R F2 B U R B2 L2
R F2 B U B2 L2 R
R F2 B U B2 R L2
R F2 B2 U L2 B R
R F2 B2 U B L2 R
R F2 B2 U B R L2
U' B L2 B2 R' D' F2
R B L U L B2 R'
U' B R U L2 B2 R'
R' B L2 B2 D' R' F2
R' B L2 B2 D' F2 R'
U2 B L2 B2 R' D' F2
U2 B R U L2 B2 R'
U B L2 B2 R' D' F2
R' B R2 U L2 B2 R'
D B R F2 U R B2
D B R F2 U B2 R
U B R U L2 B2 R'
R2 B U L2 B2 R' F'
R B U L2 R B2 R'
R B U L2 R' B2 R'
R B U L2 R2 B2 R'
R B U L2 B2 R' D
R B U L2 B2 R' D'
R B U L2 B2 R' D2
R B U L2 B2 D R'
R B U L2 B2 D' R'
R B U L2 B2 D2 R'
R B U R L2 B2 R'
B' F L' D' L' F R
R B U R' L2 B2 R'
R B U R2 L2 B2 R'
F2 B L' U' L' R B2
F2 B L' U' L' B2 R
F2 B L' U' R L' B2
F2 B L' U' R B2 L'
F2 B L' U' B2 L' R
F2 B L' U' B2 R L'
R B U' L' U2 L' B2
R B U' L' U2 B2 L'
B' F L2 D F R F'
F2 B L2 B2 R D' F2
R B D F2 L2 U R
R B F2 U L2 R B2
R B F2 U L2 B2 R
R B F2 U R L2 B2
R B F2 U R B2 L2
R B F2 U B2 L2 R
R B F2 U B2 R L2
F2 B' L R D L F2
F2 B' L R D F2 L
F2 B' L D L R F2
F2 B' L D R L F2
F2 B' L D R F2 L
D B' R' D' F2 L2 R
D B' R' D' F2 R L2
F2 B' L2 R U L U'
F2 B' L2 U L U' R
F B' L' D' L' F R
F2 B' R L D L F2
F2 B' R L D F2 L
F2 B' R L2 U L U'
F2 B' R U L' U' L'
D B' U' R F2 U R
F B' L2 D F R F'
R' B' D' F2 R D L2
R' B' D' F2 D L2 R
R' B' D' F2 D R L2
F2 B' U L' U' L' R
F2 B' U L' U' R L'
R' B' F2 L2 D' R F2
R2 B' F2 L2 D' R F'
B' F2 L R D L F2
B' F2 L R D F2 L
B' F2 L D L R F2
B' F2 L D R L F2
B' F2 L D R F2 L
B2 F2 L' U' L' B R
B2 F2 L' U' B L' R
B2 F2 L' U' B R L'
B' F2 L2 R U L U'
F2 B2 L' U' L' B R
F2 B2 L' U' B L' R
F2 B2 L' U' B R L'
B' F2 L2 U L U' R
B F2 L' U' L' R B2
B F2 L' U' L' B2 R
B F2 L' U' R L' B2
B F2 L' U' R B2 L'
B F2 L' U' B2 L' R
B F2 L' U' B2 R L'
B' F2 R L D L F2
B' F2 R L D F2 L
B' F2 R L2 U L U'
B' F2 R U L' U' L'
B2 F2 L2 B D' R F'
F2 B2 L2 B D' R F'
B F2 L2 B2 R D' F2
B' F2 U L' U' L' R
B' F2 U L' U' R L'
R B2 U L2 B2 R' B'
R B2 U B' L2 B2 R'
R B2 U' L' U2 L' B
R B2 U' L' U2 B L'
R B2 D F2 U B R
D' B2 F2 L' U' B R
R B2 F2 U L2 B R
R B2 F2 U B L2 R
R B2 F2 U B R L2
