U2 F' L D' B2
U2 L F' U' L' U
U' L' U' F' B' L2
U' L' U' B' L2 F'
U' L' U' B' F' L2
U2 D F' L D' B2
U2 D' F' L D' B2
D' U2 F' L D' B2
U2 D2 F' L D' B2
D2 U2 F' L D' B2
D U2 F' L D' B2
F U2 F2 D' L B'
U2 F' L U' L2 U
U2 F' L D' B2 D
U2 F' L D' B2 D'
U2 F' L D' B2 D2
U2 F' L B D' B2
U2 F' L B' D' B2
U2 F' L B2 D' B2
U2 F' U' L' U L2
U2 F' D L D' B2
U2 F' D' L D' B2
U2 F' D2 L D' B2
U2 F2 D' F L B'
U F U F2 D' L B'
D' F U2 F2 D' L B'
D2 F U2 F2 D' L B'
D F U2 F2 D' L B'
U2 F' L R D' R' B2
U2 F' L R' D' R B2
U2 F' L R' D' B2 R
U2 F' L U D2 R2 U'
U2 F' L U' L2 U D
U2 F' L U' L2 U D'
U2 F' L U' L2 U D2
U2 F' L U' L2 D U
U2 F' L U' L2 D' U
U2 F' L U' L2 D2 U
U2 F' L U2 D F2 U2
U2 F' L D U2 F2 U2
U2 F' L D B D2 B2
U2 F' L D B' D2 B2
U2 F' L D B2 D2 B2
U2 F' L D' L B2 L'
U2 F' L D' L2 B2 L2
U2 F' L D' R' B2 R
U2 F' L D' R2 B2 R2
U2 F' L D' B D B
U2 F' L D' B D' B
U2 F' L D' B D2 B
U2 F' L D' B' D B'
U2 F' L D' B' D' B'
U2 F' L D' B' D2 B'
U2 F' L D2 U R2 U'
U2 F' L D2 B D B2
U2 F' L D2 B' D B2
U2 F' L D2 B2 D B2
U2 F' L F D' F' B2
U2 F' L F D' B2 F'
U2 F' L F' D' F B2
U2 F' L F' D' B2 F
U2 F' L B U' L2 U
U2 F' L B D' B2 D
U2 F' L B D' B2 D'
U2 F' L B D' B2 D2
B2 D U2 F' B2 L B'
U2 F' L B' U' L2 U
U2 F' L B' D' B2 D
U2 F' L B' D' B2 D'
U2 F' L B' D' B2 D2
U2 F' L B2 U' L2 U
U2 F' L B2 D' B2 D
U2 F' L B2 D' B2 D'
U2 F' L B2 D' B2 D2
B2 D U2 B2 L F' B'
B2 D U2 B2 L B' F'
B2 D U2 B2 F' L B'
U2 F' L' B L2 D' B2
U2 F' L' B' L2 D' B2
U2 F' L' B2 L2 D' B2
U2 F' L2 U' L U L2
U2 F' L2 D L' D' B2
U2 F' L2 D' L' D' B2
U2 F' L2 D2 L' D' B2
U2 F' R L D' R' B2
U2 F' R' L D' R B2
U2 F' R' L D' B2 R
B2 D B2 U2 L F' B'
B2 D B2 U2 L B' F'
B2 D B2 U2 F' L B'
U2 F' U' L' U L2 D
U2 F' U' L' U L2 D'
U2 F' U' L' U L2 D2
U2 F' U' L' D F2 U
U2 F' U' L' F U L2
U2 F' U' L' F' U L2
U2 F' U' L' F2 U L2
U2 F' U' D L' U L2
U2 F' U' D' L' U L2
U2 F' U' D2 L' U L2
U2 F' D L U' L2 U
U2 F' D L D' B2 D
U2 F' D L D' B2 D'
U2 F' D L D' B2 D2
U2 F' D L B D' B2
U2 F' D L B' D' B2
U2 F' D L B2 D' B2
U2 F' D U' L' U L2
U2 F' D' L U' L2 U
U2 F' D' L D' B2 D
U2 F' D' L D' B2 D'
U2 F' D' L D' B2 D2
U2 F' D' L B D' B2
U2 F' D' L B' D' B2
U2 F' D' L B2 D' B2
U2 F' D' U' L' U L2
U2 F' D2 L U' L2 U
U2 F' D2 L D' B2 D
U2 F' D2 L D' B2 D'
U2 F' D2 L D' B2 D2
U2 F' D2 L B D' B2
U2 F' D2 L B' D' B2
U2 F' D2 L B2 D' B2
U2 F' D2 U' L' U L2
B2 D' R2 B R U2 B
L' F' B2 L2 D' R' B
U2 F' B2 L D' B2 L
B2 D' F R' U2 F2 B
B2 D' F R' U2 B F2
B2 D' F2 R' U2 F B
B2 D' F2 R' U2 B F
U F2 R U F L B
U2 F2 D F D2 L B'
U2 F2 D' F L D B'
U2 F2 D' F L D' B'
U2 F2 D' F L D2 B'
U2 F2 D' F L B' D
U2 F2 D' F L B' D'
U2 F2 D' F L B' D2
U2 F2 D' F' L F2 B'
U2 F2 D' F' L B' F2
U2 F2 D' F2 L F' B'
U2 F2 D' F2 L B' F'
U2 F2 D2 F D L B'
L F2 B' R D F B2
L F2 B' R D B2 F
L F2 B' R F D B2
U' B L' U' F' B' L
U' B L' U' B' L F'
U' B L' U' B' F' L
F D2 B2 D' R' U2 B
L B' F2 R D F B2
L B' F2 R D B2 F
L B' F2 R F D B2
L' B2 L2 D' F' R' B
L' B2 L2 F' D' R' B
R' B2 R' B U' R' U'
R2 B2 R' B' U L U
R2 B2 D' R' B' U2 B2
L' B2 F' L2 D' R' B
R B2 D' R' U2 F' B
R B2 D' R' U2 B F'
B2 F2 D' R' U2 F B
B2 F2 D' R' U2 B F
F2 B2 D' R' U2 F B
F2 B2 D' R' U2 B F
U2 B2 F' L D' B2 L
