B L U B L2 F
B' R' B2 U L' B
B' R' B2 U B L'
B U L' D F2 B
B U L' D B F2
B U L' B D F2
B U B D L' F
B U2 L U' L2 B
B U2 L U' B L2
B U L' D F2 B D'
B U L' D F2 B D2
B U L' D B F2 D
B U L' D B F2 D'
B U L' D B F2 D2
B U L' D2 B D' F2
B U L' F D F2 B
B U L' F D B F2
B U L' F B D F2
B U L' F' D F2 B
B U L' F' D B F2
B U L' F' B D F2
B U L' F2 D F2 B
B U L' F2 D B F2
B U L' F2 B D F2
B U L' B U L2 U'
B U L' B D F2 D
B U L' B D F2 D'
B U L' B D F2 D2
B U L' B F D F2
B U L' B F' D F2
B U L' B F2 D F2
B U L' B2 D F2 B'
B U L' B2 D B' F2
B' U R' B2 U L' B
B' U R' B2 U B L'
L D B L2 F2 R U
B U D L' D F2 B
B U D L' D B F2
B U D L' B D F2
B U D B D L' F
B U D' L' D F2 B
B U D' L' D B F2
B U D' L' B D F2
B U D' B D L' F
B U D2 L' D F2 B
B U D2 L' D B F2
B U D2 L' B D F2
B U D2 B D L' F
U2 D B L2 U L F
B U B D L' D F
B U B D L' D' F
B U B D L' D2 F
B U B D L' F D
B U B D L' F D'
B U B D L' F D2
L2 D' R2 F' U' L F
B' U' R' B2 U L' B
B' U' R' B2 U B L'
B2 U' D B' U L' F
B2 U' B R' B2 U L'
B2 U' B' U L' D F2
B2 U' B' U2 L U' L2
B U2 L U' L' B L'
B U2 L U' L2 D B
B U2 L U' L2 D' B
B U2 L U' L2 D2 B
B U2 L U' L2 B D
B U2 L U' L2 B D'
B U2 L U' L2 B D2
B U2 L U' B L2 D
B U2 L U' B L2 D'
B U2 L U' B L2 D2
B U2 L U' B' L2 B2
B U2 L D' B2 U' B'
B U2 L B' U' L2 B2
B U2 L B' U' B2 L2
B U2 L B2 U' B' L2
B' U2 R' B2 U L' B
B' U2 R' B2 U B L'
D U2 B L2 U L F
B U2 D L U' L2 B
B U2 D L U' B L2
B U2 D' L U' L2 B
B U2 D' L U' B L2
B U2 D2 L U' L2 B
B U2 D2 L U' B L2
F U2 B U L F B
F U2 B U L B F
B D L U B L2 F
B2 D L' D F' R F2
B2 D L' F2 D F' R
B D U L' D F2 B
B D U L' D B F2
B D U L' B D F2
B2 D U' B' U L' F
B D U B D L' F
B D U2 L U' L2 B
B D U2 L U' B L2
B2 D B' U L' F B
B2 D B' U L' B F
B2 D B' U B L' F
R2 F' U' L F L' B2
R2 F' U' L F B2 L'
R2 F' U' L B2 F L'
B2 D' L' R D F' R
R2 F' U' B2 L F L'
B D' L U B L2 F
B2 D' R L' D F' R
B' D' R' U R' B' L'
B D' U L' D F2 B
B D' U L' D B F2
B D' U L' B D F2
B D' U B D L' F
B D' U2 L U' L2 B
B D' U2 L U' B L2
B' D' B' R2 D L' F
B D2 L U B L2 F
B2 D2 L' D R F' R
B2 D2 L' D F' R F'
U' B L U F L2 B
U' B L U F B L2
U' B L U B F L2
B D2 U L' D F2 B
B D2 U L' D B F2
B D2 U L' B D F2
B D2 U B D L' F
R2 B L F' U' L2 B
R2 B L F' U' B L2
B D2 U2 L U' L2 B
B D2 U2 L U' B L2
U2 B L2 U L F B
U2 B L2 U L B F
D B L2 U L D F2
D B L2 U2 L' U' L2
R B L' D F2 B R'
R B L' D B R' F2
R B L' D B F2 R'
D B L2 F U L F
D B L2 F2 R U L
B' D2 B' D L' R2 F
B' D2 B' D L' F R2
B' D2 B' D R2 L' F
D' B U L' D F2 B2
D' B U L' D B2 F2
U' B U B L' D F2
U2 B U L F L2 B
U2 B U L F B L2
U2 B U L B F L2
U2 B U L' B D2 F2
U2 B U B L F L2
D' B U2 L R2 U' L2
D' B U2 R2 L U' L2
L B U2 L U' L B
L' B' R D' R2 F2 B'
L' B' R D' R2 B' F2
L' B' R D' F2 R2 B'
L' B' R D' F2 B' R2
L' B' R D' B' R2 F2
L' B' R D' B' F2 R2
D' B' R' B2 L U L2
D B' R' B2 L2 U L
L B' R' B2 U L2 B
L B' R' B2 U B L2
L' B' U' R' B2 U B
R B' R' B U L' B2
R B' R' B U B2 L'
U B2 L' R' D F' R
U B2 L' D R' F' R
R B2 L' D' R F' R
R B2 L' D' F' R F'
U B2 R' L' D F' R
L' B2 U' B R' B2 U
L' B2 U' B' U2 L U'
U B2 U' B' R' U L'
R2 B2 D L' F D R2
R B2 D' L' R F' R
R B2 D' L' F' R F'
R B2 D' R L' F' R
