R' U' F L R
R' U' F R L
F L U R' F U'
F L U F R' U'
F L U F R' U'
R' U' R F L R
R' U' R F R L
R' U' R' F L R
R' U' R' F R L
R' U' R2 F L R
R' U' R2 F R L
R' U' D F L R
R' U' D F R L
R' U' D' F L R
R' U' D' F R L
R' U' D2 F L R
R' U' D2 F R L
R' U' F L R D
R' U' F L R D'
R' U' F L R D2
R' U' F L D R
R' U' F L D' R
R' U' F L D2 R
R' U' F R L D
R' U' F R L D'
R' U' F R L D2
R' U' F R D L
R' U' F R D' L
R' U' F R D2 L
R' U' F D L R
R' U' F D R L
R' U' F D' L R
R' U' F D' R L
R' U' F D2 L R
R' U' F D2 R L
R' U' F2 L F' R
D2 R' U' F L R
D2 R' U' F R L
D' R' U' F L R
D' R' U' F R L
D R' U' F L R
D R' U' F R L
U2 R' F' U' L F2
U2 R' F' U' F2 L
R' D U' F L R
R' D U' F R L
R' D' U' F L R
R' D' U' F R L
R' D2 U' F L R
R' D2 U' F R L
U' F L R D B2
U' F R L D B2
U' F R D L B2
R' U' R F L R D'
R' U' R F L R D2
R' U' R F L D R
R' U' R F L D' R
R' U' R F L D2 R
R' U' R F R L D
R' U' R F R L D'
R' U' R F R L D2
R' U' R F R D L
R' U' R F R D' L
R' U' R F R D2 L
R' U' R F D L R
R' U' R F D R L
R' U' R F D' L R
R' U' R F D' R L
R' U' R F D2 L R
R' U' R F D2 R L
R' U' R F2 L F' R
R' U' R' D F L R
R' U' R' D F R L
R' U' R' D' F L R
R' U' R' D' F R L
R' U' R' D2 F L R
R' U' R' D2 F R L
R' U' R' F L R D
R' U' R' F L R D'
R' U' R' F L R D2
R' U' R' F L D R
R' U' R' F L D' R
R' U' R' F L D2 R
R' U' R' F R L D
R' U' R' F R L D'
R' U' R' F R L D2
R' U' R' F R D L
R' U' R' F R D' L
R' U' R' F R D2 L
R' U' R' F D L R
R' U' R' F D R L
R' U' R' F D' L R
R' U' R' F D' R L
R' U' R' F D2 L R
R' U' R' F D2 R L
R' U' R' F2 L F' R
R' U' R2 D F L R
R' U' R2 D F R L
R' U' R2 D' F L R
R' U' R2 D' F R L
R' U' R2 D2 F L R
R' U' R2 D2 F R L
R' U' R2 F L R D
R' U' R2 F L R D'
R' U' R2 F L R D2
R' U' R2 F L D R
R' U' R2 F L D' R
R' U' R2 F L D2 R
R' U' R2 F R L D
R' U' R2 F R L D'
R' U' R2 F R L D2
R' U' R2 F R D L
R' U' R2 F R D' L
R' U' R2 F R D2 L
R' U' R2 F D L R
R' U' R2 F D R L
R' U' R2 F D' L R
R' U' R2 F D' R L
R' U' R2 F D2 L R
R' U' R2 F D2 R L
R' U' R2 F2 L F' R
R' U' D R F L R
R' U' D R F R L
R' U' D R' F L R
R' U' D R' F R L
R' U' D R2 F L R
R' U' D R2 F R L
R' U' D F L R D
R' U' D F L R D'
R' U' D F L R D2
R' U' D F L D R
R' U' D F L D' R
R' U' D F L D2 R
R' U' D F R L D
R' U' D F R L D'
R' U' D F R L D2
R' U' D F R D L
R' U' D F R D' L
R' U' D F R D2 L
R' U' D F D L R
R' U' D F D R L
R' U' D F D' L R
R' U' D F D' R L
R' U' D F D2 L R
R' U' D F D2 R L
R' U' D F2 L F' R
R' U' D' R F L R
R' U' D' R F R L
R' U' D' R' F L R
R' U' D' R' F R L
R' U' D' R2 F L R
R' U' D' R2 F R L
R' U' D' F L R D
R' U' D' F L R D'
R' U' D' F L R D2
R' U' D' F L D R
R' U' D' F L D' R
R' U' D' F L D2 R
R' U' D' F R L D
R' U' D' F R L D'
R' U' D' F R L D2
R' U' D' F R D L
R' U' D' F R D' L
R' U' D' F R D2 L
R' U' D' F D L R
R' U' D' F D R L
R' U' D' F D' L R
R' U' D' F D' R L
R' U' D' F D2 L R
R' U' D' F D2 R L
R' U' D' F2 L F' R
R U' D F L R B2
R U' D F L B2 R
R U' D F R L B2
R' U' D2 R F L R
R' U' D2 R F R L
R' U' D2 R' F L R
R' U' D2 R' F R L
R' U' D2 R2 F L R
R' U' D2 R2 F R L
R' U' D2 F L R D
R' U' D2 F L R D'
R' U' D2 F L R D2
R' U' D2 F L D R
R' U' D2 F L D' R
R' U' D2 F L D2 R
R' U' D2 F R L D
R' U' D2 F R L D'
R' U' D2 F R L D2
R' U' D2 F R D L
R' U' D2 F R D' L
R' U' D2 F R D2 L
R' U' D2 F D L R
R' U' D2 F D R L
R' U' D2 F D' L R
R' U' D2 F D' R L
R' U' D2 F D2 L R
R' U' D2 F D2 R L
R' U' D2 F2 L F' R
R' U' F L R2 D R'
R' U' F L R2 D' R'
R' U' F L R2 D2 R'
R' U' F L D R D
R' U' F L D R D'
R' U' F L D R D2
R' U' F L D' R D
R' U' F L D' R D'
R' U' F L D' R D2
R' U' F L D2 R D
R' U' F L D2 R D'
R' U' F L D2 R D2
R' U' F L B R B'
R' U' F L B2 R B2
R' U' F L2 R D L'
R' U' F L2 R D' L'
R' U' F L2 R D2 L'
R' U' F L2 D L' R
R' U' F L2 D R L'
R' U' F L2 D' L' R
R' U' F L2 D' R L'
R' U' F L2 D2 L' R
R' U' F L2 D2 R L'
R' U' F R L2 D L'
R' U' F R L2 D' L'
R' U' F R L2 D2 L'
R' U' F R D L D
R' U' F R D L D'
R' U' F R D L D2
R' U' F R D' L D
R' U' F R D' L D'
R' U' F R D' L D2
R' U' F R D2 L D
R' U' F R D2 L D'
R' U' F R D2 L D2
R' U' F R F L F'
R' U' F R F2 L F2
R' U' F R2 L D R'
R' U' F R2 L D' R'
R' U' F R2 L D2 R'
R' U' F R2 D L R'
R' U' F R2 D R' L
R' U' F R2 D' L R'
R' U' F R2 D' R' L
R' U' F R2 D2 L R'
R' U' F R2 D2 R' L
R' U' F D L R D
R' U' F D L R D'
R' U' F D L R D2
R' U' F D L D R
R' U' F D L D' R
R' U' F D L D2 R
R' U' F D R L D
R' U' F D R L D'
R' U' F D R L D2
R' U' F D R D L
R' U' F D R D' L
R' U' F D R D2 L
R' U' F D' L R D
R' U' F D' L R D'
R' U' F D' L R D2
R' U' F D' L D R
R' U' F D' L D' R
R' U' F D' L D2 R
R' U' F D' R L D
R' U' F D' R L D'
R' U' F D' R L D2
R' U' F D' R D L
R' U' F D' R D' L
R' U' F D' R D2 L
R' U' F D2 L R D
R' U' F D2 L R D'
R' U' F D2 L R D2
R' U' F D2 L D R
R' U' F D2 L D' R
R' U' F D2 L D2 R
R' U' F D2 R L D
R' U' F D2 R L D'
R' U' F D2 R L D2
R' U' F D2 R D L
R' U' F D2 R D' L
R' U' F D2 R D2 L
R' U' F B R B' L
R2 U' F R D' L B'
R' U' F' L F2 D2 R2
R U' F L D R B2
R U' F L D B2 R
R' U' F' R F2 L R
R' U' F' R F2 R L
R' U' F' R' F2 L R
R' U' F' R' F2 R L
R' U' F' R2 F2 L R
R' U' F' R2 F2 R L
R2 U' F D' L R B'
R2 U' F D' L B' R
R2 U' F D' R L B'
R U' F D L R B2
R U' F D L B2 R
R U' F D R L B2
R' U' F2 L F' R D
R' U' F2 L F' R D'
R' U' F2 L F' R D2
R' U' F2 L F' D R
R' U' F2 L F' D' R
R' U' F2 L F' D2 R
R' U' F2 L' F' L2 R
R' U' F2 L' F' R L2
F' R' U' L F R F
D2 R' U' R F L R
D2 R' U' R F R L
D' R' U' R F L R
D' R' U' R F R L
D2 R' U' R' F L R
D2 R' U' R' F R L
D' R' U' R' F L R
D' R' U' R' F R L
D2 R' U' R2 F L R
D2 R' U' R2 F R L
D' R' U' R2 F L R
D' R' U' R2 F R L
F2 R' U' L F R F'
D2 R' U' D F L R
D2 R' U' D F R L
D' R' U' D F L R
D' R' U' D F R L
D2 R' U' D' F L R
D2 R' U' D' F R L
D' R' U' D' F L R
D' R' U' D' F R L
D2 R' U' D2 F L R
D2 R' U' D2 F R L
D' R' U' D2 F L R
D' R' U' D2 F R L
D2 R' U' F L R D
D2 R' U' F L R D'
D2 R' U' F L R D2
D2 R' U' F L D R
D2 R' U' F L D' R
D2 R' U' F L D2 R
D' R' U' F L R D
D' R' U' F L R D'
D' R' U' F L R D2
D' R' U' F L D R
D' R' U' F L D' R
D' R' U' F L D2 R
D2 R' U' F R L D
D2 R' U' F R L D'
D2 R' U' F R L D2
D2 R' U' F R D L
D2 R' U' F R D' L
D2 R' U' F R D2 L
D' R' U' F R L D
D' R' U' F R L D'
D' R' U' F R L D2
D' R' U' F R D L
D' R' U' F R D' L
D' R' U' F R D2 L
D2 R' U' F D L R
D2 R' U' F D R L
D2 R' U' F D' L R
D2 R' U' F D' R L
D' R' U' F D L R
D' R' U' F D R L
D2 R' U' F D2 L R
D2 R' U' F D2 R L
D' R' U' F D' L R
D' R' U' F D' R L
D' R' U' F D2 L R
D' R' U' F D2 R L
D2 R' U' F2 L F' R
F' R' U' F R F L
D' R' U' F2 L F' R
D R' U' R F L R
D R' U' R F R L
D R' U' R' F L R
D R' U' R' F R L
F2 R' U' F L R F'
F2 R' U' F R L F'
F2 R' U' F R F' L
D R' U' R2 F L R
D R' U' R2 F R L
U2 R' U' F L D R2
D R' U' D F L R
D R' U' D F R L
U2 R' U' F D L R2
U2 R' U' F D R2 L
D R' U' D' F L R
D R' U' D' F R L
D R' U' D2 F L R
D R' U' D2 F R L
D R' U' F L R D
D R' U' F L R D'
D R' U' F L R D2
D R' U' F L D R
D R' U' F L D' R
D R' U' F L D2 R
R' U' B F R B' L
D R' U' F R L D
D R' U' F R L D'
D R' U' F R L D2
D R' U' F R D L
D R' U' F R D' L
D R' U' F R D2 L
D R' U' F D L R
D R' U' F D R L
D R' U' F D' L R
D R' U' F D' R L
D R' U' F D2 L R
D R' U' F D2 R L
D R' U' F2 L F' R
D2 R' D U' F L R
D2 R' D U' F R L
D' R' D U' F L R
D' R' D U' F R L
U2 R' D F' U' L F2
U2 R' D F' U' F2 L
D R' D U' F L R
D R' D U' F R L
D2 R' D' U' F L R
D2 R' D' U' F R L
D' R' D' U' F L R
D' R' D' U' F R L
U2 R' D' F' U' L F2
U2 R' D' F' U' F2 L
D R' D' U' F L R
D R' D' U' F R L
D2 R' D2 U' F L R
D2 R' D2 U' F R L
D' R' D2 U' F L R
D' R' D2 U' F R L
U2 R' D2 F' U' L F2
U2 R' D2 F' U' F2 L
D R' D2 U' F L R
D R' D2 U' F R L
F' R' F U' F L R
F' R' F U' F R L
U2 R' F' L' U' L2 F2
U2 R' F' L' U' F2 L2
U2 R' F' L2 U' L' F2
U' R' F' U' F2 L R
U' R' F' U' F2 R L
U2 R' F' U' L F2 D
U2 R' F' U' L F2 D'
U2 R' F' U' L F2 D2
U2 R' F' U' L' F2 L2
U2 R' F' U' F' L F'
U2 R' F' U' F2 L D
U2 R' F' U' F2 L D'
U2 R' F' U' F2 L D2
U2 R' F' U' F2 D L
U2 R' F' U' F2 D' L
U2 R' F' U' F2 D2 L
U2 R' F' D' L2 U' L'
F R' F' U' F L R
F R' F' U' F R L
U' R' F2 U' L F' R
U' R' F2 U' F' L R
U' R' F2 U' F' R L
F R2 L U R F U'
U' R2 F R D' L B'
U' R2 F D' L R B'
U' R2 F D' L B' R
U' R2 F D' R L B'
U R2 F D' L B' R'
R2 D R U' F L R
R2 D R U' F R L
L D R' F L' U' L
R' D U' R F L R
R' D U' R F R L
R' D U' R' F L R
R' D U' R' F R L
R' D U' R2 F L R
R' D U' R2 F R L
R' D U' F L R D
R' D U' F L R D'
R' D U' F L R D2
R' D U' F L D R
R' D U' F L D' R
R' D U' F L D2 R
R' D U' F R L D
R' D U' F R L D'
R' D U' F R L D2
R' D U' F R D L
R' D U' F R D' L
R' D U' F R D2 L
R' D U' F D L R
R' D U' F D R L
R' D U' F D' L R
R' D U' F D' R L
R' D U' F D2 L R
R' D U' F D2 R L
R' D U' F2 L F' R
L D U R' F L' U'
L D U F L' R' U'
L D U F R' L' U'
R D U' F L R B2
R D U' F L B2 R
R D U' F R L B2
L D F L' R' U' L
L D F R' L' U' L
U2 D R' F' U' L F2
U2 D R' F' U' F2 L
U' D F L R D B2
U' D F R L D B2
U' D F R D L B2
R2 D' R U' F L R
R2 D' R U' F R L
R' D' U' R F L R
R' D' U' R F R L
R' D' U' R' F L R
R' D' U' R' F R L
R' D' U' R2 F L R
R' D' U' R2 F R L
R' D' U' F L R D
R' D' U' F L R D'
R' D' U' F L R D2
R' D' U' F L D R
R' D' U' F L D' R
R' D' U' F L D2 R
R' D' U' F R L D
R' D' U' F R L D'
R' D' U' F R L D2
R' D' U' F R D L
R' D' U' F R D' L
R' D' U' F R D2 L
R' D' U' F D L R
R' D' U' F D R L
R' D' U' F D' L R
R' D' U' F D' R L
R' D' U' F D2 L R
R' D' U' F D2 R L
R' D' U' F2 L F' R
U2 D' R' F' U' L F2
U2 D' R' F' U' F2 L
B U' L' B' L F R
D' U' F L R D B2
U' D' F L R D B2
D2 U' F L R D B2
D' U' F R L D B2
U' D' F R L D B2
D' U' F R D L B2
U' D' F R D L B2
D2 U' F R L D B2
D2 U' F R D L B2
D U' F L R D B2
D U' F R L D B2
D U' F R D L B2
B U' D2 F L' R B'
B U' D2 F L' B' R
B U' D2 F R L' B'
B U' F L' R B' L
B U' F L' B' L R
B U' F L' B' R L
B U' F R L' B' L
R2 D2 R U' F L R
R2 D2 R U' F R L
L D2 R F' D R2 B2
L D2 R F' D B2 R2
R' D2 U' R F L R
R' D2 U' R F R L
D' U2 R' F' U' L F2
D' U2 R' F' U' F2 L
R' D2 U' R' F L R
R' D2 U' R' F R L
R' D2 U' R2 F L R
R' D2 U' R2 F R L
R' D2 U' F L R D
R' D2 U' F L R D'
R' D2 U' F L R D2
R' D2 U' F L D R
R' D2 U' F L D' R
R' D2 U' F L D2 R
R' D2 U' F R L D
R' D2 U' F R L D'
R' D2 U' F R L D2
R' D2 U' F R D L
R' D2 U' F R D' L
R' D2 U' F R D2 L
R' D2 U' F D L R
R' D2 U' F D R L
R' D2 U' F D' L R
R' D2 U' F D' R L
R' D2 U' F D2 L R
R' D2 U' F D2 R L
D2 U2 R' F' U' L F2
D2 U2 R' F' U' F2 L
R' D2 U' F2 L F' R
U2 D2 R' F' U' L F2
U2 D2 R' F' U' F2 L
U' D2 F L R D B2
D U2 R' F' U' L F2
D U2 R' F' U' F2 L
U' D2 F R L D B2
U' D2 F R D L B2
F' U2 R' F' U' L F'
F' U2 R' F' U' F' L
U' F L R U R2 U'
U' F L R D B2 D
U' F L R D B2 D'
U' F L R D B2 D2
U' F L R B D B2
U' F L R B' D B2
U' F L R B2 D B2
U' F L U R' U' R2
D' F L U R' F U'
D' F L U F R' U'
D2 F L U R' F U'
U' F L D R D B2
D2 F L U F R' U'
U' F L D' R D B2
U' F L D2 R D B2
D F L U R' F U'
D F L U F R' U'
U' F L2 R D L' B2
U' F L2 R D B2 L'
U F L U R' F' U'
R F L U R2 F U'
R F L U F R2 U'
U F L B' D' R' B
U' F R L U R2 U'
U' F R L D B2 D
U' F R L D B2 D'
U' F R L D B2 D2
L F L' R' U' F L
U' F R L B D B2
U' F R L B' D B2
U' F R L B2 D B2
U' F R L2 D L' B2
U' F R L2 D B2 L'
U' F R U R2 U' L
U' F R D L B2 D
U' F R D L B2 D'
U' F R D L B2 D2
U' F R D L' B2 L2
U' F R D L2 B2 L'
U' F R D' L D2 B2
U' F R B2 D B2 L
U2 F R' F' U' F L
L F R' L' U' F L
U' F U R' U' L R2
U' F U R' U' R2 L
U F U R' F' U' L
U' F D L R D B2
U' F D R L D B2
U' F D R D L B2
F D L U R' F U'
F D L U F R' U'
U' F D' L R D B2
U' F D' R L D B2
U' F D' R D L B2
U' F D2 L R D B2
U' F D2 R L D B2
U' F D2 R D L B2
U F B' D' R' B L
U' F' R' U' F2 L R
U' F' R' U' F2 R L
U2 F' R' F' U' L F'
U2 F' R' F' U' F' L
R' F' U' L F R F
R' F' U' F R F L
F D' L U R' F U'
F D' L U F R' U'
U' F2 L F' R D B2
R F2 L F' D R2 B2
R F2 L F' D B2 R2
R2 F2 L' B' U L2 F'
R2 F2 L' B' U F' L2
R' F2 U' L F R F2
R' F2 U' F L R F2
R' F2 U' F R L F2
R' F2 U' F R F2 L
R' F2 U' F' L D2 R2
F D2 L U R' F U'
F D2 L U F R' U'
B D2 U' F L' R B'
B D2 U' F L' B' R
B D2 U' F R L' B'
R' B U' D2 F L' R
R' B U' D2 F R L'
R' B D2 U' F L' R
R' B D2 U' F R L'
U B' D' R' F B L
U B' D' R' B F L
U B' D' F R' B L
U B' F D' R' B L
R' B2 U R' U2 F R
R' B2 U' F R D2 L2
