U L2 F L' D' R2
U L2 F D' L' R2
U L2 F D' R2 L'
B2 R2 U F L' F2
B2 R2 F U L' F2
B2 U' D2 B R' U2
L2 F D' L' R2 B2
L2 F D' L' B2 R2
L2 F D' R2 L' B2
L2 F D' R2 B2 L'
L2 F D' B2 L' R2
L2 F D' B2 R2 L'
B2 D R2 U F' L'
B2 D2 U' B R' U2
B2 F R2 U L' F'
B2 F U' B U2 L'
B2 F' U' B R U2
F' B2 U' B R U2
F B2 R2 U L' F'
F B2 U' B U2 L'
L2 U' F D' R2 B2 L'
L2 U' F D' B2 L' R2
L2 U' F D' B2 R2 L'
U R' L2 F L' D' R2
U R' L2 F D' L' R2
U R' L2 F D' R2 L'
B2 R' U2 L U' F L'
B2 R' F R' U L' F'
F' R' B2 U' R2 U2 F'
F' R' B2 U' B R2 U2
F R' B2 R2 U L' F'
F R' B2 U' B U2 L'
L2 U2 F D' L' R2 B2
L2 U2 F D' L' B2 R2
L2 U2 F D' R2 L' B2
L2 U2 F D' R2 B2 L'
L2 U2 F D' B2 L' R2
L2 U2 F D' B2 R2 L'
B2 R2 U L F L' F2
B2 R2 U L' F L' F2
B2 R2 U L2 F L' F2
U R2 L2 F L' D' R2
U R2 L2 F D' L' R2
U R2 L2 F D' R2 L'
B2 R2 U F L F2 L2
B2 R2 U F L' F2 D
B2 R2 U F L' F2 D'
B2 R2 U F L' F2 D2
B2 R2 U F L2 F2 L
B2 R2 U F' U2 R U2
D R2 U' B' L2 R' U2
D R2 U' B' R' L2 U2
B2 R2 F R U L' F2
B2 R2 F R' U L' F2
B2 R2 F R2 U L' F2
B2 R2 F U L F2 L2
B2 R2 F U L' F2 D
B2 R2 F U L' F2 D'
B2 R2 F U L' F2 D2
B2 R2 F U L2 F2 L
B2 R2 F D R2 U L'
F' R2 B2 R2 U L F'
F' R2 B2 R2 U F' L
F R2 B2 R2 U L' F'
F R2 B2 U' B U2 L'
U' D L2 U2 D' F L'
U' D L2 D' U2 F L'
F U L2 D' R2 F L
F U L2 D' F L R2
F U L2 D' F R2 L
F U L2 F L D' R2
F U L2 F D' L R2
F U L2 F D' R2 L
D' U R2 D L2 F L'
B2 U R2 F L' R2 F2
B2 U R2 F L' F2 R2
B2 U R2 F R2 L' F2
F U D' L2 R2 F L
F U D' L2 F L R2
F U D' L2 F R2 L
B' U D2 B' U L B
F U D' R2 L2 F L
B2 U F L' R2 F' R2
B2 U F L' U2 B U2
B2 U F R2 L' F' R2
B2 U F U2 B U2 L'
B' U F B' U L' B
B' U F B' U B L'
B2 U F' U2 B R U2
B2 U F2 R2 F' L' R2
B2 U F2 R2 F' R2 L'
B2 U F2 U2 B U2 L
B' U B' F U L' B
B' U B' F U B L'
L2 D' R2 B2 D F L'
B2 U B2 L2 F L' B2
B2 U B2 L2 F B2 L'
B2 U B2 L2 B2 F L'
D U' L2 U2 D' F L'
D U' L2 D' U2 F L'
F' U' R D L2 U2 F
F' U' R D B' L2 U2
F' U' R D' B' U2 R2
F' U' R B' U B' U
U D' R2 D L2 F L'
B2 U' R' U2 L F L'
B2 U' R2 U2 F L' F2
F' U' D L2 R U2 F
F' U' D R L2 U2 F
F' U' D R B' L2 U2
F' U' D B' L2 R U2
F' U' D B' R L2 U2
L2 D' B2 R2 D F L'
F' U' D' R B' U2 R
F' U' D' B' R U2 R
F U' D L2 U2 F L
D2 U' B' U' F2 U' L
D2 U' B' U2 L D R2
D2 U' B' U2 D L R2
D2 U' B' U2 D R2 L
D2 U' B' D U2 L R2
D2 U' B' D U2 R2 L
D2 U' B' D' L2 U2 L'
F U' D B' L2 U2 L
B2 U' D2 B R' U2 D
B2 U' D2 B R' U2 D'
B2 U' D2 B R' U2 D2
B2 U' D2 B R' D U2
B2 U' D2 B R' D' U2
B2 U' D2 B R' D2 U2
B2 U' D2 B D R' U2
B2 U' D2 B D' R' U2
B2 U' D2 B D2 R' U2
F U' D' B' U2 L' R2
F U' D' B' U2 R2 L'
B2 U' F' B R F U2
B2 U' B U F U L'
B2 U' B U2 F L' F'
B2 U' B F' R F U2
F' U' B' R U B' U
B2 U' B2 U2 L2 F L'
F U' B' U B' U L'
B2 U' B2 D2 B' U2 L
B' U2 L2 F U' L' F'
D2 U2 F2 U B' U2 L
U2 D2 F2 U B' U2 L
U' D2 B' U' F2 U' L
U' D2 B' U2 L D R2
U' D2 B' U2 D L R2
U' D2 B' U2 D R2 L
U' D2 B' D U2 L R2
U' D2 B' D U2 R2 L
U' D2 B' D' L2 U2 L'
L' F L' D' R2 F B2
L' F L' D' R2 B2 F
L' F L' D' F R2 B2
L' F L' D' F B2 R2
L' F L' D' B2 R2 F
L' F L' D' B2 F R2
L' F L' F D' R2 B2
L' F L' F D' B2 R2
L2 F L' U' L' B2 U
L2 F L' U' B2 L' U
L2 F R D' L' R2 B2
U F L2 D' R2 F L
L2 F R D' L' B2 R2
U F L2 D' F L R2
L2 F R D' R2 L' B2
U F L2 D' F R2 L
L2 F R D' R2 B2 L'
L2 F R D' B2 L' R2
L2 F R D' B2 R2 L'
U F L2 F L D' R2
U F L2 F D' L R2
U F L2 F D' R2 L
L2 F R' D' L' R2 B2
L2 F R' D' L' B2 R2
L2 F R' D' R2 L' B2
L2 F R' D' R2 B2 L'
L2 F R' D' B2 L' R2
L2 F R' D' B2 R2 L'
L2 F R2 D' L' R2 B2
L2 F R2 D' L' B2 R2
L2 F R2 D' R2 L' B2
L2 F R2 D' R2 B2 L'
L2 F R2 D' B2 L' R2
L2 F R2 D' B2 R2 L'
B2 U2 B2 L2 U' F L'
B2 U2 B2 U' L2 F L'
L2 F U' B2 L2 U L
L2 F D' L R2 B2 L2
L2 F D' L B2 L2 R2
L2 F D' L B2 R2 L2
L2 F D' L' R B2 R
L2 F D' L' R2 B2 D
L2 F D' L' R2 B2 D'
L2 F D' L' R2 B2 D2
L2 F D' L' B' R2 B'
L2 F D' L' B2 R2 D
L2 F D' L' B2 R2 D'
L2 F D' L' B2 R2 D2
L2 F D' R L' B2 R
L2 F D' R B2 L' R
L2 F D' R B2 R L'
L2 F D' R2 L B2 L2
L2 F D' R2 L' B2 D
L2 F D' R2 L' B2 D'
L2 F D' R2 L' B2 D2
L2 F D' R2 B L' B
L2 F D' R2 B2 L' D
L2 F D' R2 B2 L' D'
L2 F D' R2 B2 L' D2
L2 F D' R2 B2 D L'
L2 F D' R2 B2 D' L'
L2 F D' R2 B2 D2 L'
B2 D R D' F' R U
B2 D R F' R U F'
L2 F D' B L' B R2
L2 F D' B' R2 B' L'
L2 F D' B2 L' R2 D
L2 F D' B2 L' R2 D'
L2 F D' B2 L' R2 D2
L2 F D' B2 R2 L' D
L2 F D' B2 R2 L' D'
L2 F D' B2 R2 L' D2
L2 F D' B2 R2 D L'
L2 F D' B2 R2 D' L'
L2 F D' B2 R2 D2 L'
L2 F D2 L' D R2 B2
L2 F D2 L' D B2 R2
U F D' L2 R2 F L
U F D' L2 F L R2
U F D' L2 F R2 L
U F D' R2 L2 F L
B2 D R2 U L F' L'
B2 D R2 U L' F' L'
B2 D R2 U L2 F' L'
B2 D R2 U D F' L'
B2 D R2 U D' F' L'
B2 D R2 U D2 F' L'
B2 D R2 U F' L' D
B2 D R2 U F' L' D'
B2 D R2 U F' L' D2
B2 D R2 U F' D L'
B2 D R2 U F' D' L'
B2 D R2 U F' D2 L'
B2 D R2 D U F' L'
B2 D R2 D' U F' L'
B2 D R2 D2 U F' L'
R' F B2 R2 U L' F'
R' F B2 U' B U2 L'
F' D U' L2 R U2 F
F' D U' R L2 U2 F
F' D U' R B' L2 U2
R2 F B2 R2 U L' F'
F' D U' B' L2 R U2
F' D U' B' R L2 U2
R2 F B2 U' B U2 L'
R F B2 R2 U L' F'
F D U' L2 U2 F L
R F B2 U' B U2 L'
F D U' B' L2 U2 L
B2 D F R2 U F' L'
B2 D F' R2 U F' L'
L2 F' L2 B2 U F2 L'
B2 D F2 R2 U F' L'
B' D B' R2 U F' L'
R' F' B2 U' B R U2
L2 F' B2 L2 U F2 L'
F' D' U' R B' U2 R
F' D' U' B' R U2 R
R2 F' B2 U' B R U2
F D' U L2 R2 F L
F D' U L2 F L R2
F D' U L2 F R2 L
F D' U R2 L2 F L
R F' B2 U' B R U2
F D' U' B' U2 L' R2
F D' U' B' U2 R2 L'
D2 F2 U B' U2 L B
F D' B2 U L' R2 F'
F D' B2 U R2 L' F'
L2 F2 D' F' L' R2 B2
L2 F2 D' F' L' B2 R2
L2 F2 D' F' R2 L' B2
L2 F2 D' F' R2 B2 L'
L2 F2 D' F' B2 L' R2
L2 F2 D' F' B2 R2 L'
L2 F2 D' B2 F' L' R2
L2 F2 D' B2 F' R2 L'
B' D2 U B' U L B
B2 D2 U' B R' U2 D
B2 D2 U' B R' U2 D'
B2 D2 U' B R' U2 D2
B2 D2 U' B R' D U2
B2 D2 U' B R' D' U2
B2 D2 U' B R' D2 U2
B2 D2 U' B D R' U2
B2 D2 U' B D' R' U2
B2 D2 U' B D2 R' U2
B2 D2 F U' B R' U2
B2 D2 F' U' B R' U2
B2 D2 F2 U' B R' U2
B' D2 B' R2 U L F'
B' D2 B' R2 U F' L
B D2 B R2 U F2 L'
B D2 B U' R' U2 F2
B2 F R U D2 L' F
B2 F R D2 U L' F
D2 B D2 B2 U L F2
D2 B D2 B2 U F2 L
B2 F R2 U L F' L2
B2 F R2 U L' D F'
B2 F R2 U L' D' F'
B2 F R2 U L' D2 F'
B2 F R2 U L' F' D
B2 F R2 U L' F' D'
B2 F R2 U L' F' D2
B2 F R2 U L2 F' L
B2 F R2 U D L' F'
B2 F R2 U D' L' F'
B2 F R2 U D2 L' F'
B2 F R2 D U L' F'
B2 F R2 D' U L' F'
B2 F R2 D2 U L' F'
B2 F U L' R2 F' R2
B2 F U L' U2 B U2
B' F U B' U L' B
B' F U B' U B L'
B2 F U R2 L' F' R2
B2 F U' R2 U2 L' F'
B2 F U' D B U2 L'
B2 F U' D' B U2 L'
B2 F U' D2 B U2 L'
B2 F U' B R U2 L'
B2 F U' B R' U2 L'
B2 F U' B R2 U2 L'
B2 F U' B U2 L' D
B2 F U' B U2 L' D'
B2 F U' B U2 L' D2
B2 F U' B U2 D L'
B2 F U' B U2 D' L'
B2 F U' B U2 D2 L'
B2 F U' B D U2 L'
B2 F U' B D' U2 L'
B2 F U' B D2 U2 L'
U' B' L2 U' F U' L'
B2 F D R2 U L' F'
B2 F D U' B U2 L'
B2 F D' R2 U L' F'
B2 F D' U' B U2 L'
B2 F D2 R2 U L' F'
B2 F D2 U' B U2 L'
F' B D2 B U F2 L'
B F D' B R2 U L'
F B D' B R2 U L'
U' B' U D2 B' U L
B F D2 B U L' F2
U' B' U F B' U L'
U' B' U B' F U L'
F B D2 B U L' F2
B' F' R U B' U B
F' B' R U B' U B
D2 B' U2 F2 U' L F2
D2 B' U2 F2 U' F2 L
U' B' D2 U B' U L
F2 B' U B' U B L
B2 F' U' D B R U2
B2 F' U' D' B R U2
B2 F' U' D2 B R U2
B2 F' U' B R U2 D
B2 F' U' B R U2 D'
B2 F' U' B R U2 D2
B2 F' U' B R D U2
B2 F' U' B R D' U2
B2 F' U' B R D2 U2
B2 F' U' B D R U2
B2 F' U' B D' R U2
B2 F' U' B D2 R U2
B2 F' U' B' R B2 U2
B2 F' U' B2 R B' U2
F B' U B' U L' B
F B' U B' U B L'
B2 F' D U' B R U2
B2 F' D' U' B R U2
B2 F' D2 U' B R U2
L2 B2 L2 U L2 F L'
L B2 L' U L2 F L'
B F' D2 B U F2 L'
R' B2 R2 U F L' F2
R' B2 R2 F U L' F2
R2 B2 R2 U F L' F2
R2 B2 R2 F U L' F2
R' B2 U' D2 B R' U2
L2 B2 U F D' L' B2
L2 B2 U F D' B2 L'
F B2 R U D2 L' F
R B2 R2 U F L' F2
F B2 R D2 U L' F
R B2 R2 F U L' F2
B2 F2 R2 F U F2 L'
B2 F2 R2 F2 U F L'
F2 B2 R2 F U F2 L'
F2 B2 R2 F2 U F L'
R2 B2 U' D2 B R' U2
B' F2 U B' U B L
R' B2 D R2 U F' L'
U B2 U B2 L2 F L'
F B2 R2 U L F' L2
F B2 R2 U L' D F'
F B2 R2 U L' D' F'
F B2 R2 U L' D2 F'
F B2 R2 U L' F' D
F B2 R2 U L' F' D'
F B2 R2 U L' F' D2
F B2 R2 U L2 F' L
F B2 R2 U D L' F'
F B2 R2 U D' L' F'
F B2 R2 U D2 L' F'
F B2 R2 D U L' F'
F B2 R2 D' U L' F'
F B2 R2 D2 U L' F'
F' B2 U' D B R U2
F' B2 U' D' B R U2
F' B2 U' D2 B R U2
R B2 U' D2 B R' U2
F' B2 U' B R U2 D
F' B2 U' B R U2 D'
F' B2 U' B R U2 D2
F' B2 U' B R D U2
F' B2 U' B R D' U2
F' B2 U' B R D2 U2
F' B2 U' B D R U2
F' B2 U' B D' R U2
F' B2 U' B D2 R U2
F' B2 U' B' R B2 U2
F B2 U L' R2 F' R2
F' B2 U' B2 R B' U2
F B2 U L' U2 B U2
R2 B2 D R2 U F' L'
F B2 U R2 L' F' R2
R' B2 D2 U' B R' U2
F B2 U' R2 U2 L' F'
F B2 U' D B U2 L'
F B2 U' D' B U2 L'
F B2 U' D2 B U2 L'
R B2 D R2 U F' L'
R' B2 F R2 U L' F'
F' B2 D U' B R U2
R' B2 F U' B U2 L'
F B2 U' B R U2 L'
F B2 U' B R' U2 L'
F B2 U' B R2 U2 L'
F B2 U' B R2 U2 L'
F B2 U' B U2 L' D
F B2 U' B U2 L' D'
F B2 U' B U2 L' D2
F B2 U' B U2 D L'
F B2 U' B U2 D' L'
F B2 U' B U2 D2 L'
F B2 U' B D U2 L'
F B2 U' B D' U2 L'
F B2 U' B D2 U2 L'
R2 B2 D2 U' B R' U2
R' B2 F' U' B R U2
F' B2 D' U' B R U2
L2 B2 F' L2 U F2 L'
R2 B2 F R2 U L' F'
R2 B2 F U' B U2 L'
F B2 D R2 U L' F'
F B2 D U' B U2 L'
F' B2 D2 U' B R U2
R B2 D2 U' B R' U2
R2 B2 F' U' B R U2
F B2 D' R2 U L' F'
F B2 D' U' B U2 L'
R B2 F R2 U L' F'
R B2 F U' B U2 L'
F B2 D2 R2 U L' F'
F B2 D2 U' B U2 L'
R B2 F' U' B R U2
