D2 L U R U B'
L U R U' F' U2
U R U' L F' U2
U R U' F' L U2
R U' L F' R' U2
R U' F' L R' U2
R U' F' R' L U2
B2 R' D' F2 L' B
B2 R' D' F2 B L'
B2 R' D' B F2 L'
B2 R' B D' F2 L'
B2 U R U R2 B
B2 U2 R' D' F2 B
B2 U2 R' D' B F2
B2 U2 R' B D' F2
U2 B2 R' D' F2 B
U2 B2 R' D' B F2
U2 B2 R' B D' F2
U B2 R U R2 B
U R U' F' L U2 D2
U R U' F' L D U2
U R U' F' L D' U2
U R U' F' L D2 U2
U R U' F' D L U2
U R U' F' D' L U2
U R U' F' D2 L U2
R U B R2 B L R'
R U B R2 B R' L
U R D U' L F' U2
U R D U' F' L U2
R U B2 L R2 B R
R U B2 R' D2 L B'
R U B2 R2 L B R
U R D' U' L F' U2
U R D' U' F' L U2
R U' L D F' R' U2
R U' L D' F' R' U2
R U' L D2 F' R' U2
R U' L F R' F2 U2
R U' L F' R' U2 D
R U' L F' R' U2 D'
R U' L F' R' U2 D2
R U' L F' R' D U2
R U' L F' R' D' U2
R U' L F' R' D2 U2
R U' L F' D R' U2
R U' L F' D' R' U2
R U' L F' D2 R' U2
R U' L F2 R' F U2
U R D2 U' L F' U2
U R D2 U' F' L U2
R U' L' F' L2 R' U2
R U' L' F' R' L2 U2
L U' R U F' U2 F
L U' R' U' D' F2 B
L U' R' U' D' B F2
L U' R' U' B D' F2
L U' R' D' U' F2 B
L U' R' D' U' B F2
L U' R' D2 L2 U' B
R U' R' U2 B2 R' B
R U' R' D2 L U2 B'
U R B U R2 B R'
D2 R B2 U L R' B'
D2 R B2 U R' L B'
R U' D L F' R' U2
B2 R B2 U L R2 B
B2 R B2 U R2 L B
R U' D F' L R' U2
R U' D F' R' L U2
R U' D' L F' R' U2
U R B2 U R2 B R
U R B2 U' F' U2 R'
B2 R' L D' F2 L' B
B2 R' L D' F2 B L'
B2 R' L D' B F2 L'
R U' D' F' L R' U2
R U' D' F' R' L U2
B2 R' L B D' F2 L'
R U' D2 L F' R' U2
B2 R' L' D' F2 L' B
B2 R' L' D' F2 B L'
B2 R' L' D' B F2 L'
R U' D2 F' L R' U2
R U' D2 F' R' L U2
B2 R' L' B D' F2 L'
R U' F L R' F2 U2
R U' F L F2 R' U2
R U' F R' L F2 U2
R U' F R' F2 L U2
B2 R' L2 D' F2 L' B
B2 R' L2 D' F2 B L'
B2 R' L2 D' B F2 L'
B2 R' L2 B D' F2 L'
R U' F' L R' U2 D
R U' F' L R' U2 D'
R U' F' L R' U2 D2
R U' F' L R' D U2
R U' F' L R' D' U2
R U' F' L R' D2 U2
R U' F' L D R' U2
R U' F' L D' R' U2
R U' F' L D2 R' U2
R U' F' R' L U2 D
R U' F' R' L U2 D'
R U' F' R' L U2 D2
R U' F' R' L D U2
R U' F' R' L D' U2
R U' F' R' L D2 U2
R U' F' R' D L U2
R U' F' R' D' L U2
R U' F' R' D2 L U2
R U' F' D L R' U2
R U' F' D R' L U2
R U' F' D' L R' U2
R U' F' D' R' L U2
R U' F' D2 L R' U2
R U' F' D2 R' L U2
R U' F2 R' F L U2
B2 R' D' L F2 L' B
B2 R' D' L F2 B L'
B2 R' D' L B F2 L'
B2 R' D' L' F2 L' B
B2 R' D' L' F2 B L'
B2 R' D' L' B F2 L'
B2 R' D' L2 F2 L' B
B2 R' D' L2 F2 B L'
B2 R' D' L2 B F2 L'
B2 R' D' F2 L B L2
B2 R' D' F2 L' D B
B2 R' D' F2 L' D' B
B2 R' D' F2 L' D2 B
B2 R' D' F2 L' B D
B2 R' D' F2 L' B D'
B2 R' D' F2 L' B D2
B2 R' D' F2 D L' B
B2 R' D' F2 D B L'
B2 R' D' F2 D' L' B
B2 R' D' F2 D' B L'
B2 R' D' F2 D2 L' B
B2 R' D' F2 D2 B L'
B2 R' D' F2 B L' D
B2 R' D' F2 B L' D'
B2 R' D' F2 B L' D2
B2 R' D' F2 B D L'
B2 R' D' F2 B D' L'
B2 R' D' F2 B D2 L'
B2 R' D' F2 B' L' B2
B2 R' D' B L F2 L'
B2 R' D' B L' F2 L'
B2 R' D' B L2 F2 L'
B2 R' D' B F2 L' D
B2 R' D' B F2 L' D'
B2 R' D' B F2 L' D2
B2 R' D' B F2 D L'
B2 R' D' B F2 D' L'
B2 R' D' B F2 D2 L'
U2 R' D' F2 B2 R' B'
B2 R' D' B' F2 L' B2
U2 R' D' B2 R' F2 B'
U2 R' D' B2 R' B' F2
U2 R' D' B2 F2 R' B'
B2 R' D2 B D F2 L'
B2 R' F2 L' D' F2 B
B2 R' F2 L' D' B F2
B2 R' F2 L' B D' F2
B2 R' F2 D' L' F2 B
B2 R' F2 D' L' B F2
B2 R' F2 D' B L' F2
B2 R' F2 B L' D' F2
B2 R' F2 B D' L' F2
B2 R' B L D' F2 L'
B2 R' B L' D' F2 L'
L2 U2 R' D' F2 B R
L2 U2 R' D' B F2 R
B2 R' B L2 D' F2 L'
L2 U2 R' B D' F2 R
L U2 R' D' B R F2
B2 R' B D' L F2 L'
B2 R' B D' L' F2 L'
B2 R' B D' L2 F2 L'
B2 R' B D' F2 L' D
B2 R' B D' F2 L' D'
B2 R' B D' F2 L' D2
B2 R' B D' F2 D L'
B2 R' B D' F2 D' L'
B2 R' B D' F2 D2 L'
B2 R' B F2 L' D' F2
B2 R' B F2 D' L' F2
L U2 R' B D' R F2
B R' B D' F2 L' R'
B R' B D' F2 R' L'
B2 R' B2 D' F2 B' L'
B2 R' B2 D' B' F2 L'
U2 R' B2 D' R' F2 B'
U2 R' B2 D' R' B' F2
U2 R' B2 D' F2 R' B'
U R' B2 R2 U R B'
U R' B2 R2 U B' R
R' D L B2 R U2 B'
R' D R B2 U2 R' B
B2 U L R U R2 B
R D U' L F' R' U2
R D U' F' L R' U2
R D U' F' R' L U2
B2 U L' R U R2 B
B2 U L2 R U R2 B
D2 U R U' L U2 B'
B2 U R L U R2 B
B2 U R L' U R2 B
B2 U R L2 U R2 B
B2 U R U R2 D B
B2 U R U R2 D' B
B2 U R U R2 D2 B
B2 U R U R2 B D
B2 U R U R2 B D'
B2 U R U R2 B D2
B2 U R U B R2 B
B2 U R U B' R2 B
B2 U R U B2 R2 B
B2 U R U' F' U2 R2
B' U R B U' F' U2
B U R U R2 B R'
B2 U R B U R2 B
B2 U R B' U R2 B
B2 U R B2 U R2 B
R' D B2 R U2 R2 B'
R' D B2 R U2 B' R2
L D B' U L R U
L D B' U R L U
R' D' L U2 F2 L' B
R' D' L U2 F2 B L'
R' D' L U2 B F2 L'
L D B2 U R U B
R' D' L2 F2 L' B R
R' D' L2 F2 B L' R
R' D' L2 F2 B R L'
R' D' L2 B F2 L' R
R' D' L2 B F2 R L'
B U B R U R2 B
R D' U' L F' R' U2
R D' U' F' L R' U2
R D' U' F' R' L U2
R' D' F2 L' D2 B R2
R' D' F2 L' B D2 R2
R' D' F2 B2 R' B' L'
R' D' B2 F2 R' B' L'
B2 U' F' U' R' F' B
B2 U' F' U' R' B F'
B2 U' F2 L' U' R' B
U D2 R U' L U2 B'
L D2 U L R U B'
L D2 U R L U B'
R D2 U' L F' R' U2
R D2 U' F' L R' U2
R D2 U' F' R' L U2
B2 U2 R' D' F2 D B
B2 U2 R' D' F2 D' B
B2 U2 R' D' F2 D2 B
B2 U2 R' D' F2 B D
B2 U2 R' D' F2 B D'
B2 U2 R' D' F2 B D2
B2 U2 R' D' B F2 D
B2 U2 R' D' B F2 D'
B2 U2 R' D' B F2 D2
B2 U2 R' D2 B D F2
B2 U2 R' F D' F2 B
B2 U2 R' F D' B F2
B2 U2 R' F B D' F2
B2 U2 R' F' D' F2 B
B2 U2 R' F' D' B F2
B2 U2 R' F' B D' F2
B2 U2 R' F2 D' F2 B
B2 U2 R' F2 D' B F2
B2 U2 R' F2 B D' F2
B2 U2 R' B U' R2 U
B2 U2 R' B D' F2 D
B2 U2 R' B D' F2 D'
B2 U2 R' B D' F2 D2
B2 U2 R' B F D' F2
B2 U2 R' B F' D' F2
B2 U2 R' B F2 D' F2
B2 U2 R' B2 D' F2 B'
B2 U2 R' B2 D' B' F2
B U2 R' B D' R' F2
B U2 R' B D' F2 R'
B U2 B R' D' F2 B
B U2 B R' D' B F2
B U2 B R' B D' F2
R F U D2 B2 L R'
R F U D2 B2 R' L
R F U' L R' F2 U2
R F U' L F2 R' U2
R F U' R' L F2 U2
R F U' R' F2 L U2
R F U' F2 L R' U2
R F U' F2 R' L U2
R F D2 U B2 L R'
R F D2 U B2 R' L
R F' L R' U R U
R F' R' L U R U
U' F' U' B2 R' F' B
U' F' U' B2 R' B F'
L F' U' R' U' F' B
L F' U' R' U' B F'
D2 F2 L U2 D F2 B'
D2 F2 L U2 D B' F2
D2 F2 L U2 B' D F2
D2 F2 L D U2 F2 B'
D2 F2 L D U2 B' F2
D2 F2 L D' B2 U2 B
F2 D2 L U2 D F2 B'
F2 D2 L U2 D B' F2
F2 D2 L U2 B' D F2
F2 D2 L D U2 F2 B'
F2 D2 L D U2 B' F2
F2 D2 L D' B2 U2 B
L F2 U' L' R' U' B
L F2 U' R' L' U' B
R F2 U' R' F L U2
R F2 U' F L R' U2
R F2 U' F R' L U2
U B R U R2 B R'
U2 B R' B D' R' F2
U2 B R' B D' F2 R'
L B U R U' F' U2
D B' U L R B U
D B' U R L B U
L B' U R U' F' U2
U B2 L R U R2 B
U B2 L' R U R2 B
U B2 L2 R U R2 B
U B2 R L U R2 B
U B2 R L' U R2 B
U2 B2 R' D' F2 D B
U2 B2 R' D' F2 D' B
U2 B2 R' D' F2 D2 B
U2 B2 R' D' F2 B D
U2 B2 R' D' F2 B D'
U2 B2 R' D' F2 B D2
U2 B2 R' D' B F2 D
U2 B2 R' D' B F2 D'
U2 B2 R' D' B F2 D2
U B2 R L2 U R2 B
U2 B2 R' D2 B D F2
U B2 R U R2 D B
U B2 R U R2 D' B
U B2 R U R2 D2 B
U B2 R U R2 B D
U B2 R U R2 B D'
U B2 R U R2 B D2
U2 B2 R' F D' F2 B
U2 B2 R' F D' B F2
U2 B2 R' F B D' F2
U B2 R U B R2 B
U B2 R U B' R2 B
U B2 R U B2 R2 B
U2 B2 R' F' D' F2 B
U2 B2 R' F' D' B F2
U2 B2 R' F' B D' F2
U B2 R U' F' U2 R2
U2 B2 R' F2 D' F2 B
U2 B2 R' F2 D' B F2
U2 B2 R' F2 B D' F2
U2 B2 R' B U' R2 U
U2 B2 R' B D' F2 D
U2 B2 R' B D' F2 D'
U2 B2 R' B D' F2 D2
U2 B2 R' B F D' F2
U2 B2 R' B F' D' F2
U2 B2 R' B F2 D' F2
U2 B2 R' B2 D' F2 B'
U2 B2 R' B2 D' B' F2
U B2 R B U R2 B
U B2 R B' U R2 B
U B2 R B2 U R2 B
D B2 U R U B R2
U2 B2 U' R U R2 B
L B2 U R U' F' U2
U B2 U R' D' F2 B
U B2 U R' D' B F2
U B2 U R' B D' F2
R B2 U L R2 B R
R B2 U R' D2 L B'
R B2 U R2 L B R
B2 F2 U' L' U' R' B
F2 B2 U' L' U' R' B
R B2 U' F' U2 L R'
R B2 U' F' U2 R' L
R' B2 D' F2 R' B' L'
