F' L R2 U L R'
F' L R2 U R' L
R2 L F' U L R
R2 L F' U R L
L R2 F' U L R
L R2 F' U R L
F' R2 L U L R'
F' R2 L U R' L
R2 F' L U L R
R2 F' L U R L
L F' R2 U L R'
L F' R2 U R' L
F' R2 L F U R' L
F' R2 L F' U L R'
F' R2 L F' U R' L
U' R2 L F' U L R
U' R2 L F' U R L
F' R2 L F2 U L R'
F' R2 L F2 U R' L
F2 R2 L F U L R
F2 R2 L F U R L
U2 R2 L F' U L R
U2 R2 L F' U R L
F R2 L U D2 L R2
F R2 L U D2 R2 L
F R2 L U' L2 U2 L'
F R2 L D2 U L R2
F R2 L D2 U R2 L
U R2 L F' U L R
U R2 L F' U R L
F' R2 D L F2 U R'
F' R2 D F2 L U R'
R' D L R' F2 B U
R' D L R' B F2 U
F R2 D F2 L U R
R' D L F2 R' B U
F' R2 F L U L R'
F' R2 F L U R' L
F2 R2 F L U L R
F2 R2 F L U R L
U' R2 F' L U L R
U' R2 F' L U R L
F' R2 F' L U L R'
F' R2 F' L U R' L
U2 R2 F' L U L R
U2 R2 F' L U R L
B' R2 F' U L2 R B
B' R2 F' U R L2 B
B' R2 F' U R B L2
F' R2 F2 L U L R'
F' R2 F2 L U R' L
U R2 F' L U L R
U R2 F' L U R L
R' D R' L F2 B U
R' D R' L B F2 U
R' D R' F2 L B U
F R2 F2 L U L R
F R2 F2 L U R L
F' U L R2 U L R'
F' U L R2 U R' L
R' D F2 L R' B U
R' D F2 R' L B U
R2 D F2 D2 L B' U
F' U R2 L U L R'
F' U R2 L U R' L
R2 D' L D B' U L2
R2 D' L D2 F2 B' U
R2 D' L D2 B' F2 U
R2 D' L B' U2 B' U'
F' U' L R2 U L R'
F' U' L R2 U R' L
F' U' R2 L U L R'
F' U' R2 L U R' L
F' U2 L R2 U L R'
F' U2 L R2 U R' L
F' U2 R2 L U L R'
F' U2 R2 L U R' L
R2 F L U D2 L R2
R2 F L U D2 R2 L
R2 F L U' L2 U2 L'
R2 F L D2 U L R2
R2 F L D2 U R2 L
L F R2 U L D2 R2
L F R2 U' L' U2 L2
L F R2 F2 U L R
L F R2 F2 U R L
L F U D' F2 L R
L F U D' F2 R L
R2 F D F2 L U R
L F D' U F2 L R
L F D' U F2 R L
U' F' L R2 U L R'
U' F' L R2 U R' L
R' F' L R' U L R2
R' F' L R' U R2 L
U2 F' L R2 U L R'
U2 F' L R2 U R' L
R2 F' L U L R D
R2 F' L U L R D'
R2 F' L U L R D2
R2 F' L U L D R
R2 F' L U L D' R
R2 F' L U L D2 R
R2 F' L U R L D
R2 F' L U R L D'
R2 F' L U R L D2
R2 F' L U R D L
R2 F' L U R D' L
R2 F' L U R D2 L
R2 F' L U D L R
R2 F' L U D R L
R2 F' L U D' L R
R2 F' L U D' R L
R2 F' L U D2 L R
R2 F' L U D2 R L
R2 F' L D U L R
R2 F' L D U R L
R2 F' L D' U L R
R2 F' L D' U R L
R2 F' L D2 U L R
R2 F' L D2 U R L
U F' L R2 U L R'
U F' L R2 U R' L
R F' L U L R F
R F' L U R L F
R' F' R' L U L R2
R' F' R' L U R2 L
U' F' R2 L U L R'
U' F' R2 L U R' L
U2 F' R2 L U L R'
U2 F' R2 L U R' L
U F' R2 L U L R'
U F' R2 L U R' L
L F' R2 U L R' D
L F' R2 U L R' D'
L F' R2 U L R' D2
L F' R2 U L D R'
L F' R2 U L D' R'
L F' R2 U L D2 R'
L F' R2 U R' L D
L F' R2 U R' L D'
L F' R2 U R' L D2
L F' R2 U R' D L
L F' R2 U R' D' L
L F' R2 U R' D2 L
L F' R2 U D L R'
L F' R2 U D R' L
L F' R2 U D' L R'
L F' R2 U D' R' L
L F' R2 U D2 L R'
L F' R2 U D2 R' L
L F' R2 D U L R'
L F' R2 D U R' L
L F' R2 D' U L R'
L F' R2 D' U R' L
L F' R2 D2 U L R'
L F' R2 D2 U R' L
L F' R2 F U L R'
L F' R2 F U R' L
L F' R2 F' U L R'
L F' R2 F' U R' L
L F' R2 F2 U L R'
L F' R2 F2 U R' L
L F' U L D' R F2
L F' U D' L R F2
L F' U D' R L F2
L F' U D' R F2 L
L2 F' D R' B R2 F'
L F' D' U L R F2
L F' D' U R L F2
L F' D' U R F2 L
R2 F' B' U L2 R B
R2 F' B' U R L2 B
R2 F' B' U R B L2
R2 F2 L F U L R
R2 F2 L F U R L
F' D' B2 R' U' R2 F2
F' D' B2 R' U' F2 R2
L F2 R2 F U L R
L F2 R2 F U R L
F D' B2 R' U' F2 R
D F2 D2 L B' U F2
R2 B' F' U L2 R B
R2 B' F' U R L2 B
R2 B' F' U R B L2
D' B2 L' R' F U' F
D' B2 L' F R' U' F
D' B2 R' L' F U' F
