R' L D F U' L'
L R' D F U' L'
L2 R' B' L' F U'
R' L2 B' L' F U'
L D R' F U' L'
L D F R' U' L'
L D2 R' F B U'
L D2 R' B F U'
F U2 L R' F' U'
L D2 F R' B U'
F U2 R' L F' U'
F U2 R' F' L U'
L F D2 R' B U'
F U2 D2 R' F' L U'
F U2 F L R' F' U'
F U2 F R' L F' U'
F U2 F R' F' L U'
F U2 F' L R' F' U'
F U2 F' R' L F' U'
F U2 F' R' F' L U'
F U2 F2 L R' F' U'
F U2 F2 R' L F' U'
F U2 F2 R' F' L U'
L F R' L B' L' U'
L F R' D' B' U' L
U' F U2 L R' U' R2
D' F U2 L R' F' U'
D2 F U2 L R' F' U'
U' F U2 R' L U' R2
D' F U2 R' L F' U'
D' F U2 R' F' L U'
D2 F U2 R' L F' U'
D2 F U2 R' F' L U'
U2 F U2 L R' F U'
U2 F U2 L F R' U'
U2 F U2 R' L F U'
D F U2 L R' F' U'
D F U2 R' L F' U'
D F U2 R' F' L U'
L F D' R' B' U' L
L F D2 R' D B U'
L F D2 R' D' B U'
L F D2 R' D2 B U'
L F D2 R' B U' D
L F D2 R' B U' D'
L F D2 R' B U' D2
L F D2 R' B D U'
L F D2 R' B D' U'
L F D2 R' B D2 U'
U' F B2 L R' U R2
U' F B2 R' L U R2
R' F' L D' F U' L2
R' F' L D2 F B2 U'
R' F' L D2 B2 F U'
R' F' L F U2 F U
F D U2 L R' F' U'
F D U2 R' L F' U'
F D U2 R' F' L U'
F' D' L R' F U' L
F' D' L F R' U' L
R' F' D' L F U' L
R' F' D2 L F B2 U'
R' F' D2 L B2 F U'
F' D' R' L F U' L
R' F2 L F U' D' L2
R' F2 L F U2 F2 U
R' F2 L F D' U' L2
R' F2 L F D2 B2 U'
R F2 L R2 F B U'
R F2 L R2 B F U'
F D' U2 L R' F' U'
F D' U2 R' L F' U'
F D' U2 R' F' L U'
R F2 R2 L F B U'
R F2 R2 L B F U'
F' D2 L R' F B2 U'
F' D2 L R' B2 F U'
F' D2 L F R' B2 U'
F' D2 R' L F B2 U'
F' D2 R' L B2 F U'
L F2 D2 F' R' B U'
B' D2 F L' B' R' U
F D2 U2 L R' F' U'
F D2 U2 R' L F' U'
F D2 U2 R' F' L U'
B2 F L R' U2 F U'
B2 F L' R' B' L2 U
B' F L' B' L R' U
B' F L' B' R' L U
L B D F U' L' B'
B2 F R' L U2 F U'
B2 F R' L' B' L2 U
R' B' U2 F R B U
F B' L' B' L R' U
F B' L' B' R' L U
U' B2 R' F L U R
F B2 L R' U2 F U'
F B2 L' R' B' L2 U
F B2 R' L U2 F U'
F B2 R' L' B' L2 U
U' B2 F L R' U R2
U' B2 F R' L U R2
