F L R' D B2 R'
F' L F2 D' B2 R'
F L B2 R' D B2
F' L' U F2 L2 R
F' L' U F2 R L2
U' L2 B' U2 L' B'
F R' L D B2 R'
F2 D' L D' B' F' R2
F2 D' L F' D' R2 B'
F2 D' L F' D' B' R2
F D' R' D L B2 R'
U' F2 L2 U2 L' F' B'
U' F2 L2 U2 L' B' F'
U F2 L F' D2 B2 R'
F2 D' F' L D' R2 B'
F2 D' F' L D' B' R2
D F2 U' D' L F' B'
D F2 U' D' L B' F'
D F2 U' D' F' L B'
F D2 L R' D R' B2
F D2 L R2 U R' U'
F D2 L U R U' R
L2 F2 D R F' B' U2
D' F2 D' L F' R2 B'
D' F2 D' L F' B' R2
L2 F2 D R B' F' U2
D' F2 D' L B' F' R2
D' F2 D' F' L R2 B'
D' F2 D' F' L B' R2
L2 F2 D B' R F' U2
D' F2 D' F' R2 L B'
D F2 D' U' L F' B'
D F2 D' U' L B' F'
D F2 D' U' F' L B'
F D2 R' L D R' B2
F D2 R' D L R' B2
F D2 R' D R' L B2
L2 F2 B' D R F' U2
F D2 R2 L U R' U'
F D2 R2 U R' U' L
B D2 U R2 F L' B'
B D2 U F L' R2 B'
B D2 U F L' B' R2
B D2 U F R2 L' B'
F D2 U R U' L R
F D2 U R U' R L
F2 D2 F' R2 D L B'
U B L2 B' U2 L B'
U B D2 R2 F L' B'
U B D2 F L' R2 B'
U B D2 F L' B' R2
U B D2 F R2 L' B'
U' B' L2 B' R' F' U2
L2 B' U L U L2 B'
L2 B' U L2 U L B'
L2 B' U' R U' L' B
L2 B' U' R U' B L'
L2 B' U2 B L' D' B2
L2 B' F U' R B U'
L2 B' F2 D R F' U2
U' B2 L2 R' F' B' U2
U' B2 L2 R' B' F' U2
U' B2 R' L2 F' B' U2
U' B2 R' L2 B' F' U2
U' B2 R' F' L2 U2 F2
D' B2 U' R' F' U2 F2
