U2 R' B' L2 U B'
U2 R' B' U' F U2
R D2 L2 F U' B'
F U2 R' B' U B
U F U R' B' U
L2 F U2 R' U B'
U2 R' B' U' F D' U2
U2 R' B' U' F D2 U2
U2 R' B' D L2 U B'
U2 R' B' D U' F U2
U2 R' B' D' L2 U B'
U2 R' B' D' U' F U2
U2 R' B' D2 L2 U B'
U2 R' B' D2 U' F U2
R U2 R2 B' L2 U B'
R U2 R2 B' U' F U2
F R' B' U2 B U' B'
U R' B' U' R F U2
U2 R' B2 L2 B U B2
R' U2 B' U' F U2 F'
F2 R2 U2 B' R U B2
F R2 U2 R B' U B
R2 U2 B' L2 R U B'
R2 U2 B' R L2 U B'
R2 U2 B' R U' F U2
R U2 B' L2 R2 U B'
R U2 B' R2 L2 U B'
R U2 B' R2 U' F U2
U2 R2 B' L2 R U B'
U2 R2 B' R L2 U B'
U2 R2 B' R U' F U2
L2 D F U2 R' U B'
U2 D R' B' L2 U B'
U2 D R' B' U' F U2
F U R' F2 B' U L'
F U R' B' U' R U2
F U R' B' F2 U L'
D' U F U R' B' U
D2 U F U R' B' U
D U F U R' B' U
U D F U R' B' U
F2 U F' U R' B' U
F' U F2 U R' B' U
R D' L2 F U' F B'
R D' L2 F U' B' F
L2 D' F U2 R' U B'
U2 D' R' B' L2 U B'
U2 D' R' B' U' F U2
U D' F U R' B' U
R D2 L2 R F U' B'
R D2 L2 R' F U' B'
R D2 L2 R2 F U' B'
R D2 L2 D F U' B'
R D2 L2 D' F U' B'
R D2 L2 D2 F U' B'
R D2 L2 F R U' B'
R D2 L2 F R' U' B'
R D2 L2 F R2 U' B'
R D2 L2 F U' D B'
R D2 L2 F U' D' B'
R D2 L2 F U' D2 B'
R D2 L2 F U' B' D
R D2 L2 F U' B' D'
R D2 L2 F U' B' D2
R D2 L2 F D U' B'
R D2 L2 F D' U' B'
R D2 L2 F D2 U' B'
R D2 R L2 F U' B'
R D2 R' L2 F U' B'
R D2 R2 L2 F U' B'
D' U2 R' B' L2 U B'
D' U2 R' B' U' F U2
D2 U2 R' B' L2 U B'
D2 U2 R' B' U' F U2
U2 D2 R' B' L2 U B'
U2 D2 R' B' U' F U2
D U2 R' B' L2 U B'
D U2 R' B' U' F U2
L2 D2 F U2 R' U B'
U D2 F U R' B' U
F' U2 R' D' B' L2 U
F' U2 R' D2 B' U B'
F2 U2 R' D B' L U
F' U2 R' B' U D2 B2
F' U2 R' B' U' F2 U2
F' U2 R' B' D' L2 U
F' U2 R' B' D2 U B2
F U2 R' D B' U B
F U2 R' D' B' U B
F U2 R' D2 B' U B
F2 U2 R2 B' R U B2
F U2 R' B' L U B
F U2 R' B' L' U B
F U2 R' B' L2 U B
F U2 R' B' U D B
F U2 R' B' U D' B
F U2 R' B' U D2 B
F U2 R' B' U B D
F U2 R' B' U B D'
F U2 R' B' U B D2
F U2 R' B' D U B
F U2 R' B' D' U B
F U2 R' B' D2 U B
F' U2 D' R' B' L2 U
F U2 D R' B' U B
F' U2 D2 R' B' U B'
F U2 D' R' B' U B
F U2 D2 R' B' U B
L2 F R U' D' F2 B'
L2 F R U' D' B' F2
L2 F R U' B' D' F2
L2 F R U2 R2 U B'
L2 F R D' U' F2 B'
L2 F R D' U' B' F2
L2 F R2 U2 R U B'
U2 F U F' R' B' U
U F U R B' R2 U
U F U R' D B' U
U F U R' D' B' U
U F U R' D2 B' U
U F U R' B' U D
U F U R' B' U D'
U F U R' B' U D2
U F U R' B' D U
U F U R' B' D' U
U F U R' B' D2 U
U F U R2 B' R U
U F U D R' B' U
U F U D' R' B' U
D' F U2 R' B' U B
U F U D2 R' B' U
D2 F U2 R' B' U B
L2 F U2 R' U D B'
L2 F U2 R' U D' B'
L2 F U2 R' U D2 B'
L2 F U2 R' U B' D
L2 F U2 R' U B' D'
L2 F U2 R' U B' D2
L2 F U2 R' D U B'
L2 F U2 R' D' U B'
L2 F U2 R' D2 U B'
L2 F U2 D R' U B'
L2 F U2 D' R' U B'
L2 F U2 D2 R' U B'
D F U2 R' B' U B
L2 F D U2 R' U B'
R F U2 R2 B' U B
U F D U R' B' U
L2 F D' U2 R' U B'
U F D' U R' B' U
L2 F D2 U2 R' U B'
F' D R2 U2 R B' U
F' D R2 U2 B' R U
U F D2 U R' B' U
R' F B' U2 B U' B'
L2 F B2 L B2 U' B'
F D U2 R' B' U B
R F' D2 L2 F U' B2
F' D' U2 R' B' L2 U
F D' U2 R' B' U B
R F2 U2 R2 B' U B2
R F2 U2 B' R2 U B
R F2 B' R2 F' U B
F' D2 U2 R' B' U B'
R' B L2 F B2 U B
R' B L2 B2 F U B
F D2 U2 R' B' U B
R' B' L2 U B' D L2
R' B' L2 U2 B U' B2
R B' L2 R2 F' U B'
R' B' U L2 B' D L2
R' B' U B' D L2 B'
R' B' U' F U' B U'
R B' R2 L2 F' U B'
R B' R2 F' U D2 B2
R B' R2 F' U' F2 U2
R B' R2 F' D' L2 U
R B' R2 F' D2 U B2
R' B' U2 B U F U2
R' B' F U2 B U' B'
R B' F2 R2 F' U B
L B2 L F B2 U' B
L B2 L B2 F U' B
R' B2 D B U L2 B'
L2 B2 F L B2 U' B'
