L2 R B R U L2
U' L2 R2 B' U R'
R L2 B R U L2
U' L2 B' R2 U R
R U' L2 B R U
R U' B L2 R U
R U' B R L2 U
U' R2 L2 B' U R'
U' R2 B' L2 U R'
R B L2 R U L2
R B R L2 U L2
U' B' L2 R2 U R
U' B' R2 L2 U R
U' R L2 B' R U R2
R' U F' U2 L2 R' U
R' U F' U2 R' L2 U
B2 R L2 B R U L2
F2 R L2 B R U L2
B R L2 B R U L2
F R L2 B R U L2
F' R U' L2 B R U
B' R U' L2 B R U
B2 R U' L2 B R U
F2 R U' L2 B R U
B R U' L2 B R U
D' R U' B U F2 B
D' R U' B U B F2
F' R U' B L2 R U
F' R U' B R L2 U
B' R U' B L2 R U
B' R U' B R L2 U
F R U' L2 B R U
B2 R U' B L2 R U
B2 R U' B R L2 U
F2 R U' B L2 R U
F2 R U' B R L2 U
B R U' B L2 R U
B R U' B R L2 U
R U B L2 R F U
F R U' B L2 R U
F R U' B R L2 U
R U B R L2 F U
R' U' L2 R2 B R U
R U' L' B L' R U
R U' L' B R L' U
R U' L2 D B R U
R U' L2 D' B R U
R U' L2 D2 B R U
R U' L2 B R U D
R U' L2 B R U D'
R U' L2 B R U D2
R U' L2 B R D U
R U' L2 B R D' U
R U' L2 B R D2 U
R U' L2 B D R U
R U' L2 B D' R U
R U' L2 B D2 R U
R U' L2 B' R B2 U
R U' L2 B2 R B' U
D' R F2 U' B U B
D' R F2 B' D' R2 B'
D' R F2 B' D' B' R2
D' R F2 B2 U' B' U
B' R B L2 R U L2
F' R B L2 R U L2
B' R B R L2 U L2
F' R B R L2 U L2
B2 R B L2 R U L2
B2 R B R L2 U L2
F2 R B L2 R U L2
R' U' R2 L2 B R U
F2 R B R L2 U L2
B R B L2 R U L2
B R B R L2 U L2
R2 U' R' B L2 U F
F R B L2 R U L2
F R B R L2 U L2
R' U' R2 B L2 R U
R' U' R2 B R L2 U
U' R B' L2 R U R2
U' R B' R L2 U R2
D' R B' F2 D' R2 B'
D' R B' F2 D' B' R2
D' R B2 U' B' U F2
D' R B2 F2 U' B' U
D2 R' L2 F' R' U' L2
D2 R' U L2 F' R' U'
D2 R' U F' L2 R' U'
D2 R' U F' R' L2 U'
D' R' U F' U' F' B2
D' R' U F' U' B2 F'
R U' B L2 R U D
R U' B L2 R U D'
R U' B L2 R U D2
R U' B L2 R D U
R U' B L2 R D' U
R U' B L2 R D2 U
R U' B L2 D R U
R U' B L2 D' R U
R U' B L2 D2 R U
R U' B R L2 U D
R U' B R L2 U D'
R U' B R L2 U D2
R U' B R L2 D U
R U' B R L2 D' U
R U' B R L2 D2 U
R U' B R U D' B2
R U' B R D' U B2
R U' B D' R U B2
R U' B' L2 R B2 U
R U' B' L2 B2 R U
R U' B' R L2 B2 U
R U' B' R B2 L2 U
R U' B2 R B' L2 U
L' U2 L' R2 B' U L2
L' U2 L' B' R2 U L2
D' R' F B2 D R2 F
D' R' F B2 D F R2
D2 R' F' L2 R' U' L2
D2 R' F' R' L2 U' L2
D' R' F2 U F U' B2
D' R' F2 B2 U F U'
L' U2 R2 L' B' U L2
D' R' B2 U F' U' F'
D' R' B2 F D R2 F
D' R' B2 F D F R2
D' R' B2 F2 U F U'
U' R2 L' B' L' U R'
U' R2 L2 U2 F U' R
U' R2 L2 D B' U R'
U' R2 L2 D' B' U R'
U' R2 L2 D2 B' U R'
U' R2 L2 B U' L U2
U' R2 L2 B' U R' D
U' R2 L2 B' U R' D'
U' R2 L2 B' U R' D2
U' R2 L2 B' U D R'
U' R2 L2 B' U D' R'
U' R2 L2 B' U D2 R'
U' R2 L2 B' D U R'
U' R2 L2 B' D' U R'
U' R2 L2 B' D2 U R'
U' R2 D' B' U R' B'
D' R2 F' B2 D' F' R
D' R2 F2 B D B R'
U' R2 B L2 U' L' U2
U' R2 B U D' B2 R'
U' R2 B D' U B2 R'
D' R2 B F2 D B R'
U' R2 B' L2 U R' D
U' R2 B' L2 U R' D'
U' R2 B' L2 U R' D2
U' R2 B' L2 U D R'
U' R2 B' L2 U D' R'
U' R2 B' L2 U D2 R'
U' R2 B' L2 D U R'
U' R2 B' L2 D' U R'
U' R2 B' L2 D2 U R'
U R2 B L2 F U R
U' R2 B' U R' D' B2
U' R2 B' U D' R' B2
U' R2 B' D' U R' B2
U' R2 B2 L2 B U R'
D' R2 B2 F' D' F' R
D2 U L2 R2 F U' R
D2 U L2 F R2 U' R'
D2 U R2 L2 F U' R
D2 U R2 F L2 U' R
D2 U F L2 R2 U' R'
D2 U F R2 L2 U' R'
D' U F U' R F B2
D' U F U' R B2 F
D' U F U' B2 R F
B' U' L2 R2 B' U R'
F' U' L2 R2 B' U R'
B2 U' L2 R2 B' U R'
F2 U' L2 R2 B' U R'
B' U' L2 B' R2 U R
F' U' L2 B' R2 U R
B2 U' L2 B' R2 U R
B U' L2 R2 B' U R'
F2 U' L2 B' R2 U R
F U' L2 R2 B' U R'
B U' L2 B' R2 U R
F U' L2 B' R2 U R
B' U' R2 L2 B' U R'
F' U' R2 L2 B' U R'
U D' F U' R F B2
U D' F U' R B2 F
B2 U' R2 L2 B' U R'
U D' F U' B2 R F
F2 U' R2 L2 B' U R'
B' U' R2 B' L2 U R'
F' U' R2 B' L2 U R'
B2 U' R2 B' L2 U R'
R' D' B2 U L F' U'
R' D' B2 U F' L U'
F2 U' R2 B' L2 U R'
B U' R2 L2 B' U R'
F U' R2 L2 B' U R'
B U' R2 B' L2 U R'
F U' R2 B' L2 U R'
U' D' B' U R' F2 B'
U' D' B' U R' B' F2
D' U' B' U R' F2 B'
D' U' B' U R' B' F2
U' D' B' U F2 R' B'
D' U' B' U F2 R' B'
R D' B2 U' R B' U
R D' B2 U' B' R U
B' U' B' L2 R2 U R
F' U' B' L2 R2 U R
B' U' B' R2 L2 U R
B2 U' B' L2 R2 U R
F' U' B' R2 L2 U R
F2 U' B' L2 R2 U R
B2 U' B' R2 L2 U R
U D2 L2 R2 F U' R
F2 U' B' R2 L2 U R
U D2 L2 F R2 U' R'
B U' B' L2 R2 U R
B U' B' R2 L2 U R
F U' B' L2 R2 U R
F U' B' R2 L2 U R
U D2 R2 L2 F U' R
U D2 R2 F L2 U' R
U D2 F L2 R2 U' R'
U D2 F R2 L2 U' R'
L2 F R B R U L2
D' F R' F B2 D R2
D' F R' B2 F D R2
U F U' D' R F2 B2
U F U' D' R B2 F2
U F U' D' B2 R F2
U F U2 L2 R2 U R'
U F U2 R2 L2 U R'
U F D' U' R F2 B2
U F D' U' R B2 F2
U F D' U' B2 R F2
U F D2 L2 R2 U' R'
U F D2 R2 L2 U' R'
D' F B2 R' F D R2
L2 F' R B R U L2
R' F' U' L2 R' U R
R' F' U' R' L2 U R
U F' U' D' F2 R B2
U F' U' D' F2 B2 R
U F' U' D' B2 F2 R
U F' D' U' F2 R B2
U F' D' U' F2 B2 R
U F' D' U' B2 F2 R
R' F2 L2 R' B' U L2
D' F2 R U' B U B
D' F2 R B' D' R2 B'
D' F2 R B' D' B' R2
D' F2 R B2 U' B' U
R' F2 R' L2 B' U L2
D' F2 R' U F' U' B2
L2 F2 R B R U L2
D' F2 R' B2 U F' U'
D' F2 R2 B D B R'
D' F2 U F U' R B2
D' F2 U F U' B2 R
R' F2 U' L2 R' B' U
R' F2 U' R' L2 B' U
D' F2 U' B' U R' B'
D' F2 B' R B' D' R2
D' F2 B2 R U' B U
D' F2 B2 R' U F' U'
D' F2 B2 U F U' R
D' F2 B2 U' B' U R'
U' B L2 R2 U' L' U2
U' B L2 U D' F2 R
U' B L2 D' U F2 R
U B L2 R2 F U R
R B L2 R U L2 D
R B L2 R U L2 D'
R B L2 R U L2 D2
R B L2 R D F2 U
R B L2 R F U L2
R B L2 R F' U L2
R B L2 R F2 U L2
L2 B R B R U L2
U B L2 F R2 U R'
U' B R2 L2 U' L' U2
U' B R2 U D' B2 R'
R B L2 D R F2 U
U' B R2 D' U B2 R'
U' B R2 B2 L2 U R'
R B R L2 U L2 D
R B R L2 U L2 D'
R B R L2 U L2 D2
R B R L2 D F2 U
R B R L2 F U L2
R B R L2 F' U L2
R B R L2 F2 U L2
R B R F L2 U L2
R B R F' L2 U L2
U' B U D' F2 B2 R'
U' B U D' B2 R' F2
U' B U D' B2 F2 R'
R B R F2 L2 U L2
U B R2 L2 F U R
U' B D' U F2 B2 R'
U' B D' U B2 R' F2
U' B D' U B2 F2 R'
U' B' L2 R2 U R D
U' B' L2 R2 U R D'
U' B' L2 R2 U R D2
U' B' L2 R2 U D R
U' B' L2 R2 U D' R
U' B' L2 R2 U D2 R
U' B' L2 R2 D U R
U' B' L2 R2 D' U R
U' B' L2 R2 D2 U R
U' B' L2 R2 B U R
U' B' L2 R2 B' U R
U' B' L2 R2 B2 U R
U' B' L2 U D' R' F2
U' B' L2 U D' F2 R'
U' B' L2 D' U R' F2
U' B' L2 D' U F2 R'
D' B' R F2 B' D' R2
D' B' R B' F2 D' R2
L2 B' R B R U L2
R B' L2 R B2 U L2
U' B' R2 L2 U R D
U' B' R2 L2 U R D'
U' B' R2 L2 U R D2
U' B' R2 L2 U D R
U' B' R2 L2 U D' R
U' B' R2 L2 U D2 R
U' B' R2 L2 D U R
U' B' R2 L2 D' U R
U' B' R2 L2 D2 U R
U' B' R2 L2 B U R
U' B' R2 L2 B' U R
U' B' R2 L2 B2 U R
U' B' R2 U R D' B2
U' B' R2 U D' R B2
U' B' R2 U D' B2 R
U' B' R2 D' U R B2
U' B' R2 D' U B2 R
U' B' R2 B L2 U R
U' B' R2 B' L2 U R
U' B' R2 B2 L2 U R
R B' L2 B2 R U L2
R B' R L2 B2 U L2
U' B' U D' R' F2 B2
U' B' U D' R' B2 F2
U' B' U D' F2 R' B2
R B' R B2 L2 U L2
R B' R' D' R2 F2 B2
R B' R' D' R2 B2 F2
R B' R' D' F2 R2 B2
R B' R' D' F2 B2 R2
R B' R' D' B2 R2 F2
R B' R' D' B2 F2 R2
R B' U' L2 R B2 U
R B' U' L2 B2 R U
R B' U' R L2 B2 U
R B' U' R B2 L2 U
U' B' D' U R' F2 B2
U' B' D' U R' B2 F2
U' B' D' U F2 R' B2
R B' U' B2 L2 R U
R B' U' B2 R L2 U
D' B' F2 R B' D' R2
U' B2 L2 R2 B U R'
U' B2 L2 B R2 U R
D' B2 R U' B U F2
D' B2 R F2 U' B U
D' B2 R' U F' U' F'
L2 B2 R B R U L2
D' B2 R' F D R2 F
D' B2 R' F D F R2
U' B2 R2 L2 B U R'
D' B2 R' F2 U F U'
U' B2 R2 B L2 U R'
D' B2 R2 F' D' F' R
R B2 R B' L2 U L2
D' B2 U F U' R F
D' B2 U' B' U R' F2
D' B2 U' B' U F2 R'
R B2 U' R B' L2 U
R B2 U' B' L2 R U
R B2 U' B' R L2 U
D' B2 F R' F D R2
D' B2 F2 R U' B U
D' B2 F2 R' U F' U'
D' B2 F2 U F U' R
D' B2 F2 U' B' U R'
