U L' R' F2 U B'
U L' F2 R' U B'
U R' L' F2 U B'
U R' F2 L' U B'
F' U L' F' R' U
U F2 L' R' U B'
U2 F2 R' U R B
U F2 R' L' U B'
U2 R' F2 U' L' U2 B'
U R' F2 L U' F U2
U R' F2 L' U D B'
U R' F2 L' U D' B'
U R' F2 L' U D2 B'
U R' F2 L' U B' D
U R' F2 L' U B' D'
U R' F2 L' U B' D2
U R' F2 L' D U B'
U R' F2 L' D' U B'
U R' F2 L' D2 U B'
U R' F2 U2 R U' B
U R' F2 D L' U B'
U R' F2 D' L' U B'
U R' F2 D2 L' U B'
L U2 R' F2 U R B
D R2 U L' R U B'
D R2 U R L' U B'
F' U L F' L2 R' U
F' U L F' R' L2 U
D' U L' R' U B' L'
F' U L' D F' R' U
F' U L' D' F' R' U
F' U L' D2 F' R' U
F' U L' F R' F2 U
F' U L' F' R' U D
F' U L' F' R' U D'
F' U L' F' R' U D2
F' U L' F' R' D U
F' U L' F' R' D' U
F' U L' F' R' D2 U
F' U L' F' D R' U
F' U L' F' D' R' U
F' U L' F' D2 R' U
F' U L' F2 R' F U
F' U L2 F' L R' U
F' U L2 F' R' L U
D' U R' L' U B' L'
F' U R' D2 L' F U
F2 U R' F L' U L
F U R' D F U B2
F U R' D2 F L2 U
F U R' F U D B2
F U R' F U2 R2 U'
F U R' F D U B2
F U R' F D2 L2 U
F' U D L' F' R' U
F' U D' L' F' R' U
F' U D2 L' F' R' U
F2 U F L' R' U L
F2 U F R' L' U L
F' U F' D R' U B
F U F D R' U B
F U F2 L' F' R' U
U D' L' R' U B' L'
U2 D' R' U L2 R B
U2 D' R' U R L2 B
U2 D' R' U R B L2
U D' R' L' U B' L'
F U' R U2 R2 F U
F U' R U2 F R2 U
F U' R D2 L2 B' U'
D2 U' B2 L R U' B
D2 U' B2 R L U' B
D' U2 R' U L2 R B
D' U2 R' U R L2 B
D' U2 R' U R B L2
F' U2 L' F' R' U R
U' D2 B2 L R U' B
U' D2 B2 R L U' B
U F R' F L' U B'
D2 F U' B2 L R U'
D2 F U' B2 R L U'
F' D U L' F' R' U
R' F' L' F' U' L U2
R' F' L' F' B2 U R'
R' F' L' B2 F' U R'
U F' L' F' R' U B'
L F' L' F' R' U R2
R' F' U L' F' U F
D' F' U L' R' U L'
D' F' U R' L' U L'
D F' R2 U L' R U
D F' R2 U R L' U
R F' U L' F' R2 U
F' D' U L' F' R' U
U2 F2 L R' U R B
U2 F2 L' R' U R B
U F2 L R' U' F U2
U2 F2 L2 R' U R B
U F2 L' R' U D B'
U F2 L' R' U D' B'
U F2 L' R' U D2 B'
U F2 L' R' U B' D
U F2 L' R' U B' D'
U F2 L' R' U B' D2
U F2 L' R' D U B'
U F2 L' R' D' U B'
U F2 L' R' D2 U B'
U F2 L' D R' U B'
U F2 L' D' R' U B'
U F2 L' D2 R' U B'
U' F2 R' U D R2 B
U' F2 R' D U R2 B
U F2 L2 D2 R' U B
U2 F2 R' L U R B
U2 F2 R' L' U R B
U2 F2 R' L2 U R B
U2 F2 R' U R D B
U2 F2 R' U R D' B
U2 F2 R' U R D2 B
U2 F2 R' U R B D
U2 F2 R' U R B D'
U2 F2 R' U R B D2
U2 F2 R' U D R B
U2 F2 R' U D' R B
U2 F2 R' U D2 R B
U2 F2 R' U B R B
U2 F2 R' U B' R B
U2 F2 R' U B2 R B
U2 F2 R' D U R B
U2 F2 R' D' U R B
U2 F2 R' D2 U R B
U2 F2 R' B L U R
U F2 R' L U' F U2
U F2 R' L' U D B'
U F2 R' L' U D' B'
U F2 R' L' U D2 B'
U F2 R' L' U B' D
U F2 R' L' U B' D'
U F2 R' L' U B' D2
U F2 R' L' D U B'
U F2 R' L' D' U B'
U F2 R' L' D2 U B'
U F2 R' U2 R U' B
U F2 R' D L' U B'
U F2 R' D' L' U B'
U F2 R' D2 L' U B'
R' F2 U2 F' R U' R'
U2 F2 D R' U R B
U2 F2 D' R' U R B
U F2 D L' R' U B'
U F2 D R' L' U B'
L F2 D R' U B R2
U2 F2 D2 R' U R B
U F2 D' L' R' U B'
U F2 D' R' L' U B'
U F2 D2 L' R' U B'
U F2 D2 R' L' U B'
F' D2 U L' F' R' U
U2 B U' L F2 U F'
U2 B U' F2 L U F
D2 B2 L U L' U2 B'
