B R' U L' U2 L2
B R' U' L D2 R2
B R' F2 U' L R
B R' F2 U' R L
F2 B R' U' L R2
F2 B R' U' R2 L
B F2 R' U' L R2
B F2 R' U' R2 L
F2 B D R' U' R2 L
F2 B D' R' U' L R2
F2 B D' R' U' R2 L
F2 B D2 R' U' L R2
F2 B D2 R' U' R2 L
D' B' U L' R' U2 B
D' B' U R' L' U2 B
D B' U L' R' F U2
D B' U L' F R' U2
D B' U R' L' F U2
B F' R' F' U' L R
B F' R' F' U' R L
B F2 R' U' L R2 D
B F2 R' U' L R2 D'
B F2 R' U' L R2 D2
B F2 R' U' R2 L D
B F2 R' U' R2 L D'
B F2 R' U' R2 L D2
B F2 R' U' R2 D L
B F2 R' U' R2 D' L
B F2 R' U' R2 D2 L
B F2 R' D' F2 U' L
B F2 R' F U' L R2
B F2 R' F U' R2 L
B F2 R' F' U' L R2
B F2 R' F' U' R2 L
B F2 R' F2 U' L R2
B F2 R' F2 U' R2 L
B2 F2 U' L' R B' L
B2 F2 U' L' B' L R
B2 F2 U' L' B' R L
B2 F2 U' R L' B' L
F2 B2 U' L' R B' L
F2 B2 U' L' B' L R
F2 B2 U' L' B' R L
F2 B2 U' R L' B' L
B F2 U' L R D B2
B F2 U' R L D B2
B F2 U' R D L B2
B F2 D R' U' L R2
B F2 D R' U' R2 L
B F2 D' R' U' L R2
B F2 D' R' U' R2 L
B F2 D2 R' U' L R2
B F2 D2 R' U' R2 L
