D' L R F' U R'
U' L D' R F' U
D' R L F' U R'
D' R F' L U R'
L D' R F' U R'
U' D' L R F' U
D' U' L R F' U
U' D' R L F' U
D' U' R L F' U
U' D' R F' L U
D' U' R F' L U
L B' R U L R'
L B' R U R' L
U' D' R L' F' L2 U
D' U' R L' F' L2 U
D2 U' R L F U L'
U' D' R D L F' U
D' U' R D L F' U
U' D' R D F' L U
D' U' R D F' L U
D' U' R D' L F' U
U' D' R D' L F' U
D' U' R D' F' L U
U' D' R D' F' L U
D' U' R D2 L F' U
U' D' R D2 L F' U
D' U' R D2 F' L U
U' D' R D2 F' L U
D' U' R F L F2 U
U' D' R F L F2 U
D' U' R F' L U D
D' U' R F' L U D'
D' U' R F' L U D2
D' U' R F' L D U
D' U' R F' L D' U
B' U' L' R U B' L2
D' U' R F' L D2 U
U' D' R F' L U D
U' D' R F' L U D'
U' D' R F' L U D2
U' D' R F' L D U
U' D' R F' L D' U
U' D' R F' L D2 U
D' U' R F' D L U
U' D' R F' D L U
D' U' R F' D' L U
U' D' R F' D' L U
U' D' R F' D2 L U
D' U' R F' D2 L U
D2 U' R F L U L2
D U' R L U2 B' U'
D U' R L' F L2 U
B' U' R L' U B' L2
L D' B R F' U R'
L' D' B2 U' R F' U
L D' B' R F' U R'
L D' B2 R F' U R'
U' D2 L R F U L'
R D2 L F U L' R'
R D2 L F U R' L'
U' D2 L D R F' U
L D2 R F U L' R'
L D2 R F U R' L'
U' D2 R L F U L'
U' D2 R F L U L2
R D2 F L U L2 R'
R D2 F L U R' L2
D2 F D' L' D' F B2
D2 F D' L' D' B2 F
D2 F D' L' F D' B2
F D' L' D' F L' B2
F D' L' D' F B2 L'
F D' L' D' B2 F L'
L B R U D2 L2 R'
L B R U D2 R' L2
L B R U' R2 U2 R
L B R D' F2 U R'
L B R D2 U L2 R'
L B R D2 U R' L2
L' B' L U' L R U
L' B' L U' R L U
L2 B' L U' L2 R U
L2 B' L U' R L2 U
L2 B' L' R U L2 R'
L2 B' L' R U R' L2
L' B' L2 R U L' R'
L' B' L2 R U R' L'
L B' L U' L' R U
L B' L U' R L' U
L' B' R L2 U L' R'
L' B' R L2 U R' L'
L2 B' R L' U L2 R'
L2 B' R L' U R' L2
L B' R U L R' D
L B' R U L R' D'
L B' R U L R' D2
L B' R U L D R'
L B' R U L D' R'
L B' R U L D2 R'
L B' R U R' L D
L B' R U R' L D'
L B' R U R' L D2
L B' R U R' D L
L B' R U R' D' L
L B' R U R' D2 L
L B' R U D L R'
L B' R U D R' L
L B' R U D' L R'
L B' R U D' R' L
L B' R U D2 L R'
L B' R U D2 R' L
L B' R D U L R'
L B' R D U R' L
L B' R D' U L R'
L B' R D' U R' L
L B' R D2 U L R'
L B' R D2 U R' L
L B' R F U L R'
L B' R F U R' L
L B' R F' U L R'
L B' R F' U R' L
L B' R F2 U L R'
L B' R F2 U R' L
U2 B' U R U L B
L' B' U' L2 R U L'
L' B' U' R L2 U L'
L2 B' U' L' R U L2
L2 B' U' R L' U L2
R B' U L R B R'
R B' U R L B R'
L B' D R U L R'
L B' D R U R' L
L B' D' R U L R'
L B' D' R U R' L
L B' D2 R U L R'
L B' D2 R U R' L
