R2 U D2 L2 R'
R2 U D2 R' L2
R2 U' R2 U2 R
R2 D' F2 U R'
R2 D2 U L2 R'
R2 D2 U R' L2
R2 F' D' F2 U R'
R2 F' D2 U L2 R'
R2 F' D2 U R' L2
R' F2 R' U L' R'
R' F2 R' U R' L'
R2 F2 U D2 L2 R'
R2 F2 U D2 R' L2
R2 F2 U' R2 U2 R
R2 F2 D' F2 U R'
R2 F2 D2 U L2 R'
R2 F2 D2 U R' L2
U F2 D' F2 L2 R
U F2 D' F2 R L2
U B R2 U R' B'
R B2 R U L R'
R B2 R U R' L
R2 B2 U' L R2 U2
R2 B2 U' R2 L U2
U B2 R2 U R' B2
B' L U L' R2 U R'
F' L U L' R2 B' U
F' L U L' B' R2 U
D' L U L' U R F2
B2 L U L' R2 U R'
U L R2 B' U B R'
U L R2 B2 U B2 R'
B L U L' R2 U R'
F' L U R2 L' B' U
B' L U R2 L' U R'
B2 L U R2 L' U R'
B L U R2 L' U R'
U2 L U' L' D' R F2
U2 L U' D' L' R F2
U2 L U' D' R L' F2
R2 L D' L' F2 U R'
U2 L U2 R2 U L' R'
U2 L U2 R2 U R' L'
R2 L D2 L' U L' R'
R2 L D2 L' U R' L'
U L D' R F2 D' L2
U2 L D' U' L' R F2
U2 L D' U' R L' F2
U2 L D2 L2 U' L R
U2 L D2 L2 U' R L
U L F2 D' F2 L2 R
U L F2 D' F2 R L2
U L B R2 U R' B'
D L B2 U L' U R
U L B2 R2 U R' B2
R2 L' D' L F2 U R'
R2 L' D' F2 L U R'
D' L' U L U R F2
B' L' U L R2 U R'
F2 L' U L R2 U D
F2 L' U L R2 U D'
F2 L' U L R2 U D2
F2 L' U L R2 D U
F2 L' U L R2 D' U
F2 L' U L R2 D2 U
R2 L' D2 L U L R'
R2 L' D2 L U R' L
F2 L' U L U D' F2
F2 L' U L D' U F2
B2 L' U L R2 U R'
U L' R2 B' U B R'
B L' U L R2 U R'
U L' R2 B2 U B2 R'
B' L' U R2 L U R'
F2 L' U R2 L U D
F2 L' U R2 L U D'
F2 L' U R2 L U D2
F2 L' U R2 L D U
F2 L' U R2 L D' U
F2 L' U R2 L D2 U
F2 L' U R2 D L U
F2 L' U R2 D' L U
F2 L' U R2 D2 L U
B2 L' U R2 L U R'
F2 L' U D' L U F2
B L' U R2 L U R'
U2 L' U' L D' R F2
U2 L' U' D' L R F2
U2 L' U' D' R L F2
U2 L' U' D' R F2 L
U2 L' U2 R2 U L R'
U2 L' U2 R2 U R' L
F2 L' D B2 U' R' U'
F2 L' D' U L U F2
U2 L' D' U' L R F2
U2 L' D' U' R L F2
U2 L' D' U' R F2 L
U L' D' R F2 D' L2
U2 L' D2 L2 U' L' R
U2 L' D2 L2 U' R L'
F2 L' F U L R2 U
F2 L' F U R2 L U
L2 R2 U R' D' B2 L
R2 L2 U R' D' B2 L
F2 L' F' U L R2 U
F2 L' F' U R2 L U
F2 L' F2 U L R2 U
F2 L' F2 U R2 L U
U L' F2 D' F2 L2 R
U L' F2 D' F2 R L2
U L' B R2 U R' B'
L' R2 D' L F2 U R'
L R2 D' L' F2 U R'
L' R2 D' F2 L U R'
D L' B2 U' R' U' R2
L' R2 D2 L U L R'
L' R2 D2 L U R' L
U L' B2 R2 U R' B2
D L' B2 U2 R D B2
L2 R2 D' F2 U R' B2
R2 L2 D' F2 U R' B2
L R2 D2 L' U L' R'
L R2 D2 L' U R' L'
D' L2 R F2 D' B2 L
D' L2 U L2 U R F2
B' L2 U L2 R2 U R'
B' L2 U R2 L2 U R'
B2 L2 U L2 R2 U R'
U L2 R2 B' U B R'
B L2 U L2 R2 U R'
U L2 R2 B2 U B2 R'
B2 L2 U R2 L2 U R'
B L2 U R2 L2 U R'
U2 L2 U' L2 D' R F2
D2 L2 U2 L2 U L2 R
D2 L2 U2 L2 U R L2
D' L2 U2 R F2 D' B2
B' L2 U2 D' R F2 B2
B' L2 U2 D' R B2 F2
B' L2 U2 D' B2 R F2
U2 L2 U2 R2 U L2 R'
U2 L2 U2 R2 U R' L2
F2 L2 U2 D' F2 B2 R'
F2 L2 U2 D' B2 R' F2
B2 L2 U2 D' R F2 B2
B2 L2 U2 D' R B2 F2
F2 L2 U2 D' B2 F2 R'
B2 L2 U2 D' B2 R F2
B L2 U2 D' R F2 B2
B L2 U2 D' R B2 F2
B L2 U2 D' B2 R F2
F2 L2 D L F2 B2 U2
F2 L2 D L B2 F2 U2
B' L2 D F2 L' B2 U2
B' L2 D F2 B2 L' U2
F2 L2 D F2 L B2 U2
B2 L2 D F2 L' B2 U2
F2 L2 D F2 B2 U2 R'
B2 L2 D F2 B2 L' U2
B' L2 D B2 F2 L' U2
B L2 D F2 L' B2 U2
B L2 D F2 B2 L' U2
F2 L2 D B2 F2 U2 R'
B2 L2 D B2 F2 L' U2
F2 L2 D' L U2 F2 B2
F2 L2 D' L U2 B2 F2
B' L2 D' R F2 B2 L
B' L2 D' R B2 L F2
B' L2 D' R B2 F2 L
B L2 D B2 F2 L' U2
B2 L2 D' R F2 B2 L
B2 L2 D' R B2 L F2
B2 L2 D' R B2 F2 L
L' U L R2 U R' D
L' U L R2 U R' D'
L' U L R2 U R' D2
L' U L R2 U D R'
L' U L R2 U D' R'
L' U L R2 U D2 R'
L' U L R2 D U R'
L' U L R2 D' U R'
L' U L R2 D2 U R'
B' L2 D' U2 R F2 B2
B' L2 D' U2 R B2 F2
B' L2 D' U2 B2 R F2
L' U L U D' R F2
B L2 D' R F2 B2 L
B L2 D' R B2 L F2
B L2 D' R B2 F2 L
B2 L2 D' U2 R F2 B2
B2 L2 D' U2 R B2 F2
F2 L2 D' U2 F2 B2 R'
F2 L2 D' U2 B2 R' F2
B2 L2 D' U2 B2 R F2
F2 L2 D' U2 B2 F2 R'
L' U L D' U R F2
R2 U L R' U2 R' U2
U L2 D' R F2 D' L2
R2 U L R' B2 L B2
B L2 D' U2 R F2 B2
B L2 D' U2 R B2 F2
B L2 D' U2 B2 R F2
F2 L2 D' B2 R' F2 L'
R2 U L U2 R2 U2 R
U2 L2 D' B2 U' R F2
L' U L B R2 U R'
R2 U L D R' D L2
L' U L B' R2 U R'
R2 U L D' R' D' L2
L' U L B2 R2 U R'
R2 U L D2 L2 R' D
R2 U L D2 L2 R' D'
R2 U L D2 L2 R' D2
R2 U L D2 L2 D R'
R2 U L D2 L2 D' R'
R2 U L D2 L2 D2 R'
R2 U L D2 R' L2 D
R2 U L D2 R' L2 D'
R2 U L D2 R' L2 D2
R2 U L' R' U2 R' U2
R2 U L' R' B2 L B2
L U L' R2 U R' D
L U L' R2 U R' D'
L U L' R2 U R' D2
L U L' R2 U D R'
L U L' R2 U D' R'
L U L' R2 U D2 R'
L U L' R2 D U R'
L U L' R2 D' U R'
L U L' R2 D2 U R'
L U L' U D' R F2
R2 U L' U2 R2 U2 R
R2 U L' D R' D L2
R2 U L' D' R' D' L2
R2 U L' D2 L2 R' D
R2 U L' D2 L2 R' D'
R2 U L' D2 L2 R' D2
R2 U L' D2 L2 D R'
R2 U L' D2 L2 D' R'
R2 U L' D2 L2 D2 R'
R2 U L' D2 R' L2 D
R2 U L' D2 R' L2 D'
R2 U L' D2 R' L2 D2
L U L' D' U R F2
L U L' B R2 U R'
L U L' B' R2 U R'
L2 U L2 R2 U R' D
L2 U L2 R2 U R' D'
L2 U L2 R2 U R' D2
L2 U L2 R2 U D R'
L2 U L2 R2 U D' R'
L2 U L2 R2 U D2 R'
L2 U L2 R2 D U R'
L2 U L2 R2 D' U R'
L2 U L2 R2 D2 U R'
L U L' B2 R2 U R'
R2 U L2 R' U2 R' U2
L2 U L2 U D' R F2
R2 U L2 R' B2 L B2
R2 U L2 U2 R2 U2 R
L2 U L2 D' U R F2
R2 U L2 D R' D L2
R2 U L2 D' R' D' L2
R2 U L2 D2 L2 R' D
R2 U L2 D2 L2 R' D'
R2 U L2 D2 L2 R' D2
R2 U L2 D2 L2 D R'
R2 U L2 D2 L2 D' R'
R2 U L2 D2 L2 D2 R'
R2 U L2 D2 R' L2 D
R2 U L2 D2 R' L2 D'
R2 U L2 D2 R' L2 D2
L2 U L2 B R2 U R'
L2 U L2 B' R2 U R'
L2 U L2 B2 R2 U R'
R2 U R U2 R U2 R
R2 U R F2 L' R2 F2
R2 U R F2 L' F2 R2
R2 U R F2 R2 L' F2
R2 U R B2 R2 B2 L
R2 U R' L U2 R' U2
R2 U R' L B2 L B2
R2 U R' L' U2 R' U2
R2 U R' L' B2 L B2
R2 U R' L2 U2 R' U2
R2 U R' L2 B2 L B2
R2 U R' U B2 U' L
R2 U R' U2 R' U2 D
R2 U R' U2 R' U2 D'
R2 U R' U2 R' U2 D2
R2 U R' U2 R' D U2
R2 U R' U2 R' D' U2
R2 U R' U2 R' D2 U2
R2 U R' U2 D R' U2
R2 U R' U2 D' R' U2
R2 U R' U2 D2 R' U2
R2 U R' D U2 R' U2
R2 U R' D B2 L B2
L' U R2 L U R' D
L' U R2 L U R' D'
L' U R2 L U R' D2
L' U R2 L U D R'
L' U R2 L U D' R'
L' U R2 L U D2 R'
L' U R2 L D U R'
R2 U R' D' U2 R' U2
L' U R2 L D' U R'
L' U R2 L D2 U R'
U L2 F2 D' F2 L2 R
U L2 F2 D' F2 R L2
R2 U R' D' B2 L B2
R2 U R' D2 U2 R' U2
R2 U R' D2 B2 L B2
L' U R2 D L U R'
L' U R2 D' L U R'
R2 U R' B2 L B2 D
R2 U R' B2 L B2 D'
R2 U R' B2 L B2 D2
R2 U R' B2 L' B2 L2
R2 U R' B2 L2 B2 L'
L2 U R2 L2 U R' D
L2 U R2 L2 U R' D'
L2 U R2 L2 U R' D2
L2 U R2 L2 U D R'
L2 U R2 L2 U D' R'
L2 U R2 L2 U D2 R'
L2 U R2 L2 D U R'
L' U R2 D2 L U R'
L2 U R2 L2 D' U R'
L2 U R2 L2 D2 U R'
L2 U R2 U R' D' B2
L2 U R2 U D' R' B2
U L2 B R2 U R' B'
L U R2 L' U R' D
L U R2 L' U R' D'
L U R2 L' U R' D2
L U R2 L' U D R'
L U R2 L' U D' R'
L U R2 L' U D2 R'
L U R2 L' D U R'
L U R2 L' D' U R'
L U R2 L' D2 U R'
L2 U R2 D' U R' B2
L U R2 D L' U R'
L U R2 D' L' U R'
L U R2 D2 L' U R'
R2 U R2 B2 R B2 L
R2 U D L R' D L2
R2 U D L D L2 R'
R2 U D L D R' L2
R2 U D L' R' D L2
R2 U D L' D L2 R'
R2 U D L' D R' L2
R2 U D L2 R' D L2
R2 U D L2 D L2 R'
R2 U D L2 D R' L2
R2 U D R' L D L2
R2 U D R' L' D L2
R2 U D R' L2 D L2
R2 U D R' U B2 U'
R2 U D R' D L2 D
R2 U D R' D L2 D'
R2 U D R' D L2 D2
L' U D' L U R F2
R2 U D R2 D L2 R
R2 U D R2 D R L2
R2 U D' L R' D' L2
D L2 B2 U L2 U R
R2 U D' L D' L2 R'
R2 U D' L D' R' L2
R2 U D' L' R' D' L2
R2 U D' L' D' L2 R'
R2 U D' L' D' R' L2
R2 U D' L2 R' D' L2
R2 U D' L2 D' L2 R'
R2 U D' L2 D' R' L2
D L2 B2 U2 R D' B2
D L2 B2 U2 D' R B2
D L2 B2 U2 D' B2 R
L U D' L' U R F2
D L2 B2 D F2 L' U2
R2 U D' R' L D' L2
R2 U D' R' L' D' L2
R2 U D' R' L2 D' L2
R2 U D' R' U' F2 U
R2 U D' R' D' L2 D
R2 U D' R' D' L2 D'
R2 U D' R' D' L2 D2
U L2 B2 R2 U R' B2
D L2 B2 D' U2 R B2
D L2 B2 D' U2 B2 R
R2 U D' R2 D' L2 R
R2 U D' R2 D' R L2
R2 U D2 L R' D L
R2 U D2 L R' D' L
R2 U D2 L R' D2 L
R2 U D2 L D L R'
R2 U D2 L D R' L
R2 U D2 L D' L R'
R2 U D2 L D' R' L
R2 U D2 L D2 L R'
R2 U D2 L D2 R' L
R2 U D2 L' R' D L'
R2 U D2 L' R' D' L'
R2 U D2 L' R' D2 L'
R2 U D2 L' D L' R'
R2 U D2 L' D R' L'
R2 U D2 L' D' L' R'
R2 U D2 L' D' R' L'
R2 U D2 L' D2 L' R'
R2 U D2 L' D2 R' L'
R2 U D2 L2 R2 D R
R2 U D2 L2 R2 D' R
R2 U D2 L2 R2 D2 R
R2 U D2 L2 D R' D
R2 U D2 L2 D R' D'
R2 U D2 L2 D R' D2
R2 U D2 L2 D' R' D
R2 U D2 L2 D' R' D'
R2 U D2 L2 D' R' D2
R2 U D2 L2 D2 R' D
R2 U D2 L2 D2 R' D'
R2 U D2 L2 D2 R' D2
R2 U D2 L2 F' R' F
R2 U D2 L2 F2 R' F2
R2 U D2 R' L D L
R2 U D2 R' L D' L
R2 U D2 R' L D2 L
R2 U D2 R' L' D L'
R2 U D2 R' L' D' L'
R2 U D2 R' L' D2 L'
R2 U D2 R' F L2 F'
R2 U D2 R' F2 L2 F2
R2 U D2 R' B' L2 B
R2 U D2 R' B2 L2 B2
R2 U D2 R2 L2 D R
R2 U D2 R2 L2 D' R
R2 U D2 R2 L2 D2 R
R2 U D2 F L2 F' R'
R2 U D2 F' R' F L2
R2 U D2 F2 L2 R' F2
R2 U D2 F2 L2 F2 R'
R2 U D2 F2 R' L2 F2
R2 U D2 F2 R' F2 L2
R2 U D2 B' L2 B R'
R2 U F D2 L2 F' R'
D' R L2 F2 D' B2 L
R2 U F D2 F' L2 R'
R2 U F D2 F' R' L2
U2 R U R' U' D' F2
U2 R U R' U2 R2 U
U2 R U R' D' U' F2
U2 R U R' D2 L2 U'
R2 U F' D2 R' F L2
R2 U F' D2 F L2 R'
R2 U F' D2 F R' L2
R2 U F2 R F2 L' R2
R2 U F2 R F2 R2 L'
U2 R U' R U D B2
U2 R U' R U2 R2 U'
U2 R U' R D U B2
U2 R U' R D2 L2 U
L2 U B L2 R2 U R'
U R U' R U' R' U2
L2 U B R2 L2 U R'
L U B L' R2 U R'
L U B R2 L' U R'
R2 U B D2 B' L2 R'
R2 U B D2 B' R' L2
L2 U B' L2 R2 U R'
L2 U B' R2 L2 U R'
L U B' L' R2 U R'
L U B' R2 L' U R'
L2 U B2 L2 R2 U R'
L2 U B2 R2 L2 U R'
L U B2 L' R2 U R'
R2 U B2 R' B2 L R'
R2 U B2 R' B2 R' L
L U B2 R2 L' U R'
R2 U' L R2 U2 R D
R2 U' L R2 U2 R D'
R2 U' L R2 U2 R D2
R2 U' L R2 U2 D R
R2 U' L R2 U2 D' R
R2 U' L R2 U2 D2 R
R2 U' L R2 D U2 R
R2 U' L R2 D' U2 R
R2 U' L R2 D2 U2 R
R2 U' L U2 D2 L2 R'
R2 U' L U2 D2 R' L2
R2 U' L D2 U2 L2 R'
R2 U' L D2 U2 R' L2
R2 U' L' R2 U2 R D
R2 U' L' R2 U2 R D'
R2 U' L' R2 U2 R D2
R2 U' L' R2 U2 D R
R2 U' L' R2 U2 D' R
R2 U' L' R2 U2 D2 R
R2 U' L' R2 D U2 R
R2 U' L' R2 D' U2 R
R2 U' L' R2 D2 U2 R
R2 U' L' U2 D2 L2 R'
R2 U' L' U2 D2 R' L2
R2 U' L' D2 U2 L2 R'
R2 U' L' D2 U2 R' L2
R2 U' L2 R2 U2 R D
R2 U' L2 R2 U2 R D'
R2 U' L2 R2 U2 R D2
R2 U' L2 R2 U2 D R
R2 U' L2 R2 U2 D' R
R2 U' L2 R2 U2 D2 R
R2 U' L2 R2 D U2 R
R2 U' L2 R2 D' U2 R
R2 U' L2 R2 D2 U2 R
U R F U' F' R U
R2 U' L2 U2 D2 L2 R'
R2 U' L2 U2 D2 R' L2
R' U' R U R2 U R'
R2 U' L2 D2 U2 L2 R'
R2 U' L2 D2 U2 R' L2
R' U' R U2 D' R F2
R' U' R D B2 U2 R
R' U' R D' U2 R F2
D' R F2 L2 D' B2 L
R2 U' R D2 L2 R U2
R2 U' R D2 R L2 U2
U2 R F2 U L' R' U'
U2 R F2 U R' L' U'
U R F2 U' F2 R U
R2 U' R' D R' U2 R
R2 U' R' D' R' U2 R
R U' R' U R2 U R2
R2 U' R' D2 R' U2 R
R2 U' R2 L U2 R D
R2 U' R2 L U2 R D'
R2 U' R2 L U2 R D2
R2 U' R2 L U2 D R
R2 U' R2 L U2 D' R
R2 U' R2 L U2 D2 R
R2 U' R2 L D U2 R
R2 U' R2 L D' U2 R
R2 U' R2 L D2 U2 R
U R B R U R' B'
R2 U' R2 L' U2 R D
R2 U' R2 L' U2 R D'
R2 U' R2 L' U2 R D2
R2 U' R2 L' U2 D R
R2 U' R2 L' U2 D' R
R2 U' R2 L' U2 D2 R
R2 U' R2 L' D U2 R
R2 U' R2 L' D' U2 R
R2 U' R2 L' D2 U2 R
R2 U' R2 L2 U2 R D
R2 U' R2 L2 U2 R D'
R2 U' R2 L2 U2 R D2
R2 U' R2 L2 U2 D R
R2 U' R2 L2 U2 D' R
R2 U' R2 L2 U2 D2 R
R2 U' R2 L2 D U2 R
R2 U' R2 L2 D' U2 R
R2 U' R2 L2 D2 U2 R
R2 U' R2 U B U R
R2 U' R2 U B' U R
R2 U' R2 U B2 U R
R2 U' R2 U2 R2 D R'
R2 U' R2 U2 R2 D' R'
R2 U' R2 U2 R2 D2 R'
R2 U' R2 U2 D R D
R2 U' R2 U2 D R D'
R2 U' R2 U2 D R D2
R2 U' R2 U2 D' R D
R2 U' R2 U2 D' R D'
R2 U' R2 U2 D' R D2
R2 U' R2 U2 D2 R D
R2 U' R2 U2 D2 R D'
R2 U' R2 U2 D2 R D2
R2 U' R2 U2 B R B'
R2 U' R2 U2 B2 R B2
R2 U' R2 D L U2 R
R2 U' R2 D L' U2 R
R2 U' R2 D L2 U2 R
R2 U' R2 D U2 R D
R2 U' R2 D U2 R D'
R2 U' R2 D U2 R D2
R2 U' R2 D' L U2 R
R2 U' R2 D' L' U2 R
R2 U' R2 D' L2 U2 R
R2 U' R2 D' U2 R D
R2 U' R2 D' U2 R D'
R2 U' R2 D' U2 R D2
R2 U' R2 D2 L U2 R
R2 U' R2 D2 L' U2 R
R2 U' R2 D2 L2 U2 R
R2 U' R2 D2 U2 R D
R2 U' R2 D2 U2 R D'
R2 U' R2 D2 U2 R D2
R2 U' R2 F2 L' F2 U2
U R B' R U R' B
B' R B2 R U L R'
B' R B2 R U R' L
B2 R B2 R U L R'
B2 R B2 R U R' L
B R B2 R U L R'
B R B2 R U R' L
U2 R B2 U' L R U
U2 R B2 U' R L U
U R B2 R U R' B2
L2 U' D2 L2 R2 U' R'
R2 U' D2 L U2 L R'
R2 U' D2 L U2 R' L
R2 U' D2 L' U2 L' R'
R2 U' D2 L' U2 R' L'
L2 U' D2 R2 L2 U' R'
R2 U' D2 R U2 L2 R2
R2 U' D2 R U2 R2 L2
R2 U' D2 R2 U2 L2 R
R2 U' D2 R2 U2 R L2
R2 U' F R2 U2 B R
D' R' U L F2 L' R2
D' R' U L F2 R2 L'
D' R' U L' F2 L' R2
D' R' U L' F2 R2 L'
D' R' U L2 F2 L' R2
D' R' U L2 F2 R2 L'
D' R' U F R2 F L'
D' R' U F2 L' R2 D
D' R' U F2 L' R2 D'
D' R' U F2 L' R2 D2
D' R' U F2 R2 L' D
D' R' U F2 R2 L' D'
D' R' U F2 R2 L' D2
D' R' U F2 R2 D L'
D' R' U F2 R2 D' L'
D' R' U F2 R2 D2 L'
D' R' U' R U2 R F2
R2 U' F2 R2 F2 L' U2
D R' U' R B2 U2 R
R2 U' B R2 B' U2 R'
D R' U' B2 R U2 R
D' R' D R2 B2 U L
D2 R' D B2 U F2 L'
R2 U' B2 L R2 B2 U2
R2 U' B2 L B2 R2 U2
U R' D R' B2 U B2
R2 U' B2 R2 L B2 U2
R2 U' B2 R2 B2 U2 R'
L' U2 L R2 U L' R'
L' U2 L R2 U R' L'
D' R' F U R2 F L'
D' R' F U F L' R2
D' R' F U F R2 L'
L U2 L' R2 U L R'
L U2 L' R2 U R' L
L2 U2 L2 R2 U L2 R'
L2 U2 L2 R2 U R' L2
L' U2 R U' L R U
L' U2 R U' R L U
L2 U2 R U' L2 R U
L2 U2 R U' R L2 U
B' R' F2 R' U L' R'
B' R' F2 R' U R' L'
B2 R' F2 R' U L' R'
B2 R' F2 R' U R' L'
F2 R' F2 R' U L' R2
F2 R' F2 R' U R2 L'
L U2 R U' L' R U
L U2 R U' R L' U
B R' F2 R' U L' R'
B R' F2 R' U R' L'
D' R' B U F2 L' R2
D' R' B U F2 R2 L'
L' U2 R2 L U L' R'
L' U2 R2 L U R' L'
L2 U2 R2 L2 U L2 R'
L2 U2 R2 L2 U R' L2
D' R' B' U F2 L' R2
D' R' B' U F2 R2 L'
L U2 R2 L' U L R'
L U2 R2 L' U R' L
L2 U2 D R D2 F2 B2
L2 U2 D R D2 B2 F2
D' R' B2 U F2 L' R2
D' R' B2 U F2 R2 L'
R2 U2 D B2 U L U2
L2 U2 D' R F2 B2 D
L2 U2 D' R F2 B2 D'
L2 U2 D' R F2 B2 D2
L2 U2 D' R B2 F2 D
L2 U2 D' R B2 F2 D'
L2 U2 D' R B2 F2 D2
L2 U2 D' R' F2 R2 B2
L2 U2 D' R' F2 B2 R2
L2 U2 D' R' B2 R2 F2
L2 U2 D' R' B2 F2 R2
L2 U2 D' R2 F2 R' B2
L2 U2 D' B' R F2 B'
L2 U2 D' B' R B' F2
L2 U2 D' B2 R F2 D
L2 U2 D' B2 R F2 D'
L2 U2 D' B2 R F2 D2
L2 U2 D' B2 R' F2 R2
L2 U2 D' B2 R2 F2 R'
R2 U2 D2 F U' L2 R'
R2 U2 D2 F U' R' L2
R2 U2 D2 F' U' L2 R'
R2 U2 D2 F' U' R' L2
R2 U2 D2 F2 U' L2 R'
R2 U2 D2 F2 U' R' L2
U R2 L B' U B R'
U R2 L B2 U B2 R'
R2 U2 F U R2 U2 R
R2 U2 F U' D2 L2 R'
R2 U2 F U' D2 R' L2
R2 U2 F D2 U' L2 R'
R2 U2 F D2 U' R' L2
B' R2 U L D2 L2 R'
B' R2 U L D2 R' L2
U R2 L' B' U B R'
B' R2 U L' D2 L2 R'
B' R2 U L' D2 R' L2
U R2 L' B2 U B2 R'
B' R2 U L2 D2 L2 R'
B' R2 U L2 D2 R' L2
D' R2 U R F2 L' R2
D' R2 U R F2 R2 L'
B2 R2 U L D2 L2 R'
B2 R2 U L D2 R' L2
B' R2 U R' U2 R' U2
F2 R2 U L D2 L2 R2
F2 R2 U L D2 R2 L2
B2 R2 U L' D2 L2 R'
B2 R2 U L' D2 R' L2
B' R2 U R' B2 L B2
B2 R2 U L2 D2 L2 R'
B2 R2 U L2 D2 R' L2
B' R2 U D R' D L2
B' R2 U D' R' D' L2
B2 R2 U R' U2 R' U2
R2 U2 F' U R2 U2 R
B' R2 U D2 L2 R' D
B' R2 U D2 L2 R' D'
B' R2 U D2 L2 R' D2
B' R2 U D2 L2 D R'
B' R2 U D2 L2 D' R'
B' R2 U D2 L2 D2 R'
B' R2 U D2 R' L2 D
B' R2 U D2 R' L2 D'
B' R2 U D2 R' L2 D2
B2 R2 U R' B2 L B2
R2 U2 F' U' D2 L2 R'
R2 U2 F' U' D2 R' L2
B2 R2 U D R' D L2
B R2 U L D2 L2 R'
B R2 U L D2 R' L2
B2 R2 U D' R' D' L2
D' R2 U F2 D2 L2 R'
D' R2 U F2 D2 R' L2
B R2 U L' D2 L2 R'
B R2 U L' D2 R' L2
B2 R2 U D2 L2 R' D
B2 R2 U D2 L2 R' D'
B2 R2 U D2 L2 R' D2
B2 R2 U D2 L2 D R'
B2 R2 U D2 L2 D' R'
B2 R2 U D2 L2 D2 R'
B2 R2 U D2 R' L2 D
B2 R2 U D2 R' L2 D'
B2 R2 U D2 R' L2 D2
B R2 U L2 D2 L2 R'
B R2 U L2 D2 R' L2
R2 U2 F' D2 U' L2 R'
R2 U2 F' D2 U' R' L2
B R2 U R' U2 R' U2
U R2 L2 B' U B R'
B R2 U R' B2 L B2
B' R2 U' L R2 U2 R
F2 R2 U F2 R F2 L'
U R2 L2 B2 U B2 R'
B R2 U D R' D L2
B' R2 U' L' R2 U2 R
B R2 U D' R' D' L2
B' R2 U' L2 R2 U2 R
B R2 U D2 L2 R' D
