D2 L B' L R' F
D2 L B' L F R'
D2 L B' R' L F
B' R F' R U2 R
F' R F' B' U2 R'
F' R F' B' U2 R'
F' R B' F' U2 R'
B' R' B L2 F L'
L2 F L' B' R' B
L2 F B' L' R' B
L2 F B' R' L' B
L2 F B' R' B L'
R F' R B' U2 R'
R F' B' R U2 R2
B' F U2 L' R' B
B' F U2 R' L' B
B' F U2 R' B L'
L2 B' R' F L' B
L2 B' R' F B L'
L2 B' R' B F L'
F' B' R U2 R2 B
F' B' R F' U2 R2
D2 B' U2 L R' B'
B' F' R U2 R2 B
D2 B' U2 R' L B'
B' F' R F' U2 R2
L2 B' F L' R' B
L2 B' F R' L' B
L2 B' F R' B L'
F2 B' U2 R' B L
F B' U2 L' R' B
F B' U2 R' L' B
F B' U2 R' B L'
R B' F' R U2 R2
B' F2 U2 R' B L
F L2 F B' R' B L
B' L2 F2 U2 R' B L
F L2 B' R' F B L
F L2 B' R' B F L
F L2 B' F R' B L
B' R L F' R U2 R
D2 R L B' L R' F
D2 R L B' L F R'
D2 R L B' R' L F
B R L F' R B2 U2
B R L F' B2 R U2
B R L B2 F' R U2
B' R L' F' R U2 R
B' R L2 F' R U2 R
F' R D F' B' U2 R'
F' R D B' F' U2 R'
F' R D' F' B' U2 R'
F' R D' B' F' U2 R'
F' R D2 F' B' U2 R'
F' R D2 B' F' U2 R'
B' R F' L R U2 R
B' R F' L' R U2 R
B' R F' L2 R U2 R
B' R F' R L U2 R
B' R F' R L' U2 R
B' R F' R L2 U2 R
F' R F' L2 U2 F R
B' R F' R U2 R D
B' R F' R U2 R D'
B' R F' R U2 R D2
B' R F' R U2 D R
B' R F' R U2 D' R
B' R F' R U2 D2 R
B' R F' R D U2 R
B' R F' R D' U2 R
B' R F' R D2 U2 R
B R F' L R B2 U2
U2 R F' R B' L' U2
B R F' L B2 R U2
B R F' R L B2 U2
F' R F' D B' U2 R'
B' R F' D2 L2 R U2
B' R F' D2 R L2 U2
B R F' R B2 U2 R'
F' R F' D' B' U2 R'
F' R F' D2 B' U2 R'
F' R F' B L B2 U2
F' R F' B' L U2 R'
F' R F' B' L' U2 R'
F' R F' B' L2 U2 R'
F' R F' B' U2 R' D
F' R F' B' U2 R' D'
F' R F' B' U2 R' D2
F' R F' B' U2 D R'
F' R F' B' U2 D' R'
F' R F' B' U2 D2 R'
F' R F' B' D U2 R'
F' R F' B' D' U2 R'
F' R F' B' D2 U2 R'
U2 R F' B' L' R U2
U2 R F' B' R L' U2
F2 R F' B' U2 L' R'
F2 R F' B' U2 R' L'
B R F' B2 R U2 R2
F' R B L F' B2 U2
F' R B L B2 F' U2
F' R B F' L B2 U2
F' R B' L F' U2 R'
F' R B' L' F' U2 R'
F' R B' L2 F' U2 R'
D2 R B' U2 L R' B'
D2 R B' U2 R' L B'
F' R B' U2 R2 B R
F' R B' D F' U2 R'
F' R B' D' F' U2 R'
F' R B' D2 F' U2 R'
F' R B' F' L U2 R'
F' R B' F' L' U2 R'
F' R B' F' L2 U2 R'
F' R B' F' U2 R' D
F' R B' F' U2 R' D'
F' R B' F' U2 R' D2
F' R B' F' U2 D R'
F' R B' F' U2 D' R'
F' R B' F' U2 D2 R'
F' R B' F' D U2 R'
F' R B' F' D' U2 R'
F' R B' F' D2 U2 R'
U2 R B' F' L' R U2
F2 R B' F' U2 L' R'
U2 R B' F' R L' U2
F2 R B' F' U2 R' L'
B R B2 F' R U2 R2
D2 R' L B' L R' F
D2 R' L B' L F R'
D2 R' L B' R' L F
B' R' L B L2 F L'
B' R' L' B L2 F L'
B' R' L2 B L2 F L'
U2 R' L2 F L' B R
U2 R' L2 F B L' R
U2 R' L2 F B R L'
U2 R' L2 B F L' R
U2 R' L2 B F R L'
B' R' F L B L2 F
B2 R' F L' B R' F'
B' R' F B L2 F L
R' U2 L2 F L' B R
R' U2 L2 F B L' R
R' U2 L2 F B R L'
B2 R' F B L' R' F'
B2 R' F B R' L' F'
R' U2 L2 B F L' R
R' U2 L2 B F R L'
B' R' F' R U2 R' B
B2 R' F2 B R' F' L'
B' R' B L' F L' F
B' R' B L2 F L' D
B' R' B L2 F L' D'
B' R' B L2 F L' D2
B' R' B L2 F D L'
B' R' B L2 F D' L'
B' R' B L2 F D2 L'
L2 U2 R' F L' B R
L2 U2 R' F B L' R
L2 U2 R' F B R L'
B2 R' B R' F L' F2
L2 U2 R' B F L' R
L2 U2 R' B F R L'
F' R' B D2 L2 F2 R
B' R' B F L2 F L
F R' B L' D2 R2 F2
F R' B L' D2 F2 R2
B2 R' B F L' R' F'
B2 R' B F R' L' F'
B2 R' B F2 R' F' L'
F' R' B' R2 U2 R B2
F' R' B' R2 U2 B2 R
D2 R' B' U2 L R' B'
D2 R' B' U2 R' L B'
L2 U2 R2 F L' R B
L2 U2 R2 F R L' B
L2 U2 R2 F R B L'
F' R' B' U2 R' B2 L
F R' B' U2 L' R' B2
F R' B' U2 R' L' B2
F R' B' U2 R' B2 L'
B' R' B2 D2 F2 B' L
B' R' B2 D2 B' L F2
B' R' B2 D2 B' F2 L
D2 R2 L B' L R' F
D2 R2 L B' L F R'
D2 R2 L B' R' L F
L2 U2 F L' R' B R2
L2 U2 F R' L' B R2
L2 U2 F R' B L' R2
L2 U2 F R' B R2 L'
U2 R2 L2 F L' R B
U2 R2 L2 F R L' B
U2 R2 L2 F R B L'
R U2 F' R B' L' U2
R U2 F' B' L' R U2
R U2 F' B' R L' U2
R U2 B' F' L' R U2
R U2 B' F' R L' U2
D2 R2 B' U2 L R' B'
D2 R2 B' U2 R' L B'
F R2 B' U2 L' R' B'
F R2 B' U2 R' L' B'
B' U F U L' R' B
B' U F U R' L' B
B' U F U R' B L'
B' U' F U' L' R' B
B' U' F U' R' L' B
B' U' F U' R' B L'
L D2 L F B' L R'
L D2 L F B' R' L
L D2 L B' R' F L
L D2 L B' F L R'
L D2 L B' F R' L
D2 U2 L B' L F R
U2 D2 L B' L F R
L2 D2 F L B' L R'
L2 D2 F L B' R' L
L2 D2 F B' L R' B'
L2 D2 F B' R' L B'
F' U2 R F' B' L' U2
F' U2 R B' F' L' U2
B' U2 R' D2 B' L B2
B' U2 R' F L' F' B
B' U2 R' F L' B F'
B' U2 R' F B L' F'
R D2 F' B' U2 L R'
R D2 F' B' U2 R' L
B' U2 R' B F L' F'
B' U2 R' B2 D2 B' L
R' D2 B' U2 L R' B2
R' D2 B' U2 R' L B2
D2 U2 B' U2 L B' R'
L2 D2 B' R' F L B'
U2 D2 B' U2 L B' R'
L2 D2 B' F L R' B'
L2 D2 B' F R' L B'
L D2 B' L R' F B'
L D2 B' L R' B' F
L D2 B' L F R' B'
L D2 B' R' L F B'
L D2 B' R' L B' F
B' U2 D2 L R' B' L
R D2 B' F' U2 L R'
R D2 B' F' U2 R' L
D2 F L B' L R' F
D2 F L B' L F R'
D2 F L B' R' L F
B' U2 D2 R' L B' L
B' U2 D2 R' B' L B'
L2 F L B' L2 R' B
L2 F L B' R' L2 B
L2 F L B' R' B L2
B' U2 F L' F' R' B
L2 F L' R' B' R' B2
L' F L' F B' R' B
L' F L' B' R' F B
L' F L' B' R' B F
L' F L' B' F R' B
L2 F L' B' R' D B
L2 F L' B' R' D' B
L2 F L' B' R' D2 B
L2 F L' B' R' B D
L2 F L' B' R' B D'
L2 F L' B' R' B D2
L2 F L' B2 R' B R'
L2 F L2 D2 L B' R'
L2 F L2 B' R' B L
L2 F R' L' B' R' B2
L2 F R' B L' D2 R2
L2 F R' B' L' R' B2
L2 F R' B' R' L' B2
L2 F R' B' R' B2 L'
F' U2 B' R F' L' U2
L2 F D2 L B' L2 R'
L2 F D2 L B' R' L2
R' F B L' D2 R2 F2
R' F B L' D2 F2 R2
L' F B' L' R' F B
L' F B' L' R' B F
L' F B' L' F R' B
R' F B' U2 L' R' B2
L' F B' R' L' F B
L' F B' R' L' B F
R' F B' U2 R' L' B2
R' F B' U2 R' B2 L'
L' F B' R' B L' F
D2 F B' U2 L R' B'
D2 F B' U2 R' L B'
L2 F B' L R' B L2
L2 F B' L' R' D B
L2 F B' L' R' D' B
L2 F B' L' R' D2 B
L2 F B' L' R' B D
L2 F B' L' R' B D'
L2 F B' L' R' B D2
L2 F B' R' L B L2
L2 F B' R' L' D B
L2 F B' R' L' D' B
L2 F B' R' L' D2 B
L2 F B' R' L' B D
L2 F B' R' L' B D'
L2 F B' R' L' B D2
L2 F B' R' D L' B
L2 F B' R' D B L'
L2 F B' R' D' L' B
L2 F B' R' D' B L'
L2 F B' R' D2 L' B
L2 F B' R' D2 B L'
L2 F B' R' B L' D
L2 F B' R' B L' D'
L2 F B' R' B L' D2
L2 F B' R' B D L'
L2 F B' R' B D' L'
L2 F B' R' B D2 L'
L2 F B' R' B' L' B2
R2 F B' U2 L' R' B'
L2 F B2 L' R' B R'
R2 F B' U2 R' L' B'
L2 F B2 L' B R' B
L2 F B2 R' L' B R'
L2 F B2 R' B L' R'
L2 F B2 R' B R' L'
D2 F' L B' L R' F
D2 F' L B' L F R'
D2 F' L B' R' L F
R' F' R B' U2 R' B
R F' L2 R U2 F R
U2 F' R B' L' F' U2
R2 F' R B' U2 R' B2
R F' R L2 U2 F R
R F' R D B' U2 R'
R F' R D' B' U2 R'
R F' R D2 B' U2 R'
R F' R B L B2 U2
R F' R B' L U2 R'
R F' R B' L' U2 R'
R F' R B' L2 U2 R'
R F' R B' U2 R' D
R F' R B' U2 R' D'
R F' R B' U2 R' D2
R F' R B' U2 D R'
R F' R B' U2 D' R'
R F' R B' U2 D2 R'
R F' R B' D U2 R'
R F' R B' D' U2 R'
R F' R B' D2 U2 R'
R F' R' B' R2 U2 R
R F' D R B' U2 R'
R F' D B' R U2 R2
R F' D' R B' U2 R'
R' F' B' R U2 R2 B2
R' F' B' R U2 B2 R2
R F' D' B' R U2 R2
D2 F' B' U2 L R' B'
D2 F' B' U2 R' L B'
R F' D2 R B' U2 R'
U2 F' B' L' R F' U2
U2 F' B' R L' F' U2
R F' D2 B' R U2 R2
R2 F' B' R U2 B R2
R F' B L R B2 U2
R F' B L B2 R U2
R F' B R L B2 U2
R F' B R B2 U2 R'
R F' B' L R U2 R2
R F' B' L' R U2 R2
R F' B' L2 R U2 R2
D2 F2 L B' L R' F
D2 F2 L B' L F R'
R F' B' R L U2 R2
R F' B' R L' U2 R2
D2 F2 L B' R' L F
R F' B' R L2 U2 R2
R F' B' R U2 R2 D
R F' B' R U2 R2 D'
R F' B' R U2 R2 D2
R F' B' R D2 L2 U2
R F' B' U2 R' D2 L2
R F' B' D R U2 R2
R F' B' D' R U2 R2
R F' B' D2 R U2 R2
B' D2 L U2 R' B' L
B D2 L U2 F2 B' L
B D2 L U2 B' L F2
B D2 L U2 B' F2 L
B D2 L B' L F2 R
D2 F2 B' U2 L R' B'
D2 F2 B' U2 R' L B'
D2 B L R' B2 U2 B
B' D2 U2 L R' B' L
B' D2 U2 R' L B' L
B' D2 U2 R' B' L B'
D2 B L B2 U2 L B
R B L F' R B2 U2
R B L F' B2 R U2
R B L B2 F' R U2
D2 B R' L B2 U2 B
B D2 F2 B' L B' R'
B D2 B' L F2 B' R'
B D2 B' L B' R' F2
B D2 B' L B' F2 R'
B' F L R' B L2 F
B' F L U2 L2 R' B
B' F L U2 R' L2 B
B' F L U2 R' B L2
F' B L R F' B2 U2
F' B L R B2 F' U2
B D2 B' F2 L B' R'
F' B L B2 R F' U2
B2 F L' R' B R' F'
B' F L2 U2 L R' B
B' F L2 U2 R' L B
B' F R U2 L' R2 B
B' F R U2 R2 L' B
B' F R U2 R2 B L'
F' B R L F' B2 U2
F' B R L B2 F' U2
F' B R F' L B2 U2
B' F R' L B L2 F
F' B R F' B2 U2 R'
F' B R B2 F' U2 R'
B2 F R' L' B R' F'
R' B F L' D2 R2 F2
R' B F L' D2 F2 R2
B' F R' B L2 F L
B' F R2 U2 L' R B'
B' F R2 U2 L' B' R
B' F R2 U2 R L' B'
B2 F R' B L' R' F'
B2 F R' B R' L' F'
D2 B' L R B' R2 F'
B' F U2 L R' B L2
B' F U2 L' R' D B
B' F U2 L' R' D' B
B' F U2 L' R' D2 B
B' F U2 L' R' B D
B' F U2 L' R' B D'
B' F U2 L' R' B D2
R B F' L R B2 U2
R B F' L B2 R U2
B' F U2 R' L B L2
B' F U2 R' L' D B
B' F U2 R' L' D' B
B' F U2 R' L' D2 B
B' F U2 R' L' B D
B' F U2 R' L' B D'
B' F U2 R' L' B D2
B' F U2 R' D L' B
B' F U2 R' D B L'
B' F U2 R' D' L' B
B' F U2 R' D' B L'
B' F U2 R' D2 L' B
B' F U2 R' D2 B L'
B' F U2 R' B L' D
B' F U2 R' B L' D'
B' F U2 R' B L' D2
B' F U2 R' B D L'
B' F U2 R' B D' L'
B' F U2 R' B D2 L'
B' F U2 R' B' L' B2
R B F' R L B2 U2
L' B' L' R' F L' B
L' B' L' R' F B L'
D2 B' L' U2 L2 R' B'
R B F' R B2 U2 R'
D2 B' L' U2 R' L2 B'
L' B' L' R' B F L'
D2 B' L' F U2 L2 R'
D2 B' L' F U2 R' L2
L' B' L' F L' R' B
L' B' L' F R' L' B
L' B' L' F R' B L'
L B' L R' F L' B
L B' L R' F B L'
L B' L R' B F L'
L B' L F L' R' B
L B' L F R' L' B
L B' L F R' B L'
D2 B' R L B' R2 F'
D2 B' R U2 L R2 B'
D2 B' R U2 L B' R2
D2 B' R U2 R2 L B'
R B' L F' R U2 R2
L' B' R' L' F L' B
L' B' R' L' F B L'
L' B' R' L' B F L'
R B' L' F' R U2 R2
U2 B' R F' L' R U2
U2 B' R F' R L' U2
L' B' R' F L' F B
L' B' R' F L' B F
L' B' R' F B L' F
B' F' L R U2 R2 B
B' F' L R F' U2 R2
L' B' R' B L' F L'
L' B' R' B F L' F
D2 B' R2 U2 L R B'
D2 B' R2 U2 L B' R
D2 B' R2 U2 R L B'
F' B' L R U2 R2 B
F' B' L R F' U2 R2
R B' L2 F' R U2 R2
L2 B' R' F L B L2
L2 B' R' F L' D B
L2 B' R' F L' D' B
L2 B' R' F L' D2 B
L2 B' R' F L' B D
L2 B' R' F L' B D'
L2 B' R' F L' B D2
L2 B' R' F D L' B
L2 B' R' F D B L'
L2 B' R' F D' L' B
L2 B' R' F D' B L'
L2 B' R' F D2 L' B
L2 B' R' F D2 B L'
L2 B' R' F B L' D
L2 B' R' F B L' D'
L2 B' R' F B L' D2
L2 B' R' F B D L'
L2 B' R' F B D' L'
L2 B' R' F B D2 L'
L2 B' R' F B' L' B2
L2 B' R' B F L' D
L2 B' R' B F L' D'
L2 B' R' B F L' D2
L2 B' R' B F D L'
L2 B' R' B F D' L'
L2 B' R' B F D2 L'
L2 B' R' B' F L' B2
B' F' L' R U2 R2 B
B' F' L' R F' U2 R2
F2 B' L U2 R' B L
R2 B' R' F' R U2 R'
L B' R' L F L' B
L B' R' L F B L'
L B' R' L B F L'
F' B' L' R U2 R2 B
F' B' L' R F' U2 R2
B F' L R F' B2 U2
B F' L R B2 F' U2
B' F' L2 R U2 R2 B
B' F' L2 R F' U2 R2
F2 B' L' U2 R' B L
L B' R' B L F L'
F B' L R' B L2 F
L2 B' U R' F L' B
L2 B' U R' F B L'
L2 B' U R' B F L'
F' B' L2 R U2 R2 B
F' B' L2 R F' U2 R2
F B' L U2 L2 R' B
F B' L U2 R' L2 B
F B' L U2 R' B L2
B F' L B2 R F' U2
L2 B' U F L' R' B
L2 B' U F R' L' B
L2 B' U F R' B L'
B' F' R L U2 R2 B
B' F' R L F' U2 R2
D2 B' U2 L R B' R2
D2 B' U2 L R' D B'
D2 B' U2 L R' D' B'
D2 B' U2 L R' D2 B'
F2 B' L2 U2 R' B L
D2 B' U2 L R' B' D
D2 B' U2 L R' B' D'
D2 B' U2 L R' B' D2
B' F' R L' U2 R2 B
D2 B' U2 L R2 B' R
D2 B' U2 L D R' B'
D2 B' U2 L D' R' B'
B' F' R L' F' U2 R2
D2 B' U2 L D2 R' B'
B' F' R L2 U2 R2 B
B' F' R L2 F' U2 R2
D2 B' U2 R L B' R2
L2 B' U' R' F L' B
L2 B' U' R' F B L'
L2 B' U' R' B F L'
D2 B' U2 R' L D B'
D2 B' U2 R' L D' B'
B' F' R U2 R2 D B
D2 B' U2 R' L D2 B'
B' F' R U2 R2 D' B
B' F' R U2 R2 D2 B
D2 B' U2 R' L B' D
D2 B' U2 R' L B' D'
D2 B' U2 R' L B' D2
B' F' R U2 R2 B D
B' F' R U2 R2 B D'
B' F' R U2 R2 B D2
B' F' R U2 B R2 B
B' F' R U2 B' R2 B
B' F' R U2 B2 R2 B
D2 B' U2 R2 L B' R
F' B' R L U2 R2 B
F' B' R L F' U2 R2
F' B' R L' U2 R2 B
F' B' R L' F' U2 R2
B' F' R D2 L2 F' U2
F' B' R L2 U2 R2 B
L2 B' U' F L' R' B
B' F' R D2 F' L2 U2
F' B' R L2 F' U2 R2
L2 B' U' F R' L' B
L2 B' U' F R' B L'
D2 B' U2 D2 L R' B
D2 B' U2 D2 R' L B
B' F' R F' L U2 R2
B' F' R F' L' U2 R2
B' F' R F' L2 U2 R2
B' F' R F' U2 R2 D
B' F' R F' U2 R2 D'
B' F' R F' U2 R2 D2
B' F' R F' D2 L2 U2
F' B' R U2 R2 D B
F' B' R U2 R2 D' B
F' B' R U2 R2 D2 B
F' B' R U2 R2 B D
F' B' R U2 R2 B D'
F' B' R U2 R2 B D2
F' B' R U2 B R2 B
F' B' R U2 B' R2 B
F' B' R U2 B2 R2 B
F' B' R D2 L2 F' U2
F' B' R D2 F' L2 U2
F2 B' R U2 R2 B L
F' B' R F' L U2 R2
F' B' R F' L' U2 R2
F' B' R F' L2 U2 R2
F' B' R F' U2 R2 D
F' B' R F' U2 R2 D'
F' B' R F' U2 R2 D2
F' B' R F' D2 L2 U2
L2 B' U2 R' F L' B
L2 B' U2 R' F B L'
L2 B' U2 R' B F L'
F2 B' R F' U2 L' R2
F2 B' R F' U2 R2 L'
F B' L2 U2 L R' B
F B' L2 U2 R' L B
L2 B' U2 F L' R' B
B' F' R' D2 B L2 F
L2 B' U2 F R' L' B
L2 B' U2 F R' B L'
B F' R L F' B2 U2
B F' R L B2 F' U2
B' F' R' B D2 L2 F
F' B' R' D2 B L2 F
B F' R F' L B2 U2
F' B' R' B D2 L2 F
B F' R F' B2 U2 R'
F B' R U2 L' R2 B
F B' R U2 R2 L' B
F B' R U2 R2 B L'
B F' R B2 F' U2 R'
F B' R' L B L2 F
D2 B' D2 U2 L R' B
D2 B' D2 U2 R' L B
F B' R' B L2 F L
L' B' F L' R' F B
L' B' F L' R' B F
L' B' F L' F R' B
F B' R2 U2 L' R B'
F B' R2 U2 L' B' R
F B' R2 U2 R L' B'
D2 B' F U2 L R' B'
R' B' F U2 L' R' B2
D2 B' F U2 R' L B'
R' B' F U2 R' L' B2
L' B' F R' L' F B
L' B' F R' L' B F
R' B' F U2 R' B2 L'
L' B' F R' B L' F
L2 B' F L R' B L2
L2 B' F L' R' D B
L2 B' F L' R' D' B
L2 B' F L' R' D2 B
L2 B' F L' R' B D
L2 B' F L' R' B D'
L2 B' F L' R' B D2
R' B' F' R U2 R2 B2
R' B' F' R U2 B2 R2
L2 B' F R' L B L2
L2 B' F R' L' D B
L2 B' F R' L' D' B
L2 B' F R' L' D2 B
L2 B' F R' L' B D
L2 B' F R' L' B D'
L2 B' F R' L' B D2
L2 B' F R' D L' B
L2 B' F R' D B L'
L2 B' F R' D' L' B
L2 B' F R' D' B L'
L2 B' F R' D2 L' B
L2 B' F R' D2 B L'
B' F' U2 R' D2 L2 B
B' F' U2 R' D2 B L2
L2 B' F R' B L' D
L2 B' F R' B L' D'
L2 B' F R' B L' D2
L2 B' F R' B D L'
L2 B' F R' B D' L'
L2 B' F R' B D2 L'
L2 B' F R' B' L' B2
B' F' U2 R' B D2 L2
D2 B' F' U2 L R' B'
D2 B' F' U2 R' L B'
F' B' U2 R' D2 L2 B
F' B' U2 R' D2 B L2
F' B' U2 R' B D2 L2
F2 B' U2 L R' B L
F2 B' U2 L' R' B L
F2 B' U2 L2 R' B L
U2 B' F' L' R F' U2
F2 B' U2 R' L B L
F2 B' U2 R' L' B L
F2 B' U2 R' L2 B L
U2 B' F' R L' F' U2
F2 B' U2 R' D B L
F2 B' U2 R' D' B L
F2 B' U2 R' D2 B L
F2 B' U2 R' B L D
F2 B' U2 R' B L D'
F2 B' U2 R' B L D2
F2 B' U2 R' B D L
F2 B' U2 R' B D' L
F2 B' U2 R' B D2 L
R2 B' F U2 L' R' B'
R2 B' F U2 R' L' B'
D2 B' F2 U2 L R' B'
D2 B' F2 U2 R' L B'
R2 B' F' R U2 B R2
F B' U2 L R' B L2
F B' U2 L' R' D B
F B' U2 L' R' D' B
F B' U2 L' R' D2 B
F B' U2 L' R' B D
F B' U2 L' R' B D'
F B' U2 L' R' B D2
F B' U2 R' L B L2
F B' U2 R' L' D B
F B' U2 R' L' D' B
F B' U2 R' L' D2 B
F B' U2 R' L' B D
F B' U2 R' L' B D'
F B' U2 R' L' B D2
F B' U2 R' D L' B
F B' U2 R' D B L'
F B' U2 R' D' L' B
F B' U2 R' D' B L'
F B' U2 R' D2 L' B
F B' U2 R' D2 B L'
F B' U2 R' B L' D
F B' U2 R' B L' D'
F B' U2 R' B L' D2
F B' U2 R' B D L'
F B' U2 R' B D' L'
F B' U2 R' B D2 L'
F B' U2 R' B' L' B2
R B' F' L R U2 R2
R B' F' L' R U2 R2
R B' F' L2 R U2 R2
R B' F' R L U2 R2
R B' F' R L' U2 R2
R B' F' R L2 U2 R2
R B' F' R U2 R2 D
R B' F' R U2 R2 D'
R B' F' R U2 R2 D2
R B' F' R D2 L2 U2
R B' F' U2 R' D2 L2
R B' F' D R U2 R2
R B' F' D' R U2 R2
R B' F' D2 R U2 R2
B' F2 L U2 R' B L
B' F2 L' U2 R' B L
B' F2 L2 U2 R' B L
L2 B2 R' F L' B R'
L2 B2 R' F B L' R'
L2 B2 R' F B R' L'
B' F2 R U2 R2 B L
L2 B2 R' B R' F L'
L2 B2 R' B F L' R'
L2 B2 R' B F R' L'
F B2 L' R' B R' F'
B' F2 R F' U2 L' R2
B' F2 R F' U2 R2 L'
B2 F2 R' B R' F' L'
F2 B2 R' B R' F' L'
F B2 R' L' B R' F'
F B2 R' B L' R' F'
F B2 R' B R' L' F'
B' F2 U2 L R' B L
B' F2 U2 L' R' B L
B' F2 U2 L2 R' B L
B' F2 U2 R' L B L
B' F2 U2 R' L' B L
B' F2 U2 R' L2 B L
B' F2 U2 R' D B L
B' F2 U2 R' D' B L
