L2 U L' F U'
L2 R U L' F U'
D' L F B2 U' B2
L2 R' U L' F U'
D' L B2 F U' B2
R' L2 U L' F U'
L2 R2 U L' F U'
R2 L2 U L' F U'
R L2 U L' F U'
F' L2 U L' F U'
F2 L2 U L' F U'
F L2 U L' F U'
L2 U L' D F U'
L' U L2 F U' L
L2 U L' D' F U'
L2 U L' D2 F U'
L2 U L' F U' D
L2 U L' F U' D'
L2 U L' F U' D2
L2 U L' F D U'
L2 U L' F D' U'
L2 U L' F D2 U'
L2 D F' D R F'
L F B U' B' L
L F B2 U' B2 L
L2 F' D R F' R
L2 F' D F' R F'
L B F U' B' L
L B2 F U' B2 L
F' L2 U L' F U' D2
F' L2 U L' F D U'
F' L2 U L' F D' U'
F' L2 U L' F D2 U'
F2 L2 U L' D F U'
F2 L2 U L' D' F U'
F2 L2 U L' D2 F U'
F2 L2 U L' F U' D
F2 L2 U L' F U' D'
F2 L2 U L' F U' D2
F2 L2 U L' F D U'
F2 L2 U L' F D' U'
F2 L2 U L' F D2 U'
L2 R2 F' D R F' R
L2 R2 F' D F' R F'
R2 L2 F' D R F' R
R2 L2 F' D F' R F'
F L2 U L' D F U'
F L2 U L' D' F U'
F L2 U L' D2 F U'
F L2 U L' F U' D
F L2 U L' F U' D'
F L2 U L' F U' D2
F L2 U L' F D U'
F L2 U L' F D' U'
F L2 U L' F D2 U'
R L2 F' D R F' R
R L2 F' D F' R F'
D' L2 U B2 L' F U'
L R2 B F U' B' L
F' L2 D F' D R F'
F2 L2 D F' D R F'
F L2 D F' D R F'
L R2 B2 F U' B2 L
L2 U L F L2 F U'
L2 U L F' L2 F U'
L2 U L F2 L2 F U'
L2 U L' R F R' U'
L2 U L' R2 F R2 U'
L2 U L' D F U' D
L2 U L' D F U' D'
L2 U L' D F U' D2
L2 U L' D F D U'
L2 U L' D F D' U'
L2 U L' D F D2 U'
L2 U L' D' F U' D
L2 U L' D' F U' D'
L2 U L' D' F U' D2
L2 U L' D' F D U'
L2 U L' D' F D' U'
L2 U L' D' F D2 U'
L2 U L' D2 F U' D
L2 U L' D2 F U' D'
L2 U L' D2 F U' D2
L2 U L' D2 F D U'
L2 U L' D2 F D' U'
L2 U L' D2 F D2 U'
L2 U L' F' U' D R2
L2 U L' F' D U' R2
L2 U L' F2 D F' U'
L2 U L' F2 D' F' U'
L2 U L' F2 D2 F' U'
L' U L2 D F U' L
L' U L2 D' F U' L
L' U L2 D2 F U' L
L' U L2 F U' L D
L' U L2 F U' L D'
L' U L2 F U' L D2
L' U L2 F U' D L
L' U L2 F U' D' L
L' U L2 F U' D2 L
L' U L2 F D U' L
L' U L2 F D' U' L
L' U L2 F D2 U' L
L2 U L2 D L F U'
L2 U L2 D' L F U'
L2 U L2 D2 L F U'
L2 U L2 F L F U'
L2 U L2 F' L F U'
L2 U L2 F2 L F U'
F' L2 F' D R F' R
F' L2 F' D F' R F'
F2 L2 F' D R F' R
L2 U R L' F R' U'
F2 L2 F' D F' R F'
F L2 F' D R F' R
F L2 F' D F' R F'
L2 U R2 L' F R2 U'
U L2 B' L' U' L R'
U L2 B' L' U' R' L
L2 U D L' F' U' R
D' L2 B2 L' F U' B2
D' R L F B2 U' B2
D' R L B2 F U' B2
F' R L2 U L' F U'
F2 R L2 U L' F U'
L' U F' L2 F U' L'
F R L2 U L' F U'
L2 U F' L' F L' U'
L2 U B' L' F B U'
L2 U B' L' B F U'
L2 U B2 L' F B2 U'
L2 U B2 L' B2 F U'
L2 U' R U2 L' F U'
L2 U' R' U2 L' F U'
L2 U' R2 U2 L' F U'
L' U' D B' U L' F2
D' R' L F B2 U' B2
L' U' D2 R2 B' U L'
D' R' L B2 F U' B2
L' U' D2 B' R2 U L'
F' R' L2 U L' F U'
B2 R' L' B' U B' L'
F2 R' L2 U L' F U'
F R' L2 U L' F U'
B2 R' U L2 B' R' B'
B2 R' U B' R' B' L2
U2 R' U' L F' U' L
U2 R' U' F' L U' L
L2 U' B U2 L' F U'
L' U' B' U D L' F2
L' U' B' U2 L2 U' L
L' U' B' D U L' F2
L' U' B' D2 R2 U L'
L2 U' B' U2 L' F U'
L2 U' B2 U2 L' F U'
L2 U2 L U' L2 F U'
L2 U2 L' U' F U' F'
U2 R' F' L U' L B'
B2 R' B' U B' L2 R'
B2 R' B' U B' R' L2
D' R2 L F B2 U' B2
D' R2 L B2 F U' B2
F' R2 L2 U L' F U'
F2 R2 L2 U L' F U'
F R2 L2 U L' F U'
L2 U2 B U' L' F U'
L2 U2 B' U' L' F U'
L2 U2 B2 U' L' F U'
L D L U L' F U'
L' D L' F' D F' R
L2 D R F' D R F'
L2 D R' F' D R F'
L2 D R2 F' D R F'
L2 D U L' F' U' R
L' D U' B' U L' F2
B' U L2 B' R' F' B2
B' U L2 B' R' B2 F'
L D F B U' B' L
L2 D F' D R D F'
L2 D F' D R D' F'
L2 D F' D R D2 F'
L2 D F' D R F' D
L2 D F' D R F' D'
L2 D F' D R F' D2
L D F B2 U' B2 L
L2 D F2 U' R B U
L' D B' U L' F2 B
L' D B' U L' B F2
L' D B' U B L' F2
L D B F U' B' L
R' D' L F B2 U' B2
R' D' L B2 F U' B2
L D B2 F U' B2 L
R2 D' L F B2 U' B2
L D' L U L' F U'
R2 D' L B2 F U' B2
R D' L F B2 U' B2
R D' L B2 F U' B2
B' U B' L2 R' F' B2
B' U B' L2 R' B2 F'
B' U B' R' L2 F' B2
B' U B' R' L2 B2 F'
B' U B' R' F' L2 B2
B' U B' R' F' B2 L2
B' U B' R' B2 L2 F'
B' U B' R' B2 F' L2
B' U' L F L B R
L D' F B U' B' L
L D' F B2 U' B2 L
L D' B F U' B' L
L D' B2 F U' B2 L
L D2 L U L' F U'
L2 D2 R U L' F' U'
B' U' B L F L R
B' U' B L F R L
L' D2 R2 B' U L' B
L' D2 R2 B' U B L'
L' D2 U' R2 B' U L'
L' D2 U' B' R2 U L'
L D2 F B U' B' L
L D2 F B2 U' B2 L
L D2 B F U' B' L
D' F L F B2 U' B2
D' F L B2 F U' B2
L D2 B2 F U' B2 L
R' F L2 U L' F U'
R2 F L2 U L' F U'
R F L2 U L' F U'
L F R B U' B' L
L F R B2 U' B2 L
L F R' B U' B' L
L F R' B2 U' B2 L
L F R2 B U' B' L
L F R2 B2 U' B2 L
U' F U2 L U' L R
U' F U2 L U' R L
L F U' L U' L' U
L F U' L2 D' L' B2
L F U' L2 D' B2 L'
L F D B U' B' L
L F D B2 U' B2 L
L F D' B U' B' L
L F D' B2 U' B2 L
L F D2 B U' B' L
U' F B2 R' U L2 R2
U' F B2 R' U R2 L2
L F D2 B2 U' B2 L
L F B R U' B' L
L F B R' U' B' L
L F B R2 U' B' L
L F B U' B' L D
L F B U' B' L D'
L F B U' B' L D2
L F B U' B' D L
L F B U' B' D' L
L F B U' B' D2 L
D' F' L F B2 U' B2
D' F' L B2 F U' B2
U2 F' L U' L B' R'
L F B2 U R' U2 B2
L F B2 U' L B2 L
L F B2 U' L' B2 L
L F B2 U' L2 B2 L
L F B2 U' B2 L D
L F B2 U' B2 L D'
L F B2 U' B2 L D2
L F B2 U' B2 D L
L F B2 U' B2 D' L
L F B2 U' B2 D2 L
R' F' L2 U L' F U'
L F' L U L' F2 U'
R2 F' L2 U L' F U'
L2 F' R D R F' R
L2 F' R D F' R F'
R F' L2 U L' F U'
L F' L2 D L' R2 F2
L F' L2 D L' F2 R2
L F' L2 D R2 L' F2
L2 F' R' D R F' R
L2 F' R' D F' R F'
L2 F' R2 D R F' R
L2 F' R2 D F' R F'
L' F' U L2 F U' L'
L2 F' U L' F L' U'
L2 F' U F L' F U'
F' D' L F B2 U' B2
F2 D' L F B2 U' B2
F' D' L B2 F U' B2
F2 D' L B2 F U' B2
F D' L F B2 U' B2
L2 F' D R F' R D
L2 F' D R F' R D'
L2 F' D R F' R D2
L2 F' D R F' D R
L2 F' D R F' D' R
L2 F' D R F' D2 R
F D' L B2 F U' B2
L2 F' D F' R D F'
L2 F' D F' R D' F'
L2 F' D F' R D2 F'
L2 F' D F' R F' D
L2 F' D F' R F' D'
L2 F' D F' R F' D2
D' F2 L F B2 U' B2
D' F2 L B2 F U' B2
R' F2 L2 U L' F U'
L F2 L U L' F' U'
R2 F2 L2 U L' F U'
R F2 L2 U L' F U'
B2 D' B2 L R2 F U'
B2 D' B2 L F R2 U'
B2 D' B2 R2 L F U'
L2 F2 U F2 L' F U'
L2 B L' F U' L B'
L B R F U' B' L
L B R' F U' B' L
L B R2 F U' B' L
L' B D B' L' F2 R
L B D2 F U' B' L'
L B F R U' B' L
L B F R' U' B' L
L B F R2 U' B' L
L B F U' B' L D
L B F U' B' L D'
L B F U' B' L D2
L B F U' B' D L
L B F U' B' D' L
L B F U' B' D2 L
U B' L U' L R' F
U B' L U' L F R'
U B' L U' R' L F
L2 B' L' F U' L B
L' B' U D L' F2 B
L' B' U D L' B F2
L' B' U D B L' F2
L2 B' U L' F U' B
L' B' U B D L' F2
L' B' U2 L2 U' L B
U B' U R' F' L2 B'
U B' U' L R' F L
U B' U' L F L R'
U B' U' L F R' L
U B' U' R' L F L
L' B' D U L' F2 B
L' B' D U L' B F2
L' B' D U B L' F2
L2 B2 L' F U' L B2
U' B2 R' F U L2 R
U' B2 R' F U R L2
L2 B2 U L' F U' B2
U' B2 F R' U L2 R2
U' B2 F R' U R2 L2
L B2 F U R' U2 B2
L B2 F U' L B2 L
L B2 F U' L' B2 L
L B2 F U' L2 B2 L
L B2 F U' B2 L D
L B2 F U' B2 L D'
L B2 F U' B2 L D2
L B2 F U' B2 D L
L B2 F U' B2 D' L
L B2 F U' B2 D2 L
