D' L R' F' B' U2
D L R' F' B U2
D L R' B F' U2
D' L R' B' F' U2
R' L F' U R U
L R' F' U R U
D' R' L F' B' U2
D' R' L B' F' U2
D R' L F' B U2
D R' L B F' U2
D' R' F' L B' U2
D R' F' L B U2
L D R' F' B U2
L D R' B F' U2
R' D' L F' B' U2
R' D' L B' F' U2
R' D' F' L B' U2
R' F' L U R U
D L R' B F' D2 U2
D' L R2 B' R F' U2
D' L D R' F' B' U2
B2 L D R F' B R2
D' L D R' B' F' U2
B2 L D R B F' R2
U2 L D R' F B U2
U2 L D R' B F U2
F L D R' F' U2 F'
U2 L D F R' B U2
D' L D' R' F' B' U2
D2 L D' R' F' B U2
D' L D' R' B' F' U2
D2 L D' R' B F' U2
F L D' R' F' B2 U2
F L D' R' B2 F' U2
R' L F' U R U D
R' L F' U R U D'
R' L F' U R U D2
R' L F' U R D U
R' L F' U R D' U
R' L F' U R D2 U
R' L F' U D R U
R' L F' U D' R U
R' L F' U D2 R U
R' L F' D U R U
R' L F' D' U R U
R' L F' D2 U R U
R' L F' B U R U
D' L D2 R' F' B' U2
D' L D2 R' B' F' U2
R' L F' B' U R U
R' L F' B2 U R U
D' L F R' F' B' U2
D' L F R' B' F' U2
U2 L F R' U' L' U'
D L F R' F' B U2
D L F R' B F' U2
R' L B F' U R U
D' L F' R' F' B' U2
D' L F' R' B' F' U2
D L F' R' F' B U2
D L F' R' B F' U2
D' L F2 R' F' B' U2
R' L B' F' U R U
D' L F2 R' B' F' U2
D L F2 R' F' B U2
D L F2 R' B F' U2
R' L B2 F' U R U
D' L B' U2 L' B' L
D' L' R' F' L2 U2 F2
D L' R' F' L2 B U2
D L' R' F' B L2 U2
D L' R' B L2 F' U2
D L' R' B F' L2 U2
L2 R' D' L' F' U2 F2
R' L' F' L2 U R U
L' R' F' L2 U R U
L R' F' U R U D
L R' F' U R U D'
L R' F' U R U D2
L R' F' U R D U
L R' F' U R D' U
L R' F' U R D2 U
L R' F' U D R U
L R' F' U D' R U
L R' F' U D2 R U
L R' F' D U R U
L R' F' D' U R U
L R' F' D2 U R U
L R' F' B U R U
L R' F' B' U R U
L R' F' B2 U R U
L R' B F' U R U
L R' B' F' U R U
L R' B2 F' U R U
R' L2 D' L' F' U2 F2
D L2 R' B L' F' U2
D' R L B' R2 U2 B2
F' R U' L R2 F' U2
F' R U' R2 L F' U2
F' R U' R2 F' L U2
D R B D2 L2 F' R
D R B D2 F' L2 R
D R B D2 F' R L2
F' R' L U R2 U B
D' R' L D F' B' U2
D' R' L D B' F' U2
D' R' L D' F' B' U2
D' R' L D' B' F' U2
F' R' L D F' B2 U2
D' R' L D2 F' B' U2
F' R' L D B2 F' U2
D' R' L D2 B' F' U2
F' R' L D' F' U2 F'
D' R' L F' D B' U2
D' R' L F' D' B' U2
D' R' L F' D2 B' U2
D' R' L F' B' U2 D
D' R' L F' B' U2 D'
D' R' L F' B' U2 D2
D' R' L F' B' D U2
D' R' L F' B' D' U2
D' R' L F' B' D2 U2
F' R' L F' U R2 U
F' R' L F' U2 D' F2
F' R' L F' D B2 U2
F' R' L F' D' U2 F2
D' R' L B' D F' U2
D' R' L B' D' F' U2
D' R' L B' D2 F' U2
D' R' L B' F' U2 D
D' R' L B' F' U2 D'
D' R' L B' F' U2 D2
D' R' L B' F' D U2
D' R' L B' F' D' U2
D' R' L B' F' D2 U2
D R' L D F' B U2
D R' L D B F' U2
U2 R' L F U' L' U'
D R' L D' F' B U2
D R' L D' B F' U2
F2 R' L F' U' L' U'
D R' L D2 F' B U2
D R' L D2 B F' U2
D R' L F' D B U2
D R' L F' D' B U2
D R' L F' D2 B U2
D R' L F' B U2 D
D R' L F' B U2 D'
D R' L F' B U2 D2
D R' L F' B D U2
D R' L F' B D' U2
D R' L F' B D2 U2
F R' L D F' U2 F'
F R' L D' F' B2 U2
D R' L B D F' U2
F R' L D' B2 F' U2
D R' L B D' F' U2
D R' L B D2 F' U2
D R' L B F' U2 D
D R' L B F' U2 D'
D R' L B F' U2 D2
D R' L B F' D U2
D R' L B F' D' U2
D R' L B F' D2 U2
D' R' L' F' L2 U2 F2
F R' L F' U' L2 U'
F R' L F' U2 D F2
F R' L F' D U2 F2
F R' L F' D' B2 U2
D R' L' F' L2 B U2
D R' L' F' B L2 U2
D R' L' B L2 F' U2
D R' L' B F' L2 U2
D R' L2 B L' F' U2
D2 R' D L F' B' U2
D2 R' D L B' F' U2
F' R' D L F' B2 U2
F' R' D L B2 F' U2
D2 R' D F' L B' U2
D R' D L F' B U2
D R' D L B F' U2
F' R' D F' L B2 U2
F' R' D F' B2 U2 R'
F' R' D F' B2 U2 R'
F' R' D B2 F' U2 R'
F' R' D' L F' U2 F'
D R' D F' L B U2
U2 R' D' L F B' U2
U2 R' D' L B' F U2
D R' D' L F' B U2
D R' D' L B F' U2
F' R' D' F' L U2 F'
D R' D' F' L B U2
D R' D2 L F' B U2
D R' D2 L B F' U2
D' R' F L F2 B' U2
D' R' F L B' F2 U2
D R' D2 F' L B U2
D R' F L F2 B U2
D R' F L F2 B U2
D R' F L B F2 U2
D' R' F' L D B' U2
D' R' F' L D' B' U2
D' R' F' L D2 B' U2
D' R' F' L B' U2 D
D' R' F' L B' U2 D'
D' R' F' L B' U2 D2
D' R' F' L B' D U2
D' R' F' L B' D' U2
D' R' F' L B' D2 U2
F' R' F' L U R2 U
F' R' F' L U2 D' F2
F' R' F' L D B2 U2
F' R' F' L D' U2 F2
F2 R' F' L U' L2 U'
F2 R' F' L U2 D F2
F2 R' F' L D U2 F2
F2 R' F' L D' B2 U2
D2 R' F' D L B' U2
D R' F' L D B U2
D R' F' L D' B U2
D R' F' L D2 B U2
D R' F' L B U2 D
D R' F' L B U2 D'
D R' F' L B U2 D2
D R' F' L B D U2
D R' F' L B D' U2
D R' F' L B D2 U2
F' R' F' D L B2 U2
D R' F' L' B L2 U2
F' R' F' D B2 U2 R'
F' R' F' D' L U2 F2
D R' F' L2 B L' U2
D R' F' D L B U2
D R' F' D' L B U2
D R' F' D2 L B U2
F R' F' D' L B' U2
D R' B U2 R2 B R'
D R' B D2 F' U2 R
D' R2 L B' R F' U2
L2 D L' R' F' B U2
L2 D L' R' B F' U2
L2 D R' L' F' B U2
L2 D R' L' B F' U2
L2 D R' B L' F' U2
L D R' D F' B U2
L D R' D B F' U2
L D R' D' F' B U2
L D R' D' B F' U2
L D R' D2 F' B U2
L D R' D2 B F' U2
L D R' F' D B U2
L D R' F' D' B U2
L D R' F' D2 B U2
L D R' F' B U2 D
L D R' F' B U2 D'
L D R' F' B U2 D2
L D R' F' B D U2
L D R' F' B D' U2
L D R' F' B D2 U2
L D R' B D F' U2
L D R' B D' F' U2
L D R' B D2 F' U2
L D R' B F' U2 D
L D R' B F' U2 D'
L D R' B F' U2 D2
L D R' B F' D U2
L D R' B F' D' U2
L D R' B F' D2 U2
U2 D L R' F B U2
U2 D L R' B F U2
U2 D L F R' B U2
R' D F' D2 L B' U2
L D F R' F' B U2
L D F R' B F' U2
L D F' R' F' B U2
L D F' R' B F' U2
U2 D R' L F B U2
U2 D R' L B F U2
L D F2 R' F' B U2
L D F2 R' B F' U2
R' D' L D F' B' U2
R' D' L D B' F' U2
R' D' L D' F' B' U2
R' D' L D' B' F' U2
R' D' L D2 F' B' U2
R' D' L D2 B' F' U2
R' D' L F' D B' U2
R' D' L F' D' B' U2
R' D' L F' D2 B' U2
R' D' L F' B' U2 D
R' D' L F' B' U2 D'
R' D' L F' B' U2 D2
R' D' L F' B' D U2
R' D' L F' B' D' U2
R' D' L F' B' D2 U2
R' D' L B' D F' U2
R' D' L B' D' F' U2
R' D' L B' D2 F' U2
R' D' L B' F' U2 D
R' D' L B' F' U2 D'
R' D' L B' F' U2 D2
R' D' L B' F' D U2
R' D' L B' F' D' U2
R' D' L B' F' D2 U2
R' D' L' F' L2 U2 F2
L2 D' L' R' F' U2 F2
L2 D' R' L' F' U2 F2
U2 D' L R' F B' U2
U2 D' L R' B' F U2
U2 D' L F R' B' U2
R' D' F L F2 B' U2
R' D' F L B' F2 U2
R' D' F' L D B' U2
R' D' F' L D' B' U2
R' D' F' L D2 B' U2
R' D' F' L B' U2 D
R' D' F' L B' U2 D'
R' D' F' L B' U2 D2
R' D' F' L B' D U2
R' D' F' L B' D' U2
R' D' F' L B' D2 U2
U2 D' R' L F B' U2
U2 D' R' L B' F U2
D' U2 L R' F B' U2
D' U2 L R' B' F U2
D' U2 L F R' B' U2
D U2 L R' F B U2
D U2 L R' B F U2
D U2 L F R' B U2
D' U2 R' L F B' U2
D' U2 R' L B' F U2
D U2 R' L F B U2
D U2 R' L B F U2
R' D2 F' D L B' U2
D' F L R' F' B' U2
D' F L R' B' F' U2
R' F L F2 U' L2 U'
R' F L F2 U2 D F2
R' F L F2 D U2 F2
R' F L F2 D' B2 U2
D F L R' F' B U2
D F L R' B F' U2
D' F R' L F' B' U2
D' F R' L B' F' U2
D' F R' F' L B' U2
D F R' L F' B U2
D F R' L B F' U2
D F R' F' L B U2
B2 D L R F' B R2
B2 D L R B F' R2
B2 D R L F' B R2
B2 D R L B F' R2
B2 D R F' L B R2
D' F' L R' F' B' U2
D' F' L R' B' F' U2
R' F' L U R U D
R' F' L U R U D'
R' F' L U R U D2
R' F' L U R D U
R' F' L U R D' U
R' F' L U R D2 U
R' F' L U D R U
R' F' L U D' R U
R' F' L U D2 R U
R' F' L D U R U
R' F' L D' U R U
R' F' L D2 U R U
R' F' L B U R U
R' F' L B' U R U
R' F' L B2 U R U
D F' L R' F' B U2
D F' L R' B F' U2
D' F' R' L F' B' U2
D' F' R' L B' F' U2
D' F' R' F' L B' U2
D F' R' L F' B U2
D F' R' L B F' U2
D F' R' F' L B U2
R' F' U R U' L U2
L F' R' U R2 U B
R' F' U R B2 U R'
L F' R' D F' B2 U2
L F' R' D B2 F' U2
L F' R' D' F' U2 F'
L F' R' F' U R2 U
L F' R' F' U2 D' F2
L F' R' F' D B2 U2
L F' R' F' D' U2 F2
R' F' U B2 R U R2
R' F' D L U R U
R' F' D' L U R U
R' F' D2 L U R U
R' F' B' U R B U
R' F' B2 U R U R2
R' F' B2 U2 R' D' F2
D' F2 L R' F' B' U2
D' F2 L R' B' F' U2
D F2 L R' F' B U2
D F2 L R' B F' U2
D' F2 R' L F' B' U2
D' F2 R' L B' F' U2
D' F2 R' F' L B' U2
D F2 R' L F' B U2
D F2 R' L B F' U2
D F2 R' F' L B U2
L F2 R' F' U' L' U'
D B R F' B L R'
D B R F' B R' L
D B R B L F' R'
D B R B F' L R'
D B R B F' R' L
B2 F' R U L B R2
R' B' F' U R B U
D B2 L R F' B R2
D B2 L R B F' R2
D B2 R L F' B R2
D B2 R L B F' R2
D B2 R F' L B R2
F' B2 R U L B R2
R' B2 F' U R U R2
R' B2 F' U2 R' D' F2
