B' R' U L2 B U2
B' R' U B L2 U2
B' R' U' D2 R2 F'
B' R' D2 U' R2 F'
D F2 B' L R' U'
D F2 B' R' L U'
D B' L R' F2 U'
D B' L F2 R' U'
D B' R' L F2 U'
D B' R' F2 L U'
D B' F2 L R' U'
D B' F2 R' L U'
R' B' R' U B2 L2 U2
R' B' R' U' D2 R2 F2
R' B' R' U' D2 F2 R2
D' B' R' L2 F L' U'
R' B' R' D L2 F2 U'
R' B' R' D F2 L2 U'
R' B' R' D2 U' R2 F2
R' B' R' D2 U' F2 R2
D B' R L F2 R2 U'
D B' R F2 L R2 U'
D B' R F2 R2 L U'
D B' R' L U' D R2
R2 B' R' U L2 U2 F'
D B' R' L D U' R2
D B' R' L F2 U' D
D B' R' L F2 U' D'
D B' R' L F2 U' D2
D B' R' L F2 D U'
D B' R' L F2 D' U'
D B' R' L F2 D2 U'
D B' R' L' F2 L2 U'
R2 B' R' U' D2 F' R2
R2 B' R' U' F' D2 R2
R2 B' R' D F2 U' F
D B' R' D L U' R2
R2 B' R' D2 U' F' R2
D B' R' F' L F' U'
D B' R' F2 L U' D
D B' R' F2 L U' D'
D B' R' F2 L U' D2
D B' R' F2 L D U'
D B' R' F2 L D' U'
D B' R' F2 L D2 U'
D B' R' F2 D L U'
D B' R' F2 D' L U'
D B' R' F2 D2 L U'
B' F' R' U L2 B U2
R' B' D L2 R' F2 U'
B' F' R' U B L2 U2
R' B' D L2 F2 R' U'
B' F' R' U' D2 R2 F'
R' B' D R' L2 F2 U'
R' B' D R' F2 L2 U'
B' F' R' D2 U' R2 F'
F' B' R' U L2 B U2
F' B' R' U B L2 U2
F' B' R' U' D2 R2 F'
R' B' D F2 L2 R' U'
R' B' D F2 R' L2 U'
F2 B' R' U L2 B U2
F2 B' R' U B L2 U2
F' B' R' D2 U' R2 F'
F2 B' R' U' D2 R2 F'
F2 B' R' D2 U' R2 F'
D B' D L R' U' R'
R2 B' D R' F2 U' F
D B' D R' L U' R'
R2 B' D F2 R' U' F'
R' B' D2 R' U' R' F2
R' B' D2 R' U' F2 R'
F B' R' U L2 B U2
F B' R' U B L2 U2
F B' R' U' D2 R2 F'
F B' R' D2 U' R2 F'
R B' D F2 R' U' F
R2 B' D2 R' U' F' R'
D B' F R' F L U'
D B' F' L F' R' U'
D B' F2 L R' U' D
D B' F2 L R' U' D'
D B' F2 L R' U' D2
D B' F2 L R' D U'
D B' F2 L R' D' U'
D B' F2 L R' D2 U'
D B' F2 L D R' U'
D B' F2 L D' R' U'
D B' F2 L D2 R' U'
D B' F2 R' L U' D
D B' F2 R' L U' D'
D B' F2 R' L U' D2
D B' F2 R' L D U'
D B' F2 R' L D' U'
D B' F2 R' L D2 U'
D B' F2 R' D L U'
D B' F2 R' D' L U'
D B' F2 R' D2 L U'
D B' F2 D L R' U'
D B' F2 D R' L U'
D B' F2 D' L R' U'
D B' F2 D' R' L U'
D B' F2 D2 L R' U'
D B' F2 D2 R' L U'
B' F2 R' U L2 B U2
B' F2 R' U B L2 U2
B' F2 R' U' D2 R2 F'
B' F2 R' D2 U' R2 F'
