R U' D' L2 F' B'
R U' D' L2 B' F'
R D' U' L2 F' B'
R D' U' L2 B' F'
R D U' F' D2 L2 B2
R D U' F' D2 B2 L2
D' U F U' L' U' L'
R D' L U' L F' B'
R D' L U' L B' F'
R D' L U' F' L B'
R' D' R2 U' L2 F' B'
R' D' R2 U' L2 B' F'
R2 D' R' U' L2 F' B'
R2 D' R' U' L2 B' F'
R' D' U F B U2 L2
D' U' L' D' L' F B'
U' D' L' D' L' F B'
U' D' L' D' L' B' F
D' U' L' D' L' B' F
R' D' U B U2 L2 B'
R' D' U B F U2 L2
R' D' U' L2 B' D2 F2
R' D' U' B2 L2 F B'
R' D' U' B2 L2 B' F
R D' U F U2 L2 F2
R D' U F U2 F2 L2
R D' U' L F' L B'
R D' U' L2 D F' B'
R D' U' L2 D B' F'
R D' U' L2 D' F' B'
R D' U' L2 D' B' F'
R D' U' L2 D2 F' B'
R D' U' L2 D2 B' F'
R D' U' L2 F' D B'
R D' U' L2 F' D' B'
R D' U' L2 F' D2 B'
R D' U' L2 F' B' D
R D' U' L2 F' B' D'
R D' U' L2 F' B' D2
R D' U' L2 B' D F'
R D' U' L2 B' D' F'
R D' U' L2 B' D2 F'
R D' U' L2 B' F' D
R D' U' L2 B' F' D'
R D' U' L2 B' F' D2
R D' U' F' L2 D2 B2
R D' U' B L2 F' B'
R D' U' B L2 B' F'
R D' U' B' L2 F' B'
R D' U' B' L2 B' F'
R D' U' B2 L2 F' B'
R D' U' B2 L2 B' F'
U D' F U' L' U' L'
R D' B U' L2 F' B'
R D' B U' L2 B' F'
R' D' B2 U' L2 F B'
R' D' B2 U' L2 B' F
R D' B' U' L2 F' B'
R D' B' U' L2 B' F'
R D' B2 U' L2 F' B'
R D' B2 U' L2 B' F'
L' D2 L' B2 U' F B
L' D2 L' B2 U' B F
R D2 L2 B2 U' F' B
R D2 L2 B2 U' B F'
R' D2 B2 L2 U' F B'
R' D2 B2 L2 U' B' F
L' D2 B2 L' U' F B'
L' D2 B2 L' U' B' F
R' D2 B2 U F B' U2
R' D2 B2 U B' F U2
L2 D2 B2 L' U' F B
L2 D2 B2 L' U' B F
R D2 B2 L2 U' F' B'
R D2 B2 L2 U' B' F'
R D2 B2 U F U2 F2
R D2 B2 U' F' D2 B2
U F R U F U F2
U F R U2 F' D' L2
D F R2 U B R' U
U F R' B U F U
U F R2 U F R U
U F U R F U F2
U F U F R U F'
F2 D B R' U R' B
F' D' L2 F' R B' U
F' D' L2 F' B' R U
F' D' L2 B' F' R U
U2 F' D' L2 F' R U
U2 F' D' F' L2 R U
U2 F' D' F' R L2 U
R' F2 U D R2 F' B
R' F2 U D R2 B F'
R F2 U D R2 F B
R F2 U D R2 B F
R' F2 D U R2 F' B
R' F2 D U R2 B F'
R F2 D U R2 F B
R F2 D U R2 B F
R B U' D' L2 F' B'
R B U' D' L2 B' F'
R B D' U' L2 F' B'
R B D' U' L2 B' F'
R B' U' D' L2 F' B'
R B' U' D' L2 B' F'
D B' D2 L U' L B'
R B' D' U' L2 F' B'
R B' D' U' L2 B' F'
R' B2 U' D' L2 F B'
R' B2 U' D' L2 B' F
R B2 U' D' L2 F' B'
R B2 U' D' L2 B' F'
R' B2 D' U' L2 F B'
R' B2 D' U' L2 B' F
R B2 D' U' L2 F' B'
R B2 D' U' L2 B' F'
