U2 L U L2 F L'
B2 L' R' U' F L'
B' L' U' F L' B'
U' L' F D' L' B2
U' L' F D' B2 L'
L' U' F D' L' B2
L' U' F D' B2 L'
B2 R' L' U' F L'
B2 R' U' L' F L'
B2 R' U' F L' F
B' U' L' F B' L'
B' U' L' B' F L'
B' U' F L' F B'
B' U' F L' B' F
U2 F L U L2 F
U' F L' D' F B2
U' F L' D' B2 F
U' F L' F D' B2
D' B' L B' R' U'
L U F B' U2 L' B
L U F B' U2 B L'
L U F' R B' U2 B
B' R U' L' F B' L'
B' R U' L' B' F L'
B' R U' F L' F B'
B' R U' F L' B' F
L U F2 B' U2 B L
D R U2 L F' R U
D R U2 F' L R U
D R U2 F' R L U
L U B' R2 F' R U2
L U B' F U2 L' B
L U B' F U2 B L'
L U B' F2 U2 B L
R' U' L' F D' L' B2
R' U' L' F D' B2 L'
U2 R F L U L2 F
R2 U' L' F D' L' B2
R2 U' L' F D' B2 L'
R U' L' F D' L' B2
R U' L' F D' B2 L'
D' R B' L B' R' U'
L' U' D' B2 D F L'
B2 R' L U' L2 F L'
U2 R' L U L2 F L'
R' U' F L' D' F B2
R' U' F L' D' B2 F
R' U' F L' F D' B2
B' R' L' U' F L' B'
L' U' F L' U' L' U
B2 R' L' U' F L' D
B2 R' L' U' F L' D'
B2 R' L' U' F L' D2
B2 R' L' U' F D L'
B2 R' L' U' F D' L'
B2 R' L' U' F D2 L'
L' U' F U' L2 U L
L' U' F D L' D2 B2
R2 U' F L' D' F B2
R2 U' F L' D' B2 F
R2 U' F L' F D' B2
L' U' F D' L B2 L2
L' U' F D' L' B2 D
L' U' F D' L' B2 D'
L' U' F D' L' B2 D2
L' U' F D' B L' B
L' U' F D' B2 L' D
L' U' F D' B2 L' D'
L' U' F D' B2 L' D2
L' U' F D' B2 D L'
L' U' F D' B2 D' L'
L' U' F D' B2 D2 L'
L' U' F D2 L' D B2
B2 R' L' B U' F L'
B2 R' L' B' U' F L'
L' U' F B D' L' B2
L' U' F B D' B2 L'
B2 R' L' B2 U' F L'
L' U' F B' D' L' B2
L' U' F B' D' B2 L'
L' U' F B2 D' L' B2
L' U' F B2 D' B2 L'
R U' F L' D' F B2
R U' F L' D' B2 F
R U' F L' F D' B2
B' R' U' L' F B' L'
B' R' U' L' B' F L'
L' U' F2 D' F' L' B2
L' U' F2 D' F' B2 L'
L' U' F2 D' B2 F' L'
B2 R' U' L' F L' D
B2 R' U' L' F L' D'
B2 R' U' L' F L' D2
B2 R' U' L' F D L'
B2 R' U' L' F D' L'
B2 R' U' L' F D2 L'
B' R' U' F L' F B'
B' R' U' F L' B' F
B2 R' U' F L' D F
B2 R' U' F L' D' F
B2 R' U' F L' D2 F
B2 R' U' F L' F D
B2 R' U' F L' F D'
B2 R' U' F L' F D2
L' U' B F D' L' B2
L' U' B F D' B2 L'
B2 R' U2 F U L' F
L' U' B' F D' L' B2
L' U' B' F D' B2 L'
L' U' B2 F D' L' B2
L' U' B2 F D' B2 L'
B2 R' D' L B' L U'
R' U2 L U L2 F L'
B2 R' D' B' L B' U'
R2 U2 L U L2 F L'
R U2 L U L2 F L'
U2 R' F L U L2 F
L' U2 L2 U L2 F L'
B2 R' B L' U' F L'
B2 R' B U' L' F L'
B2 R' B U' F L' F
D' R' B' L B' R' U'
B2 R' B' L' U' F L'
B2 R' B' U' L' F L'
B2 R' B' U' F L' F
B2 R' B2 L' U' F L'
B2 R' B2 U' L' F L'
B2 R' B2 U' F L' F
U2 R2 L U L2 F L'
R' U2 F L U L2 F
B' R2 L' U' F L' B'
R2 U2 F L U L2 F
R U2 F L U L2 F
L' U2 F' L2 U F2 L'
B' R2 U' L' F B' L'
B' R2 U' L' B' F L'
B' R2 U' F L' F B'
B' R2 U' F L' B' F
U2 R2 F L U L2 F
D' R2 B' L B' R' U'
U2 D L R F' R U
U2 D L F' R F' U
U2 D R L F' R U
U2 D R F' L R U
U2 D R F' R L U
U2 D F' L R F' U
U2 D F' R L F' U
U2 D F' R F' L U
B' U F U2 L' F B'
B' U F U2 L' B' F
U2 D' L U2 B' L U'
L' D' U' B2 D F L'
B' U' L' D2 F B' L
B' U' L' D2 B' F L
B' U' L' F D B' L'
B' U' L' F D' B' L'
B' U' L' F D2 B' L'
B' U' L' F B L' B2
B' U' L' F B' L' D
B' U' L' F B' L' D'
B' U' L' F B' L' D2
B' U' L' F B' D L'
B' U' L' F B' D' L'
B' U' L' F B' D2 L'
B' U' L' F B2 L' B
B' U' L' B F L' B2
B' U' L' B' F L' D
B' U' L' B' F L' D'
B' U' L' B' F L' D2
B' U' L' B' F D L'
B' U' L' B' F D' L'
B' U' L' B' F D2 L'
B' U' L' B2 F L' B
R' D' B' L B' R' U'
R2 D' B' L B' R' U'
R D' B' L B' R' U'
B' U' F L' D F B'
B' U' F L' D B' F
B' U' F L' D' F B'
B' U' F L' D' B' F
B' U' F L' D2 F B'
B' U' F L' D2 B' F
B' U' F L' F D B'
B' U' F L' F D' B'
B' U' F L' F D2 B'
B' U' F L' F B' D
B' U' F L' F B' D'
B' U' F L' F B' D2
B' U' F L' B' D F
B' U' F L' B' D' F
B' U' F L' B' D2 F
B' U' F L' B' F D
B' U' F L' B' F D'
B' U' F L' B' F D2
B' U' F B L' F B'
B' U' F B L' B' F
B' U' F B' L' F B'
B' U' F B' L' B' F
B' U' F B2 L' F B'
B' U' F B2 L' B' F
D' U2 L U2 B' L U'
D U2 L R F' R U
D U2 L F' R F' U
B' U' B L' F B' L'
B' U' B L' B' F L'
B' U' B F L' F B'
B' U' B F L' B' F
L' D2 R2 U' D2 F L'
B' U' B' L' F B' L'
L' D2 R2 D2 U' F L'
B' U' B' L' B' F L'
L' D2 R2 B' U' F L
B' U' B' F L' F B'
B' U' B' F L' B' F
B' U' B2 L' F B' L'
D U2 R L F' R U
B' U' B2 L' B' F L'
D U2 R F' L R U
D U2 R F' R L U
B' U' B2 F L' F B'
B' U' B2 F L' B' F
L D2 U B' U2 L B
B' U2 L' U F L' B'
D U2 F' L R F' U
D U2 F' R L F' U
D U2 F' R F' L U
L' D2 B' R2 U' F L
U2 F L R U L2 F
U2 F L R' U L2 F
U2 F L R2 U L2 F
U2 F L U L2 D F
U2 F L U L2 D' F
U2 F L U L2 D2 F
U2 F L U L2 F D
U2 F L U L2 F D'
U2 F L U L2 F D2
U2 F L U F L2 F
U2 F L U F' L2 F
U2 F L U F2 L2 F
U2 F L U' B' U2 L2
U2 F L F U L2 F
U' F L' D' F B2 D
U' F L' D' F B2 D'
U' F L' D' F B2 D2
U' F L' D' B2 D F
U' F L' D' B2 D' F
U' F L' D' B2 D2 F
U' F L' D' B2 F D
U' F L' D' B2 F D'
U' F L' D' B2 F D2
U2 F L F' U L2 F
U' F L' D2 F D B2
U2 F L F2 U L2 F
U' F L' F U' L2 U
U' F L' F D' B2 D
U' F L' F D' B2 D'
U' F L' F D' B2 D2
U' F L' F B D' B2
U' F L' F B' D' B2
U' F L' F B2 D' B2
U' F L' F2 D' F' B2
U' F L' F2 D' B2 F'
U' F L' B D' F B2
U' F L' B D' B2 F
U' F L' B F D' B2
U' F L' B' D' F B2
U' F L' B' D' B2 F
U' F L' B' F D' B2
U' F L' B2 D' F B2
U' F L' B2 D' B2 F
U' F L' B2 F D' B2
U F L' D' F B2 R'
U F L' D' B2 R' F
U F L' D' B2 F R'
U F L' F D' B2 R'
U2 F R L U L2 F
U2 F R' L U L2 F
U2 F R2 L U L2 F
U2 F U L' D' F B2
U2 F U L' D' B2 F
U2 F U L' F D' B2
U' F U' L U L2 F
U F U L U L2 F
U F U2 L' D' F B2
U F U2 L' D' B2 F
U F U2 L' F D' B2
U2 F' L U' R B' U2
U2 F' L U' B' R U2
L' F' L2 B' U F2 L'
B2 D' L R' B' L U'
B' D' L B' L R' U'
B' D' L B' R' L U'
B2 D' R' L B' L U'
B2 D' R' B' L B' U'
B' D' B' L R' B' U'
B' D' B' R' L B' U'
L' F2 D F' L' R2 B
L' F2 D F' R2 L' B
L' F2 D F' R2 B L'
B2 D2 R' U B R' U2
L' B U' F D' L' B2
L' B U' F D' B2 L'
D' B' L R B' R' U'
D' B' L R' B' R' U'
D' B' L R2 B' R' U'
D' B' L D B' R' U'
D' B' L D' B' R' U'
D' B' L D2 B' R' U'
D' B' L B' R' U' D
D' B' L B' R' U' D'
D' B' L B' R' U' D2
D' B' L B' R' D U'
D' B' L B' R' D' U'
D' B' L B' R' D2 U'
D' B' L B' D R' U'
D' B' L B' D' R' U'
D' B' L B' D2 R' U'
R' B' L' U' F L' B'
R2 B' L' U' F L' B'
D' B' R L B' R' U'
R B' L' U' F L' B'
D' B' R' L B' R' U'
D' B' R2 L B' R' U'
R' B' U' L' F B' L'
R' B' U' L' B' F L'
R' B' U' F L' F B'
R' B' U' F L' B' F
L' B' U' F D' L' B2
L' B' U' F D' B2 L'
R2 B' U' L' F B' L'
R2 B' U' L' B' F L'
R2 B' U' F L' F B'
R2 B' U' F L' B' F
R B' U' L' F B' L'
R B' U' L' B' F L'
R B' U' F L' F B'
R B' U' F L' B' F
R' B2 L' R' U' F L'
R2 B2 L' R' U' F L'
R B2 L' R' U' F L'
R' B2 R' L' U' F L'
R' B2 R' U' L' F L'
R' B2 R' U' F L' F
D' B2 R' B L B' U'
R2 B2 R' L' U' F L'
R2 B2 R' U' L' F L'
R2 B2 R' U' F L' F
R B2 R' L' U' F L'
R B2 R' U' L' F L'
R B2 R' U' F L' F
L' B2 U' F D' L' B2
L' B2 U' F D' B2 L'
D' B2 D2 R' B L U'
