L2 F U' L' F' U2
F2 D' L2 F U R
U2 F' B' U' B R
U' B' U' R2 F' R
U2 B' U' D2 B R'
U2 B' D2 U' B R'
U2 B' F' U' B R
B U2 B2 F' U' B2 R
L F U' L' F' U2 L'
L2 F D U' L' F' U2
L2 F D' U' L' F' U2
L2 F D2 U' L' F' U2
U' F B' U L' B U2
U' F B' U B L' U2
L2 F B U' L' F' U2
U2 F B' U L' U2 B
L2 F B' U' L' F' U2
L2 F B2 U' L' F' U2
F2 D U2 R2 B' U' R'
F2 D U2 B' R2 U' R
D' F' L2 F U B' R'
U2 F' R' B' U' B R2
U2 F' R2 B' U' B R'
L2 F' U R D' L2 B'
L2 F' U D' L2 R B'
L2 F' U D' L2 B' R
L2 F' U D' R L2 B'
U' F' U' B' U' B R
F2 D' L2 D F U R
F2 D' L2 D' F U R
F2 D' L2 D2 F U R
U2 F' D B' U' B R
F2 D' L2 F U R D
F2 D' L2 F U R D'
F2 D' L2 F U R D2
F2 D' L2 F U D R
F2 D' L2 F U D' R
F2 D' L2 F U D2 R
F2 D' L2 F D U R
F2 D' L2 F D' U R
F2 D' L2 F D2 U R
F2 D' L2 F B U R
F2 D' L2 F B' U R
F2 D' L2 F B2 U R
U F' U2 B' U' R F
F2 D' L2 B F U R
F2 D' L2 B' F U R
F2 D' L2 B2 F U R
L2 F' D' U L2 R B'
L2 F' D' U L2 B' R
L2 F' D' U R L2 B'
U2 F' D' B' U' B R
U2 F' D2 B' U' B R
U' F' B' U B U2 R
U' F' B' U' R2 F' R'
U2 F' B' U' D B R
U2 F' B' U' D' B R
U2 F' B' U' D2 B R
U2 F' B' U' B R D
U2 F' B' U' B R D'
U2 F' B' U' B R D2
U2 F' B' U' B D R
U2 F' B' U' B D' R
U2 F' B' U' B D2 R
U2 F' B' U' B' R B2
U2 F' B' U' B2 R B'
U2 F' B' D U' B R
U2 F' B' D' U' B R
U2 F' B' D2 U' B R
F2 D2 L2 F U R B2
F2 D2 L2 F U B2 R
U F2 U2 B' U' R' F2
U F2 U2 B' U' F2 R'
B2 D2 U2 B U' R' B'
F2 D2 U2 B' U' R' B'
D2 B U2 B2 U' B2 R'
L2 B F U' L' F' U2
B' F U L' F' U2 F
F' B U R D L2 B'
F' B U D L2 R B'
F' B U D L2 B' R
F' B U D R L2 B'
U' B' L U' R2 F' R
B' F U' L' F' U2 L
U' B' L' U' R2 F' R
U' B' L2 U' R2 F' R
F' B D U L2 R B'
F' B D U L2 B' R
F' B D U R L2 B'
U2 B' R2 U F' U2 R
U' B' U D2 B U2 R'
U' B' U' R F' R F'
U' B' U' R2 F' R D
U' B' U' R2 F' R D'
U' B' U' R2 F' R D2
U' B' U' R2 F' D R
U' B' U' R2 F' D' R
U' B' U' R2 F' D2 R
U' B' U' F' R2 F' R'
U2 B' U F L' U2 B
U2 B' U F' U2 B R
U' B' U2 R2 U F' R
U2 B' U' D2 B R' D
U2 B' U' D2 B R' D'
U2 B' U' D2 B R' D2
U2 B' U' D2 B D R'
U2 B' U' D2 B D' R'
U2 B' U' D2 B D2 R'
U2 B' U' F' B R F
U2 B' U' B F' R F
U' B' D2 U B U2 R'
B' F' U F U2 F' R
F' B' U F U2 F' R
U' B' F U L' B U2
U' B' F U B L' U2
U2 B' D2 U' B R' D
U2 B' D2 U' B R' D'
U2 B' D2 U' B R' D2
U2 B' D2 U' B D R'
U2 B' D2 U' B D' R'
U2 B' D2 U' B D2 R'
U2 B' D2 F U' B R'
U2 B' D2 F' U' B R'
U2 B' D2 F2 U' B R'
B F' U R D L2 B'
B F' U D L2 R B'
B F' U D L2 B' R
U' B' F' U B U2 R
B F' U D R L2 B'
U' B' F' U' R2 F' R'
F B' U L' F' U2 F
U2 B' F U L' U2 B
L2 B' F U' L' F' U2
F B' U' L' F' U2 L
U2 B' F' U' D B R
U2 B' F' U' D' B R
U2 B' F' U' D2 B R
U2 B' F' U' B R D
U2 B' F' U' B R D'
U2 B' F' U' B R D2
U2 B' F' U' B D R
U2 B' F' U' B D' R
U2 B' F' U' B D2 R
U2 B' F' U' B' R B2
U2 B' F' U' B2 R B'
U2 B' F' D U' B R
U2 B' F' D' U' B R
U2 B' F' D2 U' B R
B F' D U L2 R B'
B F' D U L2 B' R
B F' D U R L2 B'
R2 B2 U R2 F' U R
U B2 R2 F' U R F
U' B2 D2 B U' R' F2
U' B2 D2 B U' F2 R'
L2 B2 F U' L' F' U2
