D' L B R'
L B D' R2
D2 L D B R'
D L D2 B R'
D' L B R' D
D' L B R' D'
D' L B R' D2
D' L B D R'
D' L B D' R'
D' L B D2 R'
D' L' B L2 R'
D' L' B R' L2
D' L2 B L' R'
D' L2 B R' L'
L U' B' U B2
L D B D' R2
L D' B D' R2
L D2 B D' R2
L B R D' R2
L B R' D' R2
L B R2 D' R2
L B U' B2 U
L B D' R2 D
L B D' R2 D'
L B D' R2 D2
L' U F U' L2 B
L' U F U' B L2
D' R L B R' B
L U' D B' U B2
L U' D' B' U B2
L U' D2 B' U B2
L U' B' L U B2
L U' B' L' U B2
L U' B' L2 U B2
L U' B' U B2 D
L U' B' U B2 D'
L U' B' U B2 D2
L U' B' D L2 U
L2 D L' B D' R2
L D U' B' U B2
L D B R D' R2
L D B R' D' R2
L D B R2 D' R2
L D B U' B2 U
L D B D' R2 D
L D B D' R2 D'
L D B D' R2 D2
R' D' L R B R'
R2 D' L R2 B R'
R' D' R L B R'
L2 D' L' B D' R2
R2 D' R2 L B R'
L D' U' B' U B2
L D' B R D' R2
L D' B R' D' R2
L D' B R2 D' R2
L D' B U' B2 U
L D' B D' R2 D
L D' B D' R2 D'
L D' B D' R2 D2
L2 D2 L' B D' R2
L D2 U' B' U B2
L D2 B R D' R2
L D2 B R' D' R2
L D2 B R2 D' R2
L D2 B U' B2 U
L D2 B D' R2 D
L D2 B D' R2 D'
L D2 B D' R2 D2
D' F L F' B R'
D' F L B F' R'
L' F U' L2 F' B
L' F U' L2 B F'
L' F U' F' L2 B
L' F U' F' B L2
L' F U' B L2 F'
L' F U' B F' L2
F D L F' B R
F D L B F' R
L F B D' F' R2
F D F' L B R
F D' L F' B R'
F D' L B F' R'
L F' B D' R2 F
L F' B D' F R2
F' D' F L B R'
D' F2 L F2 B R'
D' F2 L B R' F2
D' F2 L B F2 R'
F D' F' L B R'
L' B L2 U' B' U
L B L D' L' R2
L B L D' R2 L'
L2 B L' U' B' U
L B L' D' L R2
L B L' D' R2 L
L' B U F U' L2
L B R U' B2 U
L B R D' R2 D
L B R D' R2 D'
L B R D' R2 D2
L B R' U' B2 U
D' B R' B' L B
L B R' D' R2 D
L B R' D' R2 D'
L B R' D' R2 D2
L B R2 U' B2 U
L B R2 D' R2 D
L B R2 D' R2 D'
L B R2 D' R2 D2
L B U D2 F2 U'
L B U' B2 U D
L B U' B2 U D'
L B U' B2 U D2
L B U' B2 D U
L B U' B2 D' U
L B U' B2 D2 U
L B U2 D L2 U2
L B D R D2 R2
L B D R' D2 R2
L B D R2 D2 R2
L B D U2 L2 U2
L B D' R D R
L B D' R D' R
L B D' R D2 R
L B D' R' D R'
L B D' R' D' R'
L B D' R' D2 R'
L B D' F' R2 F
L B D' F2 R2 F2
L B D' B R2 B'
L B D' B2 R2 B2
L B D2 R D R2
L B D2 R' D R2
L B D2 R2 D R2
L B D2 U F2 U'
L B F D' F' R2
L B F' D' R2 F
L B F' D' F R2
L B' R B2 D' R2
L B' R' B2 D' R2
L B' R2 B2 D' R2
L B2 U' B U B2
L B2 D B' D' R2
L B2 D' B' D' R2
L B2 D2 B' D' R2
B L R U' B' U L
D' L R B R' D B
D' L R B R' D' B
D' L R B R' D2 B
D' L R B R' B D
D' L R B R' B D'
D' L R B R' B D2
D2 L R' U' B L U
B L R' U' B' U L
D L R' D2 R B R'
D L R' F' R F B
D L R' F' R B F
D' L R' B R B R2
L R U' D B' L U
R' L U' B L B2 U
R L U' D B' L U
R' L U' B' U2 R' U'
B L R2 U' B' U L
R2 L U' B' U' F' U2
D L R2 U2 F' U2 R
D L R2 D2 R2 B R'
D' L R2 B R2 B R
R2 L U2 F' U B' U
D' L U F U' B R'
R' L D R B D' R2
D' L U F' U' B R'
D' L U F2 U' B R'
D L U F' U' B R
R2 L D R2 B D' R2
D' L U' L U B R'
D' L U' L' U B R'
L R D U' B' L U
D' L U' L2 U B R'
R L D U' B' L U
R2 L D B D' R2 B
R' L D' R B D' R2
B L U' F B' U L
B L U' F' B' U L
D' L U' B' U B2 R'
B L U' F2 B' U L
F2 L U' B' U F2 B2
F2 L U' B' U B2 F2
R2 L D' R2 B D' R2
D' L U2 L U2 B R'
B L U' B' U L D
B L U' B' U L D'
B L U' B' U L D2
B L U' B' U D L
B L U' B' U D' L
B L U' B' U D2 L
B L U' B' D U L
B L U' B' D' U L
F L U' B' U F' B2
F L U' B' U B2 F'
B L U' B' D2 U L
B L U' B' F U L
B L U' B' F' U L
B L U' B' F2 U L
D' L U2 L' U2 B R'
D' L U2 L2 U2 B R'
R2 L D' B D' R2 B
D' L U2 F U2 B R'
R' L D2 R B D' R2
D' L U2 F' U2 B R'
D L U2 F L' U2 B
D' L U2 F2 U2 B R'
D L U2 F' U2 B R
R2 L D2 R2 B D' R2
D2 L D L B L' R'
D2 L D L B R' L'
D2 L D L2 B L2 R'
D2 L D L2 B R' L2
D2 L D R B R' B
R2 L D2 B D' R2 B
D2 L D F' B R' F
D2 L D F2 B R' F2
D2 L D B R2 D R
D2 L D B R2 D' R
D2 L D B R2 D2 R
D2 L D B D R' D
D2 L D B D R' D'
D2 L D B D R' D2
D2 L D B D' R' D
D2 L D B D' R' D'
D2 L D B D' R' D2
D2 L D B D2 R' D
D2 L D B D2 R' D'
D2 L D B D2 R' D2
D2 L D B F' R' F
D2 L D B F2 R' F2
D2 L D B' R B2 R'
D2 L D B' R' B2 R'
D2 L D B' R2 B2 R'
F L D F' B D' R2
F2 L D B D' R2 F2
F2 L D B D' F2 R2
D2 L D B2 R B' R'
D2 L D B2 R' B' R'
D2 L D B2 R2 B' R'
D2 L D B2 D B' R'
D2 L D B2 D' B' R'
D2 L D B2 D2 B' R'
F L D B D' F' R2
F L D B F' D' R2
D2 L D' F' B R F
D2 L D' B F' R F
F L D' F' B D' R2
F L D' B D' F' R2
F L D' B F' D' R2
D L D2 L B L' R'
D L D2 L B R' L'
D L D2 L2 B L2 R'
D L D2 L2 B R' L2
D L D2 R B R' B
D' L D2 F' B R F
D L D2 F' B R' F
D' L D2 B F' R F
D L D2 F2 B R' F2
F L D2 F' B D' R2
D L D2 B R2 D R
D L D2 B R2 D' R
D L D2 B R2 D2 R
F2 L D2 B D' R2 F'
D L D2 B D R' D
D L D2 B D R' D'
D L D2 B D R' D2
D L D2 B D' R' D
D L D2 B D' R' D'
D L D2 B D' R' D2
D L D2 B D2 R' D
D L D2 B D2 R' D'
D L D2 B D2 R' D2
D L D2 B F' R' F
D L D2 B F2 R' F2
D L D2 B' R B2 R'
D L D2 B' R' B2 R'
D L D2 B' R2 B2 R'
F L D2 B D' F' R2
D L D2 B2 R B' R'
F L D2 B F' D' R2
D L D2 B2 R' B' R'
D L D2 B2 R2 B' R'
D L D2 B2 D B' R'
D L D2 B2 D' B' R'
D L D2 B2 D2 B' R'
R' L B R D' B R2
D2 L F D F' B R'
D2 L F D B F' R'
D2 L F D' F' B R
R' L B R' D' R2 B
D2 L F D' B F' R
D' L F D2 F' B R
D' L F D2 B F' R
L R B R D' R2 B
D2 L F B D' F' R
D' L F B D F' R'
D' L F B D' F' R'
D' L F B D2 F' R'
L R B R' D' B R2
R L B R D' R2 B
R2 L B R2 D' B R2
R L B R' D' B R2
F2 L F B D' R2 F
F2 L F B D' F R2
R' L B D' R B R
R2 L B D' R2 D B
R2 L B D' R2 D' B
R2 L B D' R2 D2 B
R2 L B D' R2 B D
R2 L B D' R2 B D'
R2 L B D' R2 B D2
R2 L B D' B R2 B
R2 L B D' B' R2 B
R2 L B D' B2 R2 B
D2 L F' D F B R'
D2 L F' D B R' F
D2 L F' D B F R'
F L F' U' B' U B2
D L F' D B R F
D' L F' B R F R2
D' L F' B R' D F
D' L F' B R' D' F
D' L F' B R' D2 F
D' L F' B R' F D
D' L F' B R' F D'
D' L F' B R' F D2
D L F' D' B R F
D' L F' B D R' F
D' L F' B D F R'
D' L F' B D' R' F
D' L F' B D' F R'
D' L F' B D2 R' F
D' L F' B D2 F R'
F L F' D B D' R2
D L F' D2 B R F
F L F' D' B D' R2
D L F' B R D F
D L F' B R D' F
D L F' B R D2 F
D L F' B R F D
D L F' B R F D'
D L F' B R F D2
D L F' B R' F R2
D L F' B R2 F R'
D L F' B R2 F R'
D L F' B D R F
D L F' B D' R F
F2 L F' B D' F' R2
D L F' B D2 R F
D L F' B' R F B2
D L F' B' R B2 F
F L F' D2 B D' R2
F L F' B R D' R2
F L F' B R' D' R2
F L F' B R2 D' R2
F L F' B U' B2 U
D L F' B2 R F B'
F L F' B D' R2 D
F L F' B D' R2 D'
F L F' B D' R2 D2
D L F' B2 R B' F
R' L B2 R D B R'
F2 L F2 U' B' U B2
F2 L F2 D B D' R2
D' L F2 B R F2 R2
D' L F2 B R' F2 D
D' L F2 B R' F2 D'
D' L F2 B R' F2 D2
F2 L F2 D' B D' R2
F2 L F2 D2 B D' R2
R' L B2 U' B L U
F2 L F2 B R D' R2
F2 L F2 B R D' R2
F2 L F2 B R' D' R2
F2 L F2 B R2 D' R2
F2 L F2 B U' B2 U
F2 L F2 B D' R2 D
F2 L F2 B D' R2 D'
F2 L F2 B D' R2 D2
D' L B L R' D L'
D' L B L R' D' L'
D' L B L R' D2 L'
D' L B L D L' R'
D' L B L D R' L'
D' L B L D' L' R'
D' L B L D' R' L'
D' L B L D2 L' R'
D' L B L D2 R' L'
D' L B L' R' D L
D' L B L' R' D' L
D' L B L' R' D2 L
F L F2 B D' R2 F
F L F2 B D' F R2
D' L B L' D L R'
D' L B L' D R' L
D' L B L' D' L R'
D' L B L' D' R' L
D' L B L' D2 L R'
D' L B L' D2 R' L
B' L B L D' B R2
D2 L B R U F' U'
D' L B R F' R2 F
D' L B R F2 R2 F2
D' L B R B R2 B'
D' L B R B2 R2 B2
D2 L B R' U' B U
D' L B R' L D L'
D' L B R' L D' L'
D' L B R' L D2 L'
D' L B R' L' D L
D' L B R' L' D' L
D' L B R' L' D2 L
D' L B R' F D F'
D' L B R' F D' F'
D' L B R' F D2 F'
D' L B R' F' D F
D' L B R' F' D' F
D' L B R' F' D2 F
D' L B R' B D B'
D' L B R' B D' B'
D' L B R' B D2 B'
D' L B R' B' D B
D' L B R' B' D' B
D' L B R' B' D2 B
D' L B R2 D R D
D' L B R2 D R D'
D' L B R2 D R D2
F2 L B R F2 D' R2
D' L B R2 D' R D
D' L B R2 D' R D'
D' L B R2 D' R D2
D' L B R2 D2 R D
D' L B R2 D2 R D'
D' L B R2 D2 R D2
D L B R F' R F
D' L B R2 B R B'
D' L B R2 B2 R B2
F2 L B R' F2 D' R2
D' L B U F U' R'
D' L B U F' U' R'
D' L B U F2 U' R'
D L B R' F' R F
U' L B R2 D' R2 F2
U' L B R2 D' F2 R2
F2 L B R2 F2 D' R2
D L B R2 F' R F
D' L B U2 L U2 R'
D' L B U2 L' U2 R'
D' L B U2 L2 U2 R'
F L B R2 D' R2 F'
D L B U F' U' R
D' L B D R2 D R
D' L B D R2 D' R
D' L B D R2 D2 R
D2 L B D B R' B'
F2 L B U' B2 U F2
D' L B D F' R' F
D' L B D F2 R' F2
D2 L B D' F' R F
D' L B D' R2 D R
D' L B D' R2 D' R
D' L B D' R2 D2 R
D' L B D' F' R' F
D' L B D' F2 R' F2
F L B U' B2 U F'
D' L B D2 R2 D R
D' L B D2 R2 D' R
D' L B D2 R2 D2 R
D' L B D2 F' R' F
D' L B D2 F2 R' F2
B' L B D' L B R2
F2 L B D' R2 D F2
U' L B D' R2 D' F2
D2 L B F D' F' R
D' L B F D F' R'
D' L B F D' F' R'
D' L B F D2 F' R'
F L B D F' D2 R2
D' L B F' R F R2
D' L B F' R' D F
D' L B F' R' D' F
D' L B F' R' D2 F
D' L B F' R' F D
D' L B F' R' F D'
D' L B F' R' F D2
D' L B F' D R' F
D' L B F' D F R'
D' L B F' D' R' F
D' L B F' D' F R'
D' L B F' D2 R' F
D' L B F' D2 F R'
F L B D' F R2 F2
F L B D' F' R2 D
F L B D' F' R2 D'
F L B D' F' R2 D2
F L B D' F2 R2 F
D' L B F2 R F2 R2
D' L B F2 R' F2 D
D' L B F2 R' F2 D'
D' L B F2 R' F2 D2
D L B D2 B R' B'
F2 L B F D' R2 F
F2 L B F D' F R2
L' R' U F R U' L2
R' L' U F R U' L2
F2 L B F' D' F' R2
D L B F' R D F
D L B F' R D' F
D L B F' R D2 F
D L B F' R F D
D L B F' R F D'
D L B F' R F D2
D L B F' R' F R2
F2 L B F2 R D' R2
D L B F' R2 F R'
F2 L B F2 R' D' R2
F2 L B F2 R2 D' R2
D L B F' D R F
F2 L B F2 U' B2 U
D L B F' D' R F
D L B F' D2 R F
F2 L B F2 D' R2 D
F2 L B F2 D' R2 D'
F2 L B F2 D' R2 D2
F L B F' R D' R2
F L B F' R' D' R2
F L B F' R2 D' R2
U' L B' L U L' B2
U' L B' L U B2 L'
F L B F' U' B2 U
F L B F' D' R2 D
F L B F' D' R2 D'
F L B F' D' R2 D2
U' L B' L' U L B2
F L B F2 D' R2 F
F L B F2 D' F R2
U' L B' L2 U L2 B2
U' L B' L2 U B2 L2
D' L B' R B2 R' D
D' L B' R B2 R' D'
D' L B' R B2 R' D2
D' L B' R B2 D R'
D' L B' R B2 D' R'
D' L B' R B2 D2 R'
D' L B' R' B2 R' D
D' L B' R' B2 R' D'
D' L B' R' B2 R' D2
D' L B' R' B2 D R'
D' L B' R' B2 D' R'
D' L B' R' B2 D2 R'
D' L B' R2 B2 R' D
D' L B' R2 B2 R' D'
D' L B' R2 B2 R' D2
D' L B' R2 B2 D R'
D' L B' R2 B2 D' R'
D' L B' R2 B2 D2 R'
D' L B' U2 L U2 B2
U' L B' U B2 D L2
U' L B' D L2 U L2
D L B' F' R F B2
D L B' F' R B2 F
D' L B2 R D B' R'
D' L B2 R D' B' R'
D' L B2 R D2 B' R'
D' L B2 R B' R' D
D' L B2 R B' R' D'
D' L B2 R B' R' D2
D' L B2 R B' D R'
D' L B2 R B' D' R'
D' L B2 R B' D2 R'
D2 L B2 R' B' D' R2
D' L B2 R' D B' R'
D' L B2 R' D' B' R'
D' L B2 R' D2 B' R'
D' L B2 R' B' R' D
D' L B2 R' B' R' D'
D' L B2 R' B' R' D2
D' L B2 R' B' D R'
D' L B2 R' B' D' R'
D' L B2 R' B' D2 R'
D' L B2 R2 D B' R'
D' L B2 R2 D' B' R'
D' L B2 R2 D2 B' R'
L R' U' B L B2 U
D' L B2 R2 B' R' D
D' L B2 R2 B' R' D'
D' L B2 R2 B' R' D2
D' L B2 R2 B' D R'
D' L B2 R2 B' D' R'
D' L B2 R2 B' D2 R'
L R' U' B' U2 R' U'
D2 L B2 D B R' B2
D' L B2 D R B' R'
D' L B2 D R' B' R'
D' L B2 D R2 B' R'
D' L B2 D B' R' D
D' L B2 D B' R' D'
D' L B2 D B' R' D2
D' L B2 D B' D R'
D' L B2 D B' D' R'
D' L B2 D B' D2 R'
D' L B2 D' R B' R'
D' L B2 D' R' B' R'
D' L B2 D' R2 B' R'
D' L B2 D' B' R' D
D' L B2 D' B' R' D'
D' L B2 D' B' R' D2
D' L B2 D' B' D R'
D' L B2 D' B' D' R'
D' L B2 D' B' D2 R'
D' L B2 D2 R B' R'
D' L B2 D2 R' B' R'
D' L B2 D2 R2 B' R'
D' L B2 D2 B' R' D
D' L B2 D2 B' R' D'
D' L B2 D2 B' R' D2
D' L B2 D2 B' D R'
D' L B2 D2 B' D' R'
D' L B2 D2 B' D2 R'
D L B2 D2 B R' B2
D L B2 F' R F B'
D L B2 F' R B' F
D' L' R B L2 R' B
D' L' R B R' L2 B
D' L' R B R' B L2
L R' D R B D' R2
L R' D' R B D' R2
U' L' U L2 B D' R2
L R' D2 R B D' R2
B L' U D2 F U' L'
B L' U F B' U' L
B L' U B' F U' L
U2 L' U' F U' L2 B
U2 L' U' F U' B L2
U2 L' U2 L2 B D' R2
U' L' U2 F U' L2 B
U' L' U2 F U' B L2
D' L' U2 B L2 R' F
D' L' U2 B L2 F R'
D' L' U2 B R' L2 F
D2 L' D B R' D' L2
D2 L' D B D' L2 R'
D2 L' D B D' R' L2
L R' B R D' B R2
L R' B R' D' R2 B
L R' B D' R B R
B L' D2 U F U' L'
D L' D2 B D2 L2 R'
D L' D2 B D2 R' L2
D' L' F L2 F' B R'
D' L' F L2 B F' R'
L R' B2 R D B R'
U L' F L U' L B
U' L' F U' B L2 F
F2 L' F U' F L2 B
F2 L' F U' F B L2
F2 L' F U' B F L2
L R' B2 U' B L U
D' L' F B L2 F' R'
F L' F U' L2 F2 B
F L' F U' L2 B F2
F L' F U' F2 L2 B
F L' F U' F2 B L2
F L' F U' B L2 F2
F L' F U' B F2 L2
F L' F' L2 D B R2
F L' F' L2 B D R2
D' L' F' B R' F L2
D L' F' B R F L2
D' L' F2 L2 F2 B R'
D' L' F2 L2 B R' F2
D' L' F2 L2 B F2 R'
F L' F' B L2 D R2
D' L' F2 B L2 R' F2
D' L' F2 B L2 F2 R'
D' L' F2 B R' L2 F2
D' L' F2 B R' F2 L2
D' L' B L R' D L
D' L' B L R' D' L
D' L' B L R' D2 L
D' L' B L D L R'
D' L' B L D R' L
D' L' B L D' L R'
D' L' B L D' R' L
D' L' B L D2 L R'
D' L' B L D2 R' L
D' L' B L' R' D L'
D' L' B L' R' D' L'
D' L' B L' R' D2 L'
B' L' B L D' B R'
D' L' B L' D L' R'
D' L' B L' D R' L'
D' L' B L' D' L' R'
D' L' B L' D' R' L'
D' L' B L' D2 L' R'
D' L' B L' D2 R' L'
D' L' B L2 R2 D R
D' L' B L2 R2 D' R
D' L' B L2 R2 D2 R
D' L' B L2 D R' D
D' L' B L2 D R' D'
D' L' B L2 D R' D2
L R2 U' B' U' F' U2
D' L' B L2 D' R' D
D' L' B L2 D' R' D'
D' L' B L2 D' R' D2
D' L' B L2 D2 R' D
D' L' B L2 D2 R' D'
D' L' B L2 D2 R' D2
D' L' B L2 F' R' F
D' L' B L2 F2 R' F2
D' L' B R' L D L
D' L' B R' L D' L
D' L' B R' L D2 L
D' L' B R' L' D L'
D' L' B R' L' D' L'
D' L' B R' L' D2 L'
D' L' B R' F L2 F'
D' L' B R' F2 L2 F2
D' L' B R' B' L2 B
D' L' B R' B2 L2 B2
D' L' B R2 L2 D R
D' L' B R2 L2 D' R
D' L' B R2 L2 D2 R
D L' B L2 F' R F
D' L' B D R' D' L2
D' L' B D' R' D L2
D' L' B F L2 F' R'
D' L' B F' R' F L2
D' L' B F2 L2 R' F2
D' L' B F2 L2 F2 R'
L R2 U2 F' U B' U
D' L' B F2 R' L2 F2
D' L' B F2 R' F2 L2
D L' B F' R F L2
D' L' B' R B2 L2 R'
D' L' B' R B2 R' L2
F L' B F' L2 D R2
D' L' B' R' B2 L2 R'
D' L' B' R' B2 R' L2
B L' B' L D' B R'
D' L' B' R2 B2 L2 R'
D' L' B' R2 B2 R' L2
L R2 D R2 B D' R2
L R2 D B D' R2 B
D' L' B2 R B' L2 R'
D' L' B2 R B' R' L2
D' L' B2 R' B' L2 R'
D' L' B2 R' B' R' L2
D' L' B2 R2 B' L2 R'
D' L' B2 R2 B' R' L2
L R2 D' R2 B D' R2
L R2 D' B D' R2 B
D' L2 R B L' R' B
D' L2 R B R' L' B
D' L2 R B R' B L'
L R2 D2 R2 B D' R2
L R2 D2 B D' R2 B
U' L2 U L' B' R' B2
U' L2 U B L' D2 R2
U' L2 U B' L' R' B2
U' L2 U B' R' L' B2
U' L2 U B' R' B2 L'
B L2 U B' U' L R'
B L2 U B' U' R' L
L R2 B R2 D' B R2
L R2 B D' R2 D B
L R2 B D' R2 D' B
L R2 B D' R2 D2 B
L R2 B D' R2 B D
L R2 B D' R2 B D'
L R2 B D' R2 B D2
L R2 B D' B R2 B
L R2 B D' B' R2 B
L R2 B D' B2 R2 B
D2 L2 D L B L2 R'
D2 L2 D L B R' L2
D2 L2 D L' B R' D
D2 L2 D L' B R' D'
D2 L2 D L' B R' D2
D2 L2 D L' B D R'
D2 L2 D L' B D' R'
D2 L2 D L' B D2 R'
D L2 D L' D B R'
D2 L2 D B L' R' D
D2 L2 D B L' R' D'
D2 L2 D B L' R' D2
D2 L2 D B L' D R'
D2 L2 D B L' D' R'
D2 L2 D B L' D2 R'
D2 L2 D B R' L' D
D2 L2 D B R' L' D'
D2 L2 D B R' L' D2
D2 L2 D B R' D L'
D2 L2 D B R' D' L'
D2 L2 D B R' D2 L'
D2 L2 D B D L' R'
D2 L2 D B D R' L'
D2 L2 D B D' L' R'
D2 L2 D B D' R' L'
D2 L2 D B D2 L' R'
D2 L2 D B D2 R' L'
D2 L2 D' L' D2 B R'
D' L2 D' L' D B R'
D' L2 D2 L' D2 B R'
D L2 D2 L B L2 R'
D L2 D2 L B R' L2
D L2 D2 L' B R' D
D L2 D2 L' B R' D'
D L2 D2 L' B R' D2
D L2 D2 L' B D R'
D L2 D2 L' B D' R'
D L2 D2 L' B D2 R'
D L2 D2 B L' R' D
D L2 D2 B L' R' D'
D L2 D2 B L' R' D2
D L2 D2 B L' D R'
D L2 D2 B L' D' R'
D L2 D2 B L' D2 R'
D L2 D2 B R' L' D
D L2 D2 B R' L' D'
D L2 D2 B R' L' D2
D L2 D2 B R' D L'
D L2 D2 B R' D' L'
D L2 D2 B R' D2 L'
D L2 D2 B D L' R'
D L2 D2 B D R' L'
D L2 D2 B D' L' R'
D L2 D2 B D' R' L'
D L2 D2 B D2 L' R'
D L2 D2 B D2 R' L'
L U L2 F L2 U' B
D' L2 F' B R' F L'
D L2 F' B R F L'
D' L2 B L' R2 D R
D' L2 B L' R2 D' R
D' L2 B L' R2 D2 R
D' L2 B L' D R' D
D' L2 B L' D R' D'
D' L2 B L' D R' D2
D' L2 B L' D' R' D
D' L2 B L' D' R' D'
D' L2 B L' D' R' D2
D' L2 B L' D2 R' D
D' L2 B L' D2 R' D'
D' L2 B L' D2 R' D2
D' L2 B L' F' R' F
D' L2 B L' F2 R' F2
D' L2 B L2 R' D L
D' L2 B L2 R' D' L
D' L2 B L2 R' D2 L
D' L2 B L2 D L R'
D' L2 B L2 D R' L
D' L2 B L2 D' L R'
D' L2 B L2 D' R' L
D' L2 B L2 D2 L R'
D' L2 B L2 D2 R' L
D' L2 B R' L2 D L
D' L2 B R' L2 D' L
D' L2 B R' L2 D2 L
D' L2 B R' D L' D
D' L2 B R' D L' D'
D' L2 B R' D L' D2
D' L2 B R' D' L' D
D' L2 B R' D' L' D'
D' L2 B R' D' L' D2
D' L2 B R' D2 L' D
D' L2 B R' D2 L' D'
D' L2 B R' D2 L' D2
D' L2 B R' B' L' B
D' L2 B R' B2 L' B2
D' L2 B R2 L' D R
D' L2 B R2 L' D' R
D' L2 B R2 L' D2 R
D' L2 B R2 D L' R
D' L2 B R2 D R L'
D' L2 B R2 D' L' R
D' L2 B R2 D' R L'
D' L2 B R2 D2 L' R
D' L2 B R2 D2 R L'
D L2 B L' F' R F
D' L2 B D L' R' D
D' L2 B D L' R' D'
D' L2 B D L' R' D2
D' L2 B D L' D R'
D' L2 B D L' D' R'
D' L2 B D L' D2 R'
D' L2 B D R' L' D
D' L2 B D R' L' D'
D' L2 B D R' L' D2
D' L2 B D R' D L'
D' L2 B D R' D' L'
D' L2 B D R' D2 L'
D' L2 B D' L' R' D
D' L2 B D' L' R' D'
D' L2 B D' L' R' D2
D' L2 B D' L' D R'
D' L2 B D' L' D' R'
D' L2 B D' L' D2 R'
D' L2 B D' R' L' D
D' L2 B D' R' L' D'
D' L2 B D' R' L' D2
D' L2 B D' R' D L'
D' L2 B D' R' D' L'
D' L2 B D' R' D2 L'
D' L2 B D2 L' R' D
D' L2 B D2 L' R' D'
D' L2 B D2 L' R' D2
D' L2 B D2 L' D R'
D' L2 B D2 L' D' R'
D' L2 B D2 L' D2 R'
D' L2 B D2 R' L' D
D' L2 B D2 R' L' D'
D' L2 B D2 R' L' D2
D' L2 B D2 R' D L'
D' L2 B D2 R' D' L'
D' L2 B D2 R' D2 L'
D' L2 B F' R' F L'
D' L2 B' L' B2 D2 R2
D' L2 B' R B2 L' R'
D' L2 B' R B2 R' L'
D L2 B F' R F L'
D' L2 B' R' B2 L' R'
D' L2 B' R' B2 R' L'
D' L2 B' R2 B2 L' R'
D' L2 B' R2 B2 R' L'
D' L2 B2 R B' L' R'
D' L2 B2 R B' R' L'
D' L2 B2 R' B' L' R'
D' L2 B2 R' B' R' L'
D' L2 B2 R2 B' L' R'
D' L2 B2 R2 B' R' L'
U' L2 B2 U B' L' R'
U' L2 B2 U B' R' L'
D' L2 B2 D B' L' R'
D' L2 B2 D B' R' L'
D' L2 B2 D' B' L' R'
D' L2 B2 D' B' R' L'
L' U D' F B2 U' B'
D' L2 B2 D2 B' L' R'
D' L2 B2 D2 B' R' L'
L' U D' B2 F U' B'
B R L U' B' U L
D' R L B R' D B
D' R L B R' D' B
D' R L B R' D2 B
D' R L B R' B D
D' R L B R' B D'
D' R L B R' B D2
L' U F U' L' B L'
L' U F U' L2 D B
L' U F U' L2 D' B
L' U F U' L2 D2 B
L' U F U' L2 B D
L' U F U' L2 B D'
L' U F U' L2 B D2
D' R L' B L2 R' B
D' R L' B R' L2 B
D' R L' B R' B L2
L' U F U' B L2 D
L' U F U' B L2 D'
L' U F U' B L2 D2
L' U F U' B' L2 B2
L' U F D' B2 U' B'
L' U F B' U' L2 B2
L' U F B' U' B2 L2
L' U F B2 U' B' L2
