B2 U R' F2 U B
B2 U F2 R' U B
D2 U' L B2 U' B
U' D2 L B2 U' B
B2 U L R' F2 U B
B2 U L F2 R' U B
B2 U L' R' F2 U B
B2 U L' F2 R' U B
B2 U L2 R' F2 U B
B2 U L2 F2 R' U B
R D F' R2 U' L U'
B2 U R' L F2 U B
B2 U R' L' F2 U B
B2 U R' L2 F2 U B
B2 U R' U D' L2 B
B2 U R' U D' B L2
B2 U R' U B D' L2
B2 U R' D' U L2 B
B2 U R' D' U B L2
B' U R' F2 U F B
B' U R' F2 U B F
B2 U R' F2 L U B
B2 U R' F2 L' U B
B2 U R' F2 L2 U B
B2 U R' F2 U D B
B2 U R' F2 U D' B
B2 U R' F2 U D2 B
B2 U R' F2 U B D
B2 U R' F2 U B D'
B2 U R' F2 U B D2
B2 U R' F2 D U B
B2 U R' F2 D' U B
B2 U R' F2 D2 U B
B2 U F R' F U B
B2 U F2 L R' U B
B' U F2 R' U F' B
B' U F2 R' U B F'
B2 U F2 L' R' U B
B2 U F2 L2 R' U B
B2 U F2 R' L U B
B2 U F2 R' L' U B
B2 U F2 R' L2 U B
B2 U F2 R' U D B
B2 U F2 R' U D' B
B2 U F2 R' U D2 B
B2 U F2 R' U B D
B2 U F2 R' U B D'
B2 U F2 R' U B D2
B2 U F2 R' D U B
B2 U F2 R' D' U B
B2 U F2 R' D2 U B
D2 U' L R B2 U' B
D2 U' L R' B2 U' B
D2 U' L R2 B2 U' B
D' U' L U' D' L B'
U' D' L U' D' L B'
D2 U' L U' D B' L2
D' U' L D' U' L B'
D2 U' L D U' B' L2
U' D' L D' U' L B'
D2 U' L B2 U' D B
D2 U' L B2 U' D' B
D2 U' L B2 U' D2 B
D2 U' L B2 U' B D
D2 U' L B2 U' B D'
D2 U' L B2 U' B D2
D2 U' L B2 D U' B
D2 U' L B2 D' U' B
D2 U' L B2 D2 U' B
R' D' U' L U' L B
D2 U' L' B2 L2 U' B'
D2 U' L2 B2 L' U' B'
D2 U' R L B2 U' B
D2 U' R' L B2 U' B
D2 U' R2 L B2 U' B
R D' F' U' L U' L
L D' F2 U' L2 R B
L D' F2 U' R L2 B
L D' F2 U' R B L2
B2 U' D2 B2 L U' B'
U' D2 L R B2 U' B
U' D2 L R' B2 U' B
U' D2 L R2 B2 U' B
U' D2 L U' D B' L2
U' D2 L D U' B' L2
U' D2 L B2 U' D B
U' D2 L B2 U' D' B
U' D2 L B2 U' D2 B
U' D2 L B2 U' B D
U' D2 L B2 U' B D'
U' D2 L B2 U' B D2
U' D2 L B2 D U' B
U' D2 L B2 D' U' B
U' D2 L B2 D2 U' B
D2 U2 L' D L2 F2 B'
D2 U2 L' D L2 B' F2
U' D2 L' B2 L2 U' B'
U2 D2 L' D L2 F2 B'
U2 D2 L' D L2 B' F2
U' D2 L2 B2 L' U' B'
U' D2 R L B2 U' B
U' D2 R' L B2 U' B
R' D2 U' L B2 U' B'
U' D2 R2 L B2 U' B
F2 U2 L R' U' B R
R D2 F' U' L B2 U'
F2 U2 R' L U' B R
L D2 B2 U L' F U2
B2 U2 F2 R' U B R
D2 F U' L B2 U' B
D' F' U' L R U' L
D2 F' U' L B2 U' B
D' F' U' R L U' L
R F' R2 U' L B U'
R F' U F' U2 L U'
R F' U' L U2 F' U
R F' B2 U F' R' U
L2 F2 R U D2 R2 B
L2 F2 R U' L2 F' U2
L2 F2 R U' F' L2 U2
L2 F2 R D2 U R2 B
U F2 R' U2 L U' B
D2 F2 U' L B2 U' B
U F2 U2 L R' U' B
U F2 U2 R' L U' B
U F2 U2 D2 L U' B'
U F2 D2 U2 L U' B'
U2 F2 B2 R' U B R
B2 D2 U' B2 L U' B'
U F2 B2 R' B2 U B'
B2 F U R' F U B
B2 F U F R' U B
B2 F' U F' R' U B
R' B2 U R' F2 U B'
R' B2 U F2 R' U B'
D B2 R2 U R U B
U B2 R' F2 B2 U B'
U B2 R' B2 F2 U B'
U' B2 U2 R' F2 U B
U2 B2 U' R' F2 U B
U' B2 U2 F2 R' U B
U2 B2 U' F2 R' U B
F' B2 U F' R' U B
F B2 U R' F U B
F B2 U F R' U B
U' B2 D2 B2 L U' B'
U2 B2 F2 R' U B R
R B2 F' U F' R' U
U B2 F2 R' B2 U B'
