R' U' B L2 F
U2 R' U L2 B
U2 R' U B L2
U2 L R' U L B
B2 L R' U' L B
B2 L U' D2 L B'
B2 L D2 U' L B'
U2 L' R' U L' B
U2 L' R' U B L'
U' L2 U' R' U B
R' U L2 D2 B R2
R' U L2 B D2 R2
R' U B L2 D2 R2
L2 U' R' U B R
B2 R' L U' L B
U2 R' L U L B
R' U' F B L2 F
U2 R' L' U L' B
U2 R' L' U B L'
R' U' F' B L2 F
U' R' U L2 B R
R' U' F2 B L2 F
U2 R' U L' B L'
U' R' U B L2 R
U' R' U B R L2
U2 R' U L2 D B
U2 R' U L2 D' B
U2 R' U L2 D2 B
U2 R' U L2 B D
U2 R' U L2 B D'
U2 R' U L2 B D2
R' U' B L2 D F
R' U' B L2 D' F
R' U' B L2 D2 F
R' U' B L2 F D
R' U' B L2 F D'
R' U' B L2 F D2
U2 R' U B L2 D
U2 R' U B L2 D'
U2 R' U B L2 D2
U2 R' U B' L2 B2
R' U' B F L2 F
R' U' B F' L2 F
R' U' B F2 L2 F
U2 R' D F2 U B
U2 R' F U L2 B
L' U2 R' U L' B
U2 R' F U B L2
L' U2 R' U B L'
U2 R' F' U L2 B
U2 R' F' U B L2
U2 R' F2 U L2 B
U2 R' F2 U B L2
L U2 R' U L B
R U2 R2 U L2 B
R U2 R2 U B L2
U2 F R' U L2 B
U2 F R' U B L2
U2 F' R' U L2 B
U2 F' R' U B L2
U2 F2 R' U L2 B
U2 F2 R' U B L2
D' B2 D' L U' B'
L R' U' L' B L2 F
R' L' U' B L2 F L
L' R' U' B L2 F L
B2 L B2 U R' U2 B
D' L B2 D' L U' B'
R L' U2 R2 U L' B
R L' U2 R2 U B L'
U' L' R' U L' B R
U' L' R' U B L' R
U' L' R' U B R L'
U2 L' R' U L B L2
U2 L' R' U L' D B
U2 L' R' U L' D' B
U2 L' R' U L' D2 B
U2 L' R' U L' B D
U2 L' R' U L' B D'
U2 L' R' U L' B D2
U2 L' R' U D L' B
U2 L' R' U D B L'
U2 L' R' U D' L' B
U2 L' R' U D' B L'
U2 L' R' U D2 L' B
U2 L' R' U D2 B L'
U2 L' R' U B L' D
U2 L' R' U B L' D'
U2 L' R' U B L' D2
U2 L' R' U B D L'
U2 L' R' U B D' L'
U2 L' R' U B D2 L'
U2 L' R' U B' L' B2
U2 L' R' D U L' B
U2 L' R' D U B L'
U2 L' R' D' U L' B
U2 L' R' D' U B L'
U2 L' R' D2 U L' B
U2 L' R' D2 U B L'
U' L' U' R' U L' B
U' L' U' R' U B L'
R' L' B' U L' B2 R'
L' R' B' U L' B2 R'
R L2 U' R2 U B R2
D' L' B2 D' L U' B'
U' L2 U' L R' U B
U' L2 U' L' R' U B
U' L2 U' L2 R' U B
U' L2 U' R' L U B
U' L2 U' R' L' U B
U' L2 U' R' L2 U B
F' L2 U' R' B' U B2
U' L2 U' R' U D B
U' L2 U' R' U D' B
U' L2 U' R' U D2 B
U' L2 U' R' U B D
U' L2 U' R' U B D'
U' L2 U' R' U B D2
U' L2 U' R' D U B
U' L2 U' R' D' U B
U' L2 U' R' D2 U B
R' U L' B2 R' B' L'
R' U L2 R2 D2 R2 B
U' L2 F U' R' U B
R' U L2 U2 L2 U2 B
R' U L2 D B D R2
R' U L2 D2 B R2 D
R' U L2 D2 B R2 D'
R' U L2 D2 B R2 D2
R' U L2 D2 B' R2 B2
R' U L2 D2 B2 R2 B'
R' U L2 B R D2 R2
R' U L2 B R' D2 R2
R' U L2 B R2 D2 R2
R' U L2 B U2 L2 U2
R' U L2 B D2 R2 D
R' U L2 B D2 R2 D'
R' U L2 B D2 R2 D2
R' U L2 B2 D2 R2 B'
R' U L2 B2 D2 B' R2
U' L2 F' U' R' U B
U' L2 F2 U' R' U B
R' U R2 L2 D2 R2 B
R' U R2 F' U2 F L2
D' L2 B2 D' L U' B'
B2 R L U F' U2 L
R' U D2 R2 F' U2 F
R' U F U2 L2 F' B
R' U F U2 L2 B F'
R' U F U2 F' L2 B
R' U F U2 F' B L2
R' U F U2 B L2 F'
R' U F U2 B F' L2
R' U F' U2 F L2 B
R' U F' U2 F B L2
R' U F' U2 B F L2
R U F' U R2 U L2
R U F' U2 L2 D' F2
R' U F2 U2 L2 F2 B
R' U F2 U2 L2 B F2
R' U F2 U2 F2 L2 B
R' U F2 U2 F2 B L2
R' U F2 U2 B L2 F2
R' U F2 U2 B F2 L2
U R U R2 U L2 B
U R U R2 U B L2
R' U B L2 R D2 R2
R' U B L2 R' D2 R2
R' U B L2 R2 D2 R2
R' U B L2 U2 L2 U2
R' U B L2 D2 R2 D
R' U B L2 D2 R2 D'
R' U B L2 D2 R2 D2
R' U B R L2 D2 R2
R' U B R' L2 D2 R2
R' U B R2 L2 D2 R2
R' U B' L' B2 L' R'
R' U B' L' B2 R' L'
R' U B' L2 B2 D2 R2
L2 U' L R' U B R
L U' L U' R' U B
L' U' L' U' R' U B
L2 U' L' R' U B R
R' U' L' B L2 F L
L2 U' L2 R' U B R
R' U' L2 B L2 F L2
R' U' L2 B U2 B' U2
R' U' L2 B2 D2 F2 B'
R' U' L2 B2 D2 B' F2
R U' L2 U' R2 U B
R' U' R U2 L2 R' B
R' U' R U2 R' L2 B
R' U' R U2 R' B L2
U R F' U R2 U L2
U R F' U2 L2 D' F2
L' U' R' U L' B R
U2 R F2 R2 U L2 B'
L' U' R' U B L' R
L' U' R' U B R L'
L2 U' R' L U B R
L2 U' R' L' U B R
L2 U' R' L2 U B R
L2 U' R' U D B R
L2 U' R' U D' B R
L2 U' R' U D2 B R
L2 U' R' U B R D
L2 U' R' U B R D'
L2 U' R' U B R D2
L2 U' R' U B D R
L2 U' R' U B D' R
L2 U' R' U B D2 R
L2 U' R' U B' R B2
L2 U' R' U B2 R B'
L2 U' R' D U B R
L2 U' R' D' U B R
L U' R' U L B R
L2 U' R' D2 U B R
R' U' R2 U2 L2 R2 B
R' U' R2 U2 R2 L2 B
R' U' R2 U2 R2 B L2
L2 U' R' B' U R B2
L2 U' R' B' U B2 R
L2 U' R' B2 U R B'
L2 U' R' B2 U B' R
R' U' R2 F' U2 L2 R2
R' U' R2 F' U2 R2 L2
R U' R2 U L2 B R2
R U' R2 U B L2 R2
R U' R2 U B R2 L2
R' U' D B D' L2 F
U' R' L U L B R
B2 R' L U' L D B
B2 R' L U' L D' B
B2 R' L U' L D2 B
B2 R' L U' L B D
B2 R' L U' L B D'
B2 R' L U' L B D2
B2 R' L U' L' B L2
B2 R' L U' L2 B L'
B2 R' L U' D L B
B2 R' L U' D' L B
B2 R' L U' D2 L B
R' U' D2 R2 U2 R2 B
U2 R' L U L D B
U2 R' L U L D' B
U2 R' L U L D2 B
U2 R' L U L B D
U2 R' L U L B D'
U2 R' L U L B D2
U2 R' L U L' B L2
R' U' D2 R2 F' U2 R2
U2 R' L U L2 B L'
U2 R' L U D L B
U2 R' L U D' L B
U2 R' L U D2 L B
B2 R' L D U' L B
B2 R' L D' U' L B
U2 R' L D U L B
B2 R' L D2 U' L B
B R' L U' L F B
B R' L U' L B F
R' U' D2 B D2 L2 F
U2 R' L D' U L B
U2 R' L D2 U L B
R U' D' F2 D L2 B'
U2 R' L F U L B
U2 R' L F' U L B
U' R' L' U L' B R
U' R' L' U B L' R
U' R' L' U B R L'
U2 R' L F2 U L B
U2 R' L' U L B L2
U2 R' L' U L' D B
U2 R' L' U L' D' B
U2 R' L' U L' D2 B
U2 R' L' U L' B D
U2 R' L' U L' B D'
U2 R' L' U L' B D2
U2 R' L' U D L' B
U2 R' L' U D B L'
U2 R' L' U D' L' B
U2 R' L' U D' B L'
U2 R' L' U D2 L' B
U2 R' L' U D2 B L'
U2 R' L' U B L' D
U2 R' L' U B L' D'
U2 R' L' U B L' D2
U2 R' L' U B D L'
U2 R' L' U B D' L'
U2 R' L' U B D2 L'
U2 R' L' U B' L' B2
U2 R' L' D U L' B
U2 R' L' D U B L'
U2 R' L' D' U L' B
U2 R' L' D' U B L'
U2 R' L' D2 U L' B
U2 R' L' D2 U B L'
R' U' F B L2 D F
R' U' F B L2 D' F
R' U' F B L2 D2 F
R' U' F B L2 F D
R' U' F B L2 F D'
R' U' F B L2 F D2
R' U' F' B L2 D F
R' U' F' B L2 D' F
R' U' F' B L2 D2 F
R' U' F' B L2 F D
R' U' F' B L2 F D'
R' U' F' B L2 F D2
U' R' U L' B L' R
U' R' U L' B R L'
U' R' U L2 D B R
U' R' U L2 D' B R
U' R' U L2 D2 B R
U' R' U L2 B R D
U' R' U L2 B R D'
U' R' U L2 B R D2
U' R' U L2 B D R
U' R' U L2 B D' R
U' R' U L2 B D2 R
U' R' U L2 B' R B2
U' R' U L2 B2 R B'
F' R' U L2 B D' R2
U2 R' U L D L B
U2 R' U L D' L B
U2 R' U L D2 L B
U2 R' U L' D L' B
U2 R' U L' D B L'
U2 R' U L' D' L' B
U2 R' U L' D' B L'
U2 R' U L' D2 L' B
U2 R' U L' D2 B L'
F2 R' U L2 D B R2
U2 R' U L' B L' D
U2 R' U L' B L' D'
U2 R' U L' B L' D2
U2 R' U L' B D L'
U2 R' U L' B D' L'
U2 R' U L' B D2 L'
U2 R' U L' B' L' B2
F2 R' U L2 B D R2
U2 R' U L2 D B D
U2 R' U L2 D B D'
U2 R' U L2 D B D2
U2 R' U L2 D' B D
U2 R' U L2 D' B D'
U2 R' U L2 D' B D2
U2 R' U L2 D2 B D
U2 R' U L2 D2 B D'
U2 R' U L2 D2 B D2
U2 R' U L2 B2 D B'
U2 R' U L2 B2 D' B'
U2 R' U L2 B2 D2 B'
U2 R' U D B D' L2
U' R' U B L2 R D
U' R' U B L2 R D'
U' R' U B L2 R D2
U' R' U B L2 D R
U' R' U B L2 D' R
U' R' U B L2 D2 R
U' R' U B R L2 D
U' R' U B R L2 D'
U' R' U B R L2 D2
U' R' U B' L2 R B2
U' R' U B' L2 B2 R
U' R' U B' R L2 B2
U' R' U B' R B2 L2
U2 R' U D2 B D2 L2
U2 R' U F L2 F' B
U2 R' U F L2 B F'
U' R' U B2 R B' L2
U2 R' U F B L2 F'
F R' U L2 D B R'
U2 R' U F2 L2 F2 B
U2 R' U F2 L2 B F2
F2 R' U B L2 D R2
R' U' F2 B L2 D F
R' U' F2 B L2 D' F
R' U' F2 B L2 D2 F
R' U' F2 B L2 F D
R' U' F2 B L2 F D'
R' U' F2 B L2 F D2
U2 R' U F2 B L2 F2
U2 R' U B L D L
U2 R' U B L D' L
U2 R' U B L D2 L
U2 R' U B L' D L'
U2 R' U B L' D' L'
U2 R' U B L' D2 L'
U2 R' U B F L2 F'
U2 R' U B F2 L2 F2
U2 R' U B' L' B2 L'
U2 R' U B' L2 B2 D
U2 R' U B' L2 B2 D'
U2 R' U B' L2 B2 D2
R' U' B L D L F
R' U' B L D' L F
R' U' B L D2 L F
R' U' B L F L F
R' U' B L F' L F
R' U' B L F2 L F
R' U' B L2 R F R'
R' U' B L2 R2 F R2
R' U' B L2 D F D
R' U' B L2 D F D'
R' U' B L2 D F D2
R' U' B L2 D' F D
R' U' B L2 D' F D'
R' U' B L2 D' F D2
R' U' B L2 D2 F D
R' U' B L2 D2 F D'
R' U' B L2 D2 F D2
R' U' B L2 F2 D F'
R' U' B L2 F2 D' F'
R' U' B L2 F2 D2 F'
R' U' B R L2 F R'
R U' F2 L2 D' F2 B'
R U' F2 L2 D' B' F2
R U' F2 L2 B' D' F2
R' U' B R2 L2 F R2
B R' U' L F L B
U2 R' U' R2 F' U2 L2
U' R' U' B L2 R F
U' R' U' B R L2 F
R' U' B U2 B' U2 L2
U2 R' U' D2 R2 F' U2
U2 R' U' F U2 L2 B
U2 R' U' F U2 B L2
U2 R' U' F' U2 L2 B
U2 R' U' F' U2 B L2
U2 R' U' F2 U2 L2 B
U2 R' U' F2 U2 B L2
R' U' B F L2 D F
R' U' B F L2 D' F
R' U' B F L2 D2 F
R' U' B F L2 F D
R' U' B F L2 F D'
R' U' B F L2 F D2
R' U' B F' L2 D F
R' U' B F' L2 D' F
R' U' B F' L2 D2 F
R' U' B F' L2 F D
R' U' B F' L2 F D'
R' U' B F' L2 F D2
R' U' B F2 L2 D F
R' U' B F2 L2 D' F
R' U' B F2 L2 D2 F
R' U' B F2 L2 F D
R' U' B F2 L2 F D'
R' U' B F2 L2 F D2
B R' U' B L F L
F' R' U2 F U' L2 B
F' R' U2 F U' B L2
U2 R' U2 D' B2 U' B'
F2 R' U2 F2 U' L2 B
F2 R' U2 F2 U' B L2
U R' U2 L2 D F2 B
U R' U2 L2 D B F2
U R' U2 L2 B D F2
U2 R' U2 B' U' L2 B2
U2 R' U2 B' U' B2 L2
U2 R' U2 B2 U' B' L2
U2 R' D L F2 U B
U2 R' D L' F2 U B
U2 R' D L2 F2 U B
U R' U2 B L2 D F2
U2 R' D U B D' L2
U2 R' D F2 L U B
F2 R' D F2 U B R2
U2 R' D F2 L' U B
U2 R' D F2 L2 U B
U2 R' D F2 U D B
U2 R' D F2 U D' B
U2 R' D F2 U D2 B
U2 R' D F2 U B D
U2 R' D F2 U B D'
U2 R' D F2 U B D2
U2 R' D F2 D U B
U2 R' D F2 D' U B
U2 R' D F2 D2 U B
B2 R' D' L B2 U' B'
L' U2 L R' U L2 B
L' U2 L R' U B L2
F R' D F2 U B R'
U2 R' D' U2 B2 U' B'
R U2 L R2 U L B
U2 R' D2 U B D2 L2
U2 R' D2 U' R2 F' U2
R2 U2 L' R U B' L'
U2 R' F L U L B
L U2 L' R' U L2 B
L U2 L' R' U B L2
U2 R' F L' U L' B
U2 R' F L' U B L'
L' U2 L2 R' U L B
R U2 L' R2 U L' B
R U2 L' R2 U B L'
F' R' F U' B L2 F
U2 R' F U L' B L'
U2 R' F U L2 D B
U2 R' F U L2 D' B
U2 R' F U L2 D2 B
U2 R' F U L2 B D
U2 R' F U L2 B D'
U2 R' F U L2 B D2
U2 R' F U B L2 D
U2 R' F U B L2 D'
U2 R' F U B L2 D2
U2 R' F U B' L2 B2
U2 R' F D F2 U B
U2 R' F' L U L B
L U2 L2 R' U L' B
L U2 L2 R' U B L'
U2 R' F' L' U L' B
U2 R' F' L' U B L'
U2 R' F' U L' B L'
U2 R' F' U L2 D B
U2 R' F' U L2 D' B
U2 R' F' U L2 D2 B
U2 R' F' U L2 B D
U2 R' F' U L2 B D'
U2 R' F' U L2 B D2
U2 R' F' U B L2 D
U2 R' F' U B L2 D'
U2 R' F' U B L2 D2
U2 R' F' U B' L2 B2
U2 R' F' D F2 U B
R2 U2 R L' U B' L'
U2 R' F2 L U L B
U2 R' F2 L' U L' B
U2 R' F2 L' U B L'
L' U2 R' L U L2 B
L' U2 R' L U B L2
L' U2 R' L2 U L B
L' U2 R' U L B L2
L' U2 R' U L' D B
L' U2 R' U L' D' B
L' U2 R' U L' D2 B
L' U2 R' U L' B D
L' U2 R' U L' B D'
L' U2 R' U L' B D2
L' U2 R' U D L' B
L' U2 R' U D B L'
L' U2 R' U D' L' B
L' U2 R' U D' B L'
L' U2 R' U D2 L' B
L' U2 R' U D2 B L'
L' U2 R' U B L' D
L' U2 R' U B L' D'
L' U2 R' U B L' D2
L' U2 R' U B D L'
L' U2 R' U B D' L'
L' U2 R' U B D2 L'
L' U2 R' U B' L' B2
U2 R' F2 U L' B L'
U2 R' F2 U L2 D B
U2 R' F2 U L2 D' B
U2 R' F2 U L2 D2 B
U2 R' F2 U L2 B D
U2 R' F2 U L2 B D'
U2 R' F2 U L2 B D2
U2 R' F2 U B L2 D
U2 R' F2 U B L2 D'
U2 R' F2 U B L2 D2
U2 R' F2 U B' L2 B2
F2 R' F2 U' B L2 F
L' U2 R' D U L' B
L' U2 R' D U B L'
L' U2 R' D' U L' B
L' U2 R' D' U B L'
L' U2 R' D2 U L' B
L' U2 R' D2 U B L'
U2 R' F2 D F2 U B
L U2 R' L' U L2 B
L U2 R' L' U B L2
L U2 R' L2 U L' B
L U2 R' L2 U B L'
L U2 R' U L D B
L U2 R' U L D' B
L U2 R' U L D2 B
L U2 R' U L B D
L U2 R' U L B D'
L U2 R' U L B D2
L U2 R' U L' B L2
L U2 R' U L2 B L'
L U2 R' U D L B
L U2 R' U D' L B
L U2 R' U D2 L B
L2 U2 R' F2 U L' B
L2 U2 R' F2 U B L'
L U2 R' D U L B
L U2 R' D' U L B
L U2 R' D2 U L B
L U2 R' F U L B
B' R' B' L U' L B2
L U2 R' F' U L B
L U2 R' F2 U L B
U' R' B' U L2 R B2
U' R' B' U L2 B2 R
U' R' B' U R L2 B2
U' R' B' U R B2 L2
U' R' B' U B2 L2 R
U' R' B' U B2 R L2
R U2 R2 L U L B
R U2 R2 L' U L' B
R U2 R2 L' U B L'
R U2 R2 U L' B L'
R U2 R2 U L2 D B
R U2 R2 U L2 D' B
R U2 R2 U L2 D2 B
R U2 R2 U L2 B D
R U2 R2 U L2 B D'
R U2 R2 U L2 B D2
R U2 R2 U B L2 D
R U2 R2 U B L2 D'
R U2 R2 U B L2 D2
R U2 R2 U B' L2 B2
R U2 R2 D F2 U B
R U2 R2 F U L2 B
R U2 R2 F U B L2
R U2 R2 F' U L2 B
R U2 R2 F' U B L2
R U2 R2 F2 U L2 B
R U2 R2 F2 U B L2
U' R' B2 U R B' L2
U' R' B2 U B' L2 R
U' R' B2 U B' R L2
R' U2 F U B L2 F
L U2 D2 R' U L B'
R' U2 F' U B L2 F
L U2 F R' U L B
R' U2 F2 U B L2 F
L U2 F' R' U L B
L U2 F2 R' U L B
R U2 F2 R2 U L2 B'
U2 R2 D R F2 U B
F R2 B R U L2 B
F R2 B R U B L2
R' D U' B D' L2 F
R' D F2 U D B R2
R' D F2 U B D R2
R' D F2 U2 F2 U' B
R' D F2 D U B R2
R' D F2 D2 B2 U B'
B U R F' B U2 L2
B U R B F' U2 L2
B U R' U2 L2 F' B
B U R' U2 L2 B F'
B U R' U2 F' L2 B
B U R' U2 F' B L2
B U R' U2 B L2 F'
B U R' U2 B F' L2
L2 D B2 L U' L' B'
U2 D F2 D' R' U B
R D' R2 B2 U' F2 B'
R D' R2 B2 U' B' F2
R D' U' F2 D L2 B'
B U' L D2 F L B'
B U' L F D2 L B'
R D' F2 D L2 R2 B'
R D' F2 D L2 B' R2
R D' F2 D R2 L2 B'
R D' B2 R2 U' F2 B
R D' B2 R2 U' B F2
R D' B2 U F' U2 F'
R D2 L2 U R2 U2 B
R D2 L2 U F' R2 U2
R' D2 U R2 F' U2 F
D2 U2 R' U B2 L B'
R' D2 U' R2 U2 R2 B
R' D2 U' R2 F' U2 R2
U2 D2 R' U B2 L B'
R' D2 U' B D2 L2 F
L D2 U2 R' U L B'
D U2 F2 D' R' U B
L' D2 B2 L U' B' L2
L2 D2 B2 L U' B' L'
U2 F L R' U L B
U2 F L' R' U L' B
U2 F L' R' U B L'
U' F L2 U' R' U B
U' F R' U L2 B R
U' F R' U B L2 R
U' F R' U B R L2
U2 F R' L U L B
U2 F R' L' U L' B
U2 F R' L' U B L'
U2 F R' U L' B L'
U2 F R' U L2 D B
U2 F R' U L2 D' B
U2 F R' U L2 D2 B
U2 F R' U L2 B D
U2 F R' U L2 B D'
U2 F R' U L2 B D2
U2 F R' U B L2 D
U2 F R' U B L2 D'
U2 F R' U B L2 D2
U2 F R' U B' L2 B2
U2 F R' D F2 U B
U2 F R' F U L2 B
U2 F R' F U B L2
U2 F R' F' U L2 B
U2 F R' F' U B L2
U2 F R' F2 U L2 B
U2 F R' F2 U B L2
U' F U' R' U L2 B
U' F U' R' U B L2
U F U R' U L2 B
U F U R' U B L2
R' F U2 F' U' L2 B
R' F U2 F' U' B L2
U2 F' L R' U L B
U2 F' L' R' U L' B
U2 F' L' R' U B L'
U' F' L2 U' R' U B
U' F' R' U L2 B R
U' F' R' U B L2 R
U' F' R' U B R L2
U2 F' R' L U L B
U2 F' R' L' U L' B
U2 F' R' L' U B L'
U2 F' R' U L' B L'
U2 F' R' U L2 D B
U2 F' R' U L2 D' B
U2 F' R' U L2 D2 B
U2 F' R' U L2 B D
U2 F' R' U L2 B D'
U2 F' R' U L2 B D2
U2 F' R' U B L2 D
U2 F' R' U B L2 D'
U2 F' R' U B L2 D2
U2 F' R' U B' L2 B2
U2 F' R' D F2 U B
U2 F' R' F U L2 B
U2 F' R' F U B L2
U2 F' R' F' U L2 B
U2 F' R' F' U B L2
U2 F' R' F2 U L2 B
U2 F' R' F2 U B L2
R' F' U L2 B D' R2
U' F' U' R' U L2 B
U' F' U' R' U B L2
U F' U R' U L2 B
U F' U R' U B L2
R' F' U2 F U' L2 B
R' F' U2 F U' B L2
D' F' B2 R F L U'
U2 F2 L R' U L B
U2 F2 L' R' U L' B
U2 F2 L' R' U B L'
U' F2 L2 U' R' U B
U' F2 R' U L2 B R
U' F2 R' U B L2 R
U' F2 R' U B R L2
U2 F2 R' L U L B
U2 F2 R' L' U L' B
U2 F2 R' L' U B L'
U2 F2 R' U L' B L'
U2 F2 R' U L2 D B
U2 F2 R' U L2 D' B
U2 F2 R' U L2 D2 B
U2 F2 R' U L2 B D
U2 F2 R' U L2 B D'
U2 F2 R' U L2 B D2
U2 F2 R' U B L2 D
U2 F2 R' U B L2 D'
U2 F2 R' U B L2 D2
U2 F2 R' U B' L2 B2
U2 F2 R' D F2 U B
F D' F' B2 L R U'
F D' F' B2 R L U'
U2 F2 R' F U L2 B
U2 F2 R' F U B L2
U2 F2 R' F' U L2 B
U2 F2 R' F' U B L2
U2 F2 R' F2 U L2 B
U2 F2 R' F2 U B L2
R' F2 U L2 D B R2
R' F2 U L2 B D R2
R' F2 U B L2 D R2
U' F2 U' R' U L2 B
U' F2 U' R' U B L2
B2 D2 L U R2 U2 B'
B2 D2 L U' D2 B' L2
B2 D2 L U' B' D2 L2
U F2 U R' U L2 B
U F2 U R' U B L2
B2 D2 L D B2 U' B
F D' B2 L F' R U'
B2 D2 L D2 U' B' L2
R' F2 U2 F2 U' L2 B
R' F2 U2 F2 U' B L2
F D' B2 F' L R U'
F D' B2 F' R L U'
R' F2 D F2 U B R2
F2 D2 R' B2 U L B'
R2 B R U' B L2 F
R B R2 U' B L2 F
D' B D' B L U' B'
R B U2 R2 U L2 B
R B U2 R2 U B L2
D' B D2 B L R' U'
D' B D2 B R' L U'
R' B' L' U L' B2 R'
R2 B' R U' B L2 F
R' B' U L' B2 L' R'
R' B' U L' B2 R' L'
R' B' U L2 B2 D2 R2
R' B' U B2 L2 D2 R2
R' B' U' L2 B2 D2 F2
R' B' U' B L2 F B
R' B' U' B L2 B F
R' B' U' B2 L2 D2 F2
R B' R2 U' B L2 F
R B' U2 R2 U L2 B
R B' U2 R2 U B L2
D2 B2 L U R2 U2 B'
D2 B2 L U' D2 B' L2
D2 B2 L U' B' D2 L2
L' B2 L R' U' L2 B
L' B2 L R' U' B L2
D2 B2 L D B2 U' B
D2 B2 L D2 U' B' L2
D' B2 L D R' U' B
D' B2 L F' R F U'
L2 B2 L R' U' L' B
L2 B2 L R' U' B L'
L B2 L U R' U2 B
D' B2 R D' L U' B'
L' B2 R' L U' L2 B
L' B2 R' L U' B L2
D' B2 R' D' L U' B'
R2 B2 R U' B L2 F
L2 B2 R' L U' L' B
L2 B2 R' L U' B L'
D' B2 R2 D' L U' B'
R' B2 U B' L2 D2 R2
R' B2 U' B L2 F B2
R' B2 U' B L2 B2 F
R B2 R2 U' B L2 F
D' B2 D L R' U' B
D' B2 D R' L U' B
D' B2 D' L R U' B'
D' B2 D' L R' U' B'
D' B2 D' L R2 U' B'
D' B2 D' L U' D B'
D' B2 D' L U' D' B'
D' B2 D' L U' D2 B'
D' B2 D' L U' B' D
D' B2 D' L U' B' D'
D' B2 D' L U' B' D2
D' B2 D' L D U' B'
D' B2 D' L D' U' B'
D' B2 D' L D2 U' B'
D' B2 D' R L U' B'
D' B2 D' R' L U' B'
D' B2 D' R2 L U' B'
L' B2 D2 L U' B' L2
R B2 U2 R2 U L2 B
R B2 U2 R2 U B L2
L2 B2 D2 L U' B' L'
D' B2 F' R F L U'
