R U D2 L B' L
R U D2 B' L B'
R U' R F' R U2
R U' F' R F' U2
F U D' L' F B
F U D' L' B F
F U D' B L' F
R D' L' F L' U
F U B D' L' F
R D' F L' F U
R D2 L U B' L
R D2 U L B' L
R D2 U B' L B'
U F D' L' F B
U F D' L' B F
U F D' B L' F
U F B D' L' F
R F' U' R F' U2
F D' U L' F B
F D' U L' B F
F D' U B L' F
U B F D' L' F
R U' R' F U2 L' B
R U' R' F U2 B L'
R U' R' F2 U2 B L
R U' R2 F U2 L' B'
R U' R2 F' R U2 B
B R B' F U L' B
B R B' F U B L'
B2 R B2 F U L' B
B2 R B2 F U B L'
R U' F R' U2 L' B
R U' F R' U2 B L'
R U' F R2 U2 L' B'
R2 U' F' R U R2 U
R2 U' F' R U2 D' F2
R2 U' F' R D B2 U2
R2 U' F' R D' U2 F2
R U' F' R D F' U2
R U' F' R D' F' U2
R U' F' R D2 F' U2
R U' F' R F' U2 D
R U' F' R F' U2 D'
R U' F' R F' U2 D2
R U' F' R F' D U2
R U' F' R F' D' U2
R U' F' R F' D2 U2
R U' F2 R F' U2 L'
R U' F2 R' U2 B L
R U2 R U F' R U2
R U2 D R' B R' U'
R U2 D B R' B U'
R U2 D2 B' U' L B'
F' R2 U' F' R' U2 F'
U' R2 F' R U R2 U
U' R2 F' R U2 D' F2
U' R2 F' R D B2 U2
U' R2 F' R D' U2 F2
F' U L F2 L' F' B
F' U L F2 L' B F'
F' U L F2 B L' F'
F' U L B F2 L' F'
R D U2 R' B R' U'
F' U L' B D2 F2 L'
R D U2 B R' B U'
F' U L2 F2 L' F B
F' U L2 F2 L' B F
F' U L2 F2 B L' F
F' U L2 B F2 L' F
F' U R U2 R' F' B
F' U R U2 R' B F'
D U R F' U R' B
U D R F' U R' B
F U D B D2 L' F
F U D' L' D F B
F U D' L' D B F
F U D' L' D' F B
F U D' L' D' B F
F U D' L' D2 F B
F U D' L' D2 B F
F U D' L' F D B
F U D' L' F D' B
F U D' L' F D2 B
F U D' L' F B D
F U D' L' F B D'
F U D' L' F B D2
F U D' L' B D F
F U D' L' B D' F
F U D' L' B D2 F
F U D' L' B F D
F U D' L' B F D'
F U D' L' B F D2
F' U F L F L' B
F' U F L F B L'
F' U F L B F L'
F U D' B L' D F
F U D' B L' D' F
F U D' B L' D2 F
F U D' B L' F D
F U D' B L' F D'
F U D' B L' F D2
F U D' B' L' F B2
F U D' B' L' B2 F
F' U F B L F L'
R D' L' F L' U D
R D' L' F L' U D'
R D' L' F L' U D2
R D' L' F L' D U
R D' L' F L' D' U
R D' L' F L' D2 U
R D' L' F D L' U
R D' L' F D' L' U
R D' L' F D2 L' U
D U B U' R F' U
F' U F2 L F L2 B
F' U F2 L F B L2
F' U F2 L B F L2
F' U F2 L' B D2 F2
U D B U' R F' U
F' U F2 B L F L2
F' U B L F2 L' F'
F' U B L2 F2 L' F
F' U B U2 R B U2
F' U B F L F L'
F' U B F2 L F L2
F U B D' L' D F
F U B D' L' D' F
F U B D' L' D2 F
F U B D' L' F D
F U B D' L' F D'
F U B D' L' F D2
F U B2 D' B' L' F
R D' F L' D F U
R D' F L' D' F U
R D' F L' D2 F U
R D' F L' F U D
R D' F L' F U D'
R D' F L' F U D2
R D' F L' F D U
R D' F L' F D' U
R D' F L' F D2 U
B U' R D2 B' U L
B U' R F B' U L'
B U' R B' F U L'
F' U' R2 F' R' B U2
B U' D R F' B' U
B U' D R B' F' U
B U' D B' R F' U
R D2 L U B' L D
R D2 L U B' L D'
R D2 L U B' L D2
R D2 L U B' D L
R D2 L U B' D' L
R D2 L U B' D2 L
B U' D2 R B' U L
R D2 L F U B' L
R D2 L F' U B' L
R D2 L F2 U B' L
B U' D2 B' R U L
R D2 L' U L2 B' L
F' U' F' U2 B L F
F' U' B R B U2 B'
F' U' B' R B U2 B
F' U' B2 R B U2 B2
B U' B' R F U L'
B U' B' D R F' U
R D2 U L B' L D
R D2 U L B' L D'
R D2 U L B' L D2
R D2 U L B' D L
R D2 U L B' D' L
R D2 U L B' D2 L
R D2 U B' L D B'
R D2 U B' L D' B'
R D2 U B' L D2 B'
R D2 U B' L B' D
R D2 U B' L B' D'
R D2 U B' L B' D2
F2 U2 L' B' U' B2 L
F2 U2 L' B2 U' B' L
R D2 U2 B' U' L B'
R D2 F L U B' L
R D2 F U L B' L
R D2 F U B' L B'
R D2 F' L U B' L
R D2 F' U L B' L
R D2 F' U B' L B'
R D2 F2 L U B' L
R D2 F2 U L B' L
R D2 F2 U B' L B'
R F L2 U D2 L B'
R F L2 D2 U L B'
R2 F R' U L' D2 B2
R2 F R' U D2 L' B2
R2 F R' U D2 B2 L'
R2 F R' U' F2 R U2
R2 F R' D' L2 U L
R2 F R' D2 U L' B2
R2 F R' D2 U B2 L'
F2 U2 B' L' U' B2 L
L' F U D' L' F B
L' F U D' L' B F
L' F U D' B L' F
L' F U B D' L' F
L2 F U D' L' F B
L2 F U D' L' B F
L2 F U D' B L' F
L2 F U B D' L' F
R F U L' R' B R
R F U L2 D2 L B'
U' F U2 D' L' F B
U' F U2 D' L' B F
R F U R' L' B R
L F U D' L' F B
L F U D' L' B F
U' F U2 D' B L' F
R F U R' B L' R
R F U R' B R L'
L F U D' B L' F
R F U D2 L B' L2
U' F U2 B D' L' F
L F U B D' L' F
R F U' R' U2 L' B
R F U' R' U2 B L'
R F U' R2 U2 L' B'
R F U' F2 R F' U2
B' D L2 B R F' U
U' F D' U2 L' F B
U' F D' U2 L' B F
R F U2 R' U' L' B
R F U2 R' U' B L'
U' F D' U2 B L' F
L' F D' U L' F B
L' F D' U L' B F
L' F D' U B L' F
L2 F D' U L' F B
L2 F D' U L' B F
L2 F D' U B L' F
R2 F D' L2 R' U L
R2 F D' R' L2 U L
U F D B D2 L' F
U F D' L' D F B
U F D' L' D B F
U F D' L' D' F B
U F D' L' D' B F
U F D' L' D2 F B
U F D' L' D2 B F
U F D' L' F D B
U F D' L' F D' B
U F D' L' F D2 B
U F D' L' F B D
U F D' L' F B D'
U F D' L' F B D2
U F D' L' B D F
U F D' L' B D' F
U F D' L' B D2 F
U F D' L' B F D
U F D' L' B F D'
U F D' L' B F D2
L F D' U L' F B
L F D' U L' B F
L F D' U B L' F
R2 F D2 R' U L' B2
R2 F D2 R' U B2 L'
B D R F' B' U B
U F D' B L' D F
U F D' B L' D' F
U F D' B L' D2 F
U F D' B L' F D
U F D' B L' F D'
U F D' B L' F D2
U F D' B' L' F B2
U F D' B' L' B2 F
B D R B' F' U B
R F D2 L U B' L2
R F D2 U L B' L2
U F B D' L' D F
U F B D' L' D' F
U F B D' L' D2 F
U F B D' L' F D
U F B D' L' F D'
U F B D' L' F D2
F D U B D2 L' F
B D U' R F' B' U
B D U' R B' F' U
U F B2 D' B' L' F
B D U' B' R F' U
D' F' L2 U B L F
R F' L U' R F' U2
R F' L' U' R F' U2
R2 F' R U R2 U R2
R F' L2 U' R F' U2
B' D B L2 R F' U
B' D B R L2 F' U
B' D B R F' L2 U
R' F' R2 U' R' U2 B
D2 F' U B' L F B2
D2 F' U B' L B2 F
R F' U' R D F' U2
R F' U' R D' F' U2
R F' U' R D2 F' U2
R F' U' R F' U2 D
R F' U' R F' U2 D'
R F' U' R F' U2 D2
R F' U' R F' D U2
R F' U' R F' D' U2
R F' U' R F' D2 U2
F D' L U L2 F B
F D' L U L2 B F
R F' D' F2 U L' B'
F D' U L' D F B
F D' U L' D B F
F D' U L' D' F B
F D' U L' D' B F
F D' U L' D2 F B
F D' U L' D2 B F
F D' U L' F D B
F D' U L' F D' B
F D' U L' F D2 B
F D' U L' F B D
F D' U L' F B D'
F D' U L' F B D2
F D' U L' B D F
F D' U L' B D' F
F D' U L' B D2 F
F D' U L' B F D
F D' U L' B F D'
F D' U L' B F D2
F D' U B L' D F
F D' U B L' D' F
F D' U B L' D2 F
F D' U B L' F D
F D' U B L' F D'
F D' U B L' F D2
F D' U B' L' F B2
F D' U B' L' B2 F
U' F2 U' L' U' B L
U F2 U L' B' U' B2
U' F2 U2 B L D F2
B D2 R B' U L B
U F2 B U L' B' U'
B D2 U' R B' U L
B D2 U' B' R U L
U B L F D' L' F
U B L' F D' L' F
U B L2 F D' L' F
D B R F' B' U B
D B R B' F' U B
D B U' R F' B' U
D B U' R B' F' U
D B U' B' R F' U
U B U' R F U L'
U B U' D R F' U
B F L' D R F' R
B F L' D F' R F'
F B L' D R F' R
F B L' D F' R F'
U B D U' R F' U
R B D2 B' U L B'
U B F D' L' D F
U B F D' L' D' F
U B F D' L' D2 F
U B F D' L' F D
U B F D' L' F D'
U B F D' L' F D2
U B F2 U L' B' U'
B2 F D' R2 B' L' F
B2 F D' B' L' R2 F
B2 F D' B' L' F R2
B2 F D' B' R2 L' F
D B2 R F' B2 U B
D B2 R B2 F' U B
F B2 D' R2 B' L' F
U B2 F D' B' L' F
F B2 D' B' L' R2 F
F B2 D' B' L' F R2
F B2 D' B' R2 L' F
