L U D2 L R2 F
L U D2 L F R2
L U D2 R2 L F
L D2 U L R2 F
L D2 U L F R2
L D2 U R2 L F
L U D2 R2 D' L F
L U D2 R2 D2 L F
L U D2 R2 F L F
L U D2 R2 F' L F
L U D2 R2 F2 L F
L U D2 F L R2 F
L U D2 F L F R2
L U D2 F R2 L F
L U D2 F' L R2 F
L U D2 F' L F R2
L U D2 F' R2 L F
L U D2 F2 L R2 F
L U D2 F2 L F R2
L U D2 F2 R2 L F
F2 R L' D' L' F B2
F2 R L' D' L' B2 F
F2 R L' D' B2 L' F
L U F D2 L R2 F
L U F D2 L F R2
L U F D2 R2 L F
L U F' D2 L R2 F
L U F' D2 L F R2
L U F' D2 R2 L F
L U F2 D2 L R2 F
L U F2 D2 L F R2
L U F2 D2 R2 L F
F R F L U L R
F R F L U R L
L U' L2 R B U2 L'
L U' L2 R' U2 L' F'
L U' L2 U2 L F L2
L U' R L2 B U2 L'
L U' R' L2 U2 L' F'
B2 R' U L' B' U2 L'
L U' B2 L2 R' U2 F'
L U' B2 R' L2 U2 F'
L U2 D F2 U' L F
L' U2 D' B2 D L' F
L D U L D R2 F
L D U L D F R2
B' U L' B' U2 L' B'
L D U2 F2 U' L F
L' D F2 D R U2 F'
D U F2 L U R F
U D F2 L U R F
L D' U L D' R2 F
L D' U L D' F R2
L D' U L F D' R2
L' D' U2 B2 D L' F
L D' B2 U' R' U2 F'
L D2 R U L R F
L D2 R U R L F
L D2 R' U L R' F
L D2 R' U L F R'
L D2 R' U R' L F
L D2 U L R' F R'
L D2 U L R2 D F
L D2 U L R2 D' F
L D2 U L R2 D2 F
L D2 U L R2 F D
L D2 U L R2 F D'
L D2 U L R2 F D2
L D2 U L F R2 D
L D2 U L F R2 D'
L D2 U L F R2 D2
L D2 U L F' R2 F2
L D2 U R' L F R'
L D2 U R2 L D F
L D2 U R2 L D' F
L D2 U R2 L D2 F
L D2 U R2 L F D
L D2 U R2 L F D'
L D2 U R2 L F D2
L D2 U R2 D L F
L D2 U R2 D' L F
L D2 U R2 D2 L F
L D2 U R2 F L F
L D2 U R2 F' L F
L D2 U R2 F2 L F
L D2 U F L R2 F
L D2 U F L F R2
L D2 U F R2 L F
L D2 U F' L R2 F
L D2 U F' L F R2
L D2 U F' R2 L F
L D2 U F2 L R2 F
L D2 U F2 L F R2
L D2 U F2 R2 L F
L D2 F R U L R
L D2 F R U R L
D F R F L U R
L F R U D2 L R2
L F R U D2 R2 L
L F R U' L2 U2 L'
L F R D2 U L R2
L F R D2 U R2 L
L F D2 R U L R
L F D2 R U R L
D F2 L U D R F'
D F2 L D U R F'
U F2 L U R F L
F' D' B2 L' R' F U'
F' D' B2 L' F R' U'
F' D' B2 R' L' F U'
L' F2 D R F2 U2 F
D F2 D L U R F'
L2 B2 L' U L R' F
L2 B2 L' U L F R'
L2 B2 L' U R' L F
D' B2 R' U L' B' U2
L B2 U' L2 R' U2 F'
L B2 U' R' L2 U2 F'
L B2 D' B2 U L F
