D L2 B' U L'
U2 F U' L B2
L2 B' U B' L'
U L B D' B R'
F L2 U L' B2 R'
D L2 D B' U L'
D L2 D' B' U L'
D L2 D2 B' U L'
L' U L2 B' R' B'
D L2 B' U L' D
D L2 B' U L' D'
D L2 B' U L' D2
D L2 B' U D L'
D L2 B' U D' L'
D L2 B' U D2 L'
D L2 B' D U L'
B L2 B' U L B2
D L2 B' D' U L'
D L2 B' D2 U L'
L' U B' R' B' L2
U2 R F U' L B2
U2 R' F U' L B2
U2 R2 F U' L B2
F' U L B2 D R2
F U L' B2 L2 R'
F U L' B2 R' L2
L2 D B' L2 U L
F U' L B2 D2 F2
U2 D' R2 F U' L
U2 D' F R2 U' L
D' U2 R2 F U' L
D' U2 F R2 U' L
F2 U2 F' U' L B2
F' U2 F2 U' L B2
U2 F R U' L B2
U2 F R' U' L B2
U2 F R2 U' L B2
U2 F U' L B2 D
U2 F U' L B2 D'
U2 F U' L B2 D2
U2 F U' L' B2 L2
U2 F U' L2 B2 L'
U F U' L F' B2
U F U' L B2 F'
F' D L2 U L' R2
F' D L2 U R2 L'
U F U' F' L B2
U2 F D' R2 U' L
D B L2 B' U L
L' B' U B' L2 R'
L' B' U B' R' L2
L2 B' U D B' L'
L2 B' U D' B' L'
L2 B' U D2 B' L'
L2 B' U B L' B2
L2 B' U B' L' D
L2 B' U B' L' D'
L2 B' U B' L' D2
L2 B' U B' D L'
L2 B' U B' D' L'
L2 B' U B' D2 L'
L2 B' U B2 L' B
L2 B' U B2 L' B
L2 B' D U B' L'
L2 B' D U B' L'
L2 B' D' U B' L'
L2 B' D2 U B' L'
D L2 B D' U L' R2
D L2 B D' U R2 L'
L' U R2 B' R' B' L2
D2 L2 B' U L' D2 B2
D2 L2 B' U D2 L' B2
D2 L2 B' U D2 B2 L'
D' L2 B' U L' D B2
D' L2 B' U D L' B2
D' L2 B' U D B2 L'
D2 L2 B' U' F2 R U2
U L2 B D' L' B R2
U L2 B D' B L' R2
U L2 B D' B R2 L'
B L2 B' L' U L2 B2
B L2 B' L' U B2 L2
B' L2 B' U' R' F U2
B' L2 B' U' F R' U2
B L2 B' L2 U L' B2
D' L2 B' U2 R2 U' L'
B L2 B' L2 U B2 L'
D2 L2 B' D' L2 U L
D' L2 B' D U L' B2
D' L2 B' D U B2 L'
B2 L2 B' U B' L B2
D2 L2 B' D2 U L' B2
D2 L2 B' D2 U B2 L'
D' L2 B' D2 L2 U L
D L2 B' U L2 D L
D L2 B' U L2 D' L
D L2 B' U L2 D2 L
D L2 B' U D L' D
D L2 B' U D L' D'
D L2 B' U D L' D2
D L2 B' U D' L' D
D L2 B' U D' L' D'
D L2 B' U D' L' D2
D L2 B' U D2 L' D
D L2 B' U D2 L' D'
D L2 B' U D2 L' D2
B L2 B' U L B2 D
B L2 B' U L B2 D'
B L2 B' U L B2 D2
B L2 B' U L' B2 L2
B L2 B' U L2 B2 L'
D L2 B' U B' L' B
D L2 B' U B2 L' B2
D L2 B' U' R U2 L'
D L2 B' U' R' U2 L'
D L2 B' U' R2 U2 L'
D L2 B' U2 B U' L'
D L2 B' U2 B' U' L'
D L2 B' U2 B2 U' L'
D L2 B' D U L' D
D L2 B' D U L' D'
D L2 B' D U L' D2
B L2 B' D L2 U L'
D L2 B' D' U L' D
D L2 B' D' U L' D'
D L2 B' D' U L' D2
D L2 B' D2 U L' D
D L2 B' D2 U L' D'
D L2 B' D2 U L' D2
B L2 B' F U L B2
B L2 B' F' U L B2
D L2 B' F2 U' R U2
B L2 B' F2 U L B2
U L2 B2 L' U' B U
D L2 B2 D B U L'
D L2 B2 D' B U L'
D L2 B2 D2 B U L'
U L2 B2 U' B U L'
U R L B D' B R'
U R U F U' L B2
U' R U' F U' L B2
L2 U B L' D' B R2
L2 U B D' L' B R2
L2 U B D' B L' R2
L2 U B D' B R2 L'
L' U B' R B' L2 R2
L' U B' R B' R2 L2
L' U B' R' B L2 B2
L' U B' R' B' L2 D
L' U B' R' B' L2 D'
L' U B' R' B' L2 D2
L' U B' R' B2 L2 B
L' U B' R2 B' L2 R
L' U B' R2 B' R L2
F R U2 R' U L B2
L' U B2 L2 B R' B'
L2 U B2 L' U' B U
L2 U B2 U' B U L'
U2 R D' R2 F U' L
U2 R D' F R2 U' L
U2 R F R U' L B2
U2 R F R' U' L B2
U2 R F R2 U' L B2
U2 R F U' L B2 D
U2 R F U' L B2 D'
U2 R F U' L B2 D2
U2 R F U' L' B2 L2
U2 R F U' L2 B2 L'
U2 R F D' R2 U' L
U R F U' L F' B2
U R F U' L B2 F'
U R F U' F' L B2
L' U' F U2 L2 R B2
L' U' F U2 L2 B2 R
L' U' F U2 R L2 B2
L' U' F U2 R B2 L2
L' U' F U2 B2 L2 R
L' U' F U2 B2 R L2
U R' L B D' B R'
L' U' F' L' U2 L' B2
L' U' F' L' U2 B2 L'
L' U' F' U2 L2 B2 R'
D R' L2 B' R U L'
U R' U F U' L B2
L' U' B L2 F B R
L' U' B L2 B F R
U' R' U' F U' L B2
F R' U2 R U L B2
U2 R' D' R2 F U' L
U2 R' D' F R2 U' L
U2 R' F R U' L B2
U2 R' F R' U' L B2
U2 R' F R2 U' L B2
U2 R' F U' L B2 D
U2 R' F U' L B2 D'
U2 R' F U' L B2 D2
U2 R' F U' L' B2 L2
U2 R' F U' L2 B2 L'
U2 R' F D' R2 U' L
U R' F U' L F' B2
U R' F U' L B2 F'
U R' F U' F' L B2
F' R' F2 L' U' L2 B2
F' R' F2 L' U' B2 L2
L' U2 R' F' U' L2 B2
L' U2 R' F' U' B2 L2
U R2 L B D' B R'
D R2 L2 B' R2 U L'
U' R2 U' F U' L B2
U R2 U F U' L B2
F R2 U' L B2 D' F2
L' U2 B' U' B' L2 R'
L' U2 B' U' B' R' L2
F R2 U2 R2 U L B2
D' R2 D' F U' F L
U2 R2 D' R2 F U' L
U2 R2 D' F R2 U' L
F R2 D' R2 U' L F2
F R2 D' R2 U' F2 L
D' R2 D2 F L2 U' L'
R' D L2 R B' U L'
L' D L' B' L' F2 U
D' R2 F U' L D' F2
D' R2 F U' D' L F2
D' R2 F U' D' F2 L
D' R2 F U2 R2 U L
D' R2 F D' U' L F2
D' R2 F D' U' F2 L
U2 R2 F R U' L B2
D' R2 F D2 L2 U' L'
U2 R2 F R' U' L B2
U2 R2 F R2 U' L B2
U2 R2 F U' L B2 D
U2 R2 F U' L B2 D'
U2 R2 F U' L B2 D2
U2 R2 F U' L' B2 L2
U2 R2 F U' L2 B2 L'
R' D L2 B' R U L'
U2 R2 F D' R2 U' L
L2 D L2 U2 F U' L
R' D R L2 B' U L'
U R2 F U' L F' B2
U R2 F U' L B2 F'
U R2 F U' F' L B2
R D L2 R' B' U L'
L D L2 F' U L2 R
L D L2 F' U R L2
R D R' L2 B' U L'
F' U L R B2 D R2
F' U L R' B2 D R2
F' U L R2 B2 D R2
F' U L U F2 U' B2
F' U L D R2 D' B2
F2 U L U F' U' B2
F' U L B D B R2
F' U L B' D R2 B'
F' U L B' D B' R2
F' U L B2 R D R2
F' U L B2 R' D R2
F' U L B2 R2 D R2
F' U L B2 U F2 U'
F' U L B2 D R2 D
F' U L B2 D R2 D'
F' U L B2 D R2 D2
D U L U' L B' U
F2 U L B2 U F' U'
F U L U2 L' U2 B2
U D L U' L B' U
F U L F2 R F2 B2
F U L F2 R B2 F2
F U L F2 B2 R F2
F' U L' B2 L2 D R2
F U L B2 U2 L' U2
F U L B2 F2 R F2
F U L' R B2 L2 R'
F U L' R B2 R' L2
F U L' R' B2 L2 R'
F U L' R' B2 R' L2
F U L' R2 B2 L2 R'
F U L' R2 B2 R' L2
F' U L2 B2 L' D R2
F U L' B L2 B R'
F' U L2 B2 D L' R2
F' U L2 B2 D R2 L'
F' U R L B2 D R2
F U L' B2 L2 R' D
F U L' B2 L2 R' D'
F U L' B2 L2 R' D2
F U L' B2 L2 D R'
F U L' B2 L2 D' R'
F U L' B2 L2 D2 R'
F U L' B2 R' L2 D
F U L' B2 R' L2 D'
F U L' B2 R' L2 D2
L' D F2 L' B' L' U
L D F' L2 U L2 R
L D F' L2 U R L2
F' U R' L B2 D R2
F U L2 B2 D2 L' R2
F U L2 B2 D2 R2 L'
F U R L' B2 L2 R'
F U R L' B2 R' L2
F' U R2 L B2 D R2
F U R' L' B2 L2 R'
F U R' L' B2 R' L2
D' U R2 F U' L F'
D' U R2 F U' F' L
L2 D B' L2 U L D
L2 D B' L2 U L D'
L2 D B' L2 U L D2
L2 D B' L2 U D L
L2 D B' L2 U D' L
L2 D B' L2 U D2 L
L2 D B' L2 D U L
L2 D B' L2 D' U L
L2 D B' L2 D2 U L
L2 D B' L2 F U L
L2 D B' L2 F' U L
L2 D B' L2 F2 U L
L2 D B' U D' L' B2
L2 D B' U D' B2 L'
F U R2 L' B2 L2 R'
F U R2 L' B2 R' L2
L2 D B' D' U L' B2
L2 D B' D' U B2 L'
F' U D R2 D' L B2
F' U D' L D B2 R'
U2 D F U' D' L B2
U2 D F U2 L2 U L'
U2 D F D' U' L B2
U2 D F D2 R2 U' L
F U D2 F2 U2 L F2
F U D2 F2 U2 F2 L
B2 U F B2 U' L F'
B2 U F B2 U' F' L
F U F U2 L F' B2
F U F U2 L B2 F'
F U F U2 F' L B2
F2 U F' U' F L B2
F' U F2 U' L F2 B2
F' U F2 U' L B2 F2
F' U F2 U' F2 L B2
F U F' U2 F L B2
F U F2 L F2 R B2
F U F2 L F2 B2 R
F U F2 L B2 F2 R
F U F2 U2 L F2 B2
F U F2 U2 L B2 F2
F U F2 U2 F2 L B2
R2 D' R2 F U' F L
B2 U B2 F U' L F'
B2 U B2 F U' F' L
F U B2 U2 R' U2 R
F U' L F B2 D2 F2
R2 D' F R2 U' F L
F U' L F' B2 D2 F2
F U' L F2 B2 D2 F2
F U' L B2 U2 B2 U2
F U' L B2 D2 F2 D
F U' L B2 D2 F2 D'
F U' L B2 D2 F2 D2
F U' L B2 F D2 F2
F U' L B2 F' D2 F2
F U' L B2 F2 D2 F2
U2 D' R' F R' U' L
F U' L' B L2 F B
F U' L' B L2 B F
F U' L' B2 L2 D2 F2
U2 D' R2 D F U' L
U2 D' R2 D' F U' L
U2 D' R2 D2 F U' L
U2 D' R2 F U' L D
U2 D' R2 F U' L D'
U2 D' R2 F U' L D2
U2 D' R2 F U' D L
U2 D' R2 F U' D' L
U2 D' R2 F U' D2 L
U2 D' R2 F D U' L
U2 D' R2 F D' U' L
U2 D' R2 F D2 U' L
F U' L2 U2 L' B2 R'
U2 D' F R2 U' L D
U2 D' F R2 U' L D'
U2 D' F R2 U' L D2
U2 D' F R2 U' D L
U2 D' F R2 U' D' L
U2 D' F R2 U' D2 L
F U' L2 B2 L' D2 F2
U2 D' F R2 D U' L
U2 D' F R2 D' U' L
U2 D' F R2 D2 U' L
F U' L2 B2 D2 L' F2
U D' R2 F U' L F'
U D' R2 F U' F' L
U2 D' F U' L D B2
U2 D' F U' D L B2
U2 D' F D U' L B2
F U' R U2 L R' B2
F U' R U2 R' L B2
U2 D' F' R2 F2 U' L
F U' R' U2 L R B2
F U' R' U2 L B2 R
F U' R' U2 R L B2
D2 U' F2 U' F' U' L
L2 D' B' U L' D B2
L2 D' B' U D L' B2
L2 D' B' U D B2 L'
L2 D' B' U2 R2 U' L'
L2 D' B' D U L' B2
L2 D' B' D U B2 L'
L2 D' B' D2 L2 U L
F U' R2 U2 L R2 B2
F U' R2 U2 L B2 R2
F U' R2 U2 R2 L B2
F U' F L B2 D2 F2
F U' F' L B2 D2 F2
F U' F2 L B2 D2 F2
D' U2 R' F R' U' L
D' U2 R2 D F U' L
D' U2 R2 D' F U' L
D' U2 R2 D2 F U' L
D' U2 R2 F U' L D
D' U2 R2 F U' L D'
D' U2 R2 F U' L D2
D' U2 R2 F U' D L
D' U2 R2 F U' D' L
D' U2 R2 F U' D2 L
D' U2 R2 F D U' L
D' U2 R2 F D' U' L
D' U2 R2 F D2 U' L
F U' B2 U2 R' B2 U2
D' U2 F R2 U' L D
D' U2 F R2 U' L D'
D' U2 F R2 U' L D2
D' U2 F R2 U' D L
D' U2 F R2 U' D' L
D' U2 F R2 U' D2 L
D' U2 F R2 D U' L
D' U2 F R2 D' U' L
D' U2 F R2 D2 U' L
F U' B2 U2 B2 U2 L
D' U2 F U' L D B2
D' U2 F U' D L B2
D2 U2 F U F U2 L
D' U2 F D U' L B2
D2 U2 F U' L2 B' L'
U2 D2 F U F U2 L
R2 D2 F L2 U' B' L'
U2 D2 F U' L2 B' L'
D' U2 F' R2 F2 U' L
D U2 F U' D' L B2
D U2 F U2 L2 U L'
D U2 F D' U' L B2
D U2 F D2 R2 U' L
U' D2 F2 U' F' U' L
F' U2 R F2 U' L B2
B2 U2 R' U' F U' F'
F' U2 R' F2 U' L B2
F' U2 R2 F2 U' L B2
L2 D2 B' U L' D2 B2
L2 D2 B' U D2 L' B2
L2 D2 B' U D2 B2 L'
L2 D2 B' U' F2 R U2
L2 D2 B' D' L2 U L
L2 D2 B' D2 U L' B2
L2 D2 B' D2 U B2 L'
F2 U2 D' F' R2 U' L
B' U2 F U R U2 B'
L' F L' B' U B' L'
B2 U2 F U F' R' U2
B U2 D2 F U' L' B
B U2 D2 F U' B L'
L F L B' U B' L'
U F L' U' L2 F' B2
U F L' U' L2 B2 F'
U F L' U' F' L2 B2
U F L' U' F' B2 L2
U F L' U' B2 L2 F'
U F L' U' B2 F' L2
F2 U2 F' R U' L B2
F2 U2 F' R' U' L B2
B U2 F U' B' L B2
F2 U2 F' R2 U' L B2
F2 U2 F' U' L B2 D
F2 U2 F' U' L B2 D'
F2 U2 F' U' L B2 D2
F2 U2 F' U' L' B2 L2
F2 U2 F' U' L2 B2 L'
B U2 F B' U' L B2
F2 U2 F' D' R2 U' L
U2 F R U' L B2 D
U2 F R U' L B2 D'
U2 F R U' L B2 D2
U F L2 U' L' F' B2
U F L2 U' L' B2 F'
U2 F R U' L' B2 L2
U2 F R U' L2 B2 L'
F' U2 F2 R U' L B2
U F L2 U' B2 L' F'
F' U2 F2 R' U' L B2
F' U2 F2 R2 U' L B2
U2 F R D' R2 U' L
F' U2 F2 U' L B2 D
F' U2 F2 U' L B2 D'
F' U2 F2 U' L B2 D2
F' U2 F2 U' L' B2 L2
F' U2 F2 U' L2 B2 L'
F' U2 F2 D' R2 U' L
U2 F R' U' L B2 D
U2 F R' U' L B2 D'
U2 F R' U' L B2 D2
U2 F R' U' L' B2 L2
U2 F R' U' L2 B2 L'
U2 F R' D' R2 U' L
D' F R2 U' L D' F2
D' F R2 U' D' L F2
D' F R2 U' D' F2 L
D' F R2 U2 R2 U L
D' F R2 D' U' L F2
D' F R2 D' U' F2 L
D' F R2 D2 L2 U' L'
U2 F R2 U' L B2 D
U2 F R2 U' L B2 D'
U2 F R2 U' L B2 D2
U2 F R2 U' L' B2 L2
U2 F R2 U' L2 B2 L'
U2 F R2 D' R2 U' L
L' F U L2 B' R' B'
D2 F U F U2 L F'
D2 F U F U2 F' L
U2 F U R U2 L B2
U2 F U R' U2 L B2
L' F U B' R' B' L2
U2 F U R2 U2 L B2
U2 F U D2 F2 U2 L
U2 F U F U2 L B2
U2 F U F' U2 L B2
U2 F U F2 U2 L B2
B U2 B' F U' L B2
U2 F U' L R' B2 R
U2 F U' L R2 B2 R2
U2 F U' L B D B
U2 F U' L B D' B
U2 F U' L B D2 B
U2 F U' L B' D B'
U2 F U' L B' D' B'
U2 F U' L B' D2 B'
U2 F U' L' B L2 B
U2 F U' L' B2 L2 D
U2 F U' L' B2 L2 D'
U2 F U' L' B2 L2 D2
U' F U2 L B2 D' R2
U2 F U' L2 B L' B
U2 F U' L2 B2 L' D
U2 F U' L2 B2 L' D'
U2 F U' L2 B2 L' D2
U2 F U' L2 B2 D L'
U2 F U' L2 B2 D' L'
U2 F U' L2 B2 D2 L'
U2 F U' R' L B2 R
U2 F U' R2 L B2 R2
R2 F U' L B2 D' F2
U2 F U' D' L D B2
U2 F U' D2 L D2 B2
U2 F U' F L F' B2
U2 F U' F L B2 F'
U2 F U' F2 L F2 B2
U2 F U' F2 L B2 F2
U2 F U' B2 U2 R' U2
U2 F U2 L' U L2 B2
U2 F U2 L' U B2 L2
U F U' L F' B2 D
U F U' L F' B2 D'
U F U' L F' B2 D2
U F U' L B2 D F'
U F U' L B2 D' F'
U F U' L B2 D2 F'
U F U' L B2 F' D
U F U' L B2 F' D'
U F U' L B2 F' D2
U2 F U2 L2 U L' B2
U2 F U2 L2 U B2 L'
U F U' L' F' L2 B2
U F U' L' F' B2 L2
U F U' L' B2 L2 F'
U F U' L' B2 F' L2
U F U' L2 B2 L' F'
U2 F U2 D L2 U L'
U2 F U2 F U L B2
U F U' F L F2 B2
U F U' F L B2 F2
U2 F U2 F' U L B2
U F U' F' L B2 D
U F U' F' L B2 D'
U F U' F' L B2 D2
U F U' F' L' B2 L2
U F U' F' L2 B2 L'
R2 F U2 R2 U L B2
U2 F U2 F2 U L B2
F' D L2 U L' R2 D
F' D L2 U L' R2 D'
F' D L2 U L' R2 D2
F' D L2 U R2 L' D
F' D L2 U R2 L' D'
F' D L2 U R2 L' D2
F' D L2 U R2 D L'
F' D L2 U R2 D' L'
F' D L2 U R2 D2 L'
F' D L2 D B2 U L'
U2 F D U2 L2 U L'
R F U2 R' U L B2
F' D L2 B U L' R2
F' D L2 B U R2 L'
F' D L2 B' U L' R2
F' D L2 B' U R2 L'
F' D L2 B2 U L' R2
F' D L2 B2 U R2 L'
U2 F D' R2 U' L D
U2 F D' R2 U' L D'
U2 F D' R2 U' L D2
U2 F D' R2 U' D L
U2 F D' R2 U' D' L
U2 F D' R2 U' D2 L
U2 F D' R2 D U' L
U2 F D' R2 D' U' L
U2 F D' R2 D2 U' L
U2 F D' U' L D B2
R2 F D' R2 U' L F2
R2 F D' R2 U' F2 L
U2 F D2 U F2 U2 L
U2 F D2 U' L D2 B2
F' D R2 D' L F2 B2
F' D R2 D' L B2 F2
F' D R2 D' F2 L B2
U2 F B U' B' L B2
L' F B' U B' L2 R'
L' F B' U B' R' L2
F' D U R2 D' L B2
F' D F L2 U L' R2
F' D F L2 U R2 L'
L' F' L' B' U B' L'
L F' L B' U B' L'
F' D F' L2 U L' R2
F' D F' L2 U R2 L'
D F' L2 U L' D R2
D F' L2 U D L' R2
D F' L2 U D R2 L'
D F' L2 D U L' R2
D F' L2 D U R2 L'
F' D F2 L2 U L' R2
F' D F2 L2 U R2 L'
D F' L2 D2 B2 U L'
F2 D F2 L2 B' U L'
F D F' L2 B' U L'
U2 F' R F2 U' L B2
U2 F' R' F2 U' L B2
D2 F' U L D R2 B
D' F' U L D R2 B2
D' F' U L D B2 R2
L' F' U L2 B' R' B'
D2 F' U D L R2 B
D' F' U D L R2 B2
D' F' U D L B2 R2
D2 F' U D R2 L B
D' F' U D R2 L B2
U2 F' R2 F2 U' L B2
L' F' U B' R' B' L2
U' F' U' F2 U' L B2
U' F' U2 L B2 D R2
U2 F' U' L B2 D R2
D F' U D' L B2 R'
D' F' U2 R2 F2 U' L
D' F' U2 F2 R2 U' L
D2 F' D U L R2 B
D2 F' D U R2 L B
D' F' D U L R2 B2
D' F' D U L B2 R2
D' F' D U R2 L B2
D' F' D2 L2 B2 U L'
D F' D' U L B2 R'
L' F' B' U B' L2 R'
L' F' B' U B' R' L2
F' D' U L D B2 R'
L2 F' B' U D2 B' L
L2 F' B' D2 U B' L
F D' R2 U' L D' F2
F D' R2 U' D' L F2
F D' R2 U' D' F2 L
F D' R2 U2 R2 U L
F D' R2 D' U' L F2
F D' R2 D' U' F2 L
F D' R2 D2 L2 U' L'
R' F2 L' F' U' L2 B2
R' F2 L' F' U' B2 L2
F2 D' U2 F' R2 U' L
L' F2 L' B' U B' L'
L F2 L B' U B' L'
L' F2 U L2 B' R' B'
L' F2 U B' R' B' L2
U' F2 U' F' U' L B2
D' F2 U2 F' R2 U' L
U2 F2 D' F' R2 U' L
L' F2 B' U B' L2 R'
L' F2 B' U B' R' L2
L2 F2 B' U' R U2 B'
F D2 U F2 U2 L F2
F D2 U F2 U2 F2 L
L2 B L B2 U B' L2
L' B L' B' U L' B2
L' B L' B' U B2 L'
B D2 U2 F U' L' B
B D2 U2 F U' B L'
L B L B' U L' B2
L B L B' U B2 L'
D B L2 F B' U L
D B L2 F' B' U L
D B L2 F2 B' U L
D B L2 B' U L D
D B L2 B' U L D'
D B L2 B' U L D2
D B L2 B' U D L
D B L2 B' U D' L
D B L2 B' U D2 L
D B L2 B' D U L
D B L2 B' D' U L
D B L2 B' D2 U L
D B L2 B' F U L
D B L2 B' F' U L
D B L2 B' F2 U L
L' B U L2 B' R' B2
L2 B U L' D' B R2
L' B U B' L2 R' B2
L' B U B' R' L2 B2
L' B U B' R' B2 L2
F' D2 B2 U D2 B2 L
F' D2 B2 U' R' F2 U2
F' D2 B2 U' F2 R' U2
L2 B U D' L' B R2
L2 B U D' B L' R2
L2 B U D' B R2 L'
F' D2 B2 D2 U B2 L
L' B U' B L2 F R
L2 B D' U L' B R2
L2 B D' U B L' R2
L2 B D' U B R2 L'
U2 B D2 F U' L' B
U2 B D2 F U' B L'
U2 B F U' B' L B2
L2 B' L2 U L2 B' L'
L2 B' L2 U' F U2 L
L B' L2 U L2 B' R'
D B' L2 B' U' R' U2
L' B' U R B' L2 R'
L' B' U R B' R' L2
L' B' U R' B' L2 R'
L' B' U R' B' R' L2
L' B' U R2 B' L2 R'
L' B' U R2 B' R' L2
L' B' U B' L2 R' D
L' B' U B' L2 R' D'
L' B' U B' L2 R' D2
L' B' U B' L2 D R'
L' B' U B' L2 D' R'
L' B' U B' L2 D2 R'
