D L U L' R2 F
D L U L' F R2
D L U R2 L' F
D2 L B2 U L' F
L U L' D R2 F
L U L' D F R2
B2 R D R2 F B2
B2 R D R2 B2 F
B2 R D F R2 B2
B2 R D F B2 R2
B2 R D B2 R2 F
B2 R D B2 F R2
D R2 F U' L U
B2 U R' F2 U' F'
L' D' L F B2 R'
L' D' L B2 R' F
L' D' L B2 F R'
F U F U2 L U
F U' L2 B' L' U
D F R2 U' L U
D2 F U' L B2 U
D F U' L U R2
L2 F2 R U' L2 F
U F2 U2 L U F'
B2 F U R' F U'
B2 F U F R' U'
F B2 U R' F U'
F B2 U F R' U'
B2 R D F R2 B2 D
B2 R D F R2 B2 D'
B2 R D F R2 B2 D2
B2 R D F B' R2 B'
B2 R D F B2 R2 D
B2 R D F B2 R2 D'
B2 R D F B2 R2 D2
B2 R D F' R2 F2 B2
B2 R D F' R2 B2 F2
B2 R D F' B2 R2 F2
B2 R D B' R2 F B'
B2 R D B' R2 B' F
B2 R D B' F R2 B'
B2 R D B2 R' F R'
B2 R D B2 R2 D F
B2 R D B2 R2 D' F
B2 R D B2 R2 D2 F
B2 R D B2 R2 F D
B2 R D B2 R2 F D'
B2 R D B2 R2 F D2
B2 R D B2 F R2 D
B2 R D B2 F R2 D'
B2 R D B2 F R2 D2
B2 R D B2 F' R2 F2
B2 R D2 F D' R2 B2
B2 R D2 F D' B2 R2
D2 R F U' L B2 U
L U' L' D F R2 B
B2 R F U R2 F U'
B2 R F U F R2 U'
U R F2 U2 L U F'
B2 R B D R2 F B2
B2 R B D R2 B2 F
B2 R B D F R2 B2
B2 R B D F B2 R2
B2 R B D B2 R2 F
B2 R B D B2 F R2
B2 R B' D R2 F B2
B2 R B' D R2 B2 F
B2 R B' D F R2 B2
B2 R B' D F B2 R2
B2 R B' D B2 R2 F
B2 R B' D B2 F R2
D R B2 R D F B2
D R B2 R D B2 F
D R B2 R F D B2
B2 R B2 D R2 F B2
B2 R B2 D R2 B2 F
B2 R B2 D F R2 B2
B2 R B2 D F B2 R2
B2 R B2 D B2 R2 F
B2 R B2 D B2 F R2
F R B2 U R' F U'
F R B2 U F R' U'
D R' L U L' R' F
D R' L U L' F R'
D R' L U R' L' F
D2 R' L B2 U L' F
B2 R' L2 F2 U' L2 F
L2 U' F2 R U' L2 F
F R' U F U2 L U
F R' U' L2 B' L' U
B2 R' D R2 D F B2
B2 R' D R2 D B2 F
B2 R' D R2 F D B2
B2 R' D F R2 D B2
L U2 L F2 U' L2 F
D2 R' F U' L B2 U
D R' F R' U' L U
D R' F U' L U R'
B2 R' F2 L U' L' F'
B2 R' F2 L' U' L F'
B2 R' F2 L' U' F' L
B2 R' F2 L2 U' L2 F'
B2 R' F2 L2 U' F' L2
U R' F2 U2 L U F'
L' U2 D' L B2 R' F'
F R' B2 U R' F U'
F R' B2 U F R' U'
F' R2 L B U L' F2
D2 R2 L B2 U L' F
D R2 L' D' L F B2
D R2 L' D' L B2 F
B2 R2 U R F2 U' F'
F' R2 U' L B U F2
L2 U2 F2 R U' L2 F
F R2 U F U2 L U
L U2 F2 U' F2 L' F
F R2 U' L2 B' L' U
D R2 D F U' L U
R' D L U L' R2 F
R' D L U L' F R2
R' D L U R2 L' F
L' D L R2 D2 F B2
L' D L R2 D2 B2 F
L' D L F' R2 F2 B
L' D L F' R2 B F2
R2 D L U L' R2 F
R2 D L U L' F R2
R2 D L U R2 L' F
D R2 D' F U' L U
R D L U L' R2 F
R D L U L' F R2
R D L U R2 L' F
D R2 D2 F U' L U
D2 R2 F U' L B2 U
D R2 F L' D' L B2
D R2 F U' L U D
D R2 F U' L U D'
D R2 F U' L U D2
D R2 F U' L D U
D R2 F U' L D' U
D R2 F U' L D2 U
D R2 F U' D L U
D R2 F U' D' L U
D R2 F U' D2 L U
D R2 F D U' L U
D R2 F D' U' L U
D R2 F D2 U' L U
D R2 F B2 U R' U'
D R2 F' U' L U F2
F' R2 F2 U' L B U
D R2 F2 U' L U F'
L' D R2 L D2 F B2
L' D R2 L D2 B2 F
U R2 F2 U2 L U F'
R' D R2 F U' L U
L' D R2 D2 L F B2
L' D R2 D2 L B2 F
R2 D R2 F U' L U
R D R2 F U' L U
L D U R2 D' L' F
D R2 B2 U R' U' F
F R2 B2 U R' F U'
F R2 B2 U F R' U'
D R2 B2 F U R' U'
R' D F R2 U' L U
R' D F U' L U R2
R2 D F R2 U' L U
L' D F' L R2 F B
L' D F' L R2 B F
R2 D F U' L U R2
L' D F' R2 L F B
L' D F' R2 L B F
R D F R2 U' L U
R D F U' L U R2
L' D F2 L F R2 B
B' U R F2 U' F' B
B' U R F2 U' B F'
B2 U R' U' D R2 F
B2 U R' U' D F R2
B2 U R' D U' R2 F
B2 U R' D U' F R2
F U R F U2 L U
B2 U R' F2 L U' F'
B2 U R' F2 L' U' F'
B2 U R' F2 L2 U' F'
B2 U R' F2 U' D F'
B2 U R' F2 U' D' F'
B2 U R' F2 U' D2 F'
B2 U R' F2 U' F' D
B2 U R' F2 U' F' D'
B2 U R' F2 U' F' D2
B2 U R' F2 D U' F'
B2 U R' F2 D' U' F'
B2 U R' F2 D2 U' F'
F U R' F U2 L U
B2 U D R' U' R' F
B2 U D R' U' F R'
F U R2 F U2 L U
L' D' L R F B2 R'
L' D' L R B2 R' F
L' D' L R B2 F R'
L' D' L R' F B2 R'
L' D' L R' B2 R' F
L' D' L R' B2 F R'
L' D' L R2 F B2 R'
L' D' L R2 B2 R' F
L' D' L R2 B2 F R'
L' D' L F R B2 R'
L' D' L F R' B2 R'
L' D' L F R2 B2 R'
F U D F U2 L U
L' D' L F B2 R' D
L' D' L F B2 R' D'
L' D' L F B2 R' D2
L' D' L F B2 D R'
L' D' L F B2 D' R'
L' D' L F B2 D2 R'
L' D' L F' B2 R' F2
L' D' L B2 R F R2
L' D' L B2 R' D F
L' D' L B2 R' D' F
L' D' L B2 R' D2 F
L' D' L B2 R' F D
L' D' L B2 R' F D'
L' D' L B2 R' F D2
L' D' L B2 D R' F
L' D' L B2 D F R'
L' D' L B2 D' R' F
L' D' L B2 D' F R'
L' D' L B2 D2 R' F
L' D' L B2 D2 F R'
L' D' L B2 F R' D
L' D' L B2 F R' D'
L' D' L B2 F R' D2
L' D' L B2 F D R'
L' D' L B2 F D' R'
L' D' L B2 F D2 R'
L' D' L B2 F' R' F2
F U D' F U2 L U
B2 U F R' F U' F'
L' D' L2 U2 L' F B2
L' D' L2 U2 L' B2 F
F U D2 F U2 L U
L' D' L2 U2 B2 L' F
F U F R U2 L U
L' D' R L F B2 R'
L' D' R L B2 R' F
F U F R' U2 L U
L' D' R L B2 F R'
F' U F' U2 L U F'
F U F R2 U2 L U
F U F U2 L U D
F U F U2 L U D'
F U F U2 L U D2
F U F U2 L D U
F U F U2 L D' U
F U F U2 L D2 U
F U F U2 D L U
F U F U2 D' L U
F U F U2 D2 L U
F U F D U2 L U
F U F D' U2 L U
F U F D2 U2 L U
F U F B2 R' B2 U'
L' D' R' L F B2 R'
L' D' R' L B2 R' F
L' D' R' L B2 F R'
L' D' R2 L F B2 R'
L' D' R2 L B2 R' F
L' D' R2 L B2 F R'
D' U' L U' L B' U2
U' D' L U' L B' U2
L' D' U2 L B2 R' F'
F' U' L R2 B U F2
F2 U' L R' U R F'
F' U' L U2 F' U' F'
F' U' L D R2 B U
F2 U' L R2 U R2 F'
F U B2 R' F B2 U'
F U B2 R' B2 F U'
U2 D' L2 B' U L' U
L' D' F L F B2 R'
L' D' F L B2 R' F
L' D' F L B2 F R'
F U B2 F R' B2 U'
F U' L D' B U R'
L' D' F' L F B2 R'
L' D' F' L B2 R' F
L' D' F' L B2 F R'
L' D' F2 L F B2 R'
L' D' F2 L B2 R' F
L' D' F2 L B2 F R'
F U' L2 D B' L' U
F U' L2 D' B' L' U
F U' L2 D2 B' L' U
F U' L2 B L' B2 U
F U' L2 B' L' U D
F U' L2 B' L' U D'
F U' L2 B' L' U D2
F U' L2 B' L' D U
F U' L2 B' L' D' U
F U' L2 B' L' D2 U
F U' L2 B' D L' U
F U' L2 B' D' L' U
F2 U' R' L U R F'
F U' L2 B' D2 L' U
F U' L2 B2 L' B U
F' U' R2 L B U F2
F2 U' R2 L U R2 F'
F' U' D L R2 B U
F' U' D R2 L B U
F U' D L2 B' L' U
R' D2 L B2 U L' F
F U' D' L2 B' L' U
R2 D2 L B2 U L' F
D2 U' B2 U2 R' U' F
F U' D2 L2 B' L' U
R D2 L B2 U L' F
F2 U' F' U' F L U
D' U2 L2 B' U L' U
L D2 R B2 U L' F'
F U' B L2 B' L U
F U' B' U2 F R U'
F U' B2 U2 R' F U'
F U' B2 U2 F R' U'
R' D2 F U' L B2 U
R2 D2 F U' L B2 U
R D2 F U' L B2 U
F U2 L2 U B' L' U
B2 U2 R' F2 U' L' F'
U' D2 B2 U2 R' U' F
L D2 B2 R U L' F'
L D2 B2 U D2 L' F
D2 F L' D' L R2 B2
D2 F L' D' L B2 R2
D2 F L' D' R2 L B2
L D2 B2 D2 U L' F
D F L' R2 D' L B2
L' F L2 B' U L' F
D2 F R U' L B2 U
D2 F R' U' L B2 U
D F R U' L U R
D F R B2 R D B2
D2 F R2 U' L B2 U
D F R' U' L U R'
D F R2 L' D' L B2
R' F U F U2 L U
D F R2 U' L U D
D F R2 U' L U D'
D F R2 U' L U D2
D F R2 U' L D U
D F R2 U' L D' U
D F R2 U' L D2 U
D F R2 U' D L U
D F R2 U' D' L U
D F R2 U' D2 L U
D F R2 D U' L U
D F R2 D' U' L U
D F R2 D2 U' L U
D' F U' L U' L U2
D' F U' L B2 U R'
D2 F U' L U D' R2
D2 F U' L D' U R2
D2 F U' L B2 U D
D2 F U' L B2 U D'
D2 F U' L B2 U D2
D2 F U' L B2 D U
D2 F U' L B2 D' U
D2 F U' L B2 D2 U
R' F U' L2 B' L' U
D2 F U' L' B2 L2 U
D2 F U' L2 B2 L' U
D F R2 B2 U R' U'
D' F U' D' L B2 U
D' F U' D2 L U R2
D2 F U' D' L U R2
R2 F U F U2 L U
F' D L R2 B U L'
D2 F U' B2 U2 R' U'
D' F U2 L2 U L' U
R2 F U' L2 B' L' U
D F U' L U R2 D
D F U' L U R2 D'
D F U' L U R2 D2
D F U' L D B2 U
D F U' L B U R2
D F U' L B' U R2
D F U' L B2 U R2
R F U F U2 L U
D F U' D L B2 U
B D L R2 B' L' F
R F U' L2 B' L' U
B D L B' L' R2 F
B D L B' L' F R2
B D L B' R2 L' F
D2 F D' R2 U' L U
D' F D' U' L B2 U
D2 F D' U' L U R2
D F D U' L B2 U
B2 D R D R F B2
B2 D R D R B2 F
B2 D R D B2 R F
D' F D2 R2 U' L U
D' F D2 U' L U R2
F' D R2 L B U L'
B2 D R2 U R U' F
B D R' D2 R' F B
B D R' D2 R' B F
B D R' D2 F R' B
B D R' F D2 R' B
D F B R' D' R' B
B D R2 L B' L' F
R' F B2 U R' F U'
R' F B2 U F R' U'
D2 F B2 U R' U' R
B2 D U R' U' R' F
B2 D U R' U' F R'
B D R2 F L B' L'
F' D U' L R2 B U
F' D U' R2 L B U
R2 F B2 U R' F U'
R2 F B2 U F R' U'
D F B2 R D R B2
D F B2 R D B2 R
D F B2 R2 U R U'
D F B2 U R' U' R'
D2 F' L B2 U L' F2
F D U F U2 L U
D F' L U L' R2 F2
D F' L U L' F2 R2
D F' L U R2 L' F2
R F B2 U R' F U'
R F B2 U F R' U'
F D U' L2 B' L' U
B2 D F R D R B2
B2 D F R D B2 R
B2 D F R2 U R U'
B2 D F U R' U' R'
B D F L R2 B' L'
B D F L B' L' R2
B D F L B' R2 L'
B D F R' D2 R' B
B D F R2 L B' L'
D F' R2 U' L U F2
D2 F' U' L B2 U F2
D F' R2 F2 U' L U
D F' U' L U R2 F2
D F' U' L U F2 R2
F D B2 U R' F U'
F D B2 U F R' U'
B D' R D2 R2 F B
B D' R D2 R2 B F
B D' R F D2 R2 B2
B D' R F D2 B2 R2
B D' R' D2 F B R2
B D' R' D2 B R2 F
B D' R' D2 B F R2
B D' R' F D2 B R2
B D' R' F B D2 R2
B D' R' B D2 R2 F
B D' R' B D2 F R2
B D' R' B F D2 R2
D2 F2 L B2 U L' F'
F D' U F U2 L U
D F2 L U L' F' R2
L2 F2 L' R U' L' F
F D' U' L2 B' L' U
B D' F R D2 R2 B
B D' F R' D2 B R2
U F2 L' U' D' F' B2
U F2 L' U' D' B2 F'
U F2 L' U' F' D' B2
B D' F R' B D2 R2
U F2 L' U2 L2 U F'
U F2 L' D' U' F' B2
U F2 L' D' U' B2 F'
L2 F2 R L' U' L' F
L2 F2 R U B' U2 L2
L2 F2 R U' L2 D F
L2 F2 R U' L2 D' F
L2 F2 R U' L2 D2 F
L2 F2 R U' L2 F D
L2 F2 R U' L2 F D'
L2 F2 R U' L2 F D2
L2 F2 R U' F L2 F
L2 F2 R U' F' L2 F
L2 F2 R U' F2 L2 F
U F2 L2 U2 L' U F'
U F2 R U2 L U F
D2 F2 U' L B2 U F'
U' F2 U2 L F2 U F
D F2 U' L U F' R2
F D' B2 U R' F U'
U2 F2 U2 L U L' F'
F D' B2 U F R' U'
U F2 U' F' U' L U
U F2 U2 L U D F'
U F2 U2 L U D' F'
U F2 U2 L U D2 F'
U F2 U2 L U F' D
U F2 U2 L U F' D'
U F2 U2 L U F' D2
U F2 U2 L D U F'
U F2 U2 L D' U F'
U F2 U2 L D2 U F'
U F2 U2 D L U F'
U F2 U2 D' L U F'
U F2 U2 D2 L U F'
U F2 D U2 L U F'
U F2 D' U2 L U F'
U F2 D2 U2 L U F'
F D2 U F U2 L U
F D2 U' L2 B' L' U
B2 D2 F U' B2 L U
B D2 F U' L' B2 U
B D2 F U' B2 L' U
D B R' D' R' F B
D B R' D' R' B F
D B R' D' F R' B
D B R' F D' R' B
B2 D2 B2 L U L' F
L B U L' D R2 F
L B U L' D F R2
F D2 B2 U R' F U'
F D2 B2 U F R' U'
B2 F R U R2 F U'
B2 F R U F R2 U'
B2 F R2 U R F U'
B' F U R F U' B
D B F R' D' R' B
B' F U F R U' B
B2 F U R F R2 U'
B2 F U R' D F U'
B2 F U R' D' F U'
B2 F U R' D2 F U'
B2 F U R' F U' D
B2 F U R' F U' D'
B2 F U R' F U' D2
B2 F U R' F D U'
B2 F U R' F D' U'
B2 F U R' F D2 U'
B2 F U D R' F U'
B2 F U D F R' U'
B2 F U D' R' F U'
B2 F U D' F R' U'
B' F U' L' U B' R'
B2 F U D2 R' F U'
B2 F U D2 F R' U'
B2 F U F R' U' D
B2 F U F R' U' D'
B2 F U F R' U' D2
B2 F U F R' D U'
B2 F U F R' D' U'
B2 F U F R' D2 U'
B2 F U F D R' U'
B2 F U F D' R' U'
B2 F U F D2 R' U'
B2 F U F' R' F2 U'
B F U' L2 B' L U
F B U' L2 B' L U
B2 F D U R' F U'
B2 F D U F R' U'
B2 F D' U R' F U'
B2 F D' U F R' U'
B2 F D2 U R' F U'
B2 F D2 U F R' U'
F2 B' L U' L' F' B'
F2 B' L U' L' B' F'
L B' U L' D R2 F
L B' U L' D F R2
L2 B' U' F2 R U' L2
F B' U R F U' B
F B' U F R U' B
F B' U' L' U B' R'
B' F2 L U' L' F' B'
B' F2 L U' L' B' F'
R' B2 R D R2 F B2
R' B2 R D R2 B2 F
R' B2 R D F R2 B2
R' B2 R D F B2 R2
R' B2 R D B2 R2 F
R' B2 R D B2 F R2
R2 B2 R D R2 F B2
R2 B2 R D R2 B2 F
R2 B2 R D F R2 B2
R2 B2 R D F B2 R2
R2 B2 R D B2 R2 F
R2 B2 R D B2 F R2
D B2 R D R F B2
D B2 R D R B2 F
D B2 R D B2 R F
U2 B2 R' F2 U' L' F'
D2 B2 U R' U' R F
R' B2 U R' F2 U' F'
R B2 R D R2 F B2
R B2 R D R2 B2 F
R B2 R D F R2 B2
R B2 R D F B2 R2
R B2 R D B2 R2 F
R B2 R D B2 F R2
D B2 R2 U R U' F
U B2 R' F2 B2 U' F'
U B2 R' B2 F2 U' F'
R2 B2 U R' F2 U' F'
F B2 R U R2 F U'
F B2 R U F R2 U'
D B2 U R' U' R' F
D B2 U R' U' F R'
U' B2 U2 R' F2 U' F'
U2 B2 U' R' F2 U' F'
L B2 U L' D R2 F
L B2 U L' D F R2
R B2 U R' F2 U' F'
F B2 R2 U R F U'
F B2 U R F R2 U'
F B2 U R' D F U'
F B2 U R' D' F U'
F B2 U R' D2 F U'
F B2 U R' F U' D
F B2 U R' F U' D'
F B2 U R' F U' D2
F B2 U R' F D U'
F B2 U R' F D' U'
F B2 U R' F D2 U'
F B2 U D R' F U'
F B2 U D F R' U'
F B2 U D' R' F U'
F B2 U D' F R' U'
F B2 U D2 R' F U'
F B2 U D2 F R' U'
F B2 U F R' U' D
F B2 U F R' U' D'
F B2 U F R' U' D2
F B2 U F R' D U'
F B2 U F R' D' U'
F B2 U F R' D2 U'
F B2 U F D R' U'
F B2 U F D' R' U'
F B2 U F D2 R' U'
F B2 U F' R' F2 U'
R' B2 F U R' F U'
D2 B2 F U R' U' R
R' B2 F U F R' U'
D B2 F R D R B2
D B2 F R D B2 R
R2 B2 F U R' F U'
R2 B2 F U F R' U'
D B2 F R2 U R U'
D B2 F U R' U' R'
F B2 D U R' F U'
F B2 D U F R' U'
F B2 D' U R' F U'
F B2 D' U F R' U'
R B2 F U R' F U'
R B2 F U F R' U'
F B2 D2 U R' F U'
F B2 D2 U F R' U'
