F L' R F' U L'
L2 U D' L F B'
L2 U D' L B' F
F R L' F' U L'
D' U L F B' L2
D' U L B' F L2
L2 D' U L F B'
U D' L F B' L2
L2 D' U L B' F
U D' L B' F L2
L' F L' R U L
L' F R L' U L
L2 F L' R U L2
L F L' R U L'
L2 F R L' U L2
L F R L' U L'
L' F L' R U L D'
L' F L' R U L D2
L' F L' R U D L
L' F L' R U D' L
L' F L' R U D2 L
L' F L' R D U L
L' F L' R D' U L
L' F L' R D2 U L
L' F L' R F U L
L' F L' R F' U L
L' F L' R F2 U L
L' F L' D R U L
L' F L' D' R U L
L' F L' D2 R U L
L2 F L' R U L2 D
L2 F L' R U L2 D'
L2 F L' R U L2 D2
L2 F L' R D F2 U
L2 F L' R F U L2
L2 F L' R F' U L2
L2 F L' R F2 U L2
L' F L' F' U L F
R2 F L' R F' U L'
L2 F L' D R F2 U
L F L' R U L' D
L F L' R U L' D'
L F L' R U L' D2
L F L' R U D L'
L F L' R U D' L'
L F L' R U D2 L'
L F L' R D U L'
L F L' R D' U L'
L F L' R D2 U L'
R F L' R F' U L'
R' F R L' F' U L'
L F L' D R U L'
L' F R L' U L D
L' F R L' U L D'
L' F R L' U L D2
L' F R L' U D L
L' F R L' U D' L
L' F R L' U D2 L
L' F R L' D U L
L' F R L' D' U L
L' F R L' D2 U L
L F L' D' R U L'
L' F R L' F U L
L' F R L' F' U L
L' F R L' F2 U L
L F L' D2 R U L'
L' F R D L' U L
L' F R D' L' U L
L' F R D2 L' U L
L2 F R L' U L2 D
L2 F R L' U L2 D'
L2 F R L' U L2 D2
L2 F R L' D F2 U
L2 F R L' F U L2
L2 F R L' F' U L2
L2 F R L' F2 U L2
L2 F R U L D' B2
L2 F R D L' U L2
R2 F R L' F' U L'
L2 F R D' L' U L2
L2 F R D2 L' U L2
L F R L' U L' D
L F R L' U L' D'
L F R L' U L' D2
L F R L' U D L'
L F R L' U D' L'
L F R L' U D2 L'
L F R L' D U L'
L F R L' D' U L'
L F R L' D2 U L'
R F R L' F' U L'
L F R D L' F2 U
L' F D L' R U L
L' F D R L' U L
L2 F D L' R U L2
L2 F D R L' U L2
F D L' R F' U L'
L' F D' L' R U L
L' F D' R L' U L
L2 F D' L' R U L2
L F D L' R F2 U
L2 F D' R L' U L2
L F D R L' F2 U
L' F D2 L' R U L
L' F D2 R L' U L
L2 F D2 L' R U L2
L2 F D2 R L' U L2
F D R L' F' U L'
F2 D U' R U2 F' B
F2 D U' R U2 B F'
F' D F2 L' R F' U
F' D F2 R L' F' U
L' F' U L' R U' R'
L' F' U R L' U' R'
L2 F' U2 L' R U' L2
L2 F' U2 R L' U' L2
L F' U2 L' R U' L'
L F' U2 R L' U' L'
F D' L' R F' U L'
L F' D F2 L' R U
L F' D F2 R L' U
F D' R L' F' U L'
F2 D' U F2 L' F B'
F2 D' U F2 L' B' F
F' D' F2 L' R F U
F' D' F2 R L' F U
F D2 L' R F' U L'
F D2 R L' F' U L'
U2 B D' L U' B' L2
U B D' L F B' L2
U B D' L B' F L2
U B' D' L F B' L2
U B' D' L B' F L2
U B2 D' L F B' L2
U B2 D' L B' F L2
