R' L F U' B2 L
D L F B2 R' U'
D L B2 R' F U'
D L B2 F R' U'
L R' F U' B2 L
L D2 F U' L2 B'
L F R' U' B2 L
L F U R2 U2 B2
L F U' B2 D2 L2
L D2 B F U' L2 B'
R' F L F U' B2 L
D2 F L F U' L B'
L D2 B' F U' L2 B'
L D2 B2 F U' L2 B'
D F L F B2 R' U'
D F L B2 R' F U'
D F L B2 F R' U'
R F L F U' L' B2
R F L F U' B2 L'
L F R U R U2 B2
L F R' U R' U2 B2
L F R' U' L B2 L
L F R' U' L' B2 L
L F R' U' L2 B2 L
L F R' U' B2 L D
L F R' U' B2 L D'
L F R' U' B2 L D2
L F R' U' B2 D L
L F R' U' B2 D' L
L F R' U' B2 D2 L
L F R' B' U' B' L
L F R2 U' B2 D L2
L F U R' U2 B2 L
L F U R2 U2 B2 D
L F U R2 U2 B2 D'
L F U R2 U2 B2 D2
L F U R2 D2 F2 U2
L F U R2 F U2 B2
L F U R2 F' U2 B2
L F U R2 F2 U2 B2
F' D L F B2 R' U'
L F U D2 F2 U2 L2
L F U F R2 U2 B2
L F U F' R2 U2 B2
L F U F2 R2 U2 B2
F2 D L F B2 R' U'
F' D L B2 R' F U'
F' D L B2 F R' U'
L F U' L B2 D2 L2
F2 D L B2 R' F U'
F2 D L B2 F R' U'
L F U' L' B2 D2 L2
L F U' L2 B2 D2 L2
L F U' R' B2 L R
L F U' R' B2 R L
L F U' D2 L2 D2 B2
L F U' B D2 L2 B
L F U' B D2 B L2
L F U' B' D2 B' L2
L F U' B2 L D2 L2
L F U' B2 L' D2 L2
L F U' B2 L2 D2 L2
F D L F B2 R' U'
L F U' B2 U2 R2 U2
L F U' B2 D2 L2 D
L F U' B2 D2 L2 D'
L F U' B2 D2 L2 D2
F D L B2 R' F U'
F D L B2 F R' U'
L F D B2 U' D' B2
L F D B2 U2 L2 U
L F D B2 D' U' B2
L F D B2 D2 R2 U'
L F D' R2 U' D' L2
L F D' R2 U2 F2 U
L F D' R2 D' U' L2
L F D' R2 D2 B2 U'
L F D2 U F2 U2 L2
L F D2 U' L2 D2 B2
U' F B2 R D' F2 L'
L F B U R2 F' U2
L F B U' D2 L2 B
L F B U' D2 B L2
L F B U' B D2 L2
L F B D B2 U' B'
D' F' L R2 F B U'
D' F' L R2 B F U'
L F B D2 U' L2 B
L F B D2 U' B L2
R' F' L F U' B2 L
L F B' U R2 U2 B'
L F B' U' D2 B' L2
L F B' U' B' D2 L2
L F B' D B2 U' B
L F B' D2 U' B' L2
L F B2 D B2 U' B2
D F' L F B2 R' U'
D F' L B2 R' F U'
D F' L B2 F R' U'
D' F' R2 L F B U'
D' F' R2 L B F U'
L F' R F2 U' L' B2
L F' R F2 U' B2 L'
L F' R' F2 U' B2 L
B2 D B2 L F U' B2
R' F2 L F U' B2 L
D' F2 L F R2 B U'
D F2 L F B2 R' U'
D F2 L F B2 R' U'
D F2 L B2 R' F U'
D F2 L B2 F R' U'
R F2 L F U' L2 B2
R F2 L F U' B2 L2
B' D' F2 U B' R' F'
L F2 D' F' R2 B U'
B' D2 U B' L2 R' F'
B' D2 U B' R' L2 F'
B' D2 U B' R' F' L2
L B D F B2 U' B'
L B D B2 F U' B'
L B D2 F U' L2 B
L B D2 F U' B L2
L B F U R2 F' U2
L B F U' D2 L2 B
L B F U' D2 B L2
L B F U' B D2 L2
L B F D B2 U' B'
L B F D2 U' L2 B
L B F D2 U' B L2
R' B' U B' L R' F'
R' B' U B' R' L F'
R' B' U B' R' F' L
R' B' U' B' L F R
L' B' D2 R2 U B' L2
L B' D F B2 U' B
L B' D B2 F U' B
L B' D2 F U' B' L2
L B' F U R2 U2 B'
L B' F U' D2 B' L2
L B' F U' B' D2 L2
L B' F D B2 U' B
L B' F D2 U' B' L2
U' B2 F R D' F2 L'
L B2 D F B2 U' B2
L B2 D B2 F U' B2
L B2 F D B2 U' B2
