U' L' R2 B' L' U'
U' L' B' L' R2 U'
U' L' B' R2 L' U'
B' R' U' L2 R' U'
B' R' U' R' L2 U'
U' R2 L' B' L' U'
U2 D F' L' F' B2
U2 D F' L' B2 F'
U2 D F' B2 L' F'
U2 D B2 F' L' F'
B U' L2 R2 U' L'
B U' R2 L2 U' L'
D U2 F' L' F' B2
D U2 F' L' B2 F'
D U2 F' B2 L' F'
B' U2 D F2 B2 L
B' U2 D B2 L F2
B' U2 D B2 F2 L
B U2 D L F2 B2
B U2 D L B2 F2
B U2 D F2 L B2
D U2 B2 F' L' F'
B D L F2 R B2
B D L F2 B2 R
U2 F D F2 L' B2
B D L B2 F2 R
U2 F D F2 B2 L'
U2 F D B2 F2 L'
B' D R' U2 F2 B2
B' D R' U2 B2 F2
B' D U2 F2 B2 L
B' D U2 B2 L F2
B' D U2 B2 F2 L
B D U2 L F2 B2
B D U2 L B2 F2
B D U2 F2 L B2
B' D B2 L F2 R
U2 F' D L' F2 B2
U2 F' D L' B2 F2
U2 F' D B2 L' F2
D F' U2 F' L' B2
D F' U2 F' B2 L'
D F' U2 B2 F' L'
B' D' R' F2 B2 U2
B' D' R' B2 F2 U2
B' D' F2 R' B2 U2
B' D' F2 B2 U2 L
B D' F2 B2 R' U2
B' D' B2 F2 U2 L
B D' B2 R' F2 U2
B D' B2 F2 R' U2
D' F2 B' R' B' U2
D B L F2 B R
D B L B F2 R
D B U2 L F2 B
D B U2 L B F2
D B U2 F2 L B
D' B' R' F2 B' U2
D' B' R' B' F2 U2
D B' R' U2 F2 B'
D B' R' U2 B' F2
D' B' F2 R' B' U2
B R' U' L2 R' U' L'
B R' U' R' L2 U' L'
D R' U2 F' L' F' B2
D R' U2 F' L' B2 F'
D R' U2 F' B2 L' F'
B' R' D U' R' U' F2
D R' U2 B2 F' L' F'
B' R' D' B2 U L U
B' R' F U' L2 R' U'
B' R' F U' R' L2 U'
B' R' F' U' L2 R' U'
B' R' F' U' R' L2 U'
D R' F' U2 F' L' B2
D R' F' U2 F' B2 L'
D R' F' U2 B2 F' L'
B' R' F2 U' L2 R' U'
B' R' F2 U' R' L2 U'
U R' F' U2 L2 R' U'
U R' F' U2 R' L2 U'
D' R' F2 B' R' B' U2
D R' B L F2 B R
D R' B L B F2 R
D R' B U2 L F2 B
D R' B U2 L B F2
D R' B U2 F2 L B
D' R' B' R' F2 B' U2
D' R' B' R' B' F2 U2
D' R' B' F2 R' B' U2
D R' B' R' U2 F2 B'
D R' B' R' U2 B' F2
U' R2 L' D B' L' U'
U' R2 L' D' B' L' U'
U' R2 L' D2 B' L' U'
U' R2 L' B L' B2 U'
U' R2 L' B' L' U' D
U' R2 L' B' L' U' D'
U' R2 L' B' L' U' D2
U' R2 L' B' L' D U'
U' R2 L' B' L' D' U'
U' R2 L' B' L' D2 U'
U' R2 L' B' D L' U'
U' R2 L' B' D' L' U'
U' R2 L' B' D2 L' U'
U' R2 L' B2 L' B U'
B' R2 L2 U L2 R U2
B' R2 L2 U R L2 U2
B' R2 L2 D F2 U' L'
U' R2 L2 D' B' U' L
B R2 L2 U L2 U2 L
B R2 L2 U' D2 L' R2
B R2 L2 U' D2 R2 L'
U2 R2 L2 F' U' L' R2
U2 R2 L2 F' U' R2 L'
B R2 L2 D2 U' L' R2
B R2 L2 D2 U' R2 L'
U' R2 U' D F' L' F'
U' R2 U' F D F2 L'
U' R2 U' F' D L' F2
U' R2 D L' B' U' F2
D R2 U2 F' L' F' B2
D R2 U2 F' L' B2 F'
D R2 U2 F' B2 L' F'
U' R2 D U' F' L' F'
D R2 U2 B2 F' L' F'
U2 R2 F' L2 U' L R2
U2 R2 F' L2 U' R2 L
D R2 F' U2 F' L' B2
D R2 F' U2 F' B2 L'
D R2 F' U2 B2 F' L'
D' R2 F2 B' R' B' U2
U' R2 B L' B' L' U'
D R2 B L F2 B R
D R2 B L B F2 R
U' R2 B' L' B' L' U'
D' R2 B' R' F2 B' U2
D' R2 B' R' B' F2 U2
D R2 B U2 L F2 B
D R2 B U2 L B F2
D R2 B U2 F2 L B
D' R2 B' F2 R' B' U2
U' R2 B2 L' B' L' U'
D R2 B' R' U2 F2 B'
D R2 B' R' U2 B' F2
U2 D L F' L' F' B2
U2 D L F' L' B2 F'
U2 D L F' B2 L' F'
U2 D L B2 F' L' F'
U' D L' B' U' F2 B'
U' D L' B' U' B' F2
D2 U L2 R' F' R' U
U2 D L' F' L' F' B2
U2 D L' F' L' B2 F'
U2 D L' F' B2 L' F'
U2 D L' B2 F' L' F'
U2 D L2 F' L' F' B2
U2 D L2 F' L' B2 F'
U2 D L2 F' B2 L' F'
U2 D L2 B2 F' L' F'
D2 U R' L2 F' R' U
L2 D F2 B U' L B
D2 U R' F' L2 R' U
D2 U R' F' R' L2 U
D U R' F' U F' B2
D U R' F' U B2 F'
L2 D B F2 U' L B
U D R' F' U F' B2
U D R' F' U B2 F'
U2 D F' L F' L2 B2
U2 D F' L F' B2 L2
U2 D F' L B2 L2 F'
U2 D F' L B2 F' L2
U2 D F' L' F' B2 D
U2 D F' L' F' B2 D'
U2 D F' L' F' B2 D2
U2 D F' L' B2 D F'
U2 D F' L' B2 D' F'
U2 D F' L' B2 D2 F'
U2 D F' L' B2 F' D
U2 D F' L' B2 F' D'
U2 D F' L' B2 F' D2
U2 D F' L2 F' L B2
U2 D F' B L' F' B
U2 D F' B L' B F'
D U F' U F' L' B2
D U F' U F' B2 L'
D U F' U B2 F' L'
U2 D F' B2 L F' L2
U2 D F' B2 L' D F'
U2 D F' B2 L' D' F'
U2 D F' B2 L' D2 F'
U2 D F' B2 L' F' D
U2 D F' B2 L' F' D'
U2 D F' B2 L' F' D2
U2 D F' B2 L2 F' L
U2 D F' B2 D L' F'
U2 D F' B2 D' L' F'
U2 D F' B2 D2 L' F'
B U D2 L2 R2 U L'
U D F' U F' L' B2
U D F' U F' B2 L'
U D F' U B2 F' L'
B U D2 R2 L2 U L'
U2 D F2 B' D2 B' L
U2 D B F' L' F' B
U2 D B F' L' B F'
U2 D B' F2 D2 B' L
U2 D B2 L F' L' F'
U2 D B2 L' F' L' F'
U2 D B2 L2 F' L' F'
U2 D B2 F' L F' L2
U2 D B2 F' L' D F'
U2 D B2 F' L' D' F'
U2 D B2 F' L' D2 F'
U2 D B2 F' L' F' D
U2 D B2 F' L' F' D'
U2 D B2 F' L' F' D2
U2 D B2 F' L2 F' L
U2 D B2 F' D L' F'
U2 D B2 F' D' L' F'
U2 D B2 F' D2 L' F'
D U' L' B' U' F2 B'
D U' L' B' U' B' F2
F' U' L' R2 B' L' U'
F2 U' L' R2 B' L' U'
F' U' L' B' L' R2 U'
F' U' L' B' R2 L' U'
B' U' L2 R2 U R U2
F2 U' L' B' L' R2 U'
B' U' L2 U' D B2 L
F2 U' L' B' R2 L' U'
B' U' L2 D U' B2 L
B2 U' L2 R2 B' U' L
F U' L' R2 B' L' U'
B' U' L2 B2 R2 U' L
B2 U' L2 B' R2 U' L
B U' L2 R2 U' L' D
B U' L2 R2 U' L' D'
B U' L2 R2 U' L' D2
B U' L2 R2 U' D L'
B U' L2 R2 U' D' L'
B U' L2 R2 U' D2 L'
B U' L2 R2 D U' L'
B U' L2 R2 D' U' L'
B U' L2 R2 D2 U' L'
B U' L2 R2 B U' L'
B U' L2 R2 B' U' L'
B U' L2 R2 B2 U' L'
B U' L2 U' L' D B2
F U' L' B' L' R2 U'
B U' L2 U' D L' B2
B U' L2 U' D B2 L'
F U' L' B' R2 L' U'
B U' L2 D U' L' B2
B U' L2 D U' B2 L'
B U' L2 B R2 U' L'
B U' L2 B' R2 U' L'
B U' L2 B2 R2 U' L'
B' U' R2 L2 U R U2
F' U' R2 L' B' L' U'
B' U' R2 U' D F2 L'
B2 U' R2 L2 B' U' L
B' U' R2 D U' F2 L'
F2 U' R2 L' B' L' U'
B2 U' R2 B' L2 U' L'
B U' R2 L2 U' L' D
B U' R2 L2 U' L' D'
B U' R2 L2 U' L' D2
B U' R2 L2 U' D L'
B U' R2 L2 U' D' L'
B U' R2 L2 U' D2 L'
B U' R2 L2 D U' L'
B U' R2 L2 D' U' L'
B U' R2 L2 D2 U' L'
B U' R2 L2 B U' L'
B U' R2 L2 B' U' L'
B U' R2 L2 B2 U' L'
B U' R2 U' D L F2
B U' R2 U' D F2 L
B U' R2 D U' L F2
B U' R2 D U' F2 L
F U' R2 L' B' L' U'
D U2 L F' L' F' B2
D U2 L F' L' B2 F'
D U2 L F' B2 L' F'
D U2 L B2 F' L' F'
D U2 L' F' L' F' B2
D U2 L' F' L' B2 F'
D U2 L' F' B2 L' F'
D U2 L' B2 F' L' F'
B2 U' B' L2 R2 U' L'
U D2 L2 R' F' R' U
B2 U' B' R2 L2 U' L'
D U2 L2 F' L' F' B2
D U2 L2 F' L' B2 F'
D U2 L2 F' B2 L' F'
D U2 L2 B2 F' L' F'
B' U' B2 L2 R2 U' L'
B' U' B2 R2 L2 U' L'
U D2 R' L2 F' R' U
U D2 R' F' L2 R' U
U D2 R' F' R' L2 U
B U2 L U L R2 U'
B U2 L U R2 L U'
D2 U2 F D' F2 L' B2
D2 U2 F D' F2 B2 L'
D2 U2 F D' B2 F2 L'
U2 D2 F D' F2 L' B2
U2 D2 F D' F2 B2 L'
U2 D2 F D' B2 F2 L'
D2 U2 F' D' L' F2 B2
D2 U2 F' D' L' B2 F2
D2 U2 F' D' B2 L' F2
D U2 F' L F' L2 B2
D U2 F' L F' B2 L2
D U2 F' L B2 L2 F'
D U2 F' L B2 F' L2
D U2 F' L' F' B2 D
D U2 F' L' F' B2 D'
D U2 F' L' F' B2 D2
D U2 F' L' B2 D F'
D U2 F' L' B2 D' F'
D U2 F' L' B2 D2 F'
D U2 F' L' B2 F' D
D U2 F' L' B2 F' D'
D U2 F' L' B2 F' D2
U2 D2 F' D' L' F2 B2
U2 D2 F' D' L' B2 F2
B U2 L2 R2 U' L' R2
B U2 L2 R2 U' R2 L'
D U2 F' L2 F' L B2
U2 D2 F' D' B2 L' F2
D U2 F' B L' F' B
D U2 F' B L' B F'
D U2 F' B2 L F' L2
D U2 F' B2 L' D F'
D U2 F' B2 L' D' F'
D U2 F' B2 L' D2 F'
D U2 F' B2 L' F' D
D U2 F' B2 L' F' D'
D U2 F' B2 L' F' D2
D U2 F' B2 L2 F' L
D U2 F' B2 D L' F'
D U2 F' B2 D' L' F'
D U2 F' B2 D2 L' F'
D U2 F2 B' D2 B' L
B' U2 D L F2 B2 L
D U2 B F' L' F' B
D U2 B F' L' B F'
B' U2 D L B2 L F2
B' U2 D L B2 F2 L
B' U2 D L' F2 B2 L
B' U2 D L' B2 L F2
B' U2 D L' B2 F2 L
B' U2 D L2 F2 B2 L
B' U2 D L2 B2 L F2
B' U2 D L2 B2 F2 L
B U2 R2 L2 U' L' R2
B U2 R2 L2 U' R2 L'
B' U2 D F' B2 L F'
B' U2 D F2 L B2 L
B' U2 D F2 L' B2 L
B' U2 D F2 L2 B2 L
B' U2 D F2 B2 L D
B' U2 D F2 B2 L D'
B' U2 D F2 B2 L D2
B' U2 D F2 B2 D L
B' U2 D F2 B2 D' L
B' U2 D F2 B2 D2 L
F' U2 D F' L' F' B2
F' U2 D F' L' B2 F'
F' U2 D F' B2 L' F'
B' U2 D B2 L F2 D
B' U2 D B2 L F2 D'
B' U2 D B2 L F2 D2
B' U2 D B2 L' F2 L2
B' U2 D B2 F' L F'
B' U2 D B2 F2 L D
B' U2 D B2 F2 L D'
B' U2 D B2 F2 L D2
B' U2 D B2 F2 D L
B' U2 D B2 F2 D' L
B' U2 D B2 F2 D2 L
F2 U2 D F' L' F' B2
F2 U2 D F' L' B2 F'
F2 U2 D F' B2 L' F'
F' U2 D B2 F' L' F'
D U2 B' F2 D2 B' L
D U2 B2 L F' L' F'
F2 U2 D B2 F' L' F'
B U2 D L F2 B2 D
B U2 D L F2 B2 D'
B U2 D L F2 B2 D2
D U2 B2 L' F' L' F'
B U2 D L B2 F2 D
B U2 D L B2 F2 D'
B U2 D L B2 F2 D2
B U2 D L' F2 L2 B2
B U2 D L' F2 B2 L2
D U2 B2 L2 F' L' F'
B U2 D L' B2 L2 F2
B U2 D L' B2 F2 L2
B U2 D L2 B2 L' F2
B U2 D F' L F' B2
B U2 D F' L B2 F'
B U2 D F2 L B2 D
B U2 D F2 L B2 D'
B U2 D F2 L B2 D2
B U2 D F2 L' B2 L2
B U2 D F2 L2 B2 L'
D U2 B2 F' L F' L2
D U2 B2 F' L' D F'
D U2 B2 F' L' D' F'
D U2 B2 F' L' D2 F'
D U2 B2 F' L' F' D
D U2 B2 F' L' F' D'
D U2 B2 F' L' F' D2
D U2 B2 F' L2 F' L
F U2 D F' L' F' B2
F U2 D F' L' B2 F'
D U2 B2 F' D L' F'
B U2 D' L D2 F2 B2
B U2 D' L D2 B2 F2
D U2 B2 F' D' L' F'
D U2 B2 F' D2 L' F'
F U2 D F' B2 L' F'
F U2 D B2 F' L' F'
B' U2 F D F2 B2 L
B' U2 F D B2 L F2
B' U2 F D B2 F2 L
F' U2 F D F2 L' B2
F' U2 F D F2 B2 L'
F' U2 F D B2 F2 L'
F2 U2 F D F2 L' B2
F2 U2 F D F2 B2 L'
F2 U2 F D B2 F2 L'
B' U2 F' D F2 B2 L
B' U2 F' D B2 L F2
B' U2 F' D B2 F2 L
F' U2 F' D L' F2 B2
F' U2 F' D L' B2 F2
B U2 F D L F2 B2
B U2 F D L B2 F2
F' U2 F' D B2 L' F2
B U2 F D F2 L B2
F2 U2 F' D L' F2 B2
F2 U2 F' D L' B2 F2
F2 U2 F' D B2 L' F2
F U2 F D F2 L' B2
F U2 F D F2 B2 L'
F U2 F D B2 F2 L'
B' U2 F2 D F2 B2 L
B' U2 F2 D B2 L F2
B' U2 F2 D B2 F2 L
B U2 F' D L F2 B2
B U2 F' D L B2 F2
B U2 F' D F2 L B2
F U2 F' D L' F2 B2
F U2 F' D L' B2 F2
F U2 F' D B2 L' F2
B U2 F2 D L F2 B2
B U2 F2 D L B2 F2
B U2 F2 D F2 L B2
B2 U2 B D F2 B2 L
B2 U2 B D B2 L F2
B2 U2 B D B2 F2 L
B2 U2 B' D L F2 B2
B2 U2 B' D L B2 F2
B2 U2 B' D F2 L B2
B' U2 B2 D L F2 B2
B' U2 B2 D L B2 F2
B' U2 B2 D F2 L B2
B' D L F2 B2 L R
B' D L F2 B2 R L
B U2 B2 D F2 B2 L
B U2 B2 D B2 L F2
B U2 B2 D B2 F2 L
B' D L B2 F2 L R
B' D L B2 F2 R L
B D L R F2 R B2
B D L R F2 B2 R
B D L R B2 F2 R
B D L R' F2 R B2
B D L R' F2 B2 R
B D L R' B2 F2 R
B D L R2 F2 R B2
B D L R2 F2 B2 R
B D L R2 B2 F2 R
B' D L' F2 B2 L R'
B' D L' F2 B2 R' L
B' D L' B2 L R' F2
B' D L' B2 L F2 R'
B' D L' B2 R' L F2
B' D L' B2 R' F2 L
B' D L' B2 F2 L R'
B' D L' B2 F2 R' L
B D L F2 R B2 D
B D L F2 R B2 D'
B D L F2 R B2 D2
B D L F2 R' B2 R2
B D L F2 B' R B'
B D L F2 B2 R D
B D L F2 B2 R D'
B D L F2 B2 R D2
B D L F2 B2 D R
B D L F2 B2 D' R
B D L F2 B2 D2 R
B D L B' F2 R B'
B D L B2 R F2 R
B D L B2 R' F2 R
B D L B2 R2 F2 R
U2 F D L F2 L' B2
U2 F D L F2 B2 L'
B D L B2 F2 R D
B D L B2 F2 R D'
B D L B2 F2 R D2
B D L B2 F2 D R
B D L B2 F2 D' R
B D L B2 F2 D2 R
U2 F D L B2 F2 L'
U2 F D L' F2 L' B2
U2 F D L' F2 B2 L'
U2 F D L' B2 F2 L'
U2 F D L2 F2 L' B2
U2 F D L2 F2 B2 L'
U2 F D L2 B2 F2 L'
D F U2 F' L' F2 B2
D F U2 F' L' B2 F2
D F U2 F' B2 L' F2
D F U2 B2 F' L' F2
U2 F D F2 L B2 L2
U2 F D F2 L' B2 D
U2 F D F2 L' B2 D'
U2 F D F2 L' B2 D2
U2 F D F2 B L' B
U2 F D F2 B2 L' D
U2 F D F2 B2 L' D'
U2 F D F2 B2 L' D2
U2 F D F2 B2 D L'
U2 F D F2 B2 D' L'
U2 F D F2 B2 D2 L'
B D L' F2 B2 L2 R'
B D L' F2 B2 R' L2
U2 F D B F2 L' B
U2 F D B2 L F2 L'
U2 F D B2 L' F2 L'
U2 F D B2 L2 F2 L'
B D L' B2 L2 R' F2
U2 F D B2 F2 L' D
U2 F D B2 F2 L' D'
U2 F D B2 F2 L' D2
B D L' B2 L2 F2 R'
U2 F D B2 F2 D L'
U2 F D B2 F2 D' L'
U2 F D B2 F2 D2 L'
B D L' B2 R' L2 F2
B D L' B2 R' F2 L2
B D L' B2 F2 L2 R'
B D L' B2 F2 R' L2
B D L2 B2 L' F2 R
B D R L F2 R B2
B D R L F2 B2 R
B' D R' U2 F2 B2 D
B' D R' U2 F2 B2 D'
B' D R' U2 F2 B2 D2
B D R L B2 F2 R
B' D R' U2 B2 F2 D
B' D R' U2 B2 F2 D'
B' D R' U2 B2 F2 D2
B' D R' D2 F2 B2 U2
B' D R' D2 B2 F2 U2
B' D R' F U2 F B2
B' D R' F U2 B2 F
B D R U2 L F2 B2
B D R U2 L B2 F2
B D R U2 F2 L B2
B' D R' F' U2 F' B2
B' D R' F' U2 B2 F'
B' D R' B U2 F2 B
B' D R' B U2 B F2
B' D R' B' U2 F2 B'
B' D R' B' U2 B' F2
B' D R2 U2 F2 L' B2
B' D R2 U2 F2 B2 L'
B D R' L F2 R B2
B' D R2 U2 B2 F2 L'
B D R' L F2 B2 R
B D R' L B2 F2 R
B D R' U2 L F2 B2
B D R' U2 L B2 F2
D F D2 F2 U2 F' L'
D' F B' R' F B' U2
B D R' U2 F2 L B2
D' F B' R' B' F U2
B' D R2 F2 L' B2 R'
U2 F B D F2 L' B2
U2 F B D F2 B2 L'
U2 F B D B2 F2 L'
B D R2 L F2 R B2
B D R2 L F2 B2 R
B D R2 L B2 F2 R
D F B U2 F L B
B D R2 U2 L F2 B2
B D R2 U2 L B2 F2
B D R2 U2 F2 L B2
D' F B2 U2 L2 B' L
U2 F B' D F2 L' B2
U2 F B' D F2 B2 L'
U2 F B' D B2 F2 L'
D' F B2 D2 F U2 L'
D F B' R' U2 F B'
D F B' R' U2 B' F
U2 F B2 D F2 L' B2
U2 F B2 D F2 B2 L'
U2 F B2 D B2 F2 L'
B' D U2 L F2 B2 L
B' D U2 L B2 L F2
B' D U2 L B2 F2 L
B' D U2 L' F2 B2 L
B' D U2 L' B2 L F2
B' D U2 L' B2 F2 L
B' D U2 L2 F2 B2 L
B' D U2 L2 B2 L F2
B' D U2 L2 B2 F2 L
B' D U2 F' B2 L F'
B' D U2 F2 L B2 L
B' D U2 F2 L' B2 L
B' D U2 F2 L2 B2 L
B' D U2 F2 B2 L D
B' D U2 F2 B2 L D'
B' D U2 F2 B2 L D2
B' D U2 F2 B2 D L
B' D U2 F2 B2 D' L
B' D U2 F2 B2 D2 L
F' D U2 F' L' F' B2
F' D U2 F' L' B2 F'
B' D U2 B2 L F2 D
B' D U2 B2 L F2 D'
B' D U2 B2 L F2 D2
B' D U2 B2 L' F2 L2
F' D U2 F' B2 L' F'
B' D U2 B2 F' L F'
B' D U2 B2 F2 L D
B' D U2 B2 F2 L D'
B' D U2 B2 F2 L D2
B' D U2 B2 F2 D L
B' D U2 B2 F2 D' L
B' D U2 B2 F2 D2 L
F2 D U2 F' L' F' B2
F2 D U2 F' L' B2 F'
F' D U2 B2 F' L' F'
F2 D U2 F' B2 L' F'
B' D F R' U2 F B2
B' D F R' U2 B2 F
U2 F' L' U L' R2 U'
U2 F' L' U R2 L' U'
F2 D U2 B2 F' L' F'
B D U2 L F2 B2 D
B D U2 L F2 B2 D'
B D U2 L F2 B2 D2
B' D F U2 F B2 L
B D U2 L B2 F2 D
B D U2 L B2 F2 D'
B D U2 L B2 F2 D2
B' D F U2 B2 F L
B D U2 L' F2 L2 B2
B D U2 L' F2 B2 L2
B D U2 L' B2 L2 F2
B D U2 L' B2 F2 L2
B D U2 L2 B2 L' F2
B D U2 F' L F' B2
B D U2 F' L B2 F'
B D U2 F2 L B2 D
B D U2 F2 L B2 D'
B D U2 F2 L B2 D2
B D U2 F2 L' B2 L2
B D U2 F2 L2 B2 L'
U2 F' L2 R2 U' L R2
U2 F' L2 R2 U' R2 L
F D U2 F' L' F' B2
F D U2 F' L' B2 F'
F D U2 F' B2 L' F'
B' D F' U2 F' B2 L
B' D F' U2 B2 L F'
B' D F' U2 B2 F' L
F D U2 B2 F' L' F'
F' D F' U2 F' L' B2
F' D F' U2 F' B2 L'
F' D F' U2 B2 F' L'
B D F U2 F L B2
B' D F2 L' B2 L R'
B' D F2 L' B2 R' L
F2 D F' U2 F' L' B2
F2 D F' U2 F' B2 L'
F2 D F' U2 B2 F' L'
B D F' U2 L F' B2
B D F' U2 L B2 F'
B D F' U2 F' L B2
F' D B L F2 B R
F' D B L B F2 R
F D F' U2 F' L' B2
F D F' U2 F' B2 L'
F D F' U2 B2 F' L'
B D F2 L' B2 L2 R'
B D F2 L' B2 R' L2
F2 D B L F2 B R
F2 D B L B F2 R
F' D B U2 L F2 B
F' D B U2 L B F2
F' D B U2 F2 L B
F2 D B U2 L F2 B
F2 D B U2 L B F2
F2 D B U2 F2 L B
U2 F' R2 L2 U' L R2
U2 F' R2 L2 U' R2 L
D' F' R2 B2 U2 B' L
F' D B' R' U2 F2 B'
F' D B' R' U2 B' F2
B' D B' U2 F2 B' L
