R' L U' F L B
L R' U' F L B
L U' D2 F L B'
L U' F D2 L B'
U2 R' U L2 F' B
U2 R' U L2 B F'
U2 R' U F' L2 B
U2 R' U F' B L2
U2 R' U B L2 F'
U2 R' U B F' L2
L D2 U' F L B'
U2 R' U B F' L2 D'
U2 R' U B F' L2 D2
U2 R' U B' L2 F' B2
U2 R' U B' L2 B2 F'
U2 R' U B' F' L2 B2
L U' F2 D2 L F' B'
L U' F2 D2 L B' F'
L U' F2 D2 F' L B'
U2 R' D F2 U F B
U2 R' D F2 U B F
U2 R' F U L2 F2 B
U2 R' F U L2 B F2
U2 R' F U F2 L2 B
U2 R' F U F2 B L2
U2 R' F U B L2 F2
U2 R' F U B F2 L2
U2 R' F2 U F L2 B
U2 R' F2 U F B L2
U2 R' F2 U B F L2
U2 R' B L2 F' D R2
L U2 R' U F L B
L D U' F D L B'
R' D' L B2 U' F B'
R' D' L B2 U' B' F
L D' U' F L D' B2
L D2 R U' F L B'
L D2 R' U' F L B'
L D2 R2 U' F L B'
L D2 U' F L D B'
L D2 U' F L D' B'
L D2 U' F L D2 B'
L D2 U' F L B' D
L D2 U' F L B' D'
L D2 U' F L B' D2
L D2 U' F' L F2 B'
L D2 U' F' L B' F2
L D2 U' F2 L F' B'
L D2 U' F2 L B' F'
B' U2 R' U L2 F' B
B' U2 R' U L2 B F'
B' U2 R' U F' L2 B
B' U2 R' U F' B L2
B' U2 R' U B L2 F'
B' U2 R' U B F' L2
B2 U2 R' U L2 F' B
B2 U2 R' U L2 B F'
B2 U2 R' U F' L2 B
B2 U2 R' U F' B L2
B2 U2 R' U B L2 F'
B2 U2 R' U B F' L2
B U2 R' U L2 F' B
B U2 R' U L2 B F'
B U2 R' U F' L2 B
B U2 R' U F' B L2
B U2 R' U B L2 F'
B U2 R' U B F' L2
L F L R' D B R'
U2 F R' U L2 F' B
U2 F R' U L2 B F'
U2 F R' U F' L2 B
U2 F R' U F' B L2
U2 F R' U B L2 F'
U2 F R' U B F' L2
L F R' L D B R'
L F R' D L B R'
U2 F' R' U L2 F' B
U2 F' R' U L2 B F'
U2 F' R' U F' L2 B
U2 F' R' U F' B L2
U2 F' R' U B L2 F'
U2 F' R' U B F' L2
U2 F2 R' U L2 F' B
U2 F2 R' U L2 B F'
U2 F2 R' U F' L2 B
U2 F2 R' U F' B L2
U2 F2 R' U B L2 F'
U2 F2 R' U B F' L2
R' B' L U' F L B2
U B' U R' U L2 B
U B' U R' U B L2
L B2 U R' U2 F B
L B2 U R' U2 B F
D' B2 D' L U' F B'
D' B2 D' L U' B' F
