U L R' U' B2 L
R' L U' B2 L R
R' L U' B2 R L
U L U R2 U2 B2
U L U' B2 D2 L2
D L B2 R' U' R
L R' U' B2 L R
L R' U' B2 R L
B2 R D' F2 L' R'
R2 U' L U' R2 B2
B2 R D' F2 R' L'
R2 U' L U' B2 R2
U R' L U' B2 L
U2 R2 U' L U' B2
U D L B2 R' U'
D U L B2 R' U'
B2 U D B2 L U'
B2 U' R' U' R' U2
B2 U' D' R' F2 U
B2 U' D' F2 R' U
B2 U' D2 R' U L2
B2 U2 R2 U R U
B2 D U B2 L U'
B2 D' U' R' F2 U
B2 D' U' F2 R' U
B2 D2 L2 U' R' U
B2 D2 U' R' U L2
R' B2 L R D' F2
R' B2 R L D' F2
R' B2 R D' L F2
R' B2 R D' F2 L
L' B2 D F2 D L2
L' B2 D2 L2 D' F2
L B2 D2 L2 D F2
B2 R D' R' F2 D2 L2
R' U' L U' B2 L R
R' U' L U' B2 R L
B2 R D' F R' F L'
B2 R D' F2 L' R' D
B2 R D' F2 L' R' D'
B2 R D' F2 L' R' D2
B2 R D' F2 L' D R'
B2 R D' F2 L' D' R'
B2 R D' F2 L' D2 R'
B2 R D' F2 R' L' D
B2 R D' F2 R' L' D'
B2 R D' F2 R' L' D2
B2 R D' F2 R' D L'
B2 R D' F2 R' D' L'
B2 R D' F2 R' D2 L'
B2 R D' F2 D L' R'
B2 R D' F2 D R' L'
B2 R D' F2 D' L' R'
B2 R D' F2 D' R' L'
B2 R D' F2 D2 L' R'
B2 R D' F2 D2 R' L'
R2 U' L R U' R B2
R2 U' L R U' B2 R
R2 U' L R' U' R' B2
R2 U' L U' R B2 R
R2 U' L U' R2 B2 D
R2 U' L U' R2 B2 D'
R2 U' L U' R2 B2 D2
R2 U' L U' B' R2 B'
R2 U' L U' B2 R2 D
R2 U' L U' B2 R2 D'
R2 U' L U' B2 R2 D2
R2 U' L D' R2 F2 U'
R2 U' L D' F2 R2 U'
R2 U' L F U' R2 B2
R2 U' L F U' B2 R2
R2 U' L F' U' R2 B2
R2 U' L F' U' B2 R2
R2 U' L F2 U' R2 B2
R2 U' L F2 U' B2 R2
R2 U' R L U' R B2
R2 U' R L U' B2 R
B2 R F2 L' D' R' F2
B2 R F2 L' D' F2 R'
B2 R F2 D' L' R' F2
B2 R F2 D' L' F2 R'
B2 R F2 D' R' L' F2
R2 U' R' L U' R' B2
L U' R' B2 L D' R2
L U' R' B2 D' L R2
L U' R' B2 D' R2 L
R2 U' D' L R2 F2 U'
R2 U' D' L F2 R2 U'
R2 U' D' R2 L F2 U'
F' R' L U' B2 L R
F' R' L U' B2 R L
R2 U' D' R2 F2 L U'
R2 U' D' F2 L R2 U'
R2 U' D' F2 R2 L U'
F2 R' L U' B2 L R
F2 R' L U' B2 R L
U R' L U R' U2 B2
F R' L U' B2 L R
F R' L U' B2 R L
U R' L U' L B2 L
U R' L U' L' B2 L
U R' L U' L2 B2 L
U R' L U' B2 L D
U R' L U' B2 L D'
U R' L U' B2 L D2
U R' L U' B2 D L
U R' L U' B2 D' L
U R' L U' B2 D2 L
D R' L B2 R' U' R2
R2 U' F L U' R2 B2
R2 U' F L U' B2 R2
U R' L B' U' B' L
R2 U' F' L U' R2 B2
R2 U' F' L U' B2 R2
R2 U' F2 L U' R2 B2
R2 U' F2 L U' B2 R2
U2 R' U' L U' B2 L
U' R' U2 L U' B2 L
R' U' B2 L R D' F2
R' U' B2 R L D' F2
R' U' B2 R D' L F2
R' U' B2 R D' F2 L
R' U2 L U' B2 L R
R' U2 L U' B2 R L
L U' B2 D' R2 D' L2
L U' B2 D2 L2 D R2
R2 U2 L U' L' R2 B2
R2 U2 L U' L' B2 R2
R2 U2 L U' R2 L' B2
R2 U2 L U' R2 B2 L'
R2 U2 L U' B2 L' R2
R2 U2 L U' B2 R2 L'
R2 U2 R B2 R D' F2
L' U2 R2 U' L2 U' B2
L' U2 R2 U2 B2 D F2
L2 U2 R2 U' L' U' B2
R2 U2 R2 U L U' B2
L U2 R2 U R2 U B2
L U2 R2 U2 B2 D' F2
F' R' B2 L R D' F2
R2 U2 R2 B2 U' R' U
F' R' B2 R L D' F2
F' R' B2 R D' L F2
F' R' B2 R D' F2 L
F2 R' B2 L R D' F2
F2 R' B2 R L D' F2
F2 R' B2 R D' L F2
F2 R' B2 R D' F2 L
U R' B' U' B' L F
B2 R' B2 U L R B2
B2 R' B2 U L B2 R
B2 R' B2 U R L B2
F R' B2 L R D' F2
D' R2 L U' R2 D' L2
F R' B2 R L D' F2
D' R2 L U2 F2 U R2
F R' B2 R D' L F2
F R' B2 R D' F2 L
D' R2 L D' F2 U' L2
U R2 L U' B2 D L2
D R2 L B2 R' U' R'
F' R2 U' L U' R2 B2
F' R2 U' L U' B2 R2
F2 R2 U' L U' R2 B2
F2 R2 U' L U' B2 R2
U2 R2 U' L R U' B2
U2 R2 U' L R' U' B2
U2 R2 U' L R2 U' B2
U2 R2 U' L U' B2 D
U2 R2 U' L U' B2 D'
U2 R2 U' L U' B2 D2
U2 R2 U' L D' R2 U'
U2 R2 U' R L U' B2
U2 R2 U' R' L U' B2
U2 R2 U' R2 L U' B2
U2 R2 U' D' L R2 U'
U2 R2 U' D' R2 L U'
F R2 U' L U' R2 B2
F R2 U' L U' B2 R2
U' R2 U2 L U' L' B2
U' R2 U2 L U' B2 L'
R' U2 B2 L R D' F2
U2 R2 U2 B2 U' R' U
R' U2 B2 R L D' F2
R' U2 B2 R D' L F2
R' U2 B2 R D' F2 L
D' R2 D' L F2 U' L
R2 U2 B2 R D' R F2
R2 U2 B2 R2 U' R U
R2 U2 B2 U' R' U R'
D' R2 D' F2 L U' L
D' R2 D' F2 L U' L
U2 R2 D' U' L R2 U'
U2 R2 D' U' R2 L U'
D' R2 D2 L B2 U' R'
U2 R2 D2 F2 U' L U'
U2 R2 F U' L U' B2
U2 R2 F' U' L U' B2
U2 R2 F2 U' L U' B2
R2 D U B2 L2 R' U
R2 D U B2 R' L2 U
D' U L R2 U' D' L2
D' U L R2 U2 F2 U
D' U L R2 D' U' L2
D' U L R2 D2 B2 U'
F' U L R' U' B2 L
D2 U L U F2 U2 L
D2 U L U' L D2 B2
F' U L U R2 U2 B2
D2 U L U' D2 L B2
F' U L U' B2 D2 L2
D2 U L D R2 U' L
F2 U L R' U' B2 L
D2 U L D2 U' L B2
F2 U L U R2 U2 B2
F2 U L U' B2 D2 L2
B2 U L D B2 L U'
D U L R B2 R' U'
D U L R' B2 R' U'
D U L R2 B2 R' U'
F U L R' U' B2 L
U D L R B2 R' U'
F U L U R2 U2 B2
U D L R' B2 R' U'
U D L R2 B2 R' U'
F U L U' B2 D2 L2
B2 U L' D B2 L U'
L' D F D F L2 B'
D U L B2 R' U' D
D U L B2 R' U' D'
D U L B2 R' U' D2
D U L B2 R' D U'
D U L B2 R' D' U'
D U L B2 R' D2 U'
D U L B2 D R' U'
D U L B2 D' R' U'
D U L B2 D2 R' U'
U D L B2 R' U' D
U D L B2 R' U' D'
U D L B2 R' U' D2
U D L B2 R' D U'
U D L B2 R' D' U'
U D L B2 R' D2 U'
U D L B2 D R' U'
U D L B2 D' R' U'
U D L B2 D2 R' U'
U' D L2 U2 L' B2 U'
U' D L2 U2 B2 L' U'
U' D L2 D2 F2 R U
B2 U L2 D B2 L U'
L' D F2 D L2 D2 B2
L' D F2 D' B2 D2 L2
D U R L B2 R' U'
F' U R' L U' B2 L
U D R L B2 R' U'
F2 U R' L U' B2 L
D' U R2 L U' D' L2
D' U R2 L U2 F2 U
D' U R2 L D' U' L2
D' U R2 L D2 B2 U'
D U R' L B2 R' U'
F U R' L U' B2 L
U D R' L B2 R' U'
D' U R2 D' L U' L
D' U R2 D2 L B2 U'
D U R2 L B2 R' U'
F' U D L B2 R' U'
B2 U D L B2 L U'
U D R2 L B2 R' U'
B2 U D L' B2 L U'
F2 U D L B2 R' U'
B2 U D L2 B2 L U'
B2 U D B2 L U' D
B2 U D B2 L U' D'
B2 U D B2 L U' D2
B2 U D B2 L D U'
B2 U D B2 L D' U'
B2 U D B2 L D2 U'
B2 U D B2 D L U'
B2 U D B2 D' L U'
B2 U D B2 D2 L U'
F U D L B2 R' U'
L D B2 D2 R2 U' R2
B2 U D2 B2 L U' L
D U B2 U2 L2 R' U
D U B2 U2 R' L2 U
U D B2 U2 L2 R' U
U D B2 U2 R' L2 U
U D' L R2 U' D' L2
U D' L R2 U2 F2 U
U D' L R2 D' U' L2
U D' L R2 D2 B2 U'
L D' R2 U' R2 D' L2
L D' R2 U2 F2 U R2
B2 U B2 L U R2 U2
B2 U B2 L U' D2 L2
B2 U B2 L D B2 U'
B2 U B2 L D2 U' L2
L D' R2 D' F2 U' L2
B2 U B2 D L B2 U'
B2 U B2 D2 L U' L
R2 D' U' L R2 F2 U'
R2 D' U' L F2 R2 U'
R2 D' U' R2 L F2 U'
R2 D' U' R2 F2 L U'
R2 D' U' F2 L R2 U'
R2 D' U' F2 R2 L U'
D U' L2 U2 L' B2 U'
D U' L2 U2 B2 L' U'
D U' L2 D2 F2 R U
B2 U' R U D' F2 L'
B2 U' R D' U F2 L'
L D' F' R2 B U' R2
U D' R2 L U' D' L2
U D' R2 L U2 F2 U
U D' R2 L D' U' L2
U D' R2 L D2 B2 U'
B2 U' R F2 R2 U L'
U D' R2 D' L U' L
U D' R2 D2 L B2 U'
B2 U' R' U B2 L B2
B2 U' R' U' R' U2 D
B2 U' R' U' R' U2 D'
B2 U' R' U' R' U2 D2
B2 U' R' U' R' D U2
B2 U' R' U' R' D' U2
B2 U' R' U' R' D2 U2
B2 U' R' U' D R' U2
B2 U' R' U' D' R' U2
B2 U' R' U' D2 R' U2
B2 U' R' U2 B2 U' L
B2 U' R' D U' R' U2
B2 U' R' D' U' R' U2
B2 U' R' D2 U' R' U2
B2 U' R' F U' R' U2
B2 U' R' F' U' R' U2
B2 U' R' F2 U' R' U2
D' U' F2 U2 L R2 U'
U' D' F2 U2 L R2 U'
D' U' F2 U2 R2 L U'
U' D' F2 U2 R2 L U'
B2 U' D R' U D L2
B2 U' D R' U2 B2 U'
B2 U' D R' D U L2
B2 U' D R' D2 F2 U
B2 U' D' R F2 R2 U
B2 U' D' R' U D' L2
B2 U' D' R' D' U L2
B2 U' D' R' F2 U D
B2 U' D' R' F2 U D'
B2 U' D' R' F2 U D2
B2 U' D' R' F2 D U
B2 U' D' R' F2 D' U
B2 U' D' R' F2 D2 U
B2 U' D' F R' F U
B2 U' D' F2 R' U D
B2 U' D' F2 R' U D'
B2 U' D' F2 R' U D2
B2 U' D' F2 R' D U
B2 U' D' F2 R' D' U
B2 U' D' F2 R' D2 U
B2 U' D' F2 D R' U
B2 U' D' F2 D' R' U
B2 U' D' F2 D2 R' U
B2 U' D2 R' U L2 D
B2 U' D2 R' U L2 D'
B2 U' D2 R' U L2 D2
B2 U' D2 R' D F2 U
B2 U' D2 R' F U L2
B2 U' D2 R' F' U L2
B2 U' D2 R' F2 U L2
B2 U' D2 F R' U L2
B2 U' D2 F' R' U L2
B2 U' D2 F2 R' U L2
B2 U' F R' U' R' U2
B2 U' F D' R' F2 U
B2 U' F D' F2 R' U
B2 U' F D2 R' U L2
L' D2 L2 D' F2 D' B2
L' D2 L2 D2 B2 D F2
B2 U' F' R' U' R' U2
B2 U' F' D' R' F2 U
B2 U' F' D' F2 R' U
B2 U' F' D2 R' U L2
R2 D2 L2 F2 U R U
L D2 L2 D F2 D B2
B2 U' F2 R' U' R' U2
U D2 L U F2 U2 L
L D2 L2 D2 B2 D' F2
U D2 L U' L D2 B2
U D2 L U' D2 L B2
U D2 L D R2 U' L
B2 U' F2 D' R' F2 U
B2 U' F2 D' F2 R' U
U D2 L D2 U' L B2
B2 U' F2 D2 R' U L2
L' D2 F L2 D' F2 B'
L' D2 F L2 D' B' F2
L' D2 F L2 B' D' F2
L D2 F L2 D F2 B'
L D2 F L2 D B' F2
L D2 F L2 B' D F2
D2 U2 F2 U' L U' L
B2 U2 R U2 D' F2 L'
B2 U2 R D R B2 U2
B2 U2 R D B2 R U2
B2 U2 R D' R U2 F2
B2 U2 R D' U2 F2 L'
U2 D2 F2 U' L U' L
R2 D2 F2 L2 U' L' U'
F' U2 R2 U' L U' B2
B2 U2 R2 U R U D
B2 U2 R2 U R U D'
B2 U2 R2 U R U D2
B2 U2 R2 U R D U
B2 U2 R2 U R D' U
B2 U2 R2 U R D2 U
B2 U2 R2 U D R U
B2 U2 R2 U D' R U
B2 U2 R2 U D2 R U
F2 U2 R2 U' L U' B2
B2 U2 R2 D U R U
B2 U2 R2 D' U R U
B2 U2 R2 D2 U R U
B2 U2 R2 B U R U
B2 U2 R2 B' U R U
B2 U2 R2 B2 U R U
F U2 R2 U' L U' B2
D2 F L' D L' F2 B'
D2 F L' D L' B' F2
D F L B2 R' U' R
D2 F L2 B' U L' U'
U2 F R2 U' L U' B2
D2 F U L U' L B'
L F R' U' B2 L R
L F R' U' B2 R L
B2 U2 B2 R2 U' L U'
D F U L B2 R' U'
B2 D L U B2 L U'
R2 F U' L U' R2 B2
R2 F U' L U' B2 R2
F' D L B2 R' U' R
F2 D L B2 R' U' R
B2 D L' U B2 L U'
B D L D L2 F B
B D L D L2 B F
B2 D L2 U B2 L U'
F D L B2 R' U' R
B D L' D F L2 B
B D L' D F B L2
B D L' D B F L2
B D L' F D L2 B
B D L' F D B L2
F' D U L B2 R' U'
B2 D U L B2 L U'
B2 D U L' B2 L U'
F2 D U L B2 R' U'
B2 D U L2 B2 L U'
L' F B2 D F2 D L2
L' F B2 D2 L2 D' F2
D' F' L R2 B U' R2
B2 D U B2 L U' D
B2 D U B2 L U' D'
B2 D U B2 L U' D2
B2 D U B2 L D U'
B2 D U B2 L D' U'
B2 D U B2 L D2 U'
B2 D U B2 D L U'
B2 D U B2 D' L U'
B2 D U B2 D2 L U'
B2 D U' R' U D L2
B2 D U' R' U2 B2 U'
B2 D U' R' D U L2
B2 D U' R' D2 F2 U
F D U L B2 R' U'
L F B2 D2 L2 D F2
D F' L B2 R' U' R
B2 D F U B2 L U'
B2 D F' U B2 L U'
B2 D F2 U B2 L U'
D' F' R2 L B U' R2
U2 F' R2 U' L U' B2
D' F' U L R2 B U'
L F' R' U' B2 L R
L F' R' U' B2 R L
D' F' U R2 L B U'
D F' U L B2 R' U'
R2 F' U' L U' R2 B2
R2 F' U' L U' B2 R2
B2 D' L U' R' F2 U
B2 D' L U' F2 R' U
B2 D' L' U' R' F2 U
B2 D' L' U' F2 R' U
B2 D' L2 U' R' F2 U
B2 D' L2 U' F2 R' U
B2 D' R D' L2 R' F2
B2 D' R D' L2 F2 R'
B2 D' R D' R' L2 F2
B2 D' R D' R' F2 L2
B2 D' R D' F2 L2 R'
B2 D' R D' F2 R' L2
L' F' B2 D F2 D L2
L' F' B2 D2 L2 D' F2
B2 D' U' R F2 R2 U
B2 D' U' R' U D' L2
B2 D' U' R' D' U L2
B2 D' U' R' F2 U D
B2 D' U' R' F2 U D'
B2 D' U' R' F2 U D2
B2 D' U' R' F2 D U
B2 D' U' R' F2 D' U
B2 D' U' R' F2 D2 U
B2 D' U' F R' F U
B2 D' U' F2 R' U D
B2 D' U' F2 R' U D'
B2 D' U' F2 R' U D2
B2 D' U' F2 R' D U
B2 D' U' F2 R' D' U
B2 D' U' F2 R' D2 U
B2 D' U' F2 D R' U
B2 D' U' F2 D' R' U
B2 D' U' F2 D2 R' U
L F' B2 D2 L2 D F2
D F2 L B2 R' U' R
B2 D' F U' R' F U
B2 D' F U' F R' U
R F2 L U' L2 R' B2
R F2 L U' R' L2 B2
R F2 L U' R' B2 L2
R F2 L' R' B2 D F2
B2 D' F' U' F' R' U
B' D' B' U' R' F2 U
B' D' B' U' F2 R' U
D' F2 U L R2 U' L'
U2 F2 R2 U' L U' B2
L F2 R' U' B2 L R
L F2 R' U' B2 R L
D' F2 U R2 L U' L'
R F2 R' L' B2 D F2
D F2 U L B2 R' U'
B2 D2 L U' R' U L
R2 F2 U' L U' R2 B2
R2 F2 U' L U' B2 R2
B2 D2 L' U' R' U L'
B2 D2 L2 R D' R' F2
B2 D2 L2 R D' F2 R'
B2 D2 L2 U' R' U D
B2 D2 L2 U' R' U D'
B2 D2 L2 U' R' U D2
B2 D2 L2 U' R' D U
B2 D2 L2 U' R' D' U
B2 D2 L2 U' R' D2 U
B2 D2 L2 U' D R' U
B2 D2 L2 U' D' R' U
B2 D2 L2 U' D2 R' U
B2 D2 L2 D U' R' U
B D2 L' D' L' F B
B D2 L' D' L' B F
B D2 L' D' B L' F
B2 D2 L2 D' U' R' U
B2 D2 L2 D2 U' R' U
B2 D2 L2 F U' R' U
B2 D2 L2 F' U' R' U
B2 D2 L2 F2 U' R' U
B D2 L' B D' L' F
B2 D2 R L2 D' R' F2
B2 D2 R L2 D' F2 R'
L' F2 B2 D F2 D L2
L' F2 B2 D2 L2 D' F2
B2 D2 U B2 L U' L
B2 D2 U' R' U L2 D
B2 D2 U' R' U L2 D'
B2 D2 U' R' U L2 D2
B2 D2 U' R' D F2 U
B2 D2 U' R' F U L2
B2 D2 U' R' F' U L2
B2 D2 U' R' F2 U L2
B2 D2 U' F R' U L2
B2 D2 U' F' R' U L2
B2 D2 U' F2 R' U L2
L F2 B2 D2 L2 D F2
B2 D2 F L2 U' R' U
B2 D2 F U' R' U L2
B2 D2 F' L2 U' R' U
B2 D2 F' U' R' U L2
B2 D2 F2 L2 U' R' U
B2 D2 F2 U' R' U L2
B' D2 B' L2 U' R' U
B' D2 B' U' R' U L2
B D2 B L' D' L' F
L' B D F2 D L2 B
L' B D F2 D B L2
R' B D' B L R F'
R' B D' B R L F'
